_SAPPCTXT_HEADER_               002 8000 FESEC DE 1100 OK 
SEC_PROGRAM_EXECUTE             255 "Das System versucht, folgendes Programm auszuführen bzw. folgende Datei anzuzeigen:\n\n%s\n\nMöchten Sie den Zugriff auf dieses Programm/diese Datei zulassen?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Das System versucht, folgendes Programm auszuführen bzw. folgende Datei anzuzeigen:\n\n%s\n\nACHTUNG: Das auszuführende Objekt wurde nicht gefunden.\n\nMöchten Sie den Zugriff auf dieses Objekt zulassen?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Das System versucht, das Programm\n\n%1\n\nmit folgender Befehlszeile auszuführen:\n\n%2\n\nMöchten Sie die Berechtigung zum Ausführen dieses Programms erteilen?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Das System versucht, das Programm\n\n%1\n\nmit folgender Befehlszeile auszuführen:\n\n%2\n\nACHTUNG: Das auszuführende Objekt wurde nicht gefunden.\n\nMöchten Sie die Berechtigung zum Ausführen dieses Programms erteilen?"
SEC_REG_KEY_CREATE              255 "Das System versucht, den Registry-Schlüssel\n\n%1\n\ninnerhalb des folgenden Registry-Schlüssels anzulegen:\n\n%2\n\nMöchten Sie die Änderungsberechtigung für den übergeordneten Registry-Schlüssel sowie dessen Unterschlüssel erteilen?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Das System versucht, den folgenden Registry-Schlüssel anzulegen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_REG_KEY_DELETE              255 "Das System versucht, den folgenden Registry-Schlüssel zu löschen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_REG_VALUE_SET               255 "Das System versucht, den Registry-Wert\n\n%1\n\ninnerhalb des folgenden Registry-Schlüssels anzulegen:\n\n%2\n\nMöchten Sie die Änderungsberechtigung für den übergeordneten Registry-Schlüssel erteilen?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Das System versucht, den folgenden Registry-Wert anzulegen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_REG_VALUE_ACCESS            255 "Das System versucht, auf den folgenden Registry-Wert zuzugreifen:\n\n%s\n\nMöchten Sie den Zugriff auf diesen Registry-Wert zulassen?"
SEC_REG_VALUE_REPLACE           255 "Das System versucht, den folgenden Registry-Wert zu ändern:\n\n%s\n\nMöchten Sie den Zugriff auf diesen Registry-Wert zulassen?"
SEC_REG_VALUE_DELETE            255 "Das System versucht, den folgenden Registry-Wert zu löschen:\n\n%s\n\nMöchten Sie den Zugriff auf diesen Registry-Wert zulassen?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Das System versucht, die folgende Umgebungsvariable abzurufen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_ENVIRONMENT_VAR_SET         255 "Das System versucht, die folgende Umgebungsvariable anzulegen oder zu ändern:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_CONTROL_INSTANTIATE         255 "Das System versucht, folgendes Control zu instanziieren:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_SCREENSHOT_CREATE           255 "Der Server versucht, einen Screenshot des aktiven SAP-Fensters zu machen.\nMöchten Sie dies zulassen?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "SAP-Verknüpfungsdatei\n\n%1\n\nwird ausgeführt. Verbindungsdaten:\n\nSystem: %2\nMandant: %3\nOK-Code: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "SAP-Verknüpfungsdatei\n\n%1\n\nwird ausgeführt. Verbindungsdaten:\n\nSystem: %2\nMandant:%3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "SAP-Verknüpfungsdatei\n\n%1\n\nwird ausgeführt. Verbindungsdaten:\n\nSystem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "SAP-Verknüpfungsdatei\n\n%s\n\nwird ausgeführt.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Der folgende Verbindungsstring versucht, eine SAP-GUI-Verbindung herzustellen:\n\n%1\n\nVerbindungsdaten:\n\nSystem: %2\nMandant: %3\nOK-Code: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Der folgende Verbindungsstring versucht mittels Befehlszeile, eine SAP-GUI-Verbindung herzustellen:\n\n%1\n\nVerbindungsdaten:\n\nSystem: %2\nMandant: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Der folgende Verbindungsstring versucht mittels Befehlszeile, eine SAP-GUI-Verbindung herzustellen:\n\n%1\n\nVerbindungsdaten:\n\nSystem: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Der folgende Verbindungsstring versucht, eine SAP-GUI-Verbindung herzustellen:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ACHTUNG: Verifizierung der angegebenen Systemdaten fehlgeschlagen\n\n"
SEC_CL_LOGON_NO_VERI            255 "ACHTUNG: Die Systeminformationen wurden nicht verifiziert.\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ACHTUNG: Verifizierung der angegebenen Systemdaten fehlgeschlagen. Der Connection-String für das System lautet:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ACHTUNG: Verifizierung der angegebenen Systemdaten fehlgeschlagen. Der Connection-String für das System lautet:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Wollen Sie sich bei diesem System mit dem angegebenen OK-Code anmelden?"
SEC_CL_LOGON_WO_OK              255 "Wollen Sie sich bei diesem System anmelden?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Hilfe"
<#001>SEC_ACTQRY_ALLOW          100 "Zulassen"
<#001>SEC_ACTQRY_DENY           100 "Ablehnen"
<#001>SEC_ACTQRY_REMEMBER       100 "Meine Entscheidung merken"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Die Admin-Regeldatei konnte nicht aus dem angegebenen Verzeichnis geladen werden\nDie SAP-Admin-Regeldatei wird als Fallback verwendet.\nBitte wenden Sie sich an Ihren Systemadministrator."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Die Admin-Regeldatei konnte nicht aus dem angegebenen Verzeichnis geladen werden.\nDie SAP-Admin-Regeldatei steht nicht als Fallback zur Verfügung.\nWenden Sie sich bitte an Ihren Systemadministrator."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Der Inhalt der geladenen Admin-Regeldatei ist ungültig.\nDie SAP-Admin-Regeldatei wird als Fallback verwendet.\nWenden Sie sich bitte an Ihren Systemadministrator."
SEC_NOTIFICATION_TEXT           255 "Vom Server ausgelöste Aktion wurde aufgrund einer Regel abgelehnt.\n\nMöchten Sie eine Liste der im letzten Kommunikationsschritt ausgelösten Aktionen anzeigen lassen?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Ausführung der Befehlszeile\n\n%s\n\nwurde abgelehnt."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Ausführung der SAP-Verknüpfung\n\n%s\n\nwurde abgelehnt."
<#002>SEC_YES_BUTTON            020 "Ja"
<#002>SEC_NO_BUTTON             020 "Nein"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP-GUI-Sicherheit - Server-Aktionen anzeigen"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Server-Aktionen"
SEC_REQVIEW_TAB_NONE            030 "Kein/keine"
SEC_REQVIEW_DECISION_COLUMN     050 "Entscheidung"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Objektname"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Objekttyp"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Zugangstyp"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Entscheidungsbasis"
SEC_REQVIEW_DEC_ALLOW           050 "Zulassen"
SEC_REQVIEW_DEC_DENY            050 "Ablehnen"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Ungültig"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Datei"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Dateierweiterung"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Verzeichnis"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Registry-Schlüssel"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Registry-Wert"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Umgebungsvariable"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Control"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Befehlszeile"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP-Verknüpfung"
SEC_REQVIEW_ACC_TYPE_READ       050 "Lesen"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Schreiben"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Ausführen"
SEC_REQVIEW_DBASE_UNK           050 "Unbekannt"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP-Regel"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Administratorregel"
SEC_REQVIEW_DBASE_USR_RULE      050 "Benutzerregel"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP-Standardregel"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Administratorstandardregel"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Benutzerstandardregel"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Benutzeraktion"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standardaktion"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Details..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Sichern"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Schließen"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Hilfe"
SEC_REQDET_DIALOG_TITLE         100 "SAP-GUI-Sicherheit - Detailsicht Server-Aktion"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Sichern"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Schließen"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Connection-String kann nicht geteilt werden: %s"
