_SAPPCTXT_HEADER_               002 8000 CHART CA 1100 OK 
4039                            024 "Dia hh:mm;5;39"
4040                            023 "Dia hh:mm;5;40"
4041                            032 "Dia DD. Mes, hh a les;5;41"
4042                            029 "DD. Mes, hh a les;5;42"
4043                            028 "Dia Mes, hh a les;5;43"
4044                            020 "hh a les;5;44"
4045                            017 "hh;5;45"
4046                            034 "Data i hora windows;5;46"
4047                            027 "Hora windows;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "DD;5;50"
4051                            020 "DD.MM;4;59"
4052                            017 "MM;6;51"
4053                            021 "T AAAA;1;52"
4054                            020 "T 'AA;1;53"
4055                            021 "T.AAAA;1;54"
4056                            019 "T.AA;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "SC S;3;58"
4099                            012 "51"
4200                            017 "Gener"
4201                            018 "Febrer"
4202                            015 "Març"
4203                            015 "Abril"
4204                            013 "Maig"
4205                            014 "Juny"
4206                            014 "Juliol"
4207                            016 "Agost"
4208                            019 "Setembre"
4209                            017 "Octubre"
4210                            018 "Novembre"
4211                            018 "Desembre"
4212                            013 "Gen."
4213                            013 "Feb."
4214                            013 "Març"
4215                            013 "Abr."
4216                            013 "Maig"
4217                            013 "Juny"
4218                            013 "Jul."
4219                            013 "Ago."
4220                            013 "Set."
4221                            013 "Oct."
4222                            013 "Nov."
4223                            013 "Des."
4224                            011 "Gener"
4225                            011 "Febrer"
4226                            011 "Març"
4227                            011 "Abril"
4228                            011 "Maig"
4229                            011 "Juny"
4230                            011 "Juliol"
4231                            011 "Agost"
4232                            011 "Setembre"
4233                            011 "Octubre"
4234                            011 "Novembre"
4235                            011 "Desembre"
4236                            016 "Dilluns"
4237                            017 "Dimarts"
4238                            019 "Dimecres"
4239                            018 "Dijous"
4240                            016 "Divendres"
4241                            018 "Dissabte"
4242                            016 "Diumenge"
4243                            012 "Dl."
4244                            012 "Dt."
4245                            012 "Dc."
4246                            012 "Dj."
4247                            012 "Dv."
4248                            012 "Ds."
4249                            012 "Dg."
4250                            011 "Dl."
4251                            011 "Dt."
4252                            011 "Dc."
4253                            011 "Dj."
4254                            011 "Dv."
4255                            011 "Ds."
4256                            011 "Dg."
4257                            017 "Any/s"
4258                            020 "Trimestre(s)"
4259                            018 "Mes/os"
4260                            017 "Setmana(es)..."
4261                            016 "Dia/Dies"
4262                            017 "Hora(es)..."
4263                            019 "Minut/s"
4264                            019 "Segon/s"
4265                            022 "Horari de treball"
4270                            014 "Trimestre"
4271                            014 "Setmana"
4400                            019 "Marca d.selecció"
4402                            014 "Sense"
4403                            014 "Text"
4404                            016 "Linear"
4405                            021 "Logarítmic"
4406                            019 "Potencial"
4407                            021 "Exponencial"
4408                            016 "Flexible"
4409                            017 "Mitjana"
4415                            021 "Mida original"
4416                            015 "En mosaic"
4417                            024 "Ajustar"
4418                            018 "Adaptar proporció"
4419                            018 "Emplenar proporció"
10012                           015 " el:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Carta (8,5 * 11 polzades)"
10015                           031 "Legal (8,5 * 14 polzades)"
10016                           016 "Normal"
10017                           027 "S'està imprimint pàgina %ld"
10018                           020 "A partir de %s"
10019                           054 "S'ha produït un error general en imprimir"
10020                           070 "El disc dur no té espai de memòria suficient per a imprimir"
10021                           055 "El disc cur no té espai de memòria suficient"
10022                           097 "No hi ha cap impressora instal·lada. Instal·leu l'impressora i repetiu l'operació d'impressió"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tPàgina & [page"
10027                           098 "L'impressora transf.o la seva connexió no són vàlides. S'està utilitzant l'impressora estàndard"
12000                           016 "Dilluns"
12001                           017 "Dimarts"
12002                           019 "Dimecres"
12003                           018 "Dijous"
12004                           016 "Divendres"
12005                           018 "Dissabte"
12006                           016 "Diumenge"
12007                           017 "Dia de la setmana"
12008                           019 "Caps de setmana"
12009                           018 "Dies festius"
12010                           018 "Dies de vacances"
12011                           025 "Dies d'absència"
12321                           015 "Transferir"
15000                           016 "&Anul·lar"
15001                           019 "\t Cntrl+Z"
15002                           014 "Desplaçar"
15004                           021 "Modificar mida"
15007                           023 "No està disponible"
18000                           014 "Font"
18001                           016 "&Estil de font:"
18003                           022 "E&stil:"
18005                           016 "&Mida"
18007                           017 "&Color:"
18009                           017 "Efectes"
18010                           024 "Sobre&ratllat"
18011                           020 "&Subratllar"
18012                           017 "Previsualització"
18013                           019 "Grafit"
18600                           015 "Imprimir"
18601                           017 "Impressora"
18604                           024 "Imprimir en &fitxer"
18605                           024 "Pr&opietats..."
18606                           021 "Àrea d'impressió"
18607                           014 "&Tot"
18608                           022 "Pàgines &de:"
18611                           014 "&Fins a:"
18614                           016 "Còpies"
18615                           028 "&Número de còpies:"
18619                           018 "C&lassificar"
18620                           024 "Vi&sualització de pàgina"
18621                           024 "&Configurar pàgina..."
18700                           014 "Pàgina"
18701                           022 "Mida de pa&per"
18703                           025 "&Qualitat d'impressió:"
18705                           021 "Alineació"
18706                           019 "&Vertical"
18707                           021 "&Horitzontal"
18708                           016 "Centralització"
18709                           023 "Horit&zontal"
18710                           021 "Verti&cal"
18800                           022 "Marges de pàgina"
18801                           016 "Marges"
18802                           016 "&Esquerra:"
18805                           017 "&Dreta:"
18808                           015 "A &dalt:"
18811                           018 "A &baix:"
18814                           017 "Interlineats"
18815                           018 "Línia cap&çalera:"
18818                           018 "Línia &peu pàgina:"
18821                           017 "Previsualització"
18900                           017 "Opcions"
18901                           017 "Escalatge"
18902                           017 "&Escalar:"
18905                           018 "&Ajustar a:"
18908                           017 "Pàgina(es)"
18909                           019 "&Vertical"
18910                           021 "&Horitzontal"
18911                           021 "&Opcions..."
19000                           015 "Imprimir"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "THM,"
20017                           114 "Els marges de pàgina de l'impressora són més grans que els de la pàgina.\n S'haurien d'ajustar a la pàgina?"
20018                           056 "Seleccioneu una impressora per a poder imprimir"
20019                           020 "Configurar la pàgina"
20020                           014 "Auto"
20023                           041 "No hi ha prou recursos disponibles"
20024                           029 "Error en desar"
20025                           030 "Error en carregar"
20026                           017 "&Color:"
20027                           022 "&Primer pla:"
20028                           022 "&Fons:"
20029                           023 "&Color d'ombreig:"
20030                           016 "&Des de:"
20031                           014 "&Fins a:"
20032                           019 "&Model:"
20033                           017 "&Ombreig:"
20034                           020 "&Gradació:"
20064                           019 "&Imprimir..."
20066                           024 "&Configuració pàgina..."
20072                           030 "&Tancar vista de pàgina"
20087                           017 "Desconegut"
20088                           014 "Fi"
20089                           021 "Ultralleuger"
20090                           015 "Lleuger"
20091                           017 "Normal"
20092                           016 "Mitjà"
20093                           018 "Seminegreta"
20094                           014 "Negreta"
20095                           020 "Supernegreta"
20096                           015 "Pesat"
20097                           021 "Molt pesat"
20098                           017 "Cursiva"
20099                           017 "Desconegut"
20105                           019 "Subratllar"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objecte"
20110                           017 "Objectes"
20111                           033 "No es pot llegir el fitxer"
20112                           081 "L'espai de memòria no és suficient. Tancar una o diverses aplicacions"
20113                           044 "L'estil seleccionat no existeix"
20114                           058 "Indiqueu una mida de classe de font entre 1 i 1635"
20115                           089 "La font seleccionada no està disponible al sistema. Tot i així la voleu utilitzar?     ?"
20119                           020 "&Objecte..."
20128                           057 "El factor zoom ha d'estar entre 25% i 400%"
20141                           055 "Introduïu un valor igual o superior a 0"
20142                           055 "Introduïu un valor igual o superior a 1"
20145                           079 "El nombre de pàgines per a ajustar ha d'estar entre 1 i 100"
20147                           014 "Alta"
20148                           016 "Mitjà"
20149                           013 "Baix"
20150                           016 "Projecte"
20154                           023 "Formatar la llegenda"
20162                           091 "No hi ha cap impressora instal·lada o no n'hi ha cap definida com a impressora estàndard"
22000                           031 "&Formatar l'àrea de diagrama..."
22001                           024 "&Tipus de diagrama..."
22002                           025 "Font de &dades..."
22003                           027 "&Opcions de diagrama..."
22004                           021 "Formatar àrea disseny"
22005                           020 "Tipus de gràfic"
22006                           023 "Opcions de diagrama"
22007                           032 "&Formatar sèrie de dades"
22008                           017 "&Suprimir"
22009                           028 "Formatar sèrie dades"
22010                           019 "Enca&valcament:"
22011                           014 "Desfer"
22012                           027 "Línies de &connexió"
22014                           030 "&Mida de la 2a àrea de disseny"
22015                           021 "Línies de &referència"
22018                           032 "An&gle del primer segment:"
22020                           030 "Mida d'anell &interior:"
22021                           012 "KW"
22022                           032 "&Visualitzar bombolles negatives"
22023                           033 "Ajustar mida de bombolles a:"
22024                           022 "% de l'estàndard"
22025                           031 "&Formatar punt de dades..."
22026                           027 "Formatar punt de dades"
22027                           032 "&Formatar etiqueta de dades..."
22028                           028 "Formatar etiqueta de dades"
22029                           031 "&Formatar etiqueta de dades..."
22030                           027 "Formatar etiqueta de dades"
22031                           018 "Estàndard"
22032                           025 "&Formatar eix..."
22033                           021 "Formatar eix"
22034                           060 "El valor mínim ha de ser més gran que zero"
22035                           055 "El mínim ha de ser més petit que el màxim"
22036                           031 "&Formatar línies de graella"
22037                           026 "Formatar línies de graella"
22038                           027 "Formatar línies referència"
22039                           031 "Formatar línies de referència"
22040                           029 "Formatar línies de sèrie"
22041                           033 "&Formatar línies de sèrie..."
22042                           027 "Formatar llegenda"
22043                           029 "Formatar índex de llegenda"
22044                           031 "&Formatar llegenda..."
22045                           033 "&Formatar índex d.la llegenda..."
22046                           028 "Formatar la &llegenda"
22047                           026 "&Formatar el diagrama..."
22048                           022 "Barra d'error X"
22049                           022 "Barra d'error Y"
22050                           031 "&Formatar barres d'error..."
22051                           027 "Formatar barres d'error"
22052                           021 "Font dades"
22053                           021 "Sèrie de dades"
22054                           018 "&Valors:"
22055                           022 "Valors &X:"
22056                           028 "Referència no vàlida"
22057                           035 "&Formatar línies màxim/mínim..."
22058                           031 "Formatar línies màxim/mínim"
22059                           017 "F&i"
22060                           022 "Auxiliar de diagrama"
22061                           028 "&Form.barres positives..."
22062                           024 "Formatar barres positiv."
22063                           030 "&Formatar barres negatives..."
22064                           026 "Formatar barres negatives"
22065                           049 "El &segon element de disseny conté l'últim:"
22066                           016 "Valors"
22067                           056 "La 2a àrea &disseny conté tots els valors inferiors a:"
22068                           056 "La 2a àrea di&sseny conté tots els valors inferiors a:a:"
22069                           057 "Desplaceu els segments de dins el cercle amb el ratolí"
22070                           065 "El diagrama d.tancament alt/baix haurà de tenir 3 sèries de dades"
22074                           036 "Tipus de diagrama no utilitzable"
22075                           026 "Modificar &valor..."
22076                           032 "&Formatar àrea de valors..."
22077                           028 "Formatar àrea de valors"
22078                           027 "Formatar l'àrea de diagrama"
22079                           094 "L'interlineat ha d'estar entre 0 i 500. Introduïu un valor d'aquesta àrea"
22080                           111 "L'angle del primer segment ha d'estar entre 0 i 360. Introduïu un angle d'aquesta àrea"
22081                           104 "La mida del cercle central ha d'estar entre 10 i 90. Introduïu un valor corresponent"
22082                           096 "L'encavalcament ha d'estar entre -100 i 100. Introduïu un valor d'aquesta àrea"
22083                           094 "L'interlineat ha d'estar entre 0 i 200. Introduïu un valor d'aquesta àrea"
22084                           114 "La mida de la segona àrea de disseny ha d'estar entre 5 i 200. Introduïu un valor d'aquesta àrea"
22085                           095 "El número ha d'estar entre 1 i 31999. Introduïu un número d'aquesta àrea."
22086                           020 "&Interlineat:"
22088                           016 "Linear"
22089                           021 "Logarítmic"
22090                           014 "Hora"
22091                           014 "Cap"
22092                           031 "Zoom eix escala de &temps"
22093                           030 "&Formatar l'àrea de disseny..."
22094                           016 "Formatar"
22095                           055 "La mida de la marca de selecció ha de ser superior a 0"
22096                           047 "L'interval principal ha de ser superior a 0"
22097                           047 "L'interval secundari ha de ser superior a 0"
22098                           024 "Valor no vàlid"
22099                           029 "&Formatar l'àrea positiva..."
22100                           017 "Mínim"
22101                           017 "Màxim"
22102                           017 "Òptim"
22103                           018 "Posició"
22104                           034 "Formatar el títol d'àrea de valors"
22105                           038 "&Formatar títol d'àrea de valors..."
22106                           027 "Etiqueta d'eix &radar"
22107                           016 "Eix X"
22108                           016 "Eix Y"
22109                           016 "Eix Z"
22110                           014 "Graella"
22111                           019 "Àrea de disseny"
22112                           027 "Títol de l'àrea de valors"
22113                           021 "Àrea de valors"
22114                           019 "Barres negatives"
22115                           017 "Barres positives"
22116                           024 "Línies màxim/mínim"
22117                           020 "Barres d'error"
22118                           022 "Línies de sèrie"
22119                           020 "Línia de referència"
22120                           017 "Sèrie:"
22121                           019 "Textura:"
22122                           017 "Etiqueta:"
22123                           034 "Modificar elements del sector"
22124                           027 "Afegir línia d.tendència..."
22125                           030 "Formatar línia de tendència..."
22126                           026 "Formatar línia tendènciaia"
22127                           036 "Formatar etiqueta línies tendència ."
22128                           032 "Formatar etiqueta línies tenden."
22129                           020 "Línia de tendència"
22130                           025 "Etiqueta línies tenden."
22131                           022 "Visa 3D ..."
22132                           049 "La rotació ha de ser entre 0 i 360 graus"
22133                           048 "L'alçada ha d'estar situada entre -90 i 90"
22134                           052 "La perspectiva ha d'estar situada entre 0 i 100"
22135                           024 "Eix de sèrie (Z):"
22136                           026 "Eix de mida (Y):"
22138                           022 "Formatar el terra"
22139                           026 "Formatar el terra"
22140                           022 "Formatar parets"
22141                           026 "Formatar parets"
22142                           015 "Copiar"
22143                           021 "Interval:"
22144                           025 "Font de dades..."
22145                           025 "Formatar àrea positiva"
22146                           030 "Desar com a &model..."
22147                           060 "Fitxers digrama(*.icc)|*.icc|Tots els fitxers (*.*) | *.* ||"
22148                           026 "Desar com a model"
22149                           089 "La mida total de l'eix temporal és massa gran. S'està ajustant automàticament"
22151                           027 "Carregar model..."
22152                           043 "L'eix de mides (X) talla en el valor màxim"
22153                           023 "Carregar model"
22154                           036 "Intersecció d'eix de mida (X) a:"
22155                           043 "Intersecció d'eix de mida (Y) màxim a"
22156                           032 "Intersecció d'eix de mida (Y) a:"
22157                           116 "El nombre de períodes al valor mitjà variable ha de ser 2 com a mínim i inferior al número de punts de dades"
22158                           080 "Els valors per a la tendència progressiva o regressiva han de ser superiors a 0"
22159                           021 "Etiqueta eix de radar"
22160                           032 "Formatar etiqueta eix de radar.."
22161                           028 "Formatar etiqueta eix radar"
22162                           048 "L'alçada ha d'estar situada entre -45 i 45"
22163                           047 "L'alçada ha d'estar situada entre 10 i 90"
22164                           018 "Vista 3D"
22165                           051 "L'amplada d'un dia ha de ser superior a 0"
22166                           027 "Formatar la taula de dades"
22167                           031 "Formatar la taula de dades..."
22168                           020 "Taula de dades"
22169                           028 "Eix de categories (Y)"
22170                           025 "Eix de mides (X)"
22173                           117 "La categoria a p.de la qual s'hauria de començar, no pot ser inferior a 1. \nEl valor s'està ajustant com correspon"
22174                           113 "El nombre de categories visibles no pot ser inferior a 1. \nEl valor s'està ajustant com correspon"
22175                           039 "Afegir la distribució estàndard..."
22176                           042 "Formatar la distribució estàndard..."
22177                           019 "Imprimir..."
22178                           024 "Previsualitz.impressió"
22179                           066 "El valor inicial ha de ser diferent al valor final"
22180                           077 "- 'Sí', per a convertir totes les sèries d.dades en tp.d.diagrama seleccionat"
22181                           054 "- 'No', per a mantenir el tipus de diagrama actual"
22191                           029 "&Classes d'histograma"
22192                           032 "Distribució estàndard:"
22193                           038 "Etiqueta de distribució estàndard:"
22194                           038 "Formatar distribució estàndard"
22195                           044 "Formatar l'etiqueta de distribució estàndard"
22196                           048 "Formatar l'etiqueta de distribució estàndard..."
22197                           037 "Formatar la línia de temps actual..."
22198                           033 "Formatar la línia de temps actual"
22199                           029 "Afegir àrea de valors..."
22200                           031 "Formatar l'àrea negativa"
22201                           027 "Formatar l'àrea negativa"
22202                           018 "Àrea positiva"
22203                           020 "Àrea negativa"
22204                           015 "De:"
22205                           013 "Fins a:"
22206                           022 "Estil imatge:"
22207                           032 "Formatar àrea de senyal..."
22208                           028 "Formatar àrea de senyal"
22209                           034 "Formar l'etiqueta de punter..."
22210                           014 "Línia"
22211                           026 "Formatar taula..."
22212                           022 "Formatar taula"
22213                           020 "Font del títol"
22214                           023 "Afegir taula..."
22215                           024 "Afegir polsador..."
22216                           027 "Formatar columna..."
22217                           023 "Formatar columna..."
22218                           031 "Amplada columna massa reduïda"
22219                           025 "Formatar cel·la..."
22220                           021 "Formatar cel·la"
22221                           035 "Formatar etiquetes de punter..."
22222                           030 "Formatar l'etiqueta de punter"
22223                           031 "Formatar etiquetes de punter"
22224                           023 "Formatar polsador"
22225                           027 "Formatar polsadors..."
22226                           036 "Visualitzar amplada línies cercle"
22228                           127 "L'interval és massa gran, no es pot crear barra de temps. Si seleccioneu Cancel·lar, es reinicialitzarà la data més alta."
22229                           016 "Nivells"
22230                           014 "Més"
22231                           031 "Distribució estàndard"
22232                           019 "Subtítol"
22233                           012 "Activat"
22235                           020 "Font del títol"
22236                           019 "Tp.lletra cel·les"
22237                           019 "Diagrama circular"
22238                           036 "Formatar unitat de títol d'eix"
22239                           051 "Format de número no vàlid"
22240                           092 "Com a màxim es permeten 10 àrees de valors  \n S'eliminaran les àrees de valors de més"
22241                           025 "Font de dades..."
22242                           035 "Afegir distribució estàndard"
22400                           107 "Nombre d'unitats massa gran a causa de parametritzacions actuals d'escala de temps. Pot reduir rendiment."
22401                           054 "Esteu segurs que totes les parametritz.són correctes?"
22410                           101 "El nombre de categories visibles no pot ser superior al de categories existents."
22411                           056 "El valor s'està ajustant"
22420                           132 "El total dels valors de categories visibles i la categoria des de la que s'hauria de començar, és superior al nombre de categories"
22421                           056 "El valor s'està ajustant."
22430                           132 "No es pot canviar el tipue de diagrama en diagrama d'accions, perquè aquest necessita 3,4 o 5 sèries de dades per a un punt."
22431                           046 "Probeu una de les solucions següents:"
22432                           070 "Selecc.'D'acord' p.a assign.un diagrama d'acció a totes sèries d.dades"
22433                           092 "Es crea un diagrama d'accions si la taula conté les sèries de dades suficients."
22434                           050 "Seleccioneu 'Cancel·lar' per a tancar el missatge."
22435                           132 "Seleccioneu un altre tp.de diagrama que pugui visualitzar una sèrie de dades individual, com per exemple un diagrama de línies."
22460                           065 "Els diagrames 2D i 3D no es poden combinar entre ells."
22461                           132 "S'haurien de modificar les sèries de dades del diagrama 2D per a que els dos diagrames es pugin combinar en un diagrama 3D?"
22462                           094 "- 'Sí', per a modificar les sèries de dades, de manera que es puguin enllaçar a un diagrama 3D"
22464                           064 "-'No', per a cancel·lar la combinació dels diagrames"
22470                           065 "Els diagrames 2D i 3D no es poden combinar entre ells."
22471                           132 "S'haurien de canviar les sèries de dades del diagrama 3D per a que els dos diagrames es puguin combinar en un diagrama 2D?"
22472                           091 "- 'Sí', per a modificar les sèires de dades per a que es puguin combinar en un diagrama 2D."
22474                           064 "- 'No', per a cancel·lar la combinació dels diagrames"
22480                           060 "El diagama no és combinable amb altres tipus de diagrama"
22481                           090 "S'haurien de modificar sèries de dades d'aquest diagrama en tp.de diagrama seleccionat?"
22490                           132 "Per a crear aquest diagrama d'accions, porteu les dades a la seqüència següent: Tp.canvi d'obertura/màx./mín./cotitz.al tancament."
22491                           050 "Utilitzeu les dades i noms d'acció com etiquetes"
22500                           132 "Per a crear aquest diagrama d'accions, porteu les dades a la seqüència següent: volum negociat, cotització al tancament màxim/mínim."
22501                           050 "Utilitzeu les dades i noms d'acció com etiquetes"
22510                           132 "Per a crear aquest diagrama d'accions, utilitzeu aquesta seqüència: volum negociat, tp.canvi d'obertura/màx./mín./cotitz.tancament."
22511                           050 "Utilitzeu les dades i noms d'acció com etiquetes"
22550                           015 "Blanc"
22551                           015 "Negre"
22552                           013 "Vermell"
22553                           016 "Groc"
22554                           015 "Verd"
22555                           014 "Cyan"
22556                           014 "Blau"
22557                           017 "Magenta"
22600                           013 "Tots"
22601                           016 "Definit p/client"
22602                           016 "Número"
22603                           021 "Comptabilitat"
22604                           014 "Data"
22605                           014 "Hora"
22606                           017 "Percentatge"
22607                           018 "Fracció"
22608                           017 "Ciència"
22609                           014 "Text"
22610                           018 "Moneda"
23000                           013 "A dalt"
23001                           016 "Mig"
23002                           016 "A baix"
23003                           016 "Distribuir"
23010                           014 "Enllaços"
23011                           016 "Mig"
23012                           015 "A la dreta"
23013                           016 "Distribuir"
23020                           015 "Per"
23021                           015 "A baix"
23022                           020 "Amplada òptima"
23023                           016 "Mig"
23024                           021 "Base interna"
23025                           020 "Final intern"
23026                           014 "Enllaços"
23027                           015 "Mixte"
23028                           021 "Final extern"
23029                           015 "A la dreta"
23030                           031 "Formatar etiqueta de l'eix..."
23031                           032 "Formatar el títol del diagrama.."
23032                           027 "Formatar etiqueta de l'eix"
23033                           028 "Formatar títol del diagrama"
23034                           016 "Linear"
23035                           021 "Logarítmic"
23036                           019 "Potencial"
23037                           021 "Exponencial"
23038                           024 "Mitjana flexible"
23039                           019 "Tractar text"
23040                           019 "Automàtic"
23041                           017 "Mínim"
23042                           017 "Màxim"
23043                           016 "Personalitzat"
23050                           017 "Columnes"
23051                           014 "Barres"
23052                           015 "Línies"
23053                           017 "Perfil"
23054                           014 "Sectors"
23055                           022 "XY (dispersar)"
23056                           014 "Plans"
23057                           018 "Anell"
23058                           015 "Radar"
23059                           019 "Portafolis:"
23060                           015 "Tipus de canvi"
23061                           017 "Superfícies"
23062                           018 "Cilindre"
23063                           014 "Con"
23064                           017 "Piràmide"
23065                           019 "Fita"
23066                           015 "Nivells"
23067                           019 "Histograma"
23068                           020 "Tacòmetre"
23069                           018 "Quadrant"
23070                           024 "Barres de quatre colors"
23090                           014 "Dades"
23091                           020 "Llegenda"
24000                           018 "Posició"
24001                           015 "Valor"
24002                           017 "Percentatge"
25100                           018 "Vista 3D"
25103                           021 "Elevació:"
25107                           023 "Perspectiva:"
25111                           020 "Rotació:"
25113                           023 "Escalatge automàtic"
25114                           027 "Eixos d'angle dret"
25115                           018 "Alçada:"
25118                           011 "%"
25119                           018 "Estàndard"
25200                           019 "Alineació"
25201                           024 "Alineació de text"
25202                           022 "Horizontal:"
25204                           020 "Vertical:"
25206                           020 "Posició:"
25208                           021 "Alineació"
25300                           014 "Eix"
25301                           022 "Eix primari"
25302                           029 "Eix de categories (X)"
25303                           026 "Eix de categories (Y)"
25304                           027 "Eix de sèries (Z)"
25305                           024 "Eix secundari"
25306                           029 "Eix de categoria (X)"
25307                           025 "Eix de mida (Y)"
25400                           019 "Alineació"
25401                           021 "Alineació"
25500                           014 "Línia"
25501                           014 "Línia"
25502                           020 "&Automàtic"
25503                           016 "Personalitzat"
25504                           017 "Classe:"
25506                           017 "&Color:"
25508                           030 "Cl.de marca de grad.sec.ppal."
25509                           015 "&Sense"
25510                           016 "Interior"
25511                           017 "Exterior"
25512                           015 "Horitzontal"
25513                           030 "Cl.de marca graduació secund."
25514                           015 "Sense"
25515                           016 "Interior"
25516                           017 "Exterior"
25517                           015 "Horitzontal"
25518                           026 "Etiquetes marca grad.sec."
25519                           015 "Sense"
25520                           013 "Profund"
25521                           014 "Alta"
25522                           022 "A prop d'eix"
25523                           016 "Pres.prel."
25600                           014 "Eix"
25601                           024 "Sèrie dades es ref.a"
25602                           023 "Eix primari"
25603                           025 "Eix secundari"
25700                           019 "Indicador d'error"
25701                           017 "Visualitzar"
25703                           022 "Import d'error"
25704                           023 "Valor constant:"
25705                           021 "Valor percentual:"
25706                           029 "Desviació estàndard:"
25707                           024 "Error estàndard:"
25708                           017 "Ajustar:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Línies de graella"
25801                           028 "Eix de categories (X)"
25802                           026 "Graella principal"
25803                           026 "Graella secundària"
25804                           025 "Eix de mida (Y)"
25805                           026 "Graella principal"
25806                           026 "Graella secundària"
25807                           026 "Eix de sèries (Z)"
25808                           026 "Graella principal"
25809                           026 "Graella secundària"
25810                           028 "Eix de categories (X)"
25811                           026 "Graella principal"
25812                           026 "Graella secundària"
25813                           025 "Eix de mida (Y)"
25814                           026 "Graella principal"
25815                           026 "Graella secundària"
25816                           022 "Eix primari"
25817                           024 "Eix secundari"
25900                           014 "Línia"
25901                           020 "Automàtic"
25902                           017 "Personalitzat"
25903                           014 "Línia"
25904                           017 "Classe:"
25906                           017 "Color:"
25908                           016 "Pres.prel."
25909                           016 "Posició base"
26000                           021 "Etiquetes de dades"
26001                           021 "Etiquetes de dades"
26002                           015 "Cap"
26003                           020 "Visualitzar valor"
26004                           022 "Visualitz.percentatge"
26005                           020 "Visualitzar etiqueta"
26006                           032 "Visualitz.etiqueta i percentatge"
26007                           026 "Visualitzar mida bombolla"
26009                           030 "Visualitzar etiqueta i valor"
26010                           029 "Visualitzar valor X i Y"
26011                           036 "Visualitzar etiqueta i mida bombolla"
26100                           016 "Llegenda"
26101                           014 "Tipus"
26103                           027 "Bombolles de referència"
26104                           018 "Visualitzar"
26105                           024 "Mida màxima:"
26108                           019 "Modif.posició/mida"
26109                           025 "Ocultat"
26200                           014 "Línia"
26201                           014 "Línia"
26202                           020 "Automàtic"
26203                           017 "Personalitzat"
26204                           017 "Classe:"
26206                           017 "Color:"
26208                           017 "Llis"
26209                           016 "Marca d.selecció"
26210                           020 "Automàtic"
26211                           015 "Cap"
26212                           017 "Personalitzat"
26213                           017 "Classe:"
26215                           022 "Primer pla:"
26217                           022 "Fons:"
26219                           016 "Mida"
26222                           016 "Pres.prel."
26223                           016 "Punta:"
26226                           016 "Mida:"
26227                           017 "Gruix:"
26300                           016 "Números"
26301                           020 "Categoria:"
26303                           026 "Format de número:"
26305                           016 "Pres.prel."
26306                           016 "Estadísticament"
26307                           025 "Format de número:"
26400                           015 "Forma"
26401                           017 "Formes:"
26500                           017 "Model"
26501                           014 "Emplenar"
26502                           020 "Automàtic"
26503                           016 "Color"
26504                           018 "Model"
26505                           019 "Gradació"
