_SAPPCTXT_HEADER_               002 8000 FESEC ET 1904 OK 
SEC_REG_KEY_CREATE_NO_ROOT      255 "Süsteem püüab luua järgmist registrivõtit:\n\n%s\n\nKas soovite seda lubada?"
SEC_REG_KEY_DELETE              255 "Süsteem püüab kustutada järgmist registrivõtit:\n\n%s\n\nKas soovite seda lubada?"
SEC_REG_VALUE_SET               255 "Süsteem püüab luua registriväärtust\n\n%1\n\njärgmises registrivõtmes:\n\n%2\n\nKas soovite anda ülemregistrivõtme muutmise õiguse?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Süsteem püüab luua registriväärtuse:\n\n%s\n\nKas soovite seda lubada?"
SEC_REG_VALUE_ACCESS            255 "Süsteem püüab luua juurdepääsu järgmisele registriväärtusele:\n\n%s\n\nKas soovite lubada juurdepääsu sellele registriväärtusele?"
SEC_REG_VALUE_REPLACE           255 "Süsteem püüab muuta järgmist registriväärtust:\n\n%s\n\nKas soovite lubada juurdepääsu sellele registriväärtusele?"
SEC_REG_VALUE_DELETE            255 "Süsteem püüab kustutada järgmist registriväärtust:\n\n%s\n\nKas soovite lubada juurdepääsu sellele registriväärtusele?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Süsteem püüab tuua järgmist keskkonnamuutujat:\n\n%s\n\nKas soovite seda lubada?"
SEC_ENVIRONMENT_VAR_SET         255 "Süsteem püüab luua või muuta järgmist keskkonnamuutujat:\n\n%s\n\nKas soovite seda lubada?"
SEC_CONTROL_INSTANTIATE         255 "Süsteem püüab luua järgmise juhtelemendi eksemplari:\n\n%s\n\nKas soovite seda lubada?"
SEC_SCREENSHOT_CREATE           255 "Server proovib teha aktiivse SAP-i akna kuvatõmmist.\nKas soovite seda lubada?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "SAP-i otseteefaili\n\n%1\n\nkäivitatakse. SAP-i otseteeühenduse andmed on:\n\nSüsteem: %2\nKlient: %3\nOK-kood: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "SAP-i otseteefaili\n\n%1\n\nkäivitatakse. SAP-i otseteeühenduse andmed on:\n\nSüsteem: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "SAP-i otseteefaili\n\n%1\n\nkäivitatakse. SAP-i otseteeühenduse andmed on:\n\nSüsteem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "SAP-i otseteefaili\n\n%s\n\nkäivitatakse.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI ühendus käivitatakse järgmise ühendusestringi abil:\n\n%1\n\nÜhenduseandmed:\n\nSüsteem: %2\nKlient: %3\nOK-kood: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI ühendus käivitatakse järgmise ühendusestringi käsurea abil:\n\n%1\n\nÜhenduse andmed:\n\nSüsteem: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI ühendus käivitatakse järgmise ühendusestringi käsurea abil:\n\n%1\n\nÜhenduse andmed:\n\nSüsteem: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI ühendus käivitatakse järgmise ühendusestringi abil:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "NB! Määratud süsteemiandmeid ei saanud kontrollida\n\n"
SEC_CL_LOGON_NO_VERI            255 "NB! Süsteemiteavet ei saanud kontrollida\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "NB! Määratud süsteemiandmeid ei saanud kontrollida. Süsteemi ühendusestring on:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "NB! Süsteemiteavet ei saanud kontrollida. Süsteemi ühendusestring on:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Kas soovite määratud OK-koodi abil süsteemi sisse logida?"
SEC_CL_LOGON_WO_OK              255 "Kas soovite süsteemi sisse logida?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Spikker"
<#001>SEC_ACTQRY_ALLOW          100 "Luba"
<#001>SEC_ACTQRY_DENY           100 "Keeldu"
<#001>SEC_ACTQRY_REMEMBER       100 "Jäta minu otsus meelde"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Administraatorireegli faili ei saanud määratud asukohast alla laadida.\nAlternatiivina kasutatakse SAP-i adm-reegli faili.\nPöörduge süsteemiadm.poole."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Administraatorireegli faili laadimine määratud asukohast nurjus.\nAlternatiivina pole saadaval ka SAP-i administraatorireegli fail.\nPöörduge oma süsteemiadministraatori poole."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Laaditud administraatorireeglite faili sisu ei sobi.\nAlternatiivina kasutatakse SAP-i administraatorireegli faili.\nPöörduge oma süsteemiadministraatori poole."
SEC_NOTIFICATION_TEXT           255 "Reegli põhjal keelduti serveri käivitatavast toimingust.\n\nKas soovite vaadata viimase sideetapi jooksul käivitatud toimingute loendit?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Käsurea\n\n%s\n\ntäitmine lükati tagasi."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "SAP-i otsetee\n\n%s\n\ntäitmine lükati tagasi."
<#002>SEC_YES_BUTTON            020 "Jah"
<#002>SEC_NO_BUTTON             020 "Ei"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI turve - kuva taotlused"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Serveritoimingud"
SEC_REQVIEW_TAB_NONE            030 "Mitte ükski"
SEC_REQVIEW_DECISION_COLUMN     050 "Otsus"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Objekti nimi"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Objekti tüüp"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Pöördustüüp"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Otsuse alus"
SEC_REQVIEW_DEC_ALLOW           050 "Luba"
SEC_REQVIEW_DEC_DENY            050 "Keeldu"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "kehtetu"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Fail"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Faililaiend"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Kataloog"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Registrivõti"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Registriväärtus"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Keskkonnamuutuja"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Juhtimine"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Käsurida"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP-i otsetee"
SEC_REQVIEW_ACC_TYPE_READ       050 "Loe"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Kirjuta"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Käivita"
SEC_REQVIEW_DBASE_UNK           050 "Tundmatu"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP-i reegel"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Administraatorireegel"
SEC_REQVIEW_DBASE_USR_RULE      050 "Kasutajareegel"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP-i vaikereegel"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Administraatori vaikereegel"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Kasutaja vaikereegel"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Kasutajatoiming"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Vaiketoiming"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Üksikasjad..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Salvesta"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Sule"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Spikker"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI turve - taotluse üksikasjad"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Salvesta"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Sule"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Ühendusestringi %s ei saa tükeldada"
