_SAPPCTXT_HEADER_               002 8000 FESEC SH 1404 OK 
SEC_REG_VALUE_ACCESS            255 "Sistem pokušava da pristupi sledeæoj vrednosti registra:\n\n%s\n\nDa li želite da odobrite pristup ovoj vrednosti registra?"
SEC_REG_VALUE_REPLACE           255 "Sistem pokušava da izmeni sledeæu vrednost registra:\n\n%s\n\nDa li želite da odobrite pristup ovoj vrednosti registra?"
SEC_REG_VALUE_DELETE            255 "Sistem pokušava da izbriše sledeæu vrednost registra:\n\n%s\n\nDa li želite da odobrite pristup ovoj vrednosti registra?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Sistem pokušava da pozove sledeæu promenljivu okruženja:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_ENVIRONMENT_VAR_SET         255 "Sistem pokušava da kreira ili promeni sledeæu promenljivu okruženja:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_CONTROL_INSTANTIATE         255 "Sistem pokušava da instancira sledeæu kontrolu:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_SCREENSHOT_CREATE           255 "Server pokušava da kreira trenutni snimak ekrana aktivnog SAP prozora?\nDa li to želite da dozvolite?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Fajl SAP preèice\n\n%1\n\nse izvršava. Podaci veze SAP preèice:\n\nSistem: %2\nKlijent: %3\nOK šifra: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Fajl SAP preèice\n\n%1\n\nse izvršava. Podaci veze SAP preèice:\n\nSistem: %2\nKlijent: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Fajl SAP preèice\n\n%1\n\nse izvršava. Podaci veze SAP preèice:\n\nSistem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Fajl SAP preèice\n\n%s\n\nse izvršava.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI vezu pokreæe sledeæi niz veze:\n\n%1\n\nPodaci veze:\n\nSistem: %2\nKlijent: %3\nOK šifra: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI vezu pokreæe red naredbe sa sledeæim nizom veze:\n\n%1\n\nPodaci veze:\n\nSistem: %2\nKlijent: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI vezu pokreæe red naredbe sa sledeæim nizom veze:\n\n%1\n\nPodaci veze:\n\nSistem: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI vezu pokreæe sledeæi niz veze:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "PAŽNJA: Verifikacija navedenih podataka sistema nije uspela\n\n"
SEC_CL_LOGON_NO_VERI            255 "PAŽNJA: Informacije o sistemu se ne mogu verifikovati\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "PAŽNJA: Verifikacija navedenih podataka sistema nije uspela. Niz veze za sistem je:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "PAŽNJA: Informacije o sistemu se ne mogu verifikovati. Niz veze za sistem je:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Da li želite da se prijavite na ovaj sistem s navedenom OK šifrom?"
SEC_CL_LOGON_WO_OK              255 "Da li želite da se prijavite na ovaj sistem?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Pomoæ"
<#001>SEC_ACTQRY_ALLOW          100 "Dozvoli"
<#001>SEC_ACTQRY_DENY           100 "Odbij"
<#001>SEC_ACTQRY_REMEMBER       100 "Zapamti Moju odluku"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Nije uspelo uèitavanje fajla pravila administratora s navedene lokacije.\nKao rezerva se koristi SAP fajl pravila administratora.\nObratite se sistemskom administratoru."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Nije uspelo uèitavanje fajla pravila administratora s navedene lokacije.\nSAP fajl pravila administratora takoðe nije dostupan kao rezerva.\nObratite se sistemskom administratoru."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Sadržaj uèitanog fajla pravila administratora je nevažeæi.\nSAP fajl pravila administratora se koristi kao rezerva.\nObratite se sistemskom administratoru."
SEC_NOTIFICATION_TEXT           255 "Radnja koju je pokrenuo server odbijena je na osnovu pravila.\n\nDa li želite da vidite listu pokrenutih radnji u poslednjem koraku komunikacije?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Izvršenje reda naredbe\n\n%s\n\nje odbijeno."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Izvršenje SAP preèice\n\n%s\n\nje odbijeno."
<#002>SEC_YES_BUTTON            020 "Da"
<#002>SEC_NO_BUTTON             020 "Ne"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI sigurnost - pokaži zahteve"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Radnje servera"
SEC_REQVIEW_TAB_NONE            030 "Nijedan"
SEC_REQVIEW_DECISION_COLUMN     050 "Odluka"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Naziv objekta"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tip objekta"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tip pristupa"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Osnova odluke"
SEC_REQVIEW_DEC_ALLOW           050 "Dozvoli"
SEC_REQVIEW_DEC_DENY            050 "Odbij"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Nevažeæe"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Fajl"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Ekstenzija fajla"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Direktorijum"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Kljuè registra"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Vrednost registra"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Promenljiva okruženja"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Kontrola"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Red naredbe"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP preèica"
SEC_REQVIEW_ACC_TYPE_READ       050 "Èitaj"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Piši"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Izvrši"
SEC_REQVIEW_DBASE_UNK           050 "Nepoznato"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP pravilo"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Pravilo administratora"
SEC_REQVIEW_DBASE_USR_RULE      050 "Pravilo korisnika"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP standardno pravilo"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Standardno pravilo administratora"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Standardno pravilo korisnika"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Radnja korisnika"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standardna radnja"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detalji..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Saèuvaj"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Zatvori"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Pomoæ"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI sigurnost - detalji zahteva"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Saèuvaj"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Zatvori"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Nije moguæe podeliti niz veze: %s"
