_SAPPCTXT_HEADER_               002 8000 FESEC HU 1404 OK 
SEC_REG_VALUE_REPLACE           255 "A rendszer megpróbálja módosítani a következõ registryértéket:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a registryértékhez?"
SEC_REG_VALUE_DELETE            255 "A rendszer megpróbálja törölni a következõ registryértéket:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a registryértékhez?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "A rendszer megpróbálja lehívni a következõ környezeti változót:\n\n%s\n\nEngedélyezi?"
SEC_ENVIRONMENT_VAR_SET         255 "A rendszer megpróbálja létrehozni vagy módosítani a következõ környezeti változót:\n\n%s\n\nEngedélyezi?"
SEC_CONTROL_INSTANTIATE         255 "A rendszer megpróbálja instanciálni a következõ vezérlõt:\n\n%s\n\nEngedélyezi?"
SEC_SCREENSHOT_CREATE           255 "A szerver megpróbál képernyõfotót készíteni az aktív SAP-ablakról.\nEngedélyezi?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "A(z)\n\n%1\n\nSAP shortcutfájl futtatása folyamatban. SAP-shortcut kapcsolatadatai:\n\nRendszer: %2\nMandant: %3\nOK-kód: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "A(z)\n\n%1\n\nSAP shortcutfájl futtatása folyamatban. SAP-shortcut kapcsolatadatai:\n\nRendszer: %2\nMandant: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "A(z)\n\n%1\n\nSAP shortcutfájl futtatása folyamatban. SAP-shortcut kapcsolatadatai:\n\nRendszer: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "A(z)\n\n%s\n\nSAP shortcutfájl futtatása folyamatban.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI-kapcsolat indul a következõ kapcsolatsztringgel:\n\n%1\n\nA kapcsolat adatai:\n\nRendszer: %2\nMandant: %3\nOK-kód: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI-kapcsolat indul a parancssorból a következõ kapcsolatsztringgel:\n\n%1\n\nA kapcsolat adatai:\n\nRendszer: %2\nMandant: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI-kapcsolat indul a parancssorból a következõ kapcsolatsztringgel:\n\n%1\n\nA kapcsolat adatai:\n\nRendszer: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP-GUI-kapcsolat indul a következõ kapcsolatsztringgel:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "FIGYELEM: a megadott rendszeradatok ellenõrzése nem sikerült\n\n"
SEC_CL_LOGON_NO_VERI            255 "FIGYELEM: nem sikerült ellenõrizni a rendszerinformációkat\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "FIGYELEM: a megadott rendszeradatok ellenõrzése nem sikerült. A rendszer kapcsolatsztringje a következõ:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "FIGYELEM: a rendszeradatok ellenõrzése nem sikerült. A rendszer kapcsolatsztringje a következõ:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Szeretne bejelentkezni ebbe a rendszerbe a megadott OK-kóddal?"
SEC_CL_LOGON_WO_OK              255 "Szeretne bejelentkezni ebbe a rendszerbe?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Segítség"
<#001>SEC_ACTQRY_ALLOW          100 "Engedélyezés"
<#001>SEC_ACTQRY_DENY           100 "Elutasítás"
<#001>SEC_ACTQRY_REMEMBER       100 "A döntés megjegyzése"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Az adminisztrátori szabályfájlt nem sikerült betölteni a megadott helyrõl.\nAz SAP-adminisztrátori szabályfájl lesz alkalmazva tartalékként.\nKérjük, forduljon a rendszeradminisztrátorhoz."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Az adminisztrátor szabályfájlját nem sikerült betölteni megadott helyrõl.\nAz SAP-adminisztrátor szabályfájlja tartalékként sem érhetõ el.\nKérjük, forduljon a rendszeradminisztrátorhoz."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "A betöltött adminisztrátori szabályfájl tartalma érvénytelen.\nAz SAP-adminisztrátori szabályfájl lesz használva tartalékként.\nKérjük, forduljon a rendszeradminisztrátorhoz."
SEC_NOTIFICATION_TEXT           255 "A szerver által kiváltott mûvelet el lett utasítva egy szabály alapján.\n\nSzeretné megjeleníteni az utolsó kommunikációs lépésben kiváltott mûveletek listáját?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "A(z)\n\n%s\n\nparancssori parancs végrehajtása elutasítva."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "A(z)\n\n%s\n\nSAP-shortcut végrehajtása elutasítva."
<#002>SEC_YES_BUTTON            020 "Igen"
<#002>SEC_NO_BUTTON             020 "Nem"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP-GUI-biztonság - szervermûveletek megjelenítése"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Szervermûveletek"
SEC_REQVIEW_TAB_NONE            030 "Nincs"
SEC_REQVIEW_DECISION_COLUMN     050 "Döntés"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Objektumnév"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Objektumtípus"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Hozzáféréstípus"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Döntés alapja"
SEC_REQVIEW_DEC_ALLOW           050 "Engedélyezés"
SEC_REQVIEW_DEC_DENY            050 "Elutasítás"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Nem érvényes"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Fájl"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Fájlkiterjesztés"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Könyvtár"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Registry-kulcs"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Registry-érték"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Környezetváltozó"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Ellenõrzés"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Parancssor"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP-shortcut"
SEC_REQVIEW_ACC_TYPE_READ       050 "Olvasás"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Írás"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Végrehajtás"
SEC_REQVIEW_DBASE_UNK           050 "Ismeretlen"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP-szabály"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Adminisztrátorszerep"
SEC_REQVIEW_DBASE_USR_RULE      050 "Felhasználószabály"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP standard szabály"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Adminisztrátori standard szabály"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Felhasználói standard szabály"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Felhasználói mûvelet"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standard mûvelet"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Részletek..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Mentés"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Bezárás"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Segítség"
SEC_REQDET_DIALOG_TITLE         100 "SAP-GUI-biztonság - szervermûvelet részletes nézete"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Mentés"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Bezárás"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "A kapcsolatsztring nem osztható fel: %s"
