_SAPPCTXT_HEADER_               002 8000 FESEC UK 1504 OK 
SEC_REG_KEY_CREATE_NO_ROOT      255 "Система намагається створити наступний ключ реєстру:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_REG_KEY_DELETE              255 "Система намагається видалити наступний ключ реєстру:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_REG_VALUE_SET               255 "Система намагається створити значення реєстру\n\n%1\n\nв наступному ключі реєстру:\n\n%2\n\nВи бажаєте надати повноваження на зміну для батьківського ключа реєстру?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Система намагається створити значення реєстру:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_REG_VALUE_ACCESS            255 "Система намагається отримти доступ до наступного значення реєстру:\n\n%s\n\nВи бажаєте надати доступ до цього значення реєстру?"
SEC_REG_VALUE_REPLACE           255 "Система намагається змінити наступне значення реєстру:\n\n%s\n\nВи бажаєте надати доступ до цього значення реєстру?"
SEC_REG_VALUE_DELETE            255 "Система намагається видалити наступне значення реєстру:\n\n%s\n\nВи бажаєте надати доступ до цього значення реєстру?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Система намагається викликати наступну змінну середовища:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_ENVIRONMENT_VAR_SET         255 "Система намагається створити або змінити наступну змінну середовища:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_CONTROL_INSTANTIATE         255 "Система намагається створити інстанцію наступного елемента керування:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_SCREENSHOT_CREATE           255 "Сервер намагається зробити знімок активного вікна SAP.\nДозволити це?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Ярлик файлу з'єднання SAP\n\n%1\n\nвиконується. Ярлик даних з'єднання SAP:\n\nСистема: %2\nКлієнт: %3\nКод ОК: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Ярлик файлу з'єднання SAP\n\n%1\n\nвиконується. Ярлик даних з'єднання SAP:\n\nСистема: %2\nКлієнт: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Ярлик файлу з'єднання SAP\n\n%1\n\nвиконується. Ярлик даних з'єднання SAP:\n\nСистема: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Ярлик файлу з'єднання SAP\n\n%s\n\nвиконується.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "З'єднання SAP GUI ініційовано з наступного рядка з'єднання:\n\n%1\n\nДані з'єднання:\n\nСистема: %2\nКлієнт: %3\nКод ОК: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "З'єднання SAP GUI ініційовано з наступного командного рядка з таким рядком з'єднання:\n\n%1\n\nДані з'єднання:\n\nСистема: %2\nКлієнт %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "З'єднання SAP GUI ініційовано з наступного командного рядка з таким рядком з'єднання:\n\n%1\n\nДані з'єднання:\n\nСистема: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "З'єднання SAP GUI ініційовано з наступного рядка з'єднання:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "УВАГА: Не вдалося виконати перевірку вказаних даних про систему\n\n"
SEC_CL_LOGON_NO_VERI            255 "УВАГА: Не вдалося перевірити системну інформацію\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "УВАГА: Не вдалося перевірити вказані відомості про систему. Рядок з'єднання для системи:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "УВАГА: Не вдалося перевірити відомості про систему. Рядок з'єднання для системи:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Бажаєте увійти до цієї системи зі вказаним ОК-кодом?"
SEC_CL_LOGON_WO_OK              255 "Бажаєте увійти до цієї системи?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Довідка"
<#001>SEC_ACTQRY_ALLOW          100 "Дозволити"
<#001>SEC_ACTQRY_DENY           100 "Відхилити"
<#001>SEC_ACTQRY_REMEMBER       100 "Запам'ятати моє рішення"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Не вдалося завантажити файл правила адміністратора з вказаного місцезнаходження.\nВикористовується резервний файл правила адміністратора SAP.\nЗверніться до свого системного адміністратора."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Не вдалося завантажити файл правила адміністратора з вказаного місцезнаходження.\nФайл правила адміністратора SAP також недоступний як резервний.\nЗверніться до свого системного адміністратора."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Вміст завантаженого файлу правила адміністратора є недійсним.\nВикористовується резервний файл правила адміністратора SAP.\nЗверніться до свого системного адміністратора."
SEC_NOTIFICATION_TEXT           255 "Ініційовану сервером операцію відхилено на основі правила.\n\nБажаєте побачити список операцій, ініційованих в останньому кроці з'єднання?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Виконання командного рядка\n\n%s\n\nвідхилено."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Виконання ярлика SAP\n\n%s\n\nвідхилено."
<#002>SEC_YES_BUTTON            020 "Так"
<#002>SEC_NO_BUTTON             020 "Ні"
SEC_REQVIEW_DIALOG_TITLE        100 "Безпека SAP GUI - переглянути подробиці"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Операції сервера"
SEC_REQVIEW_TAB_NONE            030 "Нічого"
SEC_REQVIEW_DECISION_COLUMN     050 "Рішення"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Ім'я об'єкта"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Тип об'єкта"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Тип доступу"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Основа рішення"
SEC_REQVIEW_DEC_ALLOW           050 "Дозволити"
SEC_REQVIEW_DEC_DENY            050 "Відхилити"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Недійсне"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Файл"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Розширення файлу"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Каталог"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Ключ реєстрації"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Значення реєстрації"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Змінна середовища"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Елемент керування"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Командний рядок"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Ярлик SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Зчитати"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Записати"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Виконати"
SEC_REQVIEW_DBASE_UNK           050 "Невідомо"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Правило SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Правило адміністратора"
SEC_REQVIEW_DBASE_USR_RULE      050 "Правило користувача"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Усталене правило SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Усталене правило адміністратора"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Усталене правило користувача"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Операція користувача"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Усталена операція"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Подробиці..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Зберегти"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Закрити"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Довідка"
SEC_REQDET_DIALOG_TITLE         100 "Безпека SAP GUI - запитати подробиці"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Зберегти"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Закрити"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Неможливо розділити рядок з'єднання: %s"
