_SAPPCTXT_HEADER_               002 8000 CHART NL 1100 OK 
22029                           031 "Gegevensopschrift &formatteren"
22030                           027 "Geg.opschrift formatteren"
22031                           018 "Standaard"
22032                           025 "As &formatteren..."
22033                           021 "As formatteren"
22034                           060 "Minimale waarde moet groter zijn dan nul"
22035                           055 "Minimum moet kleiner zijn dan maximum"
22036                           031 "Rasterlijnen &formatteren"
22037                           026 "Rasterlijnen formatteren"
22038                           027 "Loodlijnen formatteren"
22039                           031 "Loodlijnen &formatteren"
22040                           029 "Reekslijnen formatteren"
22041                           033 "Reekslijnen &formatteren..."
22042                           027 "Legendasymbool formatteren"
22043                           029 "Legenda-index formatteren"
22044                           031 "Legendasymbool &formatteren..."
22045                           033 "Legenda-index &formatteren"
22046                           028 "&Legenda formatteren"
22047                           026 "Diagram &formatteren..."
22048                           022 "X-foutenbalk"
22049                           022 "Y-foutenbalk"
22050                           031 "Foutenbalk &formatteren"
22051                           027 "Foutenbalk formatteren"
22052                           021 "Gegevensbron"
22053                           021 "Gegevensreeks"
22054                           018 "&Waarden:"
22055                           022 "&X - waarden:"
22056                           028 "Ongeldige referentie"
22057                           035 "Spanwijdtelijnen &formatteren"
22058                           031 "Spanwijdtelijnen formatteren"
22059                           017 "&Eind"
22060                           022 "Diagramassistent"
22061                           028 "Plus-balk &formatteren..."
22062                           024 "Plus-balk formatteren"
22063                           030 "Min-balk &formatteren..."
22064                           026 "Min-balk formatteren"
22065                           049 "&Tweede tekenelement bevat laatste:"
22066                           016 "Waarden"
22067                           056 "&Tweede tekengebied bevat alle waarden kleiner dan:"
22068                           056 "&Tweede tekengebied bevat alle waarden kleiner dan:"
22069                           057 "Verplaats segmenten tussen cirkeldiagrammen met muis"
22070                           065 "Diagr. v. hoogste/laagste/slotkoers moet 3 geg.reeksen bevatten"
22074                           036 "Diagramtype niet bruikbaar"
22075                           026 "&Waarde wijzigen..."
22076                           032 "Waardegebied &formatteren..."
22077                           028 "Waardegebied formatteren"
22078                           027 "Diagramgebied formatteren"
22079                           094 "Afstand moet tussen 0 en 500 liggen; voer waarde binnen dit gebied in"
22080                           111 "Hoek van eerste segment moet tussen 0 en 360 liggen; voer hoek binnen dit gebied in"
22081                           104 "Grootte van binnenring moet tussen 10 en 90 liggen; voer overeenkomstige waarde in"
22082                           096 "Overlapping moet tussen -100 en 100 liggen; voer waarde binnen dit gebied in"
22083                           094 "Afstand moet tussen 0 en 200 liggen; voer waarde binnen dit gebied in"
22084                           114 "Grootte van tweede tekenvlak moet tussen 5 en 200 liggen; voer waarde binnen dit gebied in"
22085                           095 "Getal moet tussen 1 en 31999 liggen; voer getal binnen dit gebied in"
22086                           020 "&Afstand:"
22088                           016 "Lineair"
22089                           021 "Logaritmisch"
22090                           014 "Tijd"
22091                           014 "Geen"
22092                           031 "&Tijdschaalas zoomen"
22093                           030 "Tekengebied &formatteren"
22094                           016 "Herindelen"
22095                           055 "Grootte van markeringen moet hoger zijn dan nul"
22096                           047 "Hoofdinterval moet groter zijn dan nul"
22097                           047 "Hulpinterval moet groter zijn dan nul"
22098                           024 "Ongeldige waarde"
22099                           029 "Pos. gebied &formatteren..."
22100                           017 "Minimum"
22101                           017 "Maximum"
22102                           017 "Optimaal"
22103                           018 "Positie"
22104                           034 "Waardegebiedstitel formatteren"
22105                           038 "Waardegebiedstitel &formatteren..."
22106                           027 "&Radarasomschrijving"
22107                           016 "X-as"
22108                           016 "Y-as"
22109                           016 "Z-as"
22110                           014 "Raster"
22111                           019 "Tekengebied"
22112                           027 "Titel van waardegebied"
22113                           021 "Waardegebied"
22114                           019 "Min-balk"
22115                           017 "Plus-balk"
22116                           024 "Spanwijdtelijnen"
22117                           020 "Foutbalken"
22118                           022 "Regellijnen"
22119                           020 "Loodlijnen"
22120                           017 "Reeks:"
22121                           019 "&Textuur:"
22122                           017 "Opschrift:"
22123                           034 "Segmenten wijzigen"
22124                           027 "&Trendlijn toevoegen..."
22125                           030 "Trendlijn &formatteren..."
22126                           026 "Trendlijn formatteren"
22127                           036 "Opschrift trendlijn &formatteren"
22128                           032 "Opschrift trendlijn formatteren"
22129                           020 "Trendlijn"
22130                           025 "Opschrift trendlijn"
22131                           022 "3D-&weergave"
22132                           049 "Draaihoek moet tussen 0 en 360 graden liggen"
22133                           048 "Hoogte moet tussen -90 en 90 liggen"
22134                           052 "Perspectief moet tussen 0 en 100 liggen"
22135                           024 "R&ij-as (Z):"
22136                           026 "&Waardeas (Y):"
22138                           022 "Bodem formatteren"
22139                           026 "Bodem &formatteren..."
22140                           022 "Wanden formatteren"
22141                           026 "Wanden &formatteren"
22142                           015 "&Kopiëren"
22143                           021 "&Tussenruimte:"
22144                           025 "&Gegevensbron..."
22145                           025 "Pos. gebied formatteren"
22146                           030 "Als &sjabloon opslaan..."
22147                           060 "Diagrambestanden (*.icc)|*.icc|Alle bestanden (*.*) | *.* ||"
22148                           026 "Als referentie opslaan"
22149                           089 "Totale waarde van tijdas is te groot; deze wordt automatisch aangepast"
22151                           027 "Sjabloon &laden..."
22152                           043 "Waardeas (X) snijdt bij hoogste waarde"
22153                           023 "Sjabloon laden"
22154                           036 "Waardeas (X) snijdt bij:"
22155                           043 "Waardeas (Y) snijdt bij hoogste waarde"
22156                           032 "Waardeas (Y) snijdt bij:"
22157                           116 "Aantal perioden bij voortschrijdend gemiddelde moet minstens 2 zijn en moet kleiner zijn dan aantal gegevenspunten"
22158                           080 "De waarden voor de trend vooruit of achteruit moeten groter zijn dan 0"
22159                           021 "Netasopschrift"
22160                           032 "Netasopschrift &formatteren..."
22161                           028 "Netasopschrift formatteren"
22162                           048 "Hoogte moet tussen -45 en 45 liggen"
22163                           047 "Hoogte moet tussen 10 en 90 liggen"
22164                           018 "3D-weergave"
22165                           051 "Breedte van dag moet groter zijn dan 0"
22166                           027 "Gegevenstabel formatteren"
22167                           031 "Gegevenstabel &formatteren..."
22168                           020 "Gegevenstabel"
22169                           028 "&As voor categorie (Y)"
22170                           025 "&As voor waarde (X)"
22173                           117 "Categorie waaruit moet worden gestart, mag niet lager zijn dan 1;\nwaarde wordt dienovereenkomstig aangepast"
22174                           113 "Aantal zichtbare categorieën mag niet minder zijn dan 1;\nwaarde wordt dienovereenkomstig aangepast"
22175                           039 "Normale verdeling &toevoegen..."
22176                           042 "Normale verdeling &formatteren..."
22177                           019 "&Afdrukken..."
22178                           024 "Afdruk&voorbeeld"
22179                           066 "Startwaarde mag niet overeenkomen met stopwaarde"
22180                           077 "- 'Ja', om alle gegevensreeksen in het geselecteerde diagramtype om te zetten"
22181                           054 "- 'Nee', om het actuele diagramtype te houden"
22191                           029 "&Histogramklassen"
22192                           032 "Normale verdeling:"
22193                           038 "Opschrift normale verdeling:"
22194                           038 "Normale verdeling formatteren"
22195                           044 "Opschrift normale verdeling formatteren"
22196                           048 "Opschrift normale verdeling &formatteren..."
22197                           037 "Actuele tijdlijn &formatteren..."
22198                           033 "Actuele tijdlijn formatteren"
22199                           029 "&Waardegebied toevegen..."
22200                           031 "Negatieve gebieden &formatteren"
22201                           027 "Negatieve gebieden formatt."
22202                           018 "Pos. gebieden"
22203                           020 "Neg. gebieden"
22204                           015 "Van:"
22205                           013 "Tot:"
22206                           022 "Stijl afbeelding:"
22207                           032 "Signaalgebied &formatteren..."
22208                           028 "Signaalgebied formatteren"
22209                           034 "&Pointeropschrift formatteren..."
22210                           014 "Lijn"
22211                           026 "Tabel &formatteren..."
22212                           022 "Tabel formatteren"
22213                           020 "Titelfont"
22214                           023 "Tabel &toevoegen..."
22215                           024 "Knop &toevoegen..."
22216                           027 "Kolom &formatteren..."
22217                           023 "Kolom formatteren"
22218                           031 "Kolombreedte te gering"
22219                           025 "Cel &formatteren..."
22220                           021 "Cel formatteren"
22221                           035 "&Pointeropschrift formatteren..."
22222                           030 "Pointeropschrift formatteren"
22223                           031 "Pointeropschrift formatteren"
22224                           023 "Knop formatteren"
22225                           027 "Knop &formatteren..."
22226                           036 "Cirkellijndikte wee&rgeven"
22228                           127 "Tijdbalk kan niet worden gecreëerd, interval is te groot. Als u Afbreken kiest, wordt de hoogste datum genomen."
22229                           016 "N&iveaus"
22230                           014 "Meer"
22231                           031 "Normale verdeling"
22232                           019 "Subtitel"
22233                           012 "Aan"
22235                           020 "Titelfont"
22236                           019 "Lettertype cel"
22237                           019 "Cirkeldiagram"
22238                           036 "Astiteleenheid &formatteren"
22239                           051 "Getalformaat ongeldig"
22240                           092 "Er zijn maximaal 10 waardegebieden toegestaan !\nMeer waardegebieden worden verwijderd"
22241                           025 "&Gegevensbron..."
22242                           035 "Normale verdeling toevoegen"
22400                           107 "Aantal eenheden op grond van actuele tijdschaalinstellingen te groot; kan performance schaden"
22401                           054 "Weet u zeker, dat alle instellingen correct zijn?"
22410                           101 "Het aantal zichtbare categorieën mag niet hoger zijn dan het aantal beschikbare categorieën"
22411                           056 "Waarde wordt overeenkomstig aangepast"
22420                           132 "Totaal van waarden van zichtbare categorieën en van categorie van waaruit moet worden gestart, is hoger dan het aantal categorieën"
22421                           056 "Waarde wordt overeenkomstig aangepast"
22430                           132 "Diagramtype kan niet in aandelendiagram worden gewijzigd, omdat voor aandelendiagram 3, 4, of 5 gegevensreeksen voor punt nodig zijn"
22431                           046 "Probeer een van de volgende oplossingen:"
22432                           070 "Kies 'OK', om aandelendiagram aan alle gegevensreeksen toe te wijzen"
22433                           092 "Koersgrafiek wordt alleen gecreëerd, als tabel voldoende gegevensreeksen bevat"
22434                           050 "Kies voor het afsluiten van de melding 'Afbreken'"
22435                           132 "Selecteer daarna een ander type diagram dat afzonderlijke gegevensreeks kan weergeven, bijvoorbeeld een lijndiagram"
22460                           065 "2D- en 3D-diagrammen kunnen niet met elkaar worden gecombineerd"
22461                           132 "Moeten de gegevensreeksen van het 2D-diagram zo worden gewijzigd, dat beide diagrammen in een 3D-diagram worden gecombineerd?"
22462                           094 "- 'Ja', om de gegevensreeksen te wijzigen zodat ze in een 3D-diagram kunnen worden gekoppeld"
22464                           064 "-'Nee', om het koppelen van diagrammen af te breken"
22470                           065 "3D- en 2D-diagrammen kunnen niet met elkaar worden gecombineerd"
22471                           132 "Moeten de gegevensreeksen van het 3D-diagram zo worden gewijzigd, dat beide diagrammen in een 2D-diagram kunnen worden gecombineerd?"
22472                           091 "- 'Ja', om gegevensreeksen te wijzigen, zodat ze in een 2D-diagram kunnen worden gekoppeld"
22474                           064 "-'Nee', om het koppelen van diagrammen af te breken"
22480                           060 "Diagram kan niet met andere diagramtypen worden gecombineerd"
22481                           090 "Moeten de gegevensreeksen van dit diagram in geselecteerde diagramtype worden gewijzigd?"
22490                           132 "Om dit aandelendiagram te creëren, zet u de gegevens in de volgende volgorde: openings-/hoogste/laagste/slotkoers"
22491                           050 "Gebruik de gegevens of aandelennamen als labels"
22500                           132 "Om dit aandelendiagram te creëren, zet u de gegevens in de volgende volgorde: verhandeld volume, hoogste/laagste/slotkoers"
22501                           050 "Gebruik de gegevens of aandelennamen als labels"
22510                           132 "Om dit aandelendiagram te creëren, gebruikt u deze volgorde: verhandeld volume, openings-/hoogste/laagste/slotkoers"
22511                           050 "Gebruik de gegevens of aandelennamen als labels"
22550                           015 "Wit"
22551                           015 "Zwart"
22552                           013 "Rood"
22553                           016 "Geel"
22554                           015 "Groen"
22555                           014 "Cyaan"
22556                           014 "Blauw"
22557                           017 "Magenta"
22600                           013 "Alle"
22601                           016 "Klantspecifiek"
22602                           016 "Getal"
22603                           021 "Boekhouding"
22604                           014 "Datum"
22605                           014 "Tijd"
22606                           017 "Procent"
22607                           018 "Breuk"
22608                           017 "Wetenschap"
22609                           014 "Tekst"
22610                           018 "Valuta"
23000                           013 "Boven"
23001                           016 "Midden"
23002                           016 "Onder"
23003                           016 "Verdelen"
23010                           014 "Links"
23011                           016 "Midden"
23012                           015 "Rechts"
23013                           016 "Verdelen"
23020                           015 "Info"
23021                           015 "Onder"
23022                           020 "Optimale breedte"
23023                           016 "Midden"
23024                           021 "Basis binnen"
23025                           020 "Einde binnen"
23026                           014 "Links"
23027                           015 "Gemengd"
23028                           021 "Einde buiten"
23029                           015 "Rechts"
23030                           031 "Asomschrijving &formatteren"
23031                           032 "Diagramtitel &formatteren..."
23032                           027 "Asomschrijving formatteren"
23033                           028 "Diagramtitel formatteren"
23034                           016 "Lineair"
23035                           021 "Logaritmisch"
23036                           019 "Potentieel"
23037                           021 "Exponentieel"
23038                           024 "Voortschr. gemiddelde"
23039                           019 "Tekst bewerken"
23040                           019 "Automatisch"
23041                           017 "Minimum"
23042                           017 "Maximum"
23043                           016 "Gebr.specifiek"
23050                           017 "Kolommen"
23051                           014 "Staaf"
23052                           015 "Lijnen"
23053                           017 "Profiel"
23054                           014 "Taarten"
23055                           022 "XY (strooien)"
23056                           014 "Oppervlak"
23057                           018 "Ring"
23058                           015 "Radar"
23059                           019 "Portef.:"
23060                           015 "Opleiding"
23061                           017 "Oppervlakken"
23062                           018 "Cilinders"
23063                           014 "Kegel"
23064                           017 "Piramide"
23065                           019 "Mijlpaal"
23066                           015 "Niveaus"
23067                           019 "Histogram"
23068                           020 "Snelheidsmeter"
23069                           018 "Kwadrant"
23070                           024 "Balk met vier kleuren"
23090                           014 "Gegevens"
23091                           020 "Legendasymbool"
24000                           018 "Positie"
24001                           015 "Waarde"
24002                           017 "Procent"
25100                           018 "3D-weergave"
25103                           021 "&Analysehoogte:"
25107                           023 "&Perspectief:"
25111                           020 "&Draaihoek:"
25113                           023 "&Automatisch schalen"
25114                           027 "&Rechthoekige assen"
25115                           018 "&Hoogte:"
25118                           011 "%"
25119                           018 "&Standaard"
25200                           019 "Uitlijnen"
25201                           024 "Tekstuitlijning"
25202                           022 "&Horizontaal:"
25204                           020 "&Verticaal:"
25206                           020 "&Positie:"
25208                           021 "Uitlijnen"
25300                           014 "Assen"
25301                           022 "Primaire as"
25302                           029 "&Rubriekas (X)"
25303                           026 "&Waardeas (Y)"
25304                           027 "Re&eksas (Z)"
25305                           024 "Secundaire as"
25306                           029 "R&ubrieksas (X)"
25307                           025 "Waar&deas (Y)"
25400                           019 "Uitlijnen"
25401                           021 "Uitlijnen"
25500                           014 "Lijn"
25501                           014 "Lijn"
25502                           020 "&Automatisch"
25503                           016 "Gebr.specifiek"
25504                           017 "S&oort:"
25506                           017 "Kle&ur:"
25508                           030 "Soort hoofdindeling"
25509                           015 "&Zonder"
25510                           016 "Binnenkant"
25511                           017 "Buitenkant"
25512                           015 "Liggend"
25513                           030 "Soort hulpdeel"
25514                           015 "Z&onder"
25515                           016 "Binnenkant"
25516                           017 "Buitenkant"
25517                           015 "Liggend"
25518                           026 "Opschrift maatstreepje"
25519                           015 "Zo&nder"
25520                           013 "Laag"
25521                           014 "Hoog"
25522                           022 "Bij de as"
25523                           016 "Voorbeeld"
25600                           014 "Assen"
25601                           024 "Geg.reeksen betr. op"
25602                           023 "&Primaire as"
25603                           025 "&Secundaire as"
25700                           019 "Foutindicator"
25701                           017 "Weergeven"
25703                           022 "Foutbedrag"
25704                           023 "&Constante waarde:"
25705                           021 "Procentuele waarde:"
25706                           029 "Standaardafwijking:"
25707                           024 "Standaardfout:"
25708                           017 "Aanpassen:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Rasterlijnen"
25801                           028 "Rubriekas (X)"
25802                           026 "&Hoofdrasternet"
25803                           026 "H&ulprasternet"
25804                           025 "Waardeas (Y)"
25805                           026 "H&oofdrasternet"
25806                           026 "Hu&lprasternet"
25807                           026 "Reeksas (Z)"
25808                           026 "Hoof&drasternet"
25809                           026 "Hulpraste&rnet"
25810                           028 "Rubriekas (X)"
25811                           026 "&Hoofdrasternet"
25812                           026 "H&ulprasternet"
25813                           025 "Waardeas (Y)"
25814                           026 "H&oofdrasternet"
25815                           026 "Hu&lprasternet"
25816                           022 "Primaire as"
25817                           024 "Secundaire as"
25900                           014 "Lijn"
25901                           020 "&Automatisch"
25902                           017 "&Gebr.gedef."
25903                           014 "Lijn"
25904                           017 "S&oort:"
25906                           017 "&Kleur:"
25908                           016 "Voorbeeld"
25909                           016 "Steunpunt"
26000                           021 "Gegevensopschriften"
26001                           021 "Gegevensopschriften"
26002                           015 "&Geen"
26003                           020 "Waarde weergeven"
26004                           022 "Percentage weergeven"
26005                           020 "Opschrift weergeven"
26006                           032 "Opschrift en procent weergeven"
26007                           026 "Grootte van bel weergeven"
26009                           030 "Opschrift en waarde weergeven"
26010                           029 "X- en Y-waarde &weergeven"
26011                           036 "Opschrift en grootte bel weergeven"
26100                           016 "Legenda"
26101                           014 "Type"
26103                           027 "Referentiebel"
26104                           018 "&weergeven"
26105                           024 "Maximale &grootte:"
26108                           019 "&Pos./grtt. wijzig."
26109                           025 "&Verborgen"
26200                           014 "Lijn"
26201                           014 "Lijn"
26202                           020 "&Automatisch"
26203                           017 "&Gebr.gedef."
26204                           017 "S&oort:"
26206                           017 "Kle&ur:"
26208                           017 "E&galiseren"
26209                           016 "Markering"
