_SAPPCTXT_HEADER_               002 8000 CHART ZH 8400 OK 
4041                            032 "日 dd. Mon, hh am;5;41"
4042                            029 "dd. Mon, hh am;5;42"
4043                            028 "日 月, hh 上午;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Windows -日期和时间;5;46"
4047                            027 "Windows-时间;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "Q yyyy;1;52"
4054                            020 "Q 'yy;1;53"
4055                            021 "q.yyyy;1;54"
4056                            019 "q.yy;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "CW w;3;58"
4099                            012 "51"
4200                            017 "一月"
4201                            018 "二月"
4202                            015 "三月"
4203                            015 "四月"
4204                            013 "五月"
4205                            014 "六月"
4206                            014 "七月"
4207                            016 "八月"
4208                            019 "九月"
4209                            017 "十月"
4210                            018 "十一月"
4211                            018 "十二月"
4212                            013 "一月"
4213                            013 "二月"
4214                            013 "三月"
4215                            013 "四月"
4216                            013 "五月"
4217                            013 "六月"
4218                            013 "七月"
4219                            013 "八月"
4220                            013 "九月"
4221                            013 "十月"
4222                            013 "十一月"
4223                            013 "十二月"
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "星期一"
4237                            017 "星期二"
4238                            019 "星期三"
4239                            018 "星期四"
4240                            016 "星期五"
4241                            018 "星期六"
4242                            016 "星期日"
4243                            012 "一"
4244                            012 "二"
4245                            012 "三"
4246                            012 "四"
4247                            012 "五"
4248                            012 "六"
4249                            012 "日"
4250                            011 "M"
4251                            011 "T"
4252                            011 "W"
4253                            011 "T"
4254                            011 "F"
4255                            011 "S"
4256                            011 "S"
4257                            017 "年"
4258                            020 "季"
4259                            018 "月"
4260                            017 "周"
4261                            016 "天"
4262                            017 "小时"
4263                            019 "分钟"
4264                            019 "秒"
4265                            022 "工作时间"
4270                            014 "季度"
4271                            014 "周"
4400                            019 "选择"
4402                            014 "无"
4403                            014 "文本"
4404                            016 "线性"
4405                            021 "对数"
4406                            019 "潜在的"
4407                            021 "指数"
4408                            016 "移动"
4409                            017 "平均"
4415                            021 "实际大小"
4416                            015 "平铺"
4417                            024 "适当延伸调整"
4418                            018 "最适合"
4419                            018 "适当剪裁"
10012                           015 "时间:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "信纸 (8,5 * 11 英寸)"
10015                           031 "法定 (8,5 * 14 英寸)"
10016                           016 "正常"
10017                           027 "打印页 %ld"
10018                           020 "从 %s"
10019                           054 "打印时发生一般错误。"
10020                           070 "打印时硬盘驱动器上没有足够的存储空间。"
10021                           055 "硬盘驱动器上没有足够的存储空间。"
10022                           097 "没有安装打印机.请在安装打印机之后重新进行打印过程."
10023                           028 "\t&[视图]\t&[日期]"
10024                           024 "\tPage &[页]"
10027                           098 "给出的打印机或者打印机连接是无效的.将使用标准打印机."
12000                           016 "星期一"
12001                           017 "星期二"
12002                           019 "星期三"
12003                           018 "星期四"
12004                           016 "星期五"
12005                           018 "星期六"
12006                           016 "星期日"
12007                           017 "工作日"
12008                           019 "周末"
12009                           018 "假日"
12010                           018 "假期"
12011                           025 "缺勤天数"
12321                           015 "应用"
15000                           016 "撤消(&U)"
15001                           019 "\t Ctrl+Z"
15002                           014 "移动"
15004                           021 "更改大小"
15007                           023 "不可用"
18000                           014 "字体"
18001                           016 "字体(&F):"
18003                           022 "字形(&T):"
18005                           016 "大小(&Z):"
18007                           017 "颜色(&C):"
18009                           017 "效果"
18010                           024 "删除线(&S)"
18011                           020 "下划线(&U)"
18012                           017 "预览"
18013                           019 "雕刻"
18600                           015 "打印"
18601                           017 "打印机"
18604                           024 "打印文件(&F)"
18605                           024 "属性(&O)..."
18606                           021 "打印范围"
18607                           014 "全部(&A)"
18608                           022 "页数从(&F):"
18611                           014 "到(&T):"
18614                           016 "份数"
18615                           028 "份数(&N)："
18619                           018 "逐份打印(&C)"
18620                           024 "打印预览(&P)"
18621                           024 "页面设置(&S)..."
18700                           014 "页"
18701                           022 "纸张大小(&P):"
18703                           025 "打印质量(&Q):"
18705                           021 "方向"
18706                           019 "纵向(&V)"
18707                           021 "横向(&H)"
18708                           016 "居中"
18709                           023 "横向地(&Z)"
18710                           021 "纵向地(&C)"
18800                           022 "页边界"
18801                           016 "边框"
18802                           016 "左(&L):"
18805                           017 "右(&R):"
18808                           015 "顶(&T):"
18811                           018 "底(&B):"
18814                           017 "边距"
18815                           018 "页眉(&H):"
18818                           018 "页脚(&F):"
18821                           017 "预览"
18900                           017 "选项"
18901                           017 "缩放比例"
18902                           017 "比例(&S):"
18905                           018 "使合适于(&F):"
18908                           017 "页"
18909                           019 "纵向(&V)"
18910                           021 "横向(&H)"
18911                           021 "选项(&O)..."
19000                           015 "打印"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "打印机的空白边界大于页的空白边界.\n是否调整边界和页适合?"
20018                           056 "您必须选择可以打印的打印机."
20019                           020 "页面设置"
20020                           014 "自动"
20023                           041 "无足够的资源可用"
20024                           029 "保存时出错"
20025                           030 "加载时出错"
20026                           017 "颜色(&C):"
20027                           022 "前景(&F):"
20028                           022 "背景(&B):"
20029                           023 "影线颜色(&H):"
20030                           016 "从(&F):"
20031                           014 "到(&T):"
20032                           019 "式样(&P):"
20033                           017 "影线(&H):"
20034                           020 "渐变(&G)："
20064                           019 "打印(&P)..."
20066                           024 "页面设置(&P)..."
20072                           030 "关闭打印预览(&C)"
20087                           017 "未知"
20088                           014 "细"
20089                           021 "极浅"
20090                           015 "浅"
20091                           017 "常规"
20092                           016 "中"
20093                           018 "半粗体"
20094                           014 "粗体"
20095                           020 "极粗体"
20096                           015 "深的"
20097                           021 "极深"
20098                           017 "斜体字"
20099                           017 "未知"
20105                           019 "下划线"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "对象"
20110                           017 "对象"
20111                           033 "不能读取文件!"
20112                           081 "内存不足.请关闭一个或多个应用程序。"
20113                           044 "选择的样式不存在."
20114                           058 "字体大小必须在 1 和 1635 之间."
20115                           089 "系统中没有您选择的字体.您一定要使用它吗?"
20119                           020 "对象(&O)..."
20128                           057 "缩放系数必须在 25% 和 400% 之间."
20141                           055 "请输入大于或等于 0 的值 !"
20142                           055 "请输入大于或等于 1 的值 !"
20145                           079 "调整的页数最小是 1 最大是 100!"
20147                           014 "高"
20148                           016 "中"
20149                           013 "低"
20150                           016 "草稿"
20154                           023 "格式图例"
20162                           091 "没有安装打印机或者没有打印机定义为标准打印机。"
22000                           031 "格式化图表区域(&F)..."
22001                           024 "图表类型(&T)..."
22002                           025 "数据源(&D)..."
22003                           027 "图表选项(&O)..."
22004                           021 "格式化绘图区"
22005                           020 "图类型"
22006                           023 "图表选项"
22007                           032 "格式数据序列(&F)..."
22008                           017 "删除(&D)"
22009                           028 "格式数据序列"
22010                           019 "重叠(&L):"
22011                           014 "撤消"
22012                           027 "连接线(&C)"
22014                           030 "第二个绘图区的大小(&S)"
22015                           021 "垂直线(&D)"
22018                           032 "第一切片的角度(&A):"
22020                           030 "圆环内径大小(&D):"
22021                           012 "日历周"
22022                           032 "显示负气泡(&S)"
22023                           033 "气泡大小合适于："
22024                           022 "缺省 %"
22025                           031 "格式化数据点(&F)..."
22026                           027 "格式数据点"
22027                           032 "格式化数据标签(&F)..."
22028                           028 "格式数据标签"
22029                           031 "格式化数据标签(&F)..."
22030                           027 "格式数据标签"
22031                           018 "标准"
22032                           025 "格式化轴(&F)..."
22033                           021 "格式化轴"
22034                           060 "最小值必须大于零."
22035                           055 "最小值必须小于最大值."
22036                           031 "格式化网格线(&F)..."
22037                           026 "格式化网格线..."
22038                           027 "格式化垂直线"
22039                           031 "格式化垂直线(&F)..."
22040                           029 "格式化序列线"
22041                           033 "格式化序列线(&F)..."
22042                           027 "格式化图例码"
22043                           029 "格式图例索引"
22044                           031 "格式化图例码(&F)..."
22045                           033 "格式化图例索引(&F)..."
22046                           028 "格式化图例(&F)..."
22047                           026 "格式化图表(&F)..."
22048                           022 "X 错误条"
22049                           022 "Y 错误条"
22050                           031 "格式化错误条(&F)..."
22051                           027 "格式错误条"
22052                           021 "数据源"
22053                           021 "数据序列"
22054                           018 "值(&V):"
22055                           022 "X - 值(&X):"
22056                           028 "无效的引用!"
22057                           035 "格式化高-低线(&F)..."
22058                           031 "格式化高-低线"
22059                           017 "完成(&F)"
22060                           022 "制图向导"
22061                           028 "格式化向上条(&F)..."
22062                           024 "格式化向上条..."
22063                           030 "格式化向下条(&F)..."
22064                           026 "格式化向下条..."
22065                           049 "第二个绘图元素包含最后(&S):"
22066                           016 "值"
22067                           056 "第二个绘图区包含的所有值小于(&S):"
22068                           056 "第二个绘图区包含的所有值小于(&S):"
22069                           057 "使用鼠标在饼图间转换切片"
22070                           065 "高-低-收盘股票图表必须包含三个序列."
22074                           036 "图表类型不能使用."
22075                           026 "更改值(&V)..."
22076                           032 "格式化值范围(&F)..."
22077                           028 "格式化值范围"
22078                           027 "格式图表区域"
22079                           094 "距离必须在 0 和 500 之间. 请在此范围内输入值."
22080                           111 "第一切片的角度必须在 0 和 360 之间.请在此范围内输入值."
22081                           104 "圆环内径必须在 10 和 90 之间.请在此范围内输入值."
22082                           096 "交迭必须在 -100 到 100 之间.请在此范围内输入值."
22083                           094 "距离必须在 0 和 200 之间.请在此范围内输入值."
22084                           114 "第二绘图区域的大小必须在 5 和 200 之间.请在此范围内输入值."
22085                           095 "数字必须在 1 和 31999 之间.请在此范围内输入值."
22086                           020 "距离(&D):"
22088                           016 "线性"
22089                           021 "对数"
22090                           014 "时间"
22091                           014 "无"
22092                           031 "放大时间轴(&T)"
22093                           030 "格式化绘图区(&F)..."
22094                           016 "格式"
22095                           055 "标记的大小必须大于零"
22096                           047 "主要的单位必须大于零"
22097                           047 "次要单位必须大于零."
22098                           024 "无效值"
22099                           029 "格式化向上区域(&F)..."
22100                           017 "最小值"
22101                           017 "最大值"
22102                           017 "最优"
22103                           018 "位置"
22104                           034 "格式化值范围标题"
22105                           038 "格式化值范围标题(&F)..."
22106                           027 "雷达轴标签(&R)"
22107                           016 "X 轴"
22108                           016 "Y 轴"
22109                           016 "Z 轴"
22110                           014 "网格"
22111                           019 "绘画区"
22112                           027 "值范围标题"
22113                           021 "值范围"
22114                           019 "向下条"
22115                           017 "向上条"
22116                           024 "高-低线"
22117                           020 "错误条"
22118                           022 "序列线"
22119                           020 "垂直线"
22120                           017 "序列:"
22121                           019 "纹理(&T):"
22122                           017 "标签:"
22123                           034 "更改饼图的切片"
22124                           027 "添加趋势线(&T)..."
22125                           030 "格式化趋势线(&F)..."
22126                           026 "格式化趋势线"
22127                           036 "格式化趋势线标签(&F)..."
22128                           032 "格式化趋势线标签"
22129                           020 "趋势线"
22130                           025 "趋势线标签"
22131                           022 "3-D 视图(&V)..."
22132                           049 "旋转必须在 0 到 360 度之间."
22133                           048 "高度必须在 -90 和 90 之间."
22134                           052 "透视必须在 0 和 100 之间"
22135                           024 "行 (Z) 轴(&R):"
22136                           026 "值(Y)轴(&V):"
22138                           022 "格式化底面"
22139                           026 "格式化底面(&F)..."
22140                           022 "格式化墙面"
22141                           026 "格式化墙面(&F)..."
22142                           015 "复制(&C)"
22143                           021 "间隙深度(&G):"
22144                           025 "数据源(&D)..."
22145                           025 "格式化向上区域"
22146                           030 "保存为模板(&T)..."
22147                           060 "图表文件 (*.icc)|*.icc|所有文件 (*.*) | *.* ||"
22148                           026 "另存为模板"
22149                           089 "时间轴的尺寸太大.它将自动被调整."
22151                           027 "装载模板(&L)..."
22152                           043 "值 (X) 轴在最大处相交"
22153                           023 "装载模板"
22154                           036 "值(X)轴交叉在:"
22155                           043 "值(Y)轴交叉在最大处"
22156                           032 "值轴交叉处:"
22157                           116 "移动平均的期间数目至少是 2 并且小于数据点的数目."
22158                           080 "向前和向后预测的值必须大于零."
22159                           021 "雷达标签"
22160                           032 "格式化雷达标签(&F)..."
22161                           028 "格式化雷达标签"
22162                           048 "高度必须在 -45 和 45 之间"
22163                           047 "高度必须在 10 和 90 之间."
22164                           018 "3D 视图"
22165                           051 "天的宽度必须大于 0 !"
22166                           027 "格式化数据表"
22167                           031 "格式化数据表(&F)..."
22168                           020 "数据表"
22169                           028 "&类别 (Y) 轴"
22170                           025 "&值 (X) 轴"
22173                           117 "将要启动的类别必须不能在 1 之下.此值将相应被调整."
22174                           113 "可见类别的号码不能低于 1.此值将相应被调整."
22175                           039 "添加标准分配(&A)..."
22176                           042 "格式标准分配(&F)..."
22177                           019 "打印(&P)..."
22178                           024 "打印预览(&V)"
22179                           066 "开始值必须不同于终止值."
22180                           077 "- 单击'是' 将所有的数据序列转变为选择的图表类型."
22181                           054 "- 单击 '否' 保持当前的图表类型."
22191                           029 "直方图类(&H)"
22192                           032 "标准分配:"
22193                           038 "标准分配标签:"
22194                           038 "格式标准标签"
22195                           044 "格式标准分配标签"
22196                           048 "格式标准分配标签(&F)..."
22197                           037 "格式化实际时间线(&F)..."
22198                           033 "格式化实际时间线"
22199                           029 "添加值范围(&V)..."
22200                           031 "格式化向下区域(&F)..."
22201                           027 "格式化向下区域"
22202                           018 "向上区域"
22203                           020 "向下区域"
22204                           015 "从："
22205                           013 "到："
22206                           022 "图像样式:"
22207                           032 "格式化信号区域(&F)..."
22208                           028 "格式化信号区域"
22209                           034 "格式化指针标签(&F)..."
22210                           014 "线"
22211                           026 "格式化表格(&F)..."
22212                           022 "格式化表格"
22213                           020 "标题字体"
22214                           023 "添加表格(&T)..."
22215                           024 "添加按钮(&B)..."
22216                           027 "格式化列(&F)..."
22217                           023 "格式化列"
22218                           031 "列太小!"
22219                           025 "格式化单元格(&F)..."
22220                           021 "格式化单元格"
22221                           035 "格式化指针标签(&F)..."
22222                           030 "格式化指针标签"
22223                           031 "格式化指针标签"
22224                           023 "格式化按钮"
22225                           027 "格式化按钮(&F)..."
22226                           036 "显示冒泡边框值(&H)"
22228                           127 "因为间隔太大不能创建时间标. 如果你选择取消, 最大值日期将被减少."
22229                           016 "步骤(&T)"
22230                           014 "更多"
22231                           031 "标准分配"
22232                           019 "副标题"
22233                           012 "A"
22235                           020 "标题字体"
22236                           019 "单元格字体"
22237                           019 "平铺的饼图"
22238                           036 "格式轴标题单位(&F)..."
22239                           051 "数字格式定义是无效的 !"
22240                           092 "仅允许10个值的范围 !\n附加值范围将被去除."
22241                           025 "数据源(&D)..."
22242                           035 "添加标准分配"
22400                           107 "当前时间刻度设置导致太多单位. 将最终引起缓慢重绘."
22401                           054 "确定所有设置都正确吗?"
22410                           101 "可见类别的数必须不超过现有类别的数."
22411                           056 "值会相应进行调整。"
22420                           132 "可见类别和将开始类别的附加值超过类别的数量."
22421                           056 "值会相应进行调整。"
22430                           132 "图表类型不能更改为股票图表. 股票图表需要三,四或五个数据序列绘制一个单一点."
22431                           046 "尝试下列的其中一种解决方案："
22432                           070 "- 点击 'OK' 分配股票图表到所有数据系列."
22433                           092 "仅当在表中有足够的数据系列时，创建股票图表。"
22434                           050 "- 点击 '取消' 关闭消息."
22435                           132 "然后，选择可以显示单一数据系列的图表类型，例如线性图表类型。"
22460                           065 "2-D 和 3-D 图表不能相互合并."
22461                           132 "更改 2D 图表的数据系列便可以在 3D 图表中合并两图表吗?"
22462                           094 "- 单击 '是' 更改数据序列这样它们将能够合并到 3-D 图表."
22464                           064 "- 单击 '否' 取消图表的合并."
22470                           065 "3-D 和 2-D 图表不能互相合并."
22471                           132 "更改 3D 图表的数据系列便可以在 2D 图表中合并两图表吗?"
22472                           091 "- 单击 '是' 更改数据序列这样它们可以合并到 2-D 图表."
22474                           064 "- 单击'否' 取消图表的合并."
22480                           060 "图表无法与其他的图表类型合并。"
22481                           090 "可以将该图表中的所有数据系列都更改为所选的图表类型吗？"
22490                           132 "创建此股票图表,按此顺序在表单中排列数据:开盘价,最高价,最低价和收盘价."
22491                           050 "使用日期或股票名称作为标签。"
22500                           132 "创建此股票图表,按此顺序在表单中排列数据:成交量,最高价,最低价和收盘价."
22501                           050 "使用日期或股票名称作为标签。"
22510                           132 "创建此股票图表,按此顺序在表单中排列数据:成交量,开盘价,最高价,最低价和收盘价."
22511                           050 "使用日期或股票名称作为标签。"
22550                           015 "白色"
22551                           015 "黑色"
22552                           013 "红色"
22553                           016 "黄色"
22554                           015 "绿色"
22555                           014 "青色"
22556                           014 "蓝色"
22557                           017 "紫红色"
22600                           013 "全部"
22601                           016 "定制"
22602                           016 "数字"
22603                           021 "簿记"
22604                           014 "日期"
22605                           014 "时间"
22606                           017 "百分比"
22607                           018 "分数"
22608                           017 "科学"
22609                           014 "文本"
22610                           018 "货币"
23000                           013 "顶部"
23001                           016 "居中"
23002                           016 "底部"
23003                           016 "分割"
23010                           014 "左"
23011                           016 "居中"
23012                           015 "右"
23013                           016 "分割"
23020                           015 "之上"
23021                           015 "之下"
23022                           020 "最佳宽度"
23023                           016 "居中"
23024                           021 "内部基础"
23025                           020 "内部末端"
23026                           014 "左"
23027                           015 "混合"
23028                           021 "外部末端"
23029                           015 "右"
23030                           031 "格式化轴标签(&F)..."
23031                           032 "格式化图表标题(&F)..."
23032                           027 "格式化轴标签"
23033                           028 "格式化图表标题"
23034                           016 "线性"
23035                           021 "对数"
23036                           019 "潜在的"
23037                           021 "指数"
23038                           024 "移动平均"
23039                           019 "编辑文本"
23040                           019 "自动"
23041                           017 "最小值"
23042                           017 "最大值"
23043                           016 "定制"
23050                           017 "柱形图"
23051                           014 "条形图"
23052                           015 "折线图"
23053                           017 "参数文件"
23054                           014 "饼形图"
23055                           022 "XY (分散)"
23056                           014 "面积图"
23057                           018 "圆环图"
23058                           015 "雷达图"
23059                           019 "业务量图"
23060                           015 "股票"
23061                           017 "表面"
23062                           018 "圆柱"
23063                           014 "圆锥"
23064                           017 "棱锥"
23065                           019 "里程碑"
23066                           015 "步骤"
23067                           019 "直方图"
23068                           020 "转速计"
23069                           018 "象限"
23070                           024 "调色栏"
23090                           014 "数据"
23091                           020 "图例码"
24000                           018 "位置"
24001                           015 "值"
24002                           017 "百分比"
25100                           018 "3D 视图"
25103                           021 "上升(&E):"
25107                           023 "透视(&P):"
25111                           020 "旋转(&R):"
25113                           023 "自动缩放比例(&A)"
25114                           027 "右角度轴(&X)"
25115                           018 "高度(&H):"
25118                           011 "%"
25119                           018 "缺省值(&D)"
25200                           019 "对齐"
25201                           024 "文本对齐"
25202                           022 "横向的(&H):"
25204                           020 "竖向的(&V):"
25206                           020 "位置(&P):"
25208                           021 "方向"
25300                           014 "轴"
25301                           022 "主坐标轴"
25302                           029 "类别(X)坐标轴(&C)"
25303                           026 "值(Y)坐标轴(&V)"
25304                           027 "序列(Z)坐标轴(&S)"
25305                           024 "副坐标轴"
25306                           029 "类别(X)坐标轴(&T)"
25307                           025 "值(Y)坐标轴值(&A)"
25400                           019 "对齐"
25401                           021 "方向"
25500                           014 "线"
25501                           014 "线"
25502                           020 "自动的(&A)"
25503                           016 "定制"
25504                           017 "样式(&S):"
25506                           017 "颜色(&O):"
25508                           030 "主对号标记类型"
25509                           015 "无(&N)"
25510                           016 "内部"
25511                           017 "外部"
25512                           015 "交叉"
25513                           030 "次要对号标记类型"
25514                           015 "无(&O)"
25515                           016 "内部"
25516                           017 "外部"
25517                           015 "交叉"
25518                           026 "对号标记标签"
25519                           015 "无(&E)"
25520                           013 "低"
25521                           014 "高"
25522                           022 "相邻于轴"
25523                           016 "采样"
25600                           014 "轴"
25601                           024 "划分序列在"
25602                           023 "主坐标轴(&P)"
25603                           025 "副坐标轴(&S)"
25700                           019 "错误条"
25701                           017 "显示"
25703                           022 "错误金额"
25704                           023 "固定值(&F):"
25705                           021 "百分比:"
25706                           029 "标准偏差:"
25707                           024 "标准错误"
25708                           017 "定制:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "网格线"
25801                           028 "类别(X)坐标轴"
25802                           026 "主要网格线(&M)"
25803                           026 "次要网格线(&N)"
25804                           025 "值(Y)坐标轴"
25805                           026 "主要网格线(&A)"
25806                           026 "次要网格线(&O)"
25807                           026 "序列(Z)坐标轴"
25808                           026 "主要网格线(&R)"
25809                           026 "次要网格线(&G)"
25810                           028 "类别(X)坐标轴"
25811                           026 "主要网格线(&J)"
25812                           026 "次要网格线(&I)"
25813                           025 "值(Y)坐标轴"
25814                           026 "主要网格线(&D)"
25815                           026 "次要网格线(&L)"
25816                           022 "主坐标轴"
25817                           024 "副坐标轴"
25900                           014 "线"
25901                           020 "自动的(&A)"
25902                           017 "定制(&C)"
25903                           014 "线"
25904                           017 "样式(&S):"
25906                           017 "颜色(&C):"
25908                           016 "采样"
25909                           016 "标记"
26000                           021 "数据标签"
26001                           021 "数据标签"
26002                           015 "无(&N)"
26003                           020 "显示值"
26004                           022 "显示百分比"
26005                           020 "显示标签"
26006                           032 "显示标签和百分比"
26007                           026 "显示气泡大小"
26009                           030 "显示标签和值"
26010                           029 "显示X和Y值(&S)"
26011                           036 "显示标签和气泡大小"
26100                           016 "图例"
26101                           014 "类型"
26103                           027 "参考气泡"
26104                           018 "可见的(&V)"
26105                           024 "最大值尺寸(&S):"
26108                           019 "可移动的(&M)"
26109                           025 "按要示显示(&H)"
26200                           014 "线"
26201                           014 "线"
26202                           020 "自动的(&A)"
26203                           017 "定制(&C)"
26204                           017 "样式(&S):"
26206                           017 "颜色(&O):"
26208                           017 "平滑的(&M)"
26209                           016 "标记"
26210                           020 "自动的(&U)"
26211                           015 "无(&N)"
26212                           017 "定制(&T)"
26213                           017 "样式(&E)："
26215                           022 "前景(&F):"
26217                           022 "背景(&B):"
26219                           016 "大小(&Z):"
26222                           016 "采样"
26223                           016 "头(&D):"
26226                           016 "尺寸(&I):"
26227                           017 "重量："
26300                           016 "数字"
26301                           020 "类别(&C):"
26303                           026 "数字格式(&U):"
26305                           016 "采样"
26306                           016 "静态"
26307                           025 "数字格式(&N):"
26400                           015 "形状"
26401                           017 "形状:"
26500                           017 "式样"
26501                           014 "填充"
26502                           020 "自动的(&A)"
26503                           016 "颜色(&R)"
26504                           018 "式样(&P)"
26505                           019 "倾斜(&G)"
26506                           018 "纹理(&T)"
26507                           016 "静态"
26509                           016 "静态"
26511                           016 "静态"
26513                           022 "3-D 效果(&E)"
26514                           016 "边框"
26515                           020 "自动的(&U)"
26516                           017 "定制(&C)"
26517                           017 "样式(&S):"
26519                           017 "颜色(&O):"
26521                           017 "阴影(&H)"
26522                           016 "采样"
26523                           022 "透明的(&N)"
26525                           018 "式样:"
26526                           015 "图像"
26527                           025 "浏览图像..."
26600                           019 "趋势线"
26601                           031 "趋势/衰减类型"
26603                           026 "趋势线名称(&T):"
26605                           020 "自动的(&A)"
26606                           018 "预测"
26607                           019 "向前(&F):"
26610                           020 "向后(&B):"
26613                           019 "周期(&P):"
26616                           036 "在图表上显示等式(&E)"
26700                           015 "比例"
26701                           015 "比例"
26702                           029 "类别坐标轴比例"
26703                           033 "值坐标轴交叉处(&V):"
26705                           057 "对号标记标签的类别数目(&N):"
26707                           051 "对号标记间的类别数目(&C):"
26709                           048 "值坐标轴交叉于类别间(&A)"
26710                           038 "相反顺序的类别&"
26712                           020 "自动的(&O)"
26713                           040 "可见类别数目(&U):"
26715                           036 "在类别数字处开始(&S):"
26800                           015 "比例"
26801                           027 "序列坐标轴比例"
26802                           053 "对号标记标签间的序列数目(&N):"
26804                           047 "对号标记间的序列数目(&S):"
26806                           034 "相反顺序的序列(&R)"
26900                           015 "比例"
26901                           026 "值坐标轴比例"
26902                           016 "类型(&P):"
26904                           021 "差距宽度(&W):"
26907                           014 "自动"
26908                           019 "最小值(&M):"
26911                           019 "最大值(&A):"
26914                           022 "主要单位(&O):"
26919                           018 "格式(&F):"
26921                           022 "次要单位(&U):"
26926                           018 "格式(&R):"
26928                           036 "类别坐标轴交叉在(&C):"
26931                           034 "相反顺序的值(&V)"
26933                           025 "日宽:"
26936                           027 "视图开始在(&T):"
26938                           030 "在实际时间的行(&L)"
26939                           035 "显示完全的时间单位(&S)"
26940                           027 "涂色的假日(&H)"
26942                           015 "日期:"
27000                           017 "选项"
27001                           016 "静态"
27005                           038 "第二绘图范围的大小"
27008                           016 "度"
27009                           023 "图表深度(&C):"
27013                           039 "第二个绘图要素包含:"
27016                           016 "值"
27018                           031 "点的不同颜色(&V)"
27019                           025 "高-低行(&H)"
27020                           023 "上-下条(&U)"
27021                           026 "尺寸代表"
27022                           030 "气泡范围(&A)"
27023                           034 "气泡的直径(&I)"
27024                           024 "切断序列在:"
27026                           036 "正/负差别范围(&O)"
27027                           022 "值范围"
27029                           017 "添加(&D)..."
27030                           018 "编辑(&E)..."
27031                           017 "移除(&R)"
27033                           024 "首先行列对齐(&L)"
27034                           020 "自动的(&A)"
27100                           020 "图类型"
27101                           022 "图表(&C)类型:"
27103                           025 "图表子类型(&S):"
27105                           033 "分配到所有的数据行(&A)"
27200                           015 "值"
27201                           018 "X坐标轴(&X):"
27204                           018 "Y坐标轴(&Y):"
27207                           020 "直径(&D):"
27300                           021 "值范围"
27301                           017 "最小值"
27302                           017 "标题(&T):"
27304                           020 "自动的(&A)"
27305                           019 "不可见"
27306                           016 "值:"
27309                           017 "最大值"
27310                           017 "标题(&I):"
27312                           020 "自动的(&U)"
27313                           019 "不可见"
27314                           016 "值:"
27317                           017 "最优"
27318                           017 "标题(&L):"
27320                           019 "自动"
27321                           019 "不可见"
27322                           016 "值:"
27325                           020 "位置(&P):"
