_SAPPCTXT_HEADER_               002 8000 CHART SH 1404 OK 
22018                           032 "Ug&ao privog dela kruga:"
22020                           030 "V&elièina šupljine prstena:"
22021                           012 "KN"
22022                           032 "Po&kaži negativne mehuriæe"
22023                           033 "Podesi velièinu mehuriæa na:"
22024                           022 "% standardnog"
22025                           031 "&Formatiraj taèke podataka..."
22026                           027 "Formatiraj taèke podataka"
22027                           032 "&Formatiraj oznake podataka..."
22028                           028 "Formatiraj oznake podataka"
22029                           031 "&Formatiraj oznaku podataka..."
22030                           027 "Formatiraj oznaku podataka"
22031                           018 "Standardno"
22032                           025 "&Formatiraj osu..."
22033                           021 "Formatiraj osu"
22034                           060 "Vrednost minimuma mora da bude veæa od nule."
22035                           055 "Minimum mora da bude manji od maksimuma."
22036                           031 "&Formatiraj linije mreže..."
22037                           026 "Formatiraj linije mreže"
22038                           027 "Formatiraj padajuæe linije"
22039                           031 "&Formatiraj padajuæe linije..."
22040                           029 "Formatiraj linije niza"
22041                           033 "&Formatiraj linije niza..."
22042                           027 "Formatiraj kljuè legende"
22043                           029 "Formatiraj indeks legende"
22044                           031 "&Formatiraj kljuè legende..."
22045                           033 "&Formatiraj indeks legende"
22046                           028 "&Formatiraj legendu..."
22047                           026 "&Formatiraj dijagram..."
22048                           022 "X trake greške"
22049                           022 "Y trake greške"
22050                           031 "&Formatiraj trake greške..."
22051                           027 "Formatiraj trake greške"
22052                           021 "Izvor podataka"
22053                           021 "Niz podataka"
22054                           018 "&Vrednosti:"
22055                           022 "X - vrednosti:"
22056                           028 "Nevažeæa referenca!"
22057                           035 "&Formatiraj linije raspona..."
22058                           031 "Formatiraj linije raspona"
22059                           017 "&Završi"
22060                           022 "Èarobnjak za dijagrame"
22061                           028 "&Formatiraj trake nagore..."
22062                           024 "Formatiraj trake nagore"
22063                           030 "&Formatiraj trake nadole..."
22064                           026 "Formatiraj trake nadole"
22065                           049 "Element &drugog crteža sadrži sve poslednje:"
22066                           016 "Vrednosti"
22067                           056 "&Drugi crtež sadrži sve vrednosti manje od:"
22068                           056 "&Drugi crtež sadrži sve vrednosti manje od:"
22069                           057 "Pomoæu miša pomerajte parèiæe izmeðu torti."
22070                           065 "High-low-close berzanski dijagram mora da sadrži tri niza."
22074                           036 "Tip dijagrama se ne može koristiti."
22075                           026 "Promeni &vrednost..."
22076                           032 "&Formatiraj rasp.vrednosti..."
22077                           028 "Formatiraj raspon vrednosti"
22078                           027 "Formatiraj oblast dijagrama"
22079                           094 "Udaljenost mora da bude izmeðu 0 i 500. Pokušajte ponovo i unesite vrednost ovog raspona."
22080                           111 "Ugao prvog parèiæa mora da bude izmeðu 0 i 360. Pokušajte ponovo i unesite ugao ovog raspona."
22081                           104 "Velièina šupljine prstena mora da bude izmeðu 10 i 90. Pokušajte ponovo i unesite vrednost ovog raspona."
22082                           096 "Preklapanje mora da bude izmeðu -100 i 100. Pokušajte ponovo i unesite vrednost ovog raspona."
22083                           094 "Udaljenost mora da bude izmeðu 0 i 200. Pokušajte ponovo i unesite vrednost ovog raspona."
22084                           114 "Velièina druge površine plota mora da bude izmeðu 5 i 200. Pokušajte ponovo i unesite vrednost ovog raspona."
22085                           095 "Broj mora da bude izmeðu 1 i 31999. Pokušajte ponovo i unesite vrednost ovog raspona."
22086                           020 "U&daljenost:"
22088                           016 "Linearno"
22089                           021 "Logaritamski"
22090                           014 "Vreme"
22091                           014 "Nijedan"
22092                           031 "Uveæanje i vremenska skala ose"
22093                           030 "&Formatiraj površinu crteža..."
22094                           016 "Format"
22095                           055 "Velièina oznake mora da bude veæa od 0"
22096                           047 "Glavna jedinica mora da bude veæa od 0."
22097                           047 "Pomoæna jedinica mora da bude veæa od 0."
22098                           024 "Nevažeæa vrednost"
22099                           029 "&Form.površine nagore..."
22100                           017 "Minimum"
22101                           017 "Maksimum"
22102                           017 "Optimum"
22103                           018 "Pozicija"
22104                           034 "Formatiraj naslov raspona vred."
22105                           038 "&Formatiraj naslov raspona vred. ..."
22106                           027 "Oznaka &radar ose"
22107                           016 "X osa"
22108                           016 "Y osa"
22109                           016 "Z osa"
22110                           014 "Mreža"
22111                           019 "Povr.crteža"
22112                           027 "Naslov raspona vrednosti"
22113                           021 "Raspon vred."
22114                           019 "Trake nadole"
22115                           017 "Trake nagore"
22116                           024 "Linije raspona"
22117                           020 "Trake grešaka"
22118                           022 "Linije niza"
22119                           020 "Padajuæe linije"
22120                           017 "Niz:"
22121                           019 "&Tekstura:"
22122                           017 "Oznaka:"
22123                           034 "Promeni delove kružnog dijagrama"
22124                           027 "Dodaj liniju trenda"
22125                           030 "&Formatiraj liniju trenda..."
22126                           026 "Formatiraj liniju trenda"
22127                           036 "&Formatiraj oznaku linije trenda..."
22128                           032 "Formatiraj oznaku linije trenda"
22129                           020 "Linija trenda"
22130                           025 "Oznaka linije trenda"
22131                           022 "&Pogled 3D..."
22132                           049 "Rotacija mora da bude izmeðu 0 i 360."
22133                           048 "Visina mora da bude izmeðu -90 i 90."
22134                           052 "Perspektiva mora da bude izmeðu 0 i 100."
22135                           024 "&Red (Z) ose:"
22136                           026 "&Vrednost (Y) ose:"
22138                           022 "Formatiraj pod"
22139                           026 "&Formatiraj pod..."
22140                           022 "Formatiraj zidove"
22141                           026 "&Formatiraj zidove..."
22142                           015 "&Kopiraj"
22143                           021 "&Dubina praznine:"
22144                           025 "Izvor &podataka..."
22145                           025 "Formatiraj povr.nagore"
22146                           030 "Saèuvaj kao šablon..."
22147                           060 "Fajlovi dijagrama (*.icc)|*.icc|Svi fajlovi (*.*) | *.* ||"
22148                           026 "Saèuvaj kao šablon"
22149                           089 "Velièina ose vremenske skale je prevelika i automatski æe se prilagoditi."
22151                           027 "&Uèitaj šablon..."
22152                           043 "Vrednost (X) ose se ukršta na maksimumu"
22153                           023 "Uèitaj šablon"
22154                           036 "Vrednost (X) ose se ukršta na:"
22155                           043 "Vrednost (Y) ose se ukršta na maksimumu:"
22156                           032 "Vrednost ose se ukršta na:"
22157                           116 "Broj perioda pri pokretnom proseku mora da bude najmanje 2 i manji od broja taèaka podataka."
22158                           080 "Vrednosti predviðanja unapred i unazad moraju da bude veæe od 0."
22159                           021 "Radar oznaka"
22160                           032 "&Formatiraj radar oznaku..."
22161                           028 "Formatiraj radar oznaku"
22162                           048 "Visina mora biti izmeðu -45 i 45."
22163                           047 "Visina mora biti izmeðu 10 i 90."
22164                           018 "3D pogled"
22165                           051 "Širina dana mora da bude veæa od 0!"
22166                           027 "Formatiraj tabele podataka"
22167                           031 "&Formatiraj tabelu podataka..."
22168                           020 "Tabela podataka"
22169                           028 "&kategorija (Y) ose"
22170                           025 "&vrednost (X) ose"
22173                           117 "Poèetna kategorija ne može biti manja od 1. Vrednost æe se prema tome prilagoditi."
22174                           113 "Broj vidljivih kategorija ne može biti manji od 1. Vrednost æe se prema tome prilagoditi."
22175                           039 "&Dodaj standardnu distribuciju..."
22176                           042 "&Formatiraj standardnu distribuciju..."
22177                           019 "&Štampaj..."
22178                           024 "Izgled p&re štampanja"
22179                           066 "Poèetna vrednost mora da se razlikuje od vrednosti zaustavljanja."
22180                           077 "- Kliknite 'Da' za promenu svih nizova podataka u izabranom tipu dijagrama."
22181                           054 "- Kliknite 'Ne' da zadržite trenutni tip dijagrama."
22191                           029 "Klase &histograma"
22192                           032 "Standardna distribucija:"
22193                           038 "Oznaka standardne distribucije:"
22194                           038 "Formatiraj standardnu distribuciju"
22195                           044 "Formatiraj oznaku standardne distribucije"
22196                           048 "&Formatiraj oznaku standardne distribucije..."
22197                           037 "&Formatiraj stv.vremensku liniju..."
22198                           033 "Formatiraj stv.vremensku liniju"
22199                           029 "Dodaj raspon &vrednosti..."
22200                           031 "&Formatiraj površine nadole..."
22201                           027 "Formatiraj površine nadole"
22202                           018 "Površine nagore"
22203                           020 "Površine nadole"
22204                           015 "Od:"
22205                           013 "Do:"
22206                           022 "Stil slike:"
22207                           032 "&Formatiraj površinu signala..."
22208                           028 "Formatiraj površinu signala"
22209                           034 "&Formatiraj oznaku pokazivaèa..."
22210                           014 "Red"
22211                           026 "&Formatiraj tabelu..."
22212                           022 "Formatiraj tabelu"
22213                           020 "Font naslova"
22214                           023 "Dodaj tabelu..."
22215                           024 "Dodaj &dugme..."
22216                           027 "&Formatiraj kolonu..."
22217                           023 "Formatiraj kolonu"
22218                           031 "Kolona je premala!"
22219                           025 "&Formatiraj æeliju..."
22220                           021 "Formatiraj æeliju"
22221                           035 "&Formatiraj oznake pokazivaèa..."
22222                           030 "Formatiraj oznaku pokazivaèa"
22223                           031 "Formatiraj oznake pokazivaèa"
22224                           023 "Formatiraj dugme"
22225                           027 "&Formatiraj dugme..."
22226                           036 "P&okaži graniène vrednosti mehuriæa"
22228                           127 "Vremenska traka se ne može kreirati, jer je interval predug. Ako izaberete Odustani, maksimalni datum æe se smanjiti."
22229                           016 "Ko&raci"
22230                           014 "Više"
22231                           031 "Standardna distribucija"
22232                           019 "Podnaslov"
22233                           012 "A"
22235                           020 "Font naslova"
22236                           019 "Font æelije"
22237                           019 "Poploèeni kr.dijag."
22238                           036 "&Formatiraj jedinicu naslova ose..."
22239                           051 "Definicija formata broja je nevažeæa!"
22240                           092 "Samo 10 raspona vrednosti je dozvoljeno!\n Dodatni rasponi vrednosti æe se ukloniti."
22241                           025 "Izvor po&dataka..."
22242                           035 "Dodaj standardnu distribuciju"
22400                           107 "Trenutna podešavanja vremenske skale vode do previše jedinica. Ovo može da uspori novo crtanje."
22401                           054 " Da li ste sigurni da su sva podešavanja ispravna?"
22410                           101 "Broj vidljivih kategorija ne sme da prelazi broj postojeæih kategorija."
22411                           056 " Vrednost æe se prema tome uskladiti."
22420                           132 "Dodavanje vrednosti vidljive kategorije poèetnoj kategoriji prelazi broj kategorija."
22421                           056 " Vrednost æe se prema tome uskladiti."
22430                           132 "Tip dijagrama se ne može promeniti u berzanski dijagram. Berzanski dijagram zahteva tri, èetiri ili pet nizova pod.za crt.poj.taèke."
22431                           046 " Probajte jedno od sledeæih rešenja:"
22432                           070 "- Kliknite 'OK' za dodelu berzanskog dijagrama svim nizovima podataka."
22433                           092 " Berzanski dijagram æe se kreirati samo ako ima dovoljno nizova podataka u tabeli."
22434                           050 "- Kliknite 'Odustani' da zatvorite poruku."
22435                           132 " Nakon toga, izaberite tip dijagrama sa kojim se mogu prikazati pojedinaèni nizovi podataka, kao linijski tip dijagrama."
22460                           065 "2D i 3D dijagrami se ne mogu kombinovati jedan sa drugim."
22461                           132 " Promenite niz podataka 2D dijagrama tako da se oba dijagrama mogu kombinovati u 3D dijagramu?"
22462                           094 "- Kliknite 'Da' za promenu niza podataka tako sa se mogu kombinovati u 3D dijagramu."
22464                           064 "- Kliknite  'Ne' ako odustajete od kombinacije dijagrama."
22470                           065 "3D i 2D dijagrami se ne mogu kombinovati jedan sa drugim."
22471                           132 " Promenite niz podataka 3D dijagrama tako da se oba dijagrama mogu kombinovati u 2D dijagramu?"
22472                           091 "- Kliknite 'Da' za promenu niza podataka tako sa se mogu kombinovati u 2D dijagramu."
22474                           064 "- Kliknite 'Ne' za otkazivanje kombinacije dijagrama."
22480                           060 " Dijagram se ne može kombin.sa drugim tipovima dijagrama."
22481                           090 " Promenite sve nizove podataka ovog dijagrama u odabrani tip dijagrama?"
22490                           132 "Za kreir.ovog berzanskog dijagrama, uredite podatke u listu ovim redosledom: poèetna cena, najviša cena, najniža cena, zaklj.cena."
22491                           050 " Koristite datume ili nazive berzi kao oznake."
22500                           132 "Za kreir.ovog berzanskog dijagrama, uredite podatke u listu ovim redosledom: obim trgovanja, najviša cena, najniža cena, zaklj.cena."
22501                           050 " Koristite datume ili nazive berzi kao oznake."
22510                           132 "Za kreir.ovog berzanskog dijagrama, uredite podatke u listu ovim redosledom: obim trgovanja, najviša cena, najniža cena, zaklj.cena."
22511                           050 " Koristite datume ili nazive berzi kao oznake."
22550                           015 "Bela"
22551                           015 "Crna"
22552                           013 "Crvena"
22553                           016 "Žuta"
22554                           015 "Zelena"
22555                           014 "Cijan"
22556                           014 "Plava"
22557                           017 "Magenta"
22600                           013 "Sve"
22601                           016 "Koris.definisano"
22602                           016 "Broj"
22603                           021 "Knjigovodstvo"
22604                           014 "Datum"
22605                           014 "Vreme"
22606                           017 "Procenat"
22607                           018 "Razlomak"
22608                           017 "Nauka"
22609                           014 "Tekst"
22610                           018 "Valuta"
23000                           013 "Vrh"
23001                           016 "Sredina"
23002                           016 "Dno"
23003                           016 "Podeli"
23010                           014 "Levo"
23011                           016 "Sredina"
23012                           015 "Desno"
23013                           016 "Podeli"
23020                           015 "Iznad"
23021                           015 "Ispod"
23022                           020 "Najbolja širina"
23023                           016 "Sredina"
23024                           021 "Unutrašnja osnova"
23025                           020 "Unutrašnji završetak"
23026                           014 "Levo"
23027                           015 "Mešovito"
23028                           021 "Spoljašnji završetak"
23029                           015 "Desno"
23030                           031 "&Formatiraj oznaku ose..."
23031                           032 "&Formatiraj naslov dijagrama..."
23032                           027 "Formatiraj oznaku ose"
23033                           028 "Formatiraj naslov dijagrama"
23034                           016 "Linearno"
23035                           021 "Logaritamski"
23036                           019 "Potencijalni"
23037                           021 "Eksponencijalni"
23038                           024 "Pokretni prosek"
23039                           019 "Uredi tekst"
23040                           019 "Automatsko"
23041                           017 "Minimum"
23042                           017 "Maksimum"
23043                           016 "Koris.definisano"
23050                           017 "Kolone"
23051                           014 "Trake"
23052                           015 "Redovi"
23053                           017 "Profil"
23054                           014 "Kružni dijagr."
23055                           022 "XY (razbacani dijag.)"
23056                           014 "Oblast"
23057                           018 "Prstenasti dijagr."
23058                           015 "Radar"
23059                           019 "Portfolio"
23060                           015 "Berza"
23061                           017 "Površina"
23062                           018 "Cilindar"
23063                           014 "Kupa"
23064                           017 "Piramida"
23065                           019 "Kontrolna taèka"
23066                           015 "Koraci"
23067                           019 "Histogram"
23068                           020 "Tahometar"
23069                           018 "Kvadrant"
23070                           024 "Višebojne trake"
23090                           014 "Podaci"
23091                           020 "Kljuè legende"
24000                           018 "Pozicija"
24001                           015 "Vrednost"
24002                           017 "Procenat"
25100                           018 "Pogled 3D"
25103                           021 "&Elevacija:"
25107                           023 "&Perspektiva:"
25111                           020 "&Rotacija:"
25113                           023 "&Automatsko skaliranje"
25114                           027 "O&se pravog ugla"
25115                           018 "&Visina:"
25118                           011 "%"
25119                           018 "&Standardno"
25200                           019 "Poravnavanje"
25201                           024 "Poravnanje teksta"
25202                           022 "&Horizontalno:"
25204                           020 "&Vertikalno:"
25206                           020 "&Pozicija:"
25208                           021 "Orijentacija"
25300                           014 "Ose"
25301                           022 "Primarna osa"
25302                           029 "&Kategorija (X) ose"
25303                           026 "&Vrednost (Y) ose"
25304                           027 "&Niz (Z) ose"
25305                           024 "Sekundarna osa"
25306                           029 "Kategorija (X) ose"
25307                           025 "Vrednost (Y) ose"
25400                           019 "Poravnavanje"
25401                           021 "Orijentacija"
25500                           014 "Red"
25501                           014 "Red"
25502                           020 "Automatsko"
25503                           016 "Koris.definisano"
25504                           017 "Stil:"
25506                           017 "Boja:"
25508                           030 "Tip oznake glavne crtice"
25509                           015 "Prazno"
25510                           016 "Unutar"
25511                           017 "Izvan"
25512                           015 "Krst"
25513                           030 "Tip oznake pomoæne crtice"
25514                           015 "Prazno"
25515                           016 "Unutar"
25516                           017 "Izvan"
25517                           015 "Krst"
25518                           026 "Oznake za crtice"
25519                           015 "Prazno"
25520                           013 "Nisko"
25521                           014 "Visoko"
25522                           022 "Pored ose"
25523                           016 "Uzorak"
25600                           014 "Ose"
25601                           024 "Niz plota na"
25602                           023 "Primarna osa"
25603                           025 "Sekundarna osa"
25700                           019 "Traka greške"
25701                           017 "Prikaz"
25703                           022 "Iznos greške"
25704                           023 "Fiksna vrednost:"
25705                           021 "Procenat:"
25706                           029 "Standardno odstupanje:"
25707                           024 "Standardna greška"
25708                           017 "Korisnièki def.:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Linije mreže"
25801                           028 "Kategorija (X) ose"
25802                           026 "Glavne linije mreže"
25803                           026 "Podreðene linije mreže"
25804                           025 "Vrednost (Y) ose"
25805                           026 "Glavne linije mreže"
25806                           026 "Podreðene linije mreže"
25807                           026 "Niz (Z) ose"
25808                           026 "Glavne linije mreže"
25809                           026 "Podreðene linije mreže"
25810                           028 "Kategorija (X) ose"
25811                           026 "Glavne linije mreže"
25812                           026 "Podreðene linije mreže"
25813                           025 "Vrednost (Y) ose"
25814                           026 "Glavne linije mreže"
25815                           026 "Podreðene linije mreže"
25816                           022 "Primarna osa"
25817                           024 "Sekundarna osa"
25900                           014 "Red"
25901                           020 "Automatsko"
25902                           017 "Koris.definisano"
25903                           014 "Red"
25904                           017 "Stil:"
25906                           017 "Boja:"
25908                           016 "Uzorak"
25909                           016 "Pokazivaè"
26000                           021 "Oznake podataka"
26001                           021 "Oznake podataka"
26002                           015 "Prazno"
26003                           020 "Pokaži vrednost"
26004                           022 "Pokaži procenat"
26005                           020 "Pokaži oznaku"
26006                           032 "Pokaži oznaku i procenat"
26007                           026 "Pokaži velièinu mehuriæa"
26009                           030 "Pokaži oznaku i vrednost"
26010                           029 "Pokaži X i Y vrednost"
26011                           036 "Pokaži oznaku i velièinu mehuriæa"
26100                           016 "Legenda"
26101                           014 "Tip"
26103                           027 "Referentni mehuriæ"
26104                           018 "&Vidljivo"
