_SAPPCTXT_HEADER_               002 8000 CHART EN 1100 OK 
4046                            034 "Win. Date and  Time;5;46"
4047                            027 "Windows Time;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "Q yyyy;1;52"
4054                            020 "Q 'yy;1;53"
4055                            021 "q.yyyy;1;54"
4056                            019 "q.yy;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "CW w;3;58"
4099                            012 "51"
4200                            017 "January"
4201                            018 "February"
4202                            015 "March"
4203                            015 "April"
4204                            013 "May"
4205                            014 "June"
4206                            014 "July"
4207                            016 "August"
4208                            019 "September"
4209                            017 "October"
4210                            018 "November"
4211                            018 "December"
4212                            013 "Jan."
4213                            013 "Feb."
4214                            013 "Mar."
4215                            013 "Apr."
4216                            013 "May"
4217                            013 "Jun."
4218                            013 "Jul."
4219                            013 "Aug."
4220                            013 "Sep."
4221                            013 "Oct."
4222                            013 "Nov."
4223                            013 "Dec."
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Monday"
4237                            017 "Tuesday"
4238                            019 "Wednesday"
4239                            018 "Thursday"
4240                            016 "Friday"
4241                            018 "Saturday"
4242                            016 "Sunday"
4243                            012 "Mo"
4244                            012 "Tu"
4245                            012 "We"
4246                            012 "Th"
4247                            012 "Fr"
4248                            012 "Sa"
4249                            012 "Su"
4250                            011 "M"
4251                            011 "T"
4252                            011 "W"
4253                            011 "T"
4254                            011 "F"
4255                            011 "S"
4256                            011 "S"
4257                            017 "Year(s)"
4258                            020 "Quarter(s)"
4259                            018 "Month(s)"
4260                            017 "Week(s)"
4261                            016 "Day(s)"
4262                            017 "Hour(s)"
4263                            019 "Minute(s)"
4264                            019 "Second(s)"
4265                            022 "Working Time"
4270                            014 "Qrt."
4271                            014 "Week"
4400                            019 "Selection"
4402                            014 "None"
4403                            014 "Text"
4404                            016 "Linear"
4405                            021 "Logarithmic"
4406                            019 "Potential"
4407                            021 "Exponential"
4408                            016 "Moving"
4409                            017 "Average"
4415                            021 "Actual Size"
4416                            015 "Tiled"
4417                            024 "Stretch to Fit"
4418                            018 "Best Fit"
4419                            018 "Crop Fit"
10012                           015 " on:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Letter (8.5 * 11 inch)"
10015                           031 "Legal (8.5 * 14 inch)"
10016                           016 "Normal"
10017                           027 "Printing page %ld"
10018                           020 "from %s on"
10019                           054 "A general error has occurred while printing."
10020                           070 "There is not enough memory on the hard drive while printing."
10021                           055 "There is not enough memory on the hard drive."
10022                           097 "No printer has been installed. Please install a printer and repeat the print procedure."
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tPage &[page]"
10027                           098 "The given printer or printer connection is not valid. The standard printer will be used."
12000                           016 "Monday"
12001                           017 "Tuesday"
12002                           019 "Wednesday"
12003                           018 "Thursday"
12004                           016 "Friday"
12005                           018 "Saturday"
12006                           016 "Sunday"
12007                           017 "Weekday"
12008                           019 "Weekends"
12009                           018 "Holidays"
12010                           018 "Vacation"
12011                           025 "Days of Absence"
12321                           015 "Apply"
15000                           016 "&Undo"
15001                           019 "\t Ctrl+Z"
15002                           014 "Move"
15004                           021 "Change Size"
15007                           023 "Not Available"
18000                           014 "Font"
18001                           016 "&Font:"
18003                           022 "Font S&tyle:"
18005                           016 "Si&ze:"
18007                           017 "&Color:"
18009                           017 "Effects"
18010                           024 "&Strikethrough"
18011                           020 "&Underline"
18012                           017 "Preview"
18013                           019 "Graffiti"
18600                           015 "Print"
18601                           017 "Printer"
18604                           024 "Print to &File"
18605                           024 "Pr&operties..."
18606                           021 "Print Range"
18607                           014 "&All"
18608                           022 "Pages &from:"
18611                           014 "&to:"
18614                           016 "Copies"
18615                           028 "&Number of Copies:"
18619                           018 "&Collate"
18620                           024 "&Print Preview"
18621                           024 "Page &Setup..."
18700                           014 "Page"
18701                           022 "Pa&per Size:"
18703                           025 "Print &Quality:"
18705                           021 "Orientation"
18706                           019 "&Vertical"
18707                           021 "&Horizontal"
18708                           016 "Center"
18709                           023 "Hori&zontally"
18710                           021 "Verti&cally"
18800                           022 "Page Borders"
18801                           016 "Border"
18802                           016 "&Left:"
18805                           017 "&Right:"
18808                           015 "&Top:"
18811                           018 "&Bottom:"
18814                           017 "Margins"
18815                           018 "&Header:"
18818                           018 "&Footer:"
18821                           017 "Preview"
18900                           017 "Options"
18901                           017 "Scaling"
18902                           017 "&Scale:"
18905                           018 "&Fit to:"
18908                           017 "Page(s)"
18909                           019 "&Vertical"
18910                           021 "&Horizontal"
18911                           021 "&Options..."
19000                           015 "Print"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "The margins of the printer are larger than those of the page.\nShall the margins be adapted to the page?"
20018                           056 "You must select a printer to be able to print."
20019                           020 "Setup Page"
20020                           014 "Auto"
20023                           041 "Not enough resources available"
20024                           029 "Error while saving"
20025                           030 "Error while loading"
20026                           017 "&Color:"
20027                           022 "&Foreground:"
20028                           022 "&Background:"
20029                           023 "&Hatch Color:"
20030                           016 "&From:"
20031                           014 "&To:"
20032                           019 "&Pattern:"
20033                           017 "&Hatch:"
20034                           020 "&Gradient:"
20064                           019 "&Print..."
20066                           024 "&Page Setup..."
20072                           030 "&Close Print Preview"
20087                           017 "Unknown"
20088                           014 "Thin"
20089                           021 "Extra Light"
20090                           015 "Light"
20091                           017 "Regular"
20092                           016 "Medium"
20093                           018 "Semibold"
20094                           014 "Bold"
20095                           020 "Extra Bold"
20096                           015 "Heavy"
20097                           021 "Extra Heavy"
20098                           017 "Italics"
20099                           017 "Unknown"
20105                           019 "Underline"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Object"
20110                           017 "Objects"
20111                           033 "File could not be read!"
20112                           081 "There is not enough memory. Close one or several application(s)."
20113                           044 "The selected style does not exist."
20114                           058 "The size of the font must be between 1 and 1635."
20115                           089 "The selected font is not available in your system. Do you still want to use it?"
20119                           020 "&Object..."
20128                           057 "The zoom factor must be between 25% and 400%."
20141                           055 "Please enter a value greater than or equal to 0!"
20142                           055 "Please enter a value greater than or equal to 1!"
20145                           079 "The number of pages to adjust must be at least 1 and at the most 100!"
20147                           014 "High"
20148                           016 "Medium"
20149                           013 "Low"
20150                           016 "Draft"
20154                           023 "Format Legend"
20162                           091 "There is no printer installed or no printer has been defined as the standard printer."
22000                           031 "&Format Chart Area..."
22001                           024 "Chart &Type..."
22002                           025 "&Data Source..."
22003                           027 "Chart &Options..."
22004                           021 "Format Plot"
22005                           020 "Chart Type"
22006                           023 "Chart Options"
22007                           032 "&Format Data Series..."
22008                           017 "&Delete"
22009                           028 "Format Data Series"
22010                           019 "Over&lap:"
22011                           014 "Undo"
22012                           027 "&Connection lines"
22014                           030 "&Size of Second Plot"
22015                           021 "&Drop Lines"
22018                           032 "&Angle of First Slice:"
22020                           030 "&Doughnut Hole Size:"
22021                           012 "CW"
22022                           032 "&Show Negative Bubbles"
22023                           033 "Fit bubble size to:"
22024                           022 "% of Default"
22025                           031 "&Format Data Point..."
22026                           027 "Format Data Point"
22027                           032 "&Format Data Labels..."
22028                           028 "Format Data Labels"
22029                           031 "&Format Data Label..."
22030                           027 "Format Data Label"
22031                           018 "Standard"
22032                           025 "&Format Axis..."
22033                           021 "Format Axis"
22034                           060 "The value of the minimum must be larger than zero."
22035                           055 "The minimum must be smaller than the maximum."
22036                           031 "&Format Gridlines..."
22037                           026 "Format Gridlines"
22038                           027 "Format Drop Lines"
22039                           031 "&Format Drop Lines..."
22040                           029 "Format Series Lines"
22041                           033 "&Format Series Lines..."
22042                           027 "Format Legend Key"
22043                           029 "Format Legend Index"
22044                           031 "&Format Legend Key..."
22045                           033 "&Format Legend Index..."
22046                           028 "&Format Legend..."
22047                           026 "&Format Chart..."
22048                           022 "X Error Bars"
22049                           022 "Y Error Bars"
22050                           031 "&Format Error Bars..."
22051                           027 "Format Error Bars"
22052                           021 "Data Source"
22053                           021 "Data Series"
22054                           018 "&Values:"
22055                           022 "&X - Values:"
22056                           028 "Invalid reference!"
22057                           035 "&Format High-Low Lines..."
22058                           031 "Format High-Low Lines"
22059                           017 "&Finish"
22060                           022 "Chart Wizard"
22061                           028 "&Format Up Bars..."
22062                           024 "Format Up Bars"
22063                           030 "&Format Down Bars..."
22064                           026 "Format Down Bars"
22065                           049 "&Second plot element contains the last:"
22066                           016 "Values"
22067                           056 "&Second plot contains all values smaller than:"
22068                           056 "&Second plot contains all values smaller than:"
22069                           057 "Use the mouse to shift slices between the pies."
22070                           065 "A high-low-close stock chart must contain three series."
22074                           036 "Chart type cannot be used."
22075                           026 "Change &value..."
22076                           032 "&Format Value Range..."
22077                           028 "Format Value Range"
22078                           027 "Format Chart Area"
22079                           094 "The distance must be between 0 and 500. Try again by entering a value of this range."
22080                           111 "The angle of the first slice must be between 0 and 360. Try again by entering an angle of this range."
22081                           104 "The doughnut hole size must be between 10 and 90. Try again by entering a value of this range."
22082                           096 "The overlap must be between -100 and 100. Try again by entering a value of this range."
22083                           094 "The distance must be between 0 and 200. Try again by entering a value of this range."
22084                           114 "The size of the second plot area must be between 5 and 200. Try again by entering a value of this range."
22085                           095 "The number must be between 1 and 31999. Try again by entering a number of this range."
22086                           020 "&Distance:"
22088                           016 "Linear"
22089                           021 "Logarithmic"
22090                           014 "Time"
22091                           014 "None"
22092                           031 "Zoom &time-scale axis"
22093                           030 "&Format Plot Area..."
22094                           016 "Format"
22095                           055 "The size of the marker must be greater than 0"
22096                           047 "The major unit must be greater than 0."
22097                           047 "The minor unit must be greater than 0."
22098                           024 "Invalid value"
22099                           029 "&Format Up Areas..."
22100                           017 "Minimum"
22101                           017 "Maximum"
22102                           017 "Optimum"
22103                           018 "Position"
22104                           034 "Format Value Range Title"
22105                           038 "&Format Value Range Title..."
22106                           027 "&Radar Axis Label"
22107                           016 "X Axis"
22108                           016 "Y Axis"
22109                           016 "Z Axis"
22110                           014 "Grid"
22111                           019 "Plot Area"
22112                           027 "Value Range Title"
22113                           021 "Value Range"
22114                           019 "Down Bars"
22115                           017 "Up Bars"
22116                           024 "High-Low Lines"
22117                           020 "Error Bars"
22118                           022 "Series Lines"
22119                           020 "Drop Lines"
22120                           017 "Series:"
22121                           019 "&Texture:"
22122                           017 "Label:"
22123                           034 "Change slices of the pie"
22124                           027 "Add &Trendline..."
22125                           030 "&Format Trendline..."
22126                           026 "Format Trendline"
22127                           036 "&Format Trendline Label..."
22128                           032 "Format Trendline Label"
22129                           020 "Trendline"
22130                           025 "Trendline Label"
22131                           022 "3D &View..."
22132                           049 "The rotation must be between 0 and 360."
22133                           048 "The height must be between -90 and 90."
22134                           052 "The perspective must be between 0 and 100."
22135                           024 "&Row (Z) Axis:"
22136                           026 "&Value (Y) Axis:"
22138                           022 "Format Floor"
22139                           026 "&Format Floor..."
22140                           022 "Format Walls"
22141                           026 "&Format Walls..."
22142                           015 "&Copy"
22143                           021 "&Gap Depth:"
22144                           025 "&Data Source..."
22145                           025 "Format Up Areas"
22146                           030 "Save as &Template..."
22147                           060 "Chart Files (*.icc)|*.icc|All Files (*.*) | *.* ||"
22148                           026 "Save as Template"
22149                           089 "The size of the time-scale axis is too large. It will automatically be adapted."
22151                           027 "&Load Template..."
22152                           043 "Value (X) axis crosses at maximum"
22153                           023 "Load Template"
22154                           036 "Value (X) axis crosses at:"
22155                           043 "Value (Y) axis crosses at maximum"
22156                           032 "Value axis crosses at:"
22157                           116 "The number of periods at the moving average must be at least 2 and smaller than the number of data points."
22158                           080 "The values of the forecast forward and backward must be larger than 0."
22159                           021 "Radar Label"
22160                           032 "&Format Radar Label..."
22161                           028 "Format Radar Label"
22162                           048 "The height must be between -45 and 45."
22163                           047 "The height must be between 10 and 90."
22164                           018 "3D View"
22165                           051 "The width of a day must be larger than 0!"
22166                           027 "Format Data Table"
22167                           031 "&Format Data Table..."
22168                           020 "Data Table"
22169                           028 "&Category (Y) Axis"
22170                           025 "&Value (X) Axis"
22173                           117 "The starting category cannot be less than 1. The value will be adjusted accordingly."
22174                           113 "The number of visible categories cannot be less than 1. The value will be adjusted accordingly."
22175                           039 "&Add Standard Distribution..."
22176                           042 "&Format Standard Distribution..."
22177                           019 "&Print..."
22178                           024 "Print Pre&view"
22179                           066 "The start value has to be different from the stop value."
22180                           077 "- Click 'Yes' to change all data series into the chosen chart type."
22181                           054 "- Click 'No' to keep the current chart type."
22191                           029 "&Histogram Classes"
22192                           032 "Standard Distribution:"
22193                           038 "Standard Distribution Label:"
22194                           038 "Format Standard Distribution"
22195                           044 "Format Standard Distribution Label"
22196                           048 "&Format Standard Distribution Label..."
22197                           037 "&Format Actual Time Line..."
22198                           033 "Format Actual Time Line"
22199                           029 "Add &Value Range..."
22200                           031 "&Format Down Areas..."
22201                           027 "Format Down Areas"
22202                           018 "Up Areas"
22203                           020 "Down Areas"
22204                           015 "From:"
22205                           013 "To:"
22206                           022 "Image Style:"
22207                           032 "&Format Signal Area..."
22208                           028 "Format Signal Area"
22209                           034 "&Format Pointer Label..."
22210                           014 "Line"
22211                           026 "&Format Table..."
22212                           022 "Format Table"
22213                           020 "Title Font"
22214                           023 "Add &Table..."
22215                           024 "Add &Button..."
22216                           027 "&Format Column..."
22217                           023 "Format Column"
22218                           031 "Column is too small!"
22219                           025 "&Format Cell..."
22220                           021 "Format Cell"
22221                           035 "&Format Pointer Labels..."
22222                           030 "Format Pointer Label"
22223                           031 "Format Pointer Labels"
22224                           023 "Format Button"
22225                           027 "&Format Button..."
22226                           036 "S&how Bubble Border Values"
22228                           127 "The timebar can not be created, as the interval is too large. If you choose Cancel, the maximum date will be reduced."
22229                           016 "S&teps"
22230                           014 "More"
22231                           031 "Standard Distribution"
22232                           019 "Subtitle"
22233                           012 "A"
22235                           020 "Title Font"
22236                           019 "Cell Font"
22237                           019 "Tiled Pie"
22238                           036 "&Format Axis Title Unit..."
22239                           051 "The number format definition is invalid!"
22240                           092 "Only 10 value ranges are allowed!\nAdditional value ranges will be removed."
22241                           025 "&Data Source..."
22242                           035 "Add Standard Distribution"
22400                           107 "The current time-scale settings leads to too many units. This may cause slow redraws."
22401                           054 " Are you sure that all settings are correct?"
22410                           101 "The number of visible categories must not exceed the number of existing categories."
22411                           056 " The value will be adjusted accordingly."
22420                           132 "Adding the value of the visible category to the starting category exceeds the number of categories."
22421                           056 " The value will be adjusted accordingly."
22430                           132 "The chart type cannot be changed to a stock chart. A stock chart requires three, four or five data series to draw a single point."
22431                           046 " Try one of the following solutions:"
22432                           070 "- Click 'OK' to assign the stock chart to all data series."
22433                           092 " A stock chart will only be created if there are enough data series in the table."
22434                           050 "- Click 'Cancel' to close this message."
22435                           132 " After that, choose a chart type that is capable of displaying a single data series, such as a line chart type."
22460                           065 "2D and 3D charts cannot be combined with each other."
22461                           132 " Change the data series of the 2D chart so both charts can be combined in a 3D chart?"
22462                           094 "- Click 'Yes' to change the data series so that they can be combined in a 3D chart."
22464                           064 "- Click  'No' to cancel the combination of the charts."
22470                           065 "3D and 2D charts cannot be combined with each other."
22471                           132 " Change the data series of the 3D chart so both charts can be combined in a 2D chart?"
22472                           091 "- Click  'Yes' to change data series so that they can be combined in a 2D chart."
22474                           064 "- Click 'No' to cancel the combination of the charts."
22480                           060 " Chart cannot be combined with other chart types."
22481                           090 " Change all the data series of this chart to the selected chart type?"
22490                           132 "To create this stock chart, arrange the data on your sheet in this order: opening price, high price, low price and closing price."
22491                           050 " Use dates or stock names as labels."
22500                           132 "To create this stock chart, arrange the data on your sheet in this order: volume traded, high price, low price and closing price."
22501                           050 " Use dates or stock names as labels."
22510                           132 "To create this stock chart, arrange the data on your sheet in this order: volume traded, opening, high, low and closing price."
22511                           050 " Use dates or stock names as labels."
22550                           015 "White"
22551                           015 "Black"
22552                           013 "Red"
22553                           016 "Yellow"
22554                           015 "Green"
22555                           014 "Cyan"
22556                           014 "Blue"
22557                           017 "Magenta"
22600                           013 "All"
22601                           016 "Custom"
22602                           016 "Number"
22603                           021 "Bookkeeping"
22604                           014 "Date"
22605                           014 "Time"
22606                           017 "Percent"
22607                           018 "Fraction"
22608                           017 "Science"
22609                           014 "Text"
22610                           018 "Currency"
23000                           013 "Top"
23001                           016 "Center"
23002                           016 "Bottom"
23003                           016 "Divide"
23010                           014 "Left"
23011                           016 "Center"
23012                           015 "Right"
23013                           016 "Divide"
23020                           015 "Above"
23021                           015 "Below"
23022                           020 "Best Width"
23023                           016 "Center"
23024                           021 "Inside Base"
23025                           020 "Inside End"
23026                           014 "Left"
23027                           015 "Mixed"
23028                           021 "Outside End"
23029                           015 "Right"
23030                           031 "&Format Axis Label..."
23031                           032 "&Format Chart Title..."
23032                           027 "Format Axis Label"
23033                           028 "Format Chart Title"
23034                           016 "Linear"
23035                           021 "Logarithmic"
23036                           019 "Potential"
23037                           021 "Exponential"
23038                           024 "Moving Average"
23039                           019 "Edit Text"
23040                           019 "Automatic"
23041                           017 "Minimum"
23042                           017 "Maximum"
23043                           016 "Custom"
23050                           017 "Columns"
23051                           014 "Bars"
23052                           015 "Lines"
23053                           017 "Profile"
23054                           014 "Pies"
23055                           022 "XY (Scatter)"
23056                           014 "Area"
23057                           018 "Doughnut"
23058                           015 "Radar"
23059                           019 "Portfolio"
23060                           015 "Stock"
23061                           017 "Surface"
23062                           018 "Cylinder"
23063                           014 "Cone"
23064                           017 "Pyramid"
23065                           019 "Milestone"
23066                           015 "Steps"
23067                           019 "Histogram"
23068                           020 "Tachometer"
23069                           018 "Quadrant"
23070                           024 "Multicolor Bars"
23090                           014 "Data"
23091                           020 "Legend Key"
24000                           018 "Position"
24001                           015 "Value"
24002                           017 "Percent"
25100                           018 "3D View"
25103                           021 "&Elevation:"
25107                           023 "&Perspective:"
25111                           020 "&Rotation:"
25113                           023 "&Auto Scaling"
25114                           027 "Right Angle A&xes"
25115                           018 "&Height:"
25118                           011 "%"
25119                           018 "&Default"
25200                           019 "Alignment"
25201                           024 "Text Alignment"
25202                           022 "&Horizontal:"
25204                           020 "&Vertical:"
25206                           020 "&Position:"
25208                           021 "Orientation"
25300                           014 "Axes"
25301                           022 "Primary Axis"
25302                           029 "&Category (X) Axis"
25303                           026 "&Value (Y) Axis"
25304                           027 "&Series (Z) Axis"
25305                           024 "Secondary Axis"
25306                           029 "Ca&tegory (X) Axis"
25307                           025 "Value (Y) &Axis"
25400                           019 "Alignment"
25401                           021 "Orientation"
25500                           014 "Line"
25501                           014 "Line"
25502                           020 "&Automatic"
25503                           016 "Custom"
25504                           017 "&Style:"
25506                           017 "C&olor:"
25508                           030 "Major Tick Mark Type"
25509                           015 "&None"
25510                           016 "Inside"
25511                           017 "Outside"
25512                           015 "Cross"
25513                           030 "Minor Tick Mark Type"
25514                           015 "N&one"
25515                           016 "Inside"
25516                           017 "Outside"
25517                           015 "Cross"
25518                           026 "Tick Mark Labels"
25519                           015 "Non&e"
25520                           013 "Low"
25521                           014 "High"
25522                           022 "Next to Axis"
25523                           016 "Sample"
25600                           014 "Axes"
25601                           024 "Plot Series on"
25602                           023 "&Primary Axis"
25603                           025 "&Secondary Axis"
25700                           019 "Error Bar"
25701                           017 "Display"
25703                           022 "Error Amount"
25704                           023 "&Fixed Value:"
25705                           021 "Percentage:"
25706                           029 "Standard Deviation:"
25707                           024 "Standard Error"
25708                           017 "Custom:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Gridlines"
25801                           028 "Category (X) Axis"
25802                           026 "&Major Gridlines"
25803                           026 "Mi&nor Gridlines"
25804                           025 "Value (Y) Axis"
25805                           026 "M&ajor Gridlines"
25806                           026 "Min&or Gridlines"
25807                           026 "Series (Z) Axis"
25808                           026 "Majo&r Gridlines"
25809                           026 "Minor &Gridlines"
25810                           028 "Category (X) Axis"
25811                           026 "Ma&jor Gridlines"
25812                           026 "M&inor Gridlines"
25813                           025 "Value (Y) Axis"
25814                           026 "Major Gri&dlines"
25815                           026 "Minor Grid&lines"
25816                           022 "Primary Axis"
25817                           024 "Secondary Axis"
25900                           014 "Line"
25901                           020 "&Automatic"
25902                           017 "&Custom"
25903                           014 "Line"
25904                           017 "&Style:"
25906                           017 "&Color:"
25908                           016 "Sample"
25909                           016 "Marker"
26000                           021 "Data Labels"
26001                           021 "Data Labels"
26002                           015 "&None"
26003                           020 "Show Value"
26004                           022 "Show Percent"
26005                           020 "Show Label"
26006                           032 "Show Label and Percent"
26007                           026 "Show Bubble Size"
26009                           030 "Show Label and Value"
26010                           029 "&Show X and Y Value"
26011                           036 "Show Label and Bubble Size"
26100                           016 "Legend"
26101                           014 "Type"
26103                           027 "Reference Bubbles"
26104                           018 "&Visible"
26105                           024 "Maximum &Size:"
26108                           019 "&Moveable"
26109                           025 "S&how on Demand"
26200                           014 "Line"
26201                           014 "Line"
26202                           020 "&Automatic"
26203                           017 "&Custom"
26204                           017 "&Style:"
26206                           017 "C&olor:"
26208                           017 "S&mooth"
26209                           016 "Marker"
26210                           020 "A&utomatic"
26211                           015 "&None"
26212                           017 "Cus&tom"
26213                           017 "Styl&e:"
26215                           022 "&Foreground:"
26217                           022 "&Background:"
26219                           016 "Si&ze:"
26222                           016 "Sample"
26223                           016 "Hea&d:"
26226                           016 "S&ize:"
26227                           017 "Weight:"
26300                           016 "Number"
26301                           020 "&Category:"
26303                           026 "N&umber Formats:"
26305                           016 "Sample"
26306                           016 "Static"
26307                           025 "&Number Format:"
26400                           015 "Shape"
26401                           017 "Shapes:"
26500                           017 "Pattern"
26501                           014 "Fill"
26502                           020 "&Automatic"
26503                           016 "Colo&r"
26504                           018 "&Pattern"
26505                           019 "&Gradient"
26506                           018 "&Texture"
26507                           016 "Static"
26509                           016 "Static"
26511                           016 "Static"
26513                           022 "3D &Effects"
26514                           016 "Border"
26515                           020 "A&utomatic"
26516                           017 "&Custom"
26517                           017 "&Style:"
26519                           017 "C&olor:"
26521                           017 "S&hadow"
26522                           016 "Sample"
26523                           022 "Tra&nsparent"
26525                           018 "Pattern:"
26526                           015 "Image"
26527                           025 "Browse Image..."
26600                           019 "Trendline"
26601                           031 "Trend/Regression Type"
26603                           026 "&Trendline Name:"
26605                           020 "&Automatic"
26606                           018 "Forecast"
26607                           019 "&Forward:"
26610                           020 "&Backward:"
26613                           019 "&Periods:"
26616                           036 "Display &Equation on Chart"
26700                           015 "Scale"
26701                           015 "Scale"
26702                           029 "Category Axis Scale"
26703                           033 "&Value Axis Crosses at:"
26705                           057 "&Number of Categories between Tick Mark Labels:"
26707                           051 "Number of &Categories between Tick Marks:"
26709                           048 "Value &Axis Crosses between Categories"
26710                           038 "Categories in &Reverse Order"
26712                           020 "Aut&omatic"
26713                           040 "N&umber of Visible Categories:"
26715                           036 "&Start at Category Number:"
26800                           015 "Scale"
26801                           027 "Series Axis Scale"
26802                           053 "&Number of Series between Tick Mark Labels:"
26804                           047 "Number of &Series between Tick Marks:"
26806                           034 "Series in &Reverse Order"
26900                           015 "Scale"
26901                           026 "Value Axis Scale"
26902                           016 "Ty&pe:"
26904                           021 "Gap &Width:"
26907                           014 "Auto"
26908                           019 "&Minimum:"
26911                           019 "M&aximum:"
26914                           022 "Maj&or Unit:"
26919                           018 "&Format:"
26921                           022 "Minor &Unit:"
26926                           018 "Fo&rmat:"
26928                           036 "&Category Axis Crosses at:"
26931                           034 "&Values in Reverse Order"
26933                           025 "Width of a Day:"
26936                           027 "View S&tarts at:"
26938                           030 "&Line at Actual Time"
26939                           035 "&Show Complete Time Units"
26940                           027 "&Holidays Colored"
26942                           015 "Date:"
27000                           017 "Options"
27001                           016 "Static"
27005                           038 "Size of the Second Plot Area"
27008                           016 "Degree"
27009                           023 "&Chart Depth:"
27013                           039 "Second Plot Element Contains:"
27016                           016 "Values"
27018                           031 "&Vary Colors by Point"
27019                           025 "&High-Low Lines"
27020                           023 "&Up-Down Bars"
27021                           026 "Size Represented"
27022                           030 "&Area of the Bubbles"
27023                           034 "D&iameter of the Bubbles"
27024                           024 "Cut Series by:"
27026                           036 "P&os./Neg. Deviation Areas"
27027                           022 "Value Ranges"
27029                           017 "A&dd..."
27030                           018 "&Edit..."
27031                           017 "&Remove"
27033                           024 "&Line up First"
27034                           020 "&Automatic"
27100                           020 "Chart Type"
27101                           022 "&Chart Type:"
27103                           025 "Chart &Subtype:"
27105                           033 "&Assign to All Data Rows"
27200                           015 "Value"
27201                           018 "&X Axis:"
27204                           018 "&Y Axis:"
27207                           020 "&Diameter:"
27300                           021 "Value Range"
27301                           017 "Minimum"
27302                           017 "&Title:"
27304                           020 "&Automatic"
27305                           019 "Invisible"
27306                           016 "Value:"
27309                           017 "Maximum"
27310                           017 "T&itle:"
27312                           020 "A&utomatic"
27313                           019 "Invisible"
27314                           016 "Value:"
27317                           017 "Optimum"
27318                           017 "Tit&le:"
27320                           019 "Automatic"
27321                           019 "Invisible"
27322                           016 "Value:"
27325                           020 "&Position:"
27326                           020 "P&osition:"
27327                           020 "P&osition:"
27400                           015 "Title"
27401                           015 "Chart"
27403                           028 "Category (X) Axis:"
27405                           025 "Value (Y) Axis:"
27407                           038 "Secondary Category (X) Axis:"
27409                           035 "Secondary Value (Y) Axis:"
27411                           019 "&Moveable"
27412                           019 "E&ditable"
27413                           017 "&Title:"
