_SAPPCTXT_HEADER_               002 8000 FESEC BG 1504 OK 
SEC_SCREENSHOT_CREATE           255 "Сървърът се опитва да направи моментна снимка на активен SAP прозорец.\nЩе го позволите ли?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Файлът за директен достъп до SAP\n\n%1\n\nсе изпълнява. Данни за директен достъп до SAP:\n\nСистема: %2\nКлиент: %3\nOK код: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Файлът за директен достъп до SAP\n\n%1\n\nсе изпълнява. Данни за директен достъп до SAP:\n\nСистема: %2\nКлиент: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Файлът за директен достъп до SAP\n\n%1\n\nсе изпълнява. Данни за директен достъп до SAP:\n\nСистема: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Файлът за директен достъп до SAP\n\n%s\n\nсе изпълнява.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI връзка се инициира чрез следния стринг на свързване:\n\n%1\n\nДанни за свързване:\n\nСистема: %2\nКлиент: %3\nOK код: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI връзка се инициира чрез командния ред със следния стринг на свързване:\n\n%1\n\nДанни за свързване:\n\nСистема: %2\nКлиент: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI връзка се инициира чрез следния стринг на свързване:\n\n%1\n\nДанни за свързване:\n\nСистема: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI връзка се инициира чрез следния стринг на свързване:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ВНИМАНИЕ: Проверката на посочените системни данни е неуспешна\n\n"
SEC_CL_LOGON_NO_VERI            255 "ВНИМАНИЕ: Системната информация не може да бъде проверена\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ВНИМАНИЕ: Данните за посочената система не може да бъдат проверени. Стрингът на свързване за системата е:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ВНИМАНИЕ: Системната информация не може да бъде проверена. Стрингът на свързване за системата е:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Желаете ли да влезете в тази система с посочения OK код?"
SEC_CL_LOGON_WO_OK              255 "Желаете ли да влезете в тази система?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Помощ"
<#001>SEC_ACTQRY_ALLOW          100 "Позволяване"
<#001>SEC_ACTQRY_DENY           100 "Отказване"
<#001>SEC_ACTQRY_REMEMBER       100 "Запомни моето решение"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Неуспешно зареждане файл правила администратор от определено местоположение.\nИзползвайте SAP файл правила администратор като резерва.\nСвържете се с Вашия системен администратор."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Неуспешно зареждане на файл правило администратор от указаното местоположение.\nSAP файл на правило администратор също не е достъпен като резервен.\nМоля, свържете се със системния си администратор."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Съдържание на зареден файл правило на администратор е невалидно.\nSAP файл на правило администратор се използва като резерва.\nМоля, свържете се със системния си администратор."
SEC_NOTIFICATION_TEXT           255 "Действие, инициирано от сървъра е отказано на база правило.\n\nЖелаете ли да видите списък на действия, инициирани в последната стъпка на комуникация?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Изпълнението на командния ред\n\n%s\n\nе отказано."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Изпълнението на директен достъп до SAP\n\n%s\n\nе отказано."
<#002>SEC_YES_BUTTON            020 "Да"
<#002>SEC_NO_BUTTON             020 "Не"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI сигурност - преглед на заявки"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Действия на сървър"
SEC_REQVIEW_TAB_NONE            030 "Няма"
SEC_REQVIEW_DECISION_COLUMN     050 "Решение"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Име на обект"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Вид обект"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Вид достъп"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "База на решение"
SEC_REQVIEW_DEC_ALLOW           050 "Позволяване"
SEC_REQVIEW_DEC_DENY            050 "Отказване"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Невалиден"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Файл"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Разширение на файл"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Директория"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Ключ на регистър"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Стойност на регистър"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Променлива на среда"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Управление"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Команден ред"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Директен достъп SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Прочитане"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Писане"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Изпълнение"
SEC_REQVIEW_DBASE_UNK           050 "Непознат"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP Правило"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Правило администратор"
SEC_REQVIEW_DBASE_USR_RULE      050 "Потребителска роля"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP правило по подразбиране"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Правило по подразбиране на администратор"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Правило по подразбиране на потребител"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Потребителско действие"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Действие по подразбиране"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Подробни данни..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Запазване"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Затваряне"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Помощ"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI сигурност - подробни данни на заявка"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Запазване"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Затваряне"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Невъзможно разделяне на низ на свързване: %s"
