_SAPPCTXT_HEADER_               002 8000 CHART LV 1904 OK 
22035                           055 "Minimâlajai vçrtîbai jâbût mazâkai par maksimâlo vçrt."
22036                           031 "Formatçt reþìlînijas..."
22037                           026 "Formatçt reþìlînijas"
22038                           027 "Formatçt norâdes lînijas"
22039                           031 "Formatçt norâdes lînijas..."
22040                           029 "Formatçt sçriju lînijas"
22041                           033 "Formatçt sçriju lînijas..."
22042                           027 "Formatçt apzîm. simbolu"
22043                           029 "Formatçt apzîm. râdîtâju"
22044                           031 "Formatçt apzîm. simbolu..."
22045                           033 "Formatçt apzîm. râdîtâju..."
22046                           028 "Formatçt apzîmçjumu..."
22047                           026 "Formatçt diagrammu..."
22048                           022 "X kïûdu joslas"
22049                           022 "Y kïûdu joslas"
22050                           031 "Formatçt kïûdu joslas..."
22051                           027 "Formatçt kïûdu joslas"
22052                           021 "Datu avots"
22053                           021 "Datu sçrijas"
22054                           018 "Vçrtîbas:"
22055                           022 "X vçrtîbas:"
22056                           028 "Nederîga atsauce."
22057                           035 "Formatçt maks.-min. lînijas..."
22058                           031 "Formatçt maks. un min. lînijas"
22059                           017 "Pabeigt"
22060                           022 "Diagrammu vednis"
22061                           028 "Formatçt pozitîvâs joslas..."
22062                           024 "Formatçt pozit. joslas"
22063                           030 "Formatçt negatîvâs joslas..."
22064                           026 "Formatçt negat. joslas"
22065                           049 "Otrs apgabals satur pçdçjâs:"
22066                           016 "Vçrtîbas"
22067                           056 "Otrs apgabals satur visas vçrt., kuras ir mazâkas par:"
22068                           056 "Otrs apgabals satur visas vçrt., kuras ir mazâkas par:"
22069                           057 "Izmantojiet peli, lai pârvietotu diagrammu segmentus."
22070                           065 "Dienas akciju kursa izmaiòu diagrammâ jâbût trim sçrijâm."
22074                           036 "Diagrammas tipu nevar izmantot."
22075                           026 "Mainît vçrtîbu..."
22076                           032 "Formatçt vçrtîbu diapazonu..."
22077                           028 "Formatçt vçrtîbu diapazonu"
22078                           027 "Formatçt diagrammas laukumu"
22079                           094 "Attâlumam jâbût no 0 lîdz 500. Mçìiniet vçlreiz ievadît vçrtîbu no ðî diapazona."
22080                           111 "Pirmâ sektora leòíim jâbût no 0 lîdz 360. Mçìiniet vçlreiz ievadît vçrtîbu no ðî diapazona."
22081                           104 "Riòía diagrammas diametra lielumam jâbût no 10 lîdz 90. Mçìiniet vçlreiz ievadît vçrt. no ðî diapazona."
22082                           096 "Pârklâðanâs vçrtîbai jâbût no -100 lîdz 100. Mçìiniet vçlreiz ievadît vçrtîbu no ði diapazona."
22083                           094 "Attâlumam jâbût no 0 lîdz 200. Mçìiniet vçlreiz ievadît vçrtîbu no ðî diapazona."
22084                           114 "Otrâ punktu apgabala lielumam jâbût no 5 lîdz 200. Mçìiniet vçlreiz ievadît vçrtîbu no ðî diapazona."
22085                           095 "Skaitlim jâbût no 1 lîdz 31999. Mçìiniet vçlreiz ievadît skaitli no ðî diapazona."
22086                           020 "Attâlums:"
22088                           016 "Lineârs"
22089                           021 "Logaritmisks"
22090                           014 "Laiks"
22091                           014 "Nav"
22092                           031 "Tâlummainît laika skalas asi"
22093                           030 "Formatçt punktu apgabalu..."
22094                           016 "Formatçt"
22095                           055 "Maríiera lielumam jâbût lielâkam par 0"
22096                           047 "Galvenajai vienîbai jâbût lielâkai par 0."
22097                           047 "Mazâksvarîgajai vienîbai jâbût lielâkai par 0."
22098                           024 "Nederîga vçrtîba"
22099                           029 "Formatçt pozit. apgabalus..."
22100                           017 "Minimums"
22101                           017 "Maksimums"
22102                           017 "Optimâls"
22103                           018 "Novietojums"
22104                           034 "Formatçt vçrt. diapaz. virsrakstu"
22105                           038 "Formatçt vçrt. diapaz. virsrakstu..."
22106                           027 "Radara ass etiíete"
22107                           016 "X ass"
22108                           016 "Y ass"
22109                           016 "Z ass"
22110                           014 "Reþìis"
22111                           019 "Punktu apgabals"
22112                           027 "Vçrtîbu diapaz. virsraksts"
22113                           021 "Vçrtîbu diapazons"
22114                           019 "Negatîvâs joslas"
22115                           017 "Pozitîvâs joslas"
22116                           024 "Maks.-min. lînijas"
22117                           020 "Kïûdu joslas"
22118                           022 "Sçriju lînijas"
22119                           020 "Norâdes lînijas"
22120                           017 "Sçrija:"
22121                           019 "Faktûra:"
22122                           017 "Etiíete:"
22123                           034 "Mainît diagrammas sektorus"
22124                           027 "Piev. tendences lîniju..."
22125                           030 "Formatçt tendences lîniju..."
22126                           026 "Formatçt tendences lîniju"
22127                           036 "Formatçt tendences lîn. etiíeti..."
22128                           032 "Formatçt tendences lîn. etiíeti"
22129                           020 "Tendences lînija"
22130                           025 "Tendences lîn. etiíete"
22131                           022 "Telpisks skats..."
22132                           049 "Pagrieðanas leòíim jâbût no 0 lîdz 360."
22133                           048 "Augstumam jâbût no -90 lîdz 90."
22134                           052 "Perspektîvai jâbût no 0 lîdz 100."
22135                           024 "Rindas (Z) ass:"
22136                           026 "Vçrtîbu (Y) ass:"
22138                           022 "Formatçt grîdu"
22139                           026 "Formatçt grîdu..."
22140                           022 "Formatçt sienas"
22141                           026 "Formatçt sienas..."
22142                           015 "Kopçt"
22143                           021 "Atstarpes lielums:"
22144                           025 "Datu avots..."
22145                           025 "Formatçt pozit. apgabalus"
22146                           030 "Saglabât kâ veidni..."
22147                           060 "Diagrammu faili (*.icc)|*.icc|Visi faili (*.*) | *.* ||"
22148                           026 "Saglabât kâ veidni"
22149                           089 "Laika skalas ass ir par lielu. Tâ tiks automâtiski pielâgota."
22151                           027 "Ielâdçt veidni..."
22152                           043 "Krustp-ts ar vçrtîbu (X) asi pie maksimuma"
22153                           023 "Ielâdçt veidni"
22154                           036 "Krustpunkts ar vçrtîbu (X) asi:"
22155                           043 "Krustp-ts ar vçrtîbu (Y) asi pie maksimuma"
22156                           032 "Krustpunkts ar vçrtîbu asi:"
22157                           116 "Periodu skaitam pie mainîgâ vidçjâ jâbût vismaz 2 un mazâkam nekâ datu punktu skaitam."
22158                           080 "Uz priekðu un atpakaïejoðâs prognozes vçrtîbâm jâbût lielâkam par 0."
22159                           021 "Radara etiíete"
22160                           032 "Formatçt radara etiíeti..."
22161                           028 "Formatçt radara etiíeti"
22162                           048 "Augstumam jâbût no -45 lîdz 45."
22163                           047 "Augstumam jâbût no 10 lîdz 90."
22164                           018 "Telpisks skats"
22165                           051 "Dienas platumam jâbût lielâkam par 0."
22166                           027 "Formatçt datu tabulu"
22167                           031 "Formatçt datu tabulu..."
22168                           020 "Datu tabula"
22169                           028 "Kategoriju (Y) ass"
22170                           025 "Vçrtîbu (X) ass"
22173                           117 "Sâkuma kategorija nedrîkst bût mazâka par 1. Vçrtîba tiks attiecîgi koriìçta."
22174                           113 "Redzamo kategoriju skaits nevar bût mazâks par 1. Vçrtîba tiks attiecîgi koriìçta."
22175                           039 "Pievienot standarta sadalîjumu..."
22176                           042 "Formatçt standarta sadalîjumu..."
22177                           019 "Drukât..."
22178                           024 "Drukas priekðskatîjums"
22179                           066 "Starta vçrtîbai jâatðíiras no pârtraukðanas vçrtîbas."
22180                           077 "Nokl. uz Jâ, lai visas datu sçr. nomainîtu uz izvçl. diagrammas tipu"
22181                           054 "Nokl. uz Nç, lai paturçtu paðreiz. diagrammas tipu."
22191                           029 "&Histogrammu klases"
22192                           032 "Standarta sadalîjums:"
22193                           038 "Standarta sadalîjuma etiíete:"
22194                           038 "Formatçt standarta sadalîjumu"
22195                           044 "Formatçt standarta sadalîjuma etiíeti"
22196                           048 "Formatçt standarta sadalîjuma etiíeti..."
22197                           037 "Formatçt faktiskâ laika lîniju..."
22198                           033 "Formatçt faktiskâ laika lîniju"
22199                           029 "Piev. vçrtîbu diapazonu..."
22200                           031 "Formatçt negat. apgabalus..."
22201                           027 "Formatçt negat. apgabalus"
22202                           018 "Pozitîvie apgabali"
22203                           020 "Negatîvie apgabali"
22204                           015 "No:"
22205                           013 "Lîdz:"
22206                           022 "Attçla stils:"
22207                           032 "Formatçt signâla apgabalu..."
22208                           028 "Formatçt signâla apgabalu"
22209                           034 "Formatçt râdîtâja etiíeti..."
22210                           014 "Rinda"
22211                           026 "Formatçt tabulu..."
22212                           022 "Formatçt tabulu"
22213                           020 "Virsraksta fonts"
22214                           023 "Pievienot tabulu..."
22215                           024 "Pievienot pogu..."
22216                           027 "Formatçt kolonnu..."
22217                           023 "Formatçt kolonnu"
22218                           031 "Kolonna ir par mazu."
22219                           025 "Formatçt ðûnu..."
22220                           021 "Formatçt ðûnu"
22221                           035 "Formatçt râdîtâju etiíetes..."
22222                           030 "Formatçt râdîtâja etiíeti"
22223                           031 "Formatçt râdîtâju etiíetes"
22224                           023 "Formatçt pogu"
22225                           027 "Formatçt pogu..."
22226                           036 "Râdît burbuïu robeþvçrtîbas"
22228                           127 "Laika joslu nevar izveidot, jo intervâls ir par lielu. Ja izvçlçsities Atcelt, maksimuma datums tiks samazinâts."
22229                           016 "Soïi"
22230                           014 "Vairâk"
22231                           031 "Standarta sadalîjums"
22232                           019 "Apakðvirsraksts"
22233                           012 "A"
22235                           020 "Virsraksta fonts"
22236                           019 "Ðûnas fonts"
22237                           019 "Mozaîkota diagramma"
22238                           036 "Formatçt ass virsraksta vienîbu..."
22239                           051 "Skaitïa formâta definîcija nav derîga."
22240                           092 "Atïauts izmantot tikai 10 vçrtîbu diapazonus.\nPapildu vçrtîbu diapazoni tiks noòemti."
22241                           025 "Datu avots..."
22242                           035 "Pievienot standarta sadalîjumu"
22400                           107 "Paðreiz. laika skalas iestat. dçï tiek iegûts par daudz vien. Tâpçc, iesp., diagrammas pârzîm. notiks lçni."
22401                           054 "Vai esat pârliecinâts, ka visi iestatîjumi ir pareizi?"
22410                           101 "Redzamo kategoriju skaits nedrîkst pârsniegt esoðo kategoriju skaitu."
22411                           056 "Vçrtîba tiks attiecîgi koriìçta."
22420                           132 "Pieskaitot redzamo kategoriju vçrtîbu starta kategoriju vçrtîbai, tiek pârsniegts kategoriju skaits."
22421                           056 "Vçrtîba tiks attiecîgi koriìçta."
22430                           132 "Ðo diagrammu nevar mainît uz birþas diagrammu. Birþas diagrammâ viena p-ta uzzîmçð. ir nepiec. trîs, èetras vai piecas datu sçrijas."
22431                           046 "Veiciet vienu no ðîm darbîbâm:"
22432                           070 "- Nokl. uz Labi, lai visâm datu sçr. piesíirtu birþas diagrammas tipu."
22433                           092 "Birþas diagramma tiks izveidota tikai, ja tabulâ pietiks datu sçriju."
22434                           050 "- Nokl. uz Atcelt, lai aizvçrtu ðo ziòojumu."
22435                           132 "Pçc tam izvçlieties diagrammas tipu, kurâ var attçlot vienu datu sçriju, piemçram, lîniju diagrammas tipu."
22460                           065 "Divdimensiju un telpiskas diagrammas nevar apvienot."
22461                           132 "Vai mainît divdimensiju diagrammas datu sçrijas, lai abas diagrammas varçtu apvienot vienâ telpiskâ diagrammâ?"
22462                           094 "- Nokl. uz Jâ, lai mainîtu datu sçrijas, lai diagrammas varçtu apvienot telpiskâ diagrammâ."
22464                           064 "- Nokl. uz Nç, lai atceltu diagrammu apvienoðanu."
22470                           065 "Telpiskas un divdimensiju diagrammas nevar apvienot."
22471                           132 "Vai mainît telpiskâs diagrammas datu sçrijas, lai abas diagrammas varçtu apvienot vienâ divdimensiju diagrammmâ?"
22472                           091 "- Nokl. uz Jâ, lai mainîtu datu sçrijas un diagrammas varçtu apvienot 2D diagrammâ."
22474                           064 "- Noklikðíiniet uz Nç, lai atceltu diagrammu apvienoðanu."
22480                           060 "Diagrammu nevar apvienot ar cita tipa diagrammmâm."
22481                           090 "Vai mainît visas ðîs diagrammas datu sçrijas uz atlasîtâs diagrammas tipu?"
22490                           132 "Lai izveidotu ðo birþas diagrammu, sakârtojiet datus ðâdâ secîbâ: sâkuma cena, augstâkâ cena, zemâkâ cena un noslçguma cena."
22491                           050 "Kâ etiíetes izmantojiet datumu vai akcijas nosauk."
22500                           132 "Lai izveidotu ðo birþas diagrammu, sakârtojiet datus ðâdâ secîbâ: tirgotais apjoms, augstâkâ cena, zemâkâ cena un noslçguma cena."
22501                           050 "Kâ etiíetes izmantojiet datumu vai akcijas nosauk."
22510                           132 "Lai izveidotu ðo birþas diagrammu, sakârtojiet datus ðâdâ secîbâ: tirgotais apjoms, sâkuma, augstâkâ, zemâkâ un noslçguma cena."
22511                           050 "Kâ etiíetes izmantojiet datumu vai akcijas nosauk."
22550                           015 "Balts"
22551                           015 "Melns"
22552                           013 "Sarkans"
22553                           016 "Dzeltens"
22554                           015 "Zaïð"
22555                           014 "Ciâna"
22556                           014 "Zila"
22557                           017 "Fuksîna"
22600                           013 "Viss"
22601                           016 "Pielâgojams"
22602                           016 "Skaits"
22603                           021 "Grâmatvedîba"
22604                           014 "Datums"
22605                           014 "Laiks"
22606                           017 "Procenti"
22607                           018 "Daïskaitïi"
22608                           017 "Zinâtne"
22609                           014 "Teksts"
22610                           018 "Valûta"
23000                           013 "Augðâ"
23001                           016 "Centrçt"
23002                           016 "Apakðâ"
23003                           016 "Dalît"
23010                           014 "Pa kreisi"
23011                           016 "Centrçt"
23012                           015 "Pa labi"
23013                           016 "Dalît"
23020                           015 "Virs"
23021                           015 "Zem"
23022                           020 "Labâkais platums"
23023                           016 "Centrçt"
23024                           021 "Iekðçjais pamats"
23025                           020 "Iekðçjais gals"
23026                           014 "Pa kreisi"
23027                           015 "Jaukts"
23028                           021 "Ârçjais gals"
23029                           015 "Pa labi"
23030                           031 "Formatçt ass etiíeti..."
23031                           032 "Formatçt diagr. virsrakstu..."
23032                           027 "Formatçt diagrammas etiíeti"
23033                           028 "Formatçt diagr. virsrakstu"
23034                           016 "Lineârs"
23035                           021 "Logaritmisks"
23036                           019 "Iespçjams"
23037                           021 "Eksponenciâls"
23038                           024 "Mainîgais vidçjais"
23039                           019 "Rediìçt tekstu"
23040                           019 "Automâtiski"
23041                           017 "Minimums"
23042                           017 "Maksimums"
23043                           016 "Pielâgojams"
23050                           017 "Stabiòi"
23051                           014 "Joslas"
23052                           015 "Lînijas"
23053                           017 "Profils"
23054                           014 "Sektori"
23055                           022 "XY (izkliedes)"
23056                           014 "Laukums"
23057                           018 "Riòíis"
23058                           015 "Radars"
23059                           019 "Portfeïa diagramma"
23060                           015 "Birþa"
23061                           017 "Virsma"
23062                           018 "Cilindrs"
23063                           014 "Konuss"
23064                           017 "Piramîda"
23065                           019 "Atskaites punkti"
23066                           015 "Posmi"
23067                           019 "Histogramma"
23068                           020 "Tahometrs"
23069                           018 "Kvadrants"
23070                           024 "Krâsainas joslas"
23090                           014 "Dati"
23091                           020 "Apzîmçjuma simbols"
24000                           018 "Novietojums"
24001                           015 "Vçrtîba"
24002                           017 "Procenti"
25100                           018 "Telpisks skats"
25103                           021 "Pacçlums:"
25107                           023 "Perspektîva:"
25111                           020 "Pagrieðana:"
25113                           023 "Automâtiska mçrogoðana"
25114                           027 "Taisnleòía asis"
25115                           018 "Augstums"
25118                           011 "%"
25119                           018 "Noklusçjums"
25200                           019 "Lîdzinâjums"
25201                           024 "Teksta lîdzinâðana"
25202                           022 "Horizontâli:"
25204                           020 "Vertikâli:"
25206                           020 "Novietojums:"
25208                           021 "Orientâcija"
25300                           014 "Asis"
25301                           022 "Primârâ ass"
25302                           029 "Kategoriju (X) ass"
25303                           026 "Vçrtîbu (Y) ass"
25304                           027 "Sçriju (Z) ass"
25305                           024 "Sekundârâ ass"
25306                           029 "Kategoriju (X) ass"
25307                           025 "Vçrtîbu (Y) ass"
25400                           019 "Lîdzinâjums"
25401                           021 "Orientâcija"
25500                           014 "Rinda"
25501                           014 "Rinda"
25502                           020 "Automâtisks"
25503                           016 "Pielâgojams"
25504                           017 "Stils:"
25506                           017 "Krâsa:"
25508                           030 "Galveno atzîmju tips"
25509                           015 "Nav"
25510                           016 "Iekðmalâ"
25511                           017 "Ârmalâ"
25512                           015 "Krusts"
25513                           030 "Mazâksvarîgo atzîmju tips"
25514                           015 "Nav"
25515                           016 "Iekðmalâ"
25516                           017 "Ârmalâ"
25517                           015 "Krusts"
25518                           026 "Atzîmju etiíetes"
25519                           015 "Nav"
25520                           013 "Zems"
25521                           014 "Augsts"
25522                           022 "Blakus asij"
