_SAPPCTXT_HEADER_               002 8000 CHART HR 1404 OK 
4038                            029 "dd.mm.yy hh:mm;5;38"
4039                            024 "Dan hh:mm;5;39"
4040                            023 "Da hh:mm;5;40"
4041                            032 "Da dd. Mj., hh u;5;41"
4042                            029 "dd. Mj., hh u;5;42"
4043                            028 "Da Mj., hh u;5;43"
4044                            020 "hh u;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win.-Datum i vrijeme;5;46"
4047                            027 "Windows-vrijeme;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "T GGGG;1;52"
4054                            020 "T 'GG;1;53"
4055                            021 "T.GGGG;1;54"
4056                            019 "T.GG;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "TT t;3;58"
4099                            012 "51"
4200                            017 "Sijeèanj"
4201                            018 "Veljaèa"
4202                            015 "Ožujak"
4203                            015 "Travanj"
4204                            013 "Svibanj"
4205                            014 "Lipanj"
4206                            014 "Srpanj"
4207                            016 "Kolovoz"
4208                            019 "Rujan"
4209                            017 "Listopad"
4210                            018 "Studeni"
4211                            018 "Prosinac"
4212                            013 "Sij."
4213                            013 "Velj"
4214                            013 "Ožu."
4215                            013 "Tra."
4216                            013 "Svi."
4217                            013 "Lip."
4218                            013 "Srp."
4219                            013 "Kol."
4220                            013 "Ruj."
4221                            013 "List"
4222                            013 "Stud"
4223                            013 "Pros."
4224                            011 "S"
4225                            011 "O"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "L"
4230                            011 "S"
4231                            011 "A"
4232                            011 "S"
4233                            011 "D"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Ponedjeljak"
4237                            017 "Utorak"
4238                            019 "Srijeda"
4239                            018 "Èetvrtak"
4240                            016 "Petak"
4241                            018 "Subota"
4242                            016 "Nedjelja"
4243                            012 "Pon"
4244                            012 "Uto"
4245                            012 "Sri"
4246                            012 "Èet"
4247                            012 "Pet"
4248                            012 "Sub"
4249                            012 "Ned"
4250                            011 "P"
4251                            011 "U"
4252                            011 "S"
4253                            011 "È"
4254                            011 "P"
4255                            011 "S"
4256                            011 "N"
4257                            017 "Godina(e)"
4258                            020 "Tromjeseèje(a)"
4259                            018 "Mjesec/i"
4260                            017 "Tjedan(i)"
4261                            016 "Dan(i)"
4262                            017 "Sat(i)"
4263                            019 "Minuta(e)"
4264                            019 "Sekunda(e)"
4265                            022 "Radno vrijeme"
4270                            014 "Tromj."
4271                            014 "Tjedan"
4400                            019 "Odabir"
4402                            014 "Nijedan"
4403                            014 "Tekst"
4404                            016 "Linearni"
4405                            021 "Logaritmièki"
4406                            019 "Potencijal"
4407                            021 "Eksponencijalni"
4408                            016 "Pomicanje"
4409                            017 "Prosjeèan"
4415                            021 "Aktualna velièina"
4416                            015 "Mozaièki"
4417                            024 "Proširi da odgovara"
4418                            018 "Najbolja velièina"
4419                            018 "Izreži da odgovara"
10012                           015 " na:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Pismo (8,5 * 11 inèa)"
10015                           031 "Zakonit (8,5 * 14 inèa)"
10016                           016 "Normalni"
10017                           027 "Ispisana stranica %ld"
10018                           020 "iz %s na"
10019                           054 "Opæa greška se pojavila pri ispisu."
10020                           070 "Nema dovoljno mjesta u memoriji na tvrdom disku za ispis."
10021                           055 "Nema dovoljno memorije na tvrdom disku."
10022                           097 "Nije instaliran pisaè. Instalirajte pisaè i ponovite postupak ispisa."
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tPage &[page]"
10027                           098 "Netoèno su uneseni pisaè li veza s pisaèem. Bit æe upotrebljen standardni pisaè."
12000                           016 "Ponedjeljak"
12001                           017 "Utorak"
12002                           019 "Srijeda"
12003                           018 "Èetvrtak"
12004                           016 "Petak"
12005                           018 "Subota"
12006                           016 "Nedjelja"
12007                           017 "Dan u tjednu"
12008                           019 "Vikendi"
12009                           018 "Praznici"
12010                           018 "Godišnji odmor"
12011                           025 "Dani izostanka"
12321                           015 "Primijeni"
15000                           016 "&poništi"
15001                           019 "\t Ctrl+Z"
15002                           014 "Pomakni"
15004                           021 "Promijeni velièinu"
15007                           023 "Nije raspoloživo"
18000                           014 "Font"
18001                           016 "Font:"
18003                           022 "Stil fonta:"
18005                           016 "Velièina:"
18007                           017 "Boja:"
18009                           017 "Uèinci"
18010                           024 "Prekriženo"
18011                           020 "Podvuèeno"
18012                           017 "Pregled"
18013                           019 "Grafiti"
18600                           015 "Ispiši"
18601                           017 "Pisaè"
18604                           024 "Ispiši u datoteku"
18605                           024 "Svojstva..."
18606                           021 "Raspon ispisa"
18607                           014 "Sve"
18608                           022 "Stranice od:"
18611                           014 "do:"
18614                           016 "Kopije"
18615                           028 "Broj kopija:"
18619                           018 "Poredaj"
18620                           024 "Pregled ispisa"
18621                           024 "Postava stranice..."
18700                           014 "Stranica"
18701                           022 "Velièina papira:"
18703                           025 "Kvaliteta ispisa:"
18705                           021 "Položaj stranice"
18706                           019 "Okomit"
18707                           021 "Vodoravan"
18708                           016 "Sredina"
18709                           023 "Vodoravno"
18710                           021 "Okomito"
18800                           022 "Rubovi stranice"
18801                           016 "Granica"
18802                           016 "Lijevo:"
18805                           017 "Desno:"
18808                           015 "Gore:"
18811                           018 "Dolje:"
18814                           017 "Granice"
18815                           018 "Zaglavlje:"
18818                           018 "Podnožje:"
18821                           017 "Pregled"
18900                           017 "Opcije"
18901                           017 "Mjerenje"
18902                           017 "Ljestvica:"
18905                           018 "Prilagodi:"
18908                           017 "Stranica(e)"
18909                           019 "Okomit"
18910                           021 "Vodoravan"
18911                           021 "&Opcije..."
19000                           015 "Ispiši"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "Margine pisaèa su veæe od onih na stranici.\nTreba li prilagoditi margine stranica?"
20018                           056 "Morate odabrati pisaè kako bi mogli ispisati."
20019                           020 "Postavi stranicu"
20020                           014 "Auto"
20023                           041 "Nema dovoljno raspoloživih resursa"
20024                           029 "Greška tijekom snimanja"
20025                           030 "Greška tijekom uèitavanja"
20026                           017 "Boja:"
20027                           022 "Prednji plan:"
20028                           022 "Pozadina:"
20029                           023 "Boja za osjenèavanje:"
20030                           016 "Od:"
20031                           014 "Do:"
20032                           019 "Uzorci:"
20033                           017 "Osjenèavanje:"
20034                           020 "Stupnjevanje boje:"
20064                           019 "&ispiši..."
20066                           024 "Postava stranice..."
20072                           030 "Zatvori pregled ispisa"
20087                           017 "Nepoznato"
20088                           014 "Tanki"
20089                           021 "Ekstra svjetlo"
20090                           015 "Svjetlo"
20091                           017 "Redovit"
20092                           016 "Srednje"
20093                           018 "Polu-podebljano"
20094                           014 "Podebljano"
20095                           020 "Ekstra podebljano"
20096                           015 "Teško"
20097                           021 "Ekstra teško"
20098                           017 "Kurziv"
20099                           017 "Nepoznato"
20105                           019 "Podcrtaj"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objekt"
20110                           017 "Objekti"
20111                           033 "Datoteka se ne može èitati!"
20112                           081 "Nema dovoljno memorije. Zatvorite jednu ili više aplikacija."
20113                           044 "Odabrani stil ne postoji."
20114                           058 "Velièina fonta mora biti izmeðu 1 i 1635."
20115                           089 "Odabrani font nije raspoloživ u sustavu. Da li ga ipak želite upotrijebiti?"
20119                           020 "Objekt..."
20128                           057 "Zoom faktor mora biti postavljen izmeðu 25 % i 400 %."
20141                           055 "Unesite vrijednost veæu od ili jednaku 0!"
20142                           055 "Unesite vrijednost veæu od ili jednaku 1!"
20145                           079 "Broj stranica za usklaðenje mora biti najmanje 1 a najviše 100!"
20147                           014 "Visoko"
20148                           016 "Srednje"
20149                           013 "Nisko"
20150                           016 "Nacrt"
20154                           023 "Formatiraj tumaè"
20162                           091 "Pisaè nije instaliran ili pisaè nije definiran kao standardni pisaè."
22000                           031 "Format. podruèje dijagrama..."
22001                           024 "Tip dijagrama..."
22002                           025 "Izvor podataka..."
22003                           027 "Opcije dijagrama..."
22004                           021 "Format Crtanje"
22005                           020 "Tip dijagrama"
22006                           023 "Opcije dijagrama"
22007                           032 "Formatiraj seriju podataka..."
22008                           017 "&izbriši"
22009                           028 "Formatiraj seriju podataka"
22010                           019 "Preklapanje:"
22011                           014 "Pon."
22012                           027 "Linije veze"
22014                           030 "Velièina 2. površ.za crtanje"
22015                           021 "Padajuæe linije"
22018                           032 "Kut prvog segmenta:"
22020                           030 "Velièina unutarnjeg prstena:"
22021                           012 "ŠS"
22022                           032 "Prikaži negativne mjehuriæe"
22023                           033 "Velièinu mjehuriæa prilagodi:"
22024                           022 "% od preddefiniranog"
22025                           031 "Formatiraj toèke podataka..."
22026                           027 "Formatiraj toèke podataka"
22027                           032 "Formatiraj oznaku podataka..."
22028                           028 "Formatiraj oznake podataka"
22029                           031 "Formatiraj oznaku podataka..."
22030                           027 "Formatiraj oznaku podataka"
22031                           018 "Standard"
22032                           025 "Formatiraj os..."
22033                           021 "Formatiraj os"
22034                           060 "Vrijednost za minumum mora biti veæa od 0."
22035                           055 "Minimum mora biti manji od maksimuma"
22036                           031 "Formatiraj linije rešetke..."
22037                           026 "Formatiraj linije rešetke"
22038                           027 "Formatiraj padajuæe linije"
22039                           031 "Formatiraj padajuæe linije..."
22040                           029 "Formatiraj linije serije"
22041                           033 "Formatiraj povezne linije..."
22042                           027 "Formatiraj kljuè tumaèa"
22043                           029 "Formatiraj indeks tumaèa"
22044                           031 "Formatiraj kljuè tumaèa..."
22045                           033 "Formatiraj indeks tumaèa..."
22046                           028 "Formatiraj tumaè..."
22047                           026 "Formatiraj dijagram..."
22048                           022 "X trake greške"
22049                           022 "Y trake greške"
22050                           031 "Formatiraj trake greške..."
22051                           027 "Formatiraj trake greške"
22052                           021 "Izvor podataka"
22053                           021 "Serije podataka"
22054                           018 "Vrijednosti"
22055                           022 "X - Vrijednosti:"
22056                           028 "Netoèna referenca!"
22057                           035 "Formatiraj linije raspona..."
22058                           031 "Formatiraj linije visok-nizak"
22059                           017 "Kraj"
22060                           022 "Wizard dijagrama"
22061                           028 "Format.pozit.odstupanja..."
22062                           024 "Format.pozitivne stupce"
22063                           030 "Format.negat.odstupanja..."
22064                           026 "Format.negativne stupce"
22065                           049 "Drugi element crteža sadrži zadnji:"
22066                           016 "Vrijednosti"
22067                           056 "Druga površ.za crtanje sadrži sve vrijednosti manje od:"
22068                           056 "Druga površ.za crtanje sadrži sve vrijednosti manje od:"
22069                           057 "Koristite miša da pomaknete segmente izmeðu pita."
22070                           065 "Maks.-min.-zatvor.krivulja dijagrama mora sadržavati tri serije"
22074                           036 "Tip dijagrama se ne može koristiti."
22075                           026 "Promijeni vrijednosti..."
22076                           032 "Formatir.raspon vrijednosti.."
22077                           028 "Formatiraj raspon vrd."
22078                           027 "Format.podr.dijagrama"
22079                           094 "Udaljenost mora biti izmeðu 0 i 500. Pokušaj ponovno unosom vrijednosti iz ovog raspona."
22080                           111 "Kut prvog segmenta mora biti izmeðu 0 i 360. Pokušaj ponovno unosom kuta iz ovog raspona."
22081                           104 "Velièina unutarnjeg kruga mora biti izmeðu 10 i 90. Pokušaj ponovno unosom vrijednosti iz ovog raspona."
22082                           096 "Preklapanje mora biti izmeðu -100 i 100. Pokušaj ponovno unosom vrijednosti iz ovog raspona."
22083                           094 "Udaljenost mora biti izmeðu 0 i 200. Pokušaj ponovno unosom vrijednosti iz ovog raspona."
22084                           114 "Velièina 2. površ.za crtanje mora biti izmeðu 5 i 200. Pokušaj ponovno unosom vrijednosti iz ovog raspona."
22085                           095 "Broj mora biti izmeðu 1 i 31999. Pokušaj ponovno unosom broja za ovaj raspon"
22086                           020 "Udaljenost:"
22088                           016 "Linearni"
22089                           021 "Logaritmièki"
22090                           014 "Vrijeme"
22091                           014 "Nijedan"
22092                           031 "Poveæaj vremensku os"
22093                           030 "Formatiraj površ.za crtanje..."
22094                           016 "Format"
22095                           055 "Velièina oznake mora biti veæa od 0"
22096                           047 "Glavni interval mora biti veæi od 0."
22097                           047 "Pomoæni interval mora biti veæi od 0."
22098                           024 "Nevažeæa vrijednost"
22099                           029 "Format.podruè.pozit.odst...."
22100                           017 "Minimalni"
22101                           017 "Maksimum"
22102                           017 "Optimalan"
22103                           018 "Pozicija"
22104                           034 "Formatiraj naslov raspona vrd."
22105                           038 "Formatiraj naslov raspona vrd..."
22106                           027 "Oznaka radarske osi"
22107                           016 "X os"
22108                           016 "Y os"
22109                           016 "Z os"
22110                           014 "Mreža"
22111                           019 "PodrCrtanja"
22112                           027 "Naslov raspona vrd."
22113                           021 "Raspon vrijednosti"
22114                           019 "Negativni stupci"
22115                           017 "Pozitivni stupci"
22116                           024 "Maks.-min.linije"
22117                           020 "Stupci grešaka"
22118                           022 "Linije serije"
22119                           020 "Padajuæe linije"
22120                           017 "Serija:"
22121                           019 "Tekstura:"
22122                           017 "Etiketa:"
22123                           034 "Promijeni segmente pite"
22124                           027 "Dodaj Trend liniju..."
22125                           030 "Formatiraj Trend liniju..."
22126                           026 "Formatiraj Trend liniju"
22127                           036 "Formatiraj oznaku Trend linija..."
22128                           032 "Formatiraj etiketu Trend linija"
22129                           020 "Trend linija"
22130                           025 "Oznaka Trend linije"
22131                           022 "3D Pogled..."
22132                           049 "Okretanje mora biti izmeðu 0 i 360."
22133                           048 "Visina mora biti izmeðu -90 i 90."
22134                           052 "Perspektiva mora biti izmeðu 0 i 100."
22135                           024 "Os linija (Z):"
22136                           026 "Os vrijednosti (Y):"
22138                           022 "Formatiraj pod"
22139                           026 "Formatiraj pod..."
22140                           022 "Formatiraj zidove"
22141                           026 "Formatiraj zidove..."
22142                           015 "&kopiraj"
22143                           021 "Dubina praznine:"
22144                           025 "Izvor podataka..."
22145                           025 "Format.poz.podruèja"
22146                           030 "Snimi kao predložak..."
22147                           060 "Datoteke dijagrama (*.icc)|*.icc|Sve datoteke (*.*) | *.* ||"
22148                           026 "Snimi kao predložak"
22149                           089 "Velièina vremenske osi je prevelika. Bit æe automatski prilagoðena."
22151                           027 "Uèitaj predložak..."
22152                           043 "Os vrijednosti (X) križa se na maksimumu"
22153                           023 "Uèitaj predložak"
22154                           036 "Os vrijednosti (X) križa se na:"
22155                           043 "Os vrijednosti (Y) križa se na maksimumu"
22156                           032 "Os vrijednosti križa se na:"
22157                           116 "Broj razdoblja pri promjenjivom prosjeku mora biti najmanje 2 i manji od broj toèki podataka."
22158                           080 "Vrijednosti za predviðanje naprijed i natrag moraju biti veæe od 0."
22159                           021 "Oznaka radara"
22160                           032 "Formatiraj oznaku radara..."
22161                           028 "Formatiraj oznaku radara"
22162                           048 "Visina mora biti izmeðu -45 i 45."
22163                           047 "Visina mora biti izmeðu 10 i 90."
22164                           018 "3D pogled"
22165                           051 "Dnevna širina mora biti veæa od 0!"
22166                           027 "Formatiraj tabelu podataka"
22167                           031 "Formatiraj tabelu podataka..."
22168                           020 "Tabela podataka"
22169                           028 "&os kategorije (Y)"
22170                           025 "&os vrijednosti (X)"
22173                           117 "Poèetna kategorija ne smije biti ispod 1. Vrijednost æe biti odgovarajuæe prilagoðena."
22174                           113 "Broj vidljivih kategorija ne smije biti ispod 1. Vrijednost æe biti automatski prilagoðena."
22175                           039 "Dodaj standardnu distribuciju..."
22176                           042 "Formatiraj standardnu distribuciju..."
22177                           019 "&ispiši..."
22178                           024 "Pregled ispisa"
22179                           066 "Poèetna vrijednost treba biti razlièita od završne vrijednosti."
22180                           077 "- Klikni 'Da' za promjenu svih serija podataka u izabrane tipove dijagrama."
22181                           054 "- Klikni 'Ne' kako bi zadržao trenutni tip dijagrama ."
22191                           029 "& klasa histograma"
22192                           032 "Standardna distribucija:"
22193                           038 "Oznaka standardne distribucije:"
22194                           038 "Formatiraj standardnu distribuciju"
22195                           044 "Formatiraj oznaku standardne distribucije"
22196                           048 "Formatiraj oznaku standardne distribucije..."
22197                           037 "Formatiraj aktualnu vrm. liniju..."
22198                           033 "Format.aktualnu vremensku liniju"
22199                           029 "Dodaj raspon vrijednosti..."
22200                           031 "Format.podruè.neg.odstup...."
22201                           027 "Format.podruè.neg.odstup."
22202                           018 "Podruè.pozit.odst."
22203                           020 "Podruèj.neg.odstup."
22204                           015 "Od:"
22205                           013 "Do:"
22206                           022 "Stil slike:"
22207                           032 "Formatiraj podruèje signala..."
22208                           028 "Formatiraj podruèja signala"
22209                           034 "Formatiraj oznaku pokazivaèa..."
22210                           014 "Redak"
22211                           026 "Formatiraj tabelu..."
22212                           022 "Formatiraj tabelu"
22213                           020 "Font naslova"
22214                           023 "Dodaj tabelu..."
22215                           024 "Dodaj gumb..."
22216                           027 "Formatiraj stupac..."
22217                           023 "Formatiraj stupac"
22218                           031 "Stupac je premalen!"
22219                           025 "Formatiraj æeliju..."
22220                           021 "Formatiraj æeliju"
22221                           035 "Formatiraj oznake pokazivaèa..."
22222                           030 "Formatiraj oznaku pokazivaèa"
22223                           031 "Formatiraj oznake pokazivaèa"
22224                           023 "Formatiraj gumb"
22225                           027 "Formatiraj gumb..."
22226                           036 "Pokaži vrijednosti granica mjehuriæa"
22228                           127 "Vrem.traka se ne može kreirati,jer je interval preveliki. Ako izaberete Otkaži, najveæi datum æe biti smanjen."
22229                           016 "Koraci"
22230                           014 "Više"
22231                           031 "Standardna distribucija"
22232                           019 "Podnaslov"
22233                           012 "A"
22235                           020 "Font naslova"
22236                           019 "Font æelije"
22237                           019 "Mozaièni krug"
22238                           036 "Formatiraj jedinicu naslova osi..."
22239                           051 "Definicija formata broja je netoèna!"
22240                           092 "Ovdje su dopuštena samo 10 raspona vrijednosti!\nDodatni rasponi vrijed. æe biti izbrisani."
22241                           025 "Izvor podataka..."
22242                           035 "Dodaj standardnu distribuciju"
22400                           107 "Trenutne postave vremen.ljestvice dovode do previše jedinica. To æe na kraju prouzroèiti slabu izvedbu."
22401                           054 " Jeste li sigurni da su postave toène?"
22410                           101 "Broj vidljivih kategorija ne smije prekoraèivati broj postojeæih kategorija."
22411                           056 " Vrijednost æe se uskladiti shodno tome."
22420                           132 "Dodatak vrijednosti vidljivih kategorija i kategorije iz koje æe se pokrenuti prekoraèuje broj kategorija."
22421                           056 " Vrijednost æe se uskladiti shodno tome."
22430                           132 "Tip dijagrama se ne može promijeniti u dijalgram dionica. Dijag. dionica zahtijeva tri, èetiri ili per serija podat.za crt.jed.toèke"
22431                           046 " Probajte jedno od sljedeæih rješenja:"
22432                           070 "- Pritisnite 'OK' za dodjelu dijagrama dionica svim serijama podataka."
22433                           092 " Dijagram dionica æe biti samo kreirana ako postoji dovoljno serija podataka u tabeli."
22434                           050 "- Pritisnite 'Otkaži' za zatvaranje ove poruke."
22435                           132 " Nakon toga izaberite jedan tip dijagrama koji može prikazati pojedinaènu seriju podataka, na primjer tip linijskog dijagrama."
22460                           065 "2-D ai 3-D dijagrami se ne mogu meðusobno kombinirati."
22461                           132 " Promijeniti serije podataka 2D dijagrama tako da se oba dijagrama mogu kombinirati u 3D dijagramu?"
22462                           094 "- Klikni 'Da' za promjenu serije podataka, kako bi se one mogle u 3-D dijagramu kombinirati."
22464                           064 "- Klikni 'Ne', kako bi otkazao kombinaciju dijagrama."
22470                           065 "3-D i 2-D dijagrami ne mogu se meðusobno kombinirati."
22471                           132 " Promijeniti serije podataka 3D dijagrama tako da se oba dijagrama mogu kombinirati u 2D dijagramu?"
22472                           091 "- Klikni 'Da' za promjenu serije podat., kako bi se one mogle u 2-D dijagramu kombinirati."
22474                           064 "- Klikni 'Ne' kako bi otkazao kombinaciju dijagrama."
22480                           060 " Dijagram nije mog.kombinirati s drugim tipovima dijagrama."
22481                           090 " Promijeniti sve serije podataka ovog dijagrama u odabrani tip dijagrama?"
22490                           132 "Da biste kreirali dijagram dionica, posložite podatke ovim redom: poèetna cijena, visoka cijena, niska cijena i zakljuèna cijena."
22491                           050 " Upotrijebite datume ili naz.dionica kao oznake."
22500                           132 "Da biste kreirali dijagram dionica, posložite podatke ovim redom: broj prod./kup.dion., visoka cijena, niska cijena i zaklj. cijena."
22501                           050 " Upotrijebite datume ili naz.dionica kao oznake."
22510                           132 "Da biste kreirali dijagram dion., poslož. podatke ovim redom: broj prod./kup.dion., visoka cijena, niska cijena i zakljuèna cijena."
22511                           050 " Upotrijebite datume ili naz.dionica kao oznake."
22550                           015 "Bijelo"
22551                           015 "Crno"
22552                           013 "Crveno"
22553                           016 "Žuto"
22554                           015 "Zeleno"
22555                           014 "Cijan"
22556                           014 "Plavo"
22557                           017 "Purpurna"
22600                           013 "Sve"
22601                           016 "Spec.za korisn."
22602                           016 "Broj"
22603                           021 "Knjigovodstvo"
22604                           014 "Datum"
22605                           014 "Vrijeme"
22606                           017 "Postotak"
22607                           018 "Udio"
22608                           017 "Znanost"
22609                           014 "Tekst"
22610                           018 "Valuta"
23000                           013 "Gornji"
23001                           016 "Sredina"
23002                           016 "Dno"
23003                           016 "Podijeli"
23010                           014 "Lijevo"
23011                           016 "Sredina"
23012                           015 "Desno"
23013                           016 "Podijeli"
23020                           015 "Iznad"
23021                           015 "Ispod"
23022                           020 "Optimalna širina"
23023                           016 "Sredina"
23024                           021 "Unutarnja osnova"
23025                           020 "Unutarnji kraj"
23026                           014 "Lijevo"
23027                           015 "Kombin."
23028                           021 "Vanjski kraj"
23029                           015 "Desno"
23030                           031 "Formatiraj oznaku osi..."
23031                           032 "Formatiraj naslov dijagrama..."
23032                           027 "Formatiraj oznaku osi"
23033                           028 "Formatiraj naslov dijagrama"
23034                           016 "Linearni"
23035                           021 "Logaritmièki"
23036                           019 "Potencijal"
23037                           021 "Eksponencijalni"
23038                           024 "Promjenjivi prosjek"
23039                           019 "Uredi tekst"
23040                           019 "Automatski"
23041                           017 "Minimalni"
23042                           017 "Maksimum"
23043                           016 "Spec.za korisn."
23050                           017 "Stupci"
23051                           014 "Trake"
23052                           015 "Reci"
23053                           017 "Profil"
23054                           014 "Krugovi"
23055                           022 "XY (Raspršivanje)"
23056                           014 "Podruèje"
23057                           018 "Prsten"
23058                           015 "Radar"
23059                           019 "Portfelj"
23060                           015 "Zaliha"
23061                           017 "Površina"
23062                           018 "Cilindar"
23063                           014 "Stožac"
23064                           017 "Piramida"
23065                           019 "Kontrolna toèka"
23066                           015 "Koraci"
23067                           019 "Histogram"
23068                           020 "Tahometar"
23069                           018 "Kvadrant"
23070                           024 "Višebojne trake"
23090                           014 "Podaci"
23091                           020 "Kljuè tumaèa"
24000                           018 "Pozicija"
24001                           015 "Vrijednost"
24002                           017 "Postotak"
25100                           018 "3D pogled"
25103                           021 "Uzdignuæe:"
25107                           023 "Perspektiva:"
25111                           020 "Okretanje:"
25113                           023 "Auto skaliranje"
25114                           027 "Osi pravog kuta"
25115                           018 "Visina:"
25118                           011 "%"
25119                           018 "Predefinirano"
25200                           019 "Poravnanje"
25201                           024 "Poravnanje teksta"
25202                           022 "Vodoravno:"
25204                           020 "Okomito:"
25206                           020 "Pozicija:"
25208                           021 "Položaj stranice"
25300                           014 "Osi"
25301                           022 "Primarna os"
25302                           029 "Os kategorije (X)"
25303                           026 "Os vrijednosti (Y)"
25304                           027 "Os serija (Z)"
25305                           024 "Sekundarna os"
25306                           029 "Os kategorije (X)"
25307                           025 "Os vrijednosti (Y)"
25400                           019 "Poravnanje"
25401                           021 "Položaj stranice"
25500                           014 "Redak"
25501                           014 "Redak"
25502                           020 "Automatski"
25503                           016 "Spec.za korisn."
25504                           017 "Stil:"
25506                           017 "Boja:"
25508                           030 "Tip glavne oznake"
25509                           015 "&Nijedan"
25510                           016 "Unutra"
25511                           017 "Izvana"
25512                           015 "Križ"
25513                           030 "Tip pomoæne oznake"
25514                           015 "Nijedan"
25515                           016 "Unutra"
25516                           017 "Izvana"
25517                           015 "Križ"
25518                           026 "Etikete oznaka"
25519                           015 "Nijedan"
25520                           013 "Nisko"
25521                           014 "Visoko"
25522                           022 "Pored osi"
25523                           016 "Uzorak"
25600                           014 "Osi"
25601                           024 "Serije podataka na"
25602                           023 "Primarna os"
25603                           025 "Sekundarna os"
25700                           019 "Pokazatelj greške"
25701                           017 "Prikaz"
25703                           022 "Iznos greške"
25704                           023 "Fiksna vrijednost:"
25705                           021 "Postotak:"
25706                           029 "Standardno odstupanje:"
25707                           024 "Standardna greška"
25708                           017 "Prilagodi:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Linije mreže"
25801                           028 "Os kategorije (X)"
25802                           026 "Glavne rešetke"
25803                           026 "Pomoæne rešetke"
25804                           025 "Os vrijednosti (Y)"
25805                           026 "Glavne rešetke"
25806                           026 "Pomoæne rešetke"
25807                           026 "Os serija (Z)"
25808                           026 "Glavne rešetke"
25809                           026 "Pomoæne rešetke"
25810                           028 "Os kategorije (X)"
25811                           026 "Glavne rešetke"
25812                           026 "Pomoæne rešetke"
25813                           025 "Os vrijednosti (Y)"
25814                           026 "Glavne rešetke"
25815                           026 "Pomoæne rešetke"
25816                           022 "Primarna os"
25817                           024 "Sekundarna os"
25900                           014 "Redak"
25901                           020 "Automatski"
25902                           017 "Prilagoðeno"
25903                           014 "Redak"
25904                           017 "Stil:"
25906                           017 "Boja:"
25908                           016 "Uzorak"
25909                           016 "Oznaèitelj"
26000                           021 "Oznake podataka"
26001                           021 "Oznake podataka"
26002                           015 "&Nijedan"
26003                           020 "Pokaži vrijednosti"
26004                           022 "Pokaži postotak"
26005                           020 "Pokaži oznaku"
26006                           032 "Pokaži oznaku i postotak"
26007                           026 "Pokaži velièinu mjehuriæa"
26009                           030 "Pokaži oznaku i vrijednost"
26010                           029 "Pokaži X i Y vrijednosti"
