_SAPPCTXT_HEADER_               002 8000 FESEC EN 1100 OK 
SEC_REQVIEW_OBJ_TYPE_FILE       050 "File"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "File Extension"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Directory"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Registry Key"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Registry Value"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Environment Variable"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Control"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Command Line"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP Shortcut"
SEC_REQVIEW_ACC_TYPE_READ       050 "Read"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Write"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Execute"
SEC_REQVIEW_DBASE_UNK           050 "Unknown"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP Rule"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Administrator Rule"
SEC_REQVIEW_DBASE_USR_RULE      050 "User Rule"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP Default Rule"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Administrator Default Rule"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "User Default Rule"
SEC_REQVIEW_DBASE_USER_ACTION   050 "User Action"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Default Action"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Details..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Save"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Close"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Help"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI Security - Request Details"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Save"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Close"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Cannot split connection string: %s"
