_SAPPCTXT_HEADER_               002 8000 FESEC TR 1614 OK 
SEC_CL_LOGON_NO_VERI_LONG       255 "DÝKKAT: Belirtilen sistem bilgileri doðrulanamadý. Sistem için baðlantý dizilimi:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Girilen Tamam kodu ile bu sistemde oturum açmak istiyor musunuz?"
SEC_CL_LOGON_WO_OK              255 "Bu sistemde oturum açmak istiyor musunuz?"
<#001>SEC_OK_BUTTON             020 "TAMAM"
<#001>SEC_HELP_BUTTON           020 "Yardým"
<#001>SEC_ACTQRY_ALLOW          100 "Ýzin ver"
<#001>SEC_ACTQRY_DENY           100 "Reddet"
<#001>SEC_ACTQRY_REMEMBER       100 "Kararýmý hatýrla"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Yöneticinin kural dosyasý belirtilen yerden yüklenemedi\nYedek olarak SAP yöneticisi kural dosyasý kullanýlýyor.\nSistem yöneticinize baþvurun."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Belirtilen yerden yönetici kural dosyasý yüklenemedi.\nSAP yönetici kural dosyasý yedek olarak da kullanýlabilir deðil.\nSistem yöneticinize baþvurun."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Yüklenen yönetici kural dosyasýnýn içeriði geçerli deðil.\nYedek olarak SAP yönetici kural dosyasý kullanýlýyor.\nSistem yöneticinize baþvurun."
SEC_NOTIFICATION_TEXT           255 "Sunucu tarafýndan tetiklenen iþlem bir kural temelinde reddedildi.\n\nSon iletiþim adýmýnda tetiklenen iþlemlerin listesini görüntülemek istiyor musunuz?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Komut satýrýný yürütme\n\n%s\n\nreddedildi."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "SAP kýsayolunu yürütme\n\n%s\n\nreddedildi."
<#002>SEC_YES_BUTTON            020 "Evet"
<#002>SEC_NO_BUTTON             020 "Hayýr"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI güvenliði - sunucu iþlemlerini görüntüle"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Sunucu iþlemleri"
SEC_REQVIEW_TAB_NONE            030 "Hiçbiri"
SEC_REQVIEW_DECISION_COLUMN     050 "Karar"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nesne adý"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Nesne tipi"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Eriþim tipi"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Karar temeli"
SEC_REQVIEW_DEC_ALLOW           050 "Ýzin ver"
SEC_REQVIEW_DEC_DENY            050 "Reddet"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Geçersiz"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Dosya"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Dosya uzantýsý"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Liste"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Kayýt anahtarý"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Kayýt deðeri"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Ortam deðiþkeni"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Kontrol"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Komut satýrý"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP kýsayolu"
SEC_REQVIEW_ACC_TYPE_READ       050 "Oku"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Yaz"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Yürüt"
SEC_REQVIEW_DBASE_UNK           050 "Tanýnmýyor"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP kuralý"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Yönetici kuralý"
SEC_REQVIEW_DBASE_USR_RULE      050 "Kullanýcý kuralý"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP standart kuralý"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Yönetici standart kuralý"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Kullanýcý standart kuralý"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Kullanýcý iþlemi"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standart iþlem"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Ayrýntýlar..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Sakla"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Kapat"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Yardým"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI güvenliði - sunucu iþlemi ayrýntýlý görünümü"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Sakla"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Kapat"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Baðlantý dizilimi bölünemiyor: %s"
