_SAPPCTXT_HEADER_               002 8000 CHART CS 1404 OK 
20115                           089 "Zvolenı font není v systému k dispozici. Chcete ho pøesto pouít?"
20119                           020 "&Objekt..."
20128                           057 "Koeficient zvìtšení musí bıt mezi 25 % a 400 %"
20141                           055 "Zadejte hodnotu vìtší nebo rovnou 0"
20142                           055 "Zadejte hodnotu vìtší nebo rovnou 1"
20145                           079 "Poèet upravovanıch stran se musí pohybovat mezi 1 a 100"
20147                           014 "Vysoké"
20148                           016 "Støední"
20149                           013 "Nízká"
20150                           016 "Návrh"
20154                           023 "Formátování legendy"
20162                           091 "Není nainstalována ádná tiskárna nebo ádná tiskárna není definována jako standardní."
22000                           031 "Formátování plochy diagramu..."
22001                           024 "T&yp diagramu..."
22002                           025 "Zdroj &dat..."
22003                           027 "&Volby diagramu..."
22004                           021 "Formátování vıkresu"
22005                           020 "Typ grafu"
22006                           023 "Volby diagramu"
22007                           032 "&Formátování datové øady"
22008                           017 "Vımaz"
22009                           028 "Formátování datové øady"
22010                           019 "Pøekrytí:"
22011                           014 "Anulace"
22012                           027 "Spojovací èáry"
22014                           030 "Velikost druhého vıkresu"
22015                           021 "Vztané èáry"
22018                           032 "&Úhel prvního segmentu:"
22020                           030 "Vel&ikost vnitø.kruhu:"
22021                           012 "KW"
22022                           032 "Zobrazení &zápornıch bublin"
22023                           033 "Úprava velikosti bubliny na:"
22024                           022 "% standardu"
22025                           031 "&Formátování datového bodu..."
22026                           027 "Formátování datového bodu"
22027                           032 "Formátování popisu dat..."
22028                           028 "Formátování popisu dat"
22029                           031 "Formátování popisu dat..."
22030                           027 "Formátování popisu dat"
22031                           018 "Standardní"
22032                           025 "&Formátování osy..."
22033                           021 "Formátování osy"
22034                           060 "Minimální hodnota musí bıt vìtší ne nula"
22035                           055 "Minimum musí bıt menší ne maximum"
22036                           031 "Formátování møíky"
22037                           026 "Formátování møíky"
22038                           027 "Formátování vztanıch èar"
22039                           031 "Formátování vztanıch èar"
22040                           029 "Formátování spojovacích èar"
22041                           033 "Formátování spojovacích èar..."
22042                           027 "Formátování symbolu legendy"
22043                           029 "Formátování indexu legendy"
22044                           031 "Formátování symbolu legendy..."
22045                           033 "&Formátování indexu legendy"
22046                           028 "&Formátování legendy"
22047                           026 "&Formátování diagramu..."
22048                           022 "Chybovı sloupec X"
22049                           022 "Chybovı sloupec Y"
22050                           031 "&Formátování chybového sloupce"
22051                           027 "Formátování chybov.sloupce"
22052                           021 "Zdroj dat"
22053                           021 "Datová øada"
22054                           018 "&Hodnoty:"
22055                           022 "&X - hodnoty:"
22056                           028 "Neplatná reference"
22057                           035 "Formátování èar rozteèí"
22058                           031 "Formátování èar rozteèí"
22059                           017 "&Kon."
22060                           022 "Asistent diagramu"
22061                           028 "Formátov.pozit.sloupcù..."
22062                           024 "Formátov.pozit.sloupcù"
22063                           030 "Formátování negat.sloupcù..."
22064                           026 "Formátování negat.sloupcù"
22065                           049 "Druhı prvek vıkresu obsahuje poslední:"
22066                           016 "Hodnoty"
22067                           056 "Druhá plocha vıkresu má všechny hodnoty niší ne:"
22068                           056 "Druhá plocha vıkresu má všechny hodnoty niší ne:"
22069                           057 "Posouvejte segmenty mezi koláèi pomocí myši"
22070                           065 "Diagram pro nejvyšší/nejniší/závìr.kurz musí mít 3 øady hodnot"
22074                           036 "Typ diagramu nelze pouít"
22075                           026 "Zmìna &hodnoty..."
22076                           032 "Formátování rozsahu hodnot..."
22077                           028 "Formátování rozsahu hodnot"
22078                           027 "Formátování plochy diagramu"
22079                           094 "Odstup musí bıt mezi 0 a 500. Zadejte hodnotu z tohoto intervalu."
22080                           111 "Úhel prvníko segmentu musí bıt mezi 0 a 360. Zadejte úhel z tohoto intervalu."
22081                           104 "Velikost vnitøního kruhu musí bıt mezi 10 a 90. Zadejte pøíslušnou hodnotu"
22082                           096 "Pøekrytí musí bıt mezi -100 a 100. Zadejte hodnotu z tohoto intervalu."
22083                           094 "Odstup musí bıt mezi 0 a 200. Zadejte hodnotu z tohoto intervalu."
22084                           114 "Velikost druhé plochy vıkresu musí bıt mezi 5 a 200. Zadejte hodnotu z tohoto intervalu."
22085                           095 "Èíslo musí bıt mezi 1 a 31999. Zadejte hodnotu z tohoto intervalu."
22086                           020 "&Rozteè:"
22088                           016 "Lineár."
22089                           021 "Logaritmicky"
22090                           014 "Èas"
22091                           014 "ádnı"
22092                           031 "Zvìtšování èasové osy"
22093                           030 "Formátování plochy vıkresu"
22094                           016 "Formátování"
22095                           055 "Velikost znaèky musí bıt vìtší ne nula"
22096                           047 "Hlavní interval musí bıt vìtší ne nula"
22097                           047 "Pomocnı interval musí bıt vìtší ne nula"
22098                           024 "Neplatná hodnota"
22099                           029 "&Formátování klad.oblasti..."
22100                           017 "Minimum"
22101                           017 "Maximum"
22102                           017 "Optimum"
22103                           018 "Pozice"
22104                           034 "Formátování titulku rozsahu hodnot"
22105                           038 "Formátování titulku rozsahu hodnot..."
22106                           027 "&Popis síové osy"
22107                           016 "Osa X"
22108                           016 "Osa Y"
22109                           016 "Osa Z"
22110                           014 "Rastr"
22111                           019 "Plocha vıkresu"
22112                           027 "Titulek rozsahu hodnot"
22113                           021 "Rozsah hodnot"
22114                           019 "Záporné odchylky"
22115                           017 "Kladné odchylky"
22116                           024 "Èáry rozpìtí"
22117                           020 "Chybovı sloupec"
22118                           022 "Spojovací èáry"
22119                           020 "Vztané èáry"
22120                           017 "Øada:"
22121                           019 "&Textura:"
22122                           017 "Popis:"
22123                           034 "Zmìna kruhovıch vıseèí"
22124                           027 "&Pøipojení èáry trendu..."
22125                           030 "&Formátování èáry trendu..."
22126                           026 "Formátování èáry trendu"
22127                           036 "Formátování popisu èáry trendu..."
22128                           032 "Formátování popisu èáry trendu"
22129                           020 "Èára trendu"
22130                           025 "Popis èáry trendu"
22131                           022 "3D-&pohled..."
22132                           049 "Rotace musí bıt mezi 0 a 360 stupni"
22133                           048 "Vıška musí bıt mezi -90 a 90"
22134                           052 "Perspektiva musí bıt mezi 0 a 100"
22135                           024 "O&sa øad (Z):"
22136                           026 "&Osa hodnot (Y):"
22138                           022 "Formátování oblouku"
22139                           026 "&Formátování podlahy..."
22140                           022 "Formátování stìn"
22141                           026 "&Formátování stìn"
22142                           015 "&Kopírování"
22143                           021 "&Meziprostor:"
22144                           025 "Zdroj &dat..."
22145                           025 "Formátování klad.oblasti"
22146                           030 "Uloit jako pøedlohu..."
22147                           060 "Soubory diagr.  (*.icc)|*.icc|Všech.soubory(*.*) | *.* ||"
22148                           026 "Uloit jako pøedlohu"
22149                           089 "Celková velikost èasové osy je pøíliš velká. Automaticky se upraví"
22151                           027 "&Zavedení pøedlohy..."
22152                           043 "Prùseèík osy (X) pøi maximu"
22153                           023 "Zavedení pøedlohy"
22154                           036 "Prùseèík osy (X) pøi:"
22155                           043 "Prùseèík osy (Y) pøi maximu"
22156                           032 "Prùseèík osy (Y) pøi:"
22157                           116 "Poèet období u pohyblivé støední hodnoty musí bıt minimálnì 2 a menší ne poèet datovıch bodù"
22158                           080 "Hodnoty dopøedné a zpìtné prognózy musejí bıt vìtší ne nula"
22159                           021 "Popis síovıch os"
22160                           032 "Formátování popisu síov.os..."
22161                           028 "Formátování popisu síov.os"
22162                           048 "Vıška musí bıt mezi -45 a 45"
22163                           047 "Vıška musí bıt mezi 10 a 90"
22164                           018 "3D-pohled"
22165                           051 "Šíøka tagu musí bıt vìtší ne 0"
22166                           027 "Formátování datové tabulky"
22167                           031 "Formátování datové tabulky..."
22168                           020 "Datová tab."
22169                           028 "&Osa pro kategorie (Y)"
22170                           025 "&Osa pro hodnotu (X)"
22173                           117 "Rubrika, u ní se má zaèít, nesmí bıt menší ne 1.\nHodnota se pøíslušnì upraví"
22174                           113 "Poèet viditelnıch rubrik nesmí bıt menší ne 1.\nHodnota se pøíslušnì upraví"
22175                           039 "Pøidání normálního rozdìlení..."
22176                           042 "Formátování normálního rozdìlení..."
22177                           019 "Tisk..."
22178                           024 "Tiskovı náhled"
22179                           066 "Poèáteèní hodnota se musí lišit od koncové hodnoty"
22180                           077 "- 'Ano' pro konverzi všech datovıch øad na zvolenı typ diagramu"
22181                           054 "- 'Ne' pro zachování aktuálního typu diagramu"
22191                           029 "Tøídy &histogramu"
22192                           032 "Normální rozdìlení:"
22193                           038 "Popis normálního rozdìlení:"
22194                           038 "Formátování normálního rozdìlení"
22195                           044 "Formátování popisu normálního rozdìlení:"
22196                           048 "Formátování popisu normálního rozdìlení..."
22197                           037 "Formátování aktuální èasové osy..."
22198                           033 "Formátování aktuální èasové osy"
22199                           029 "Zaloení oblasti &hodnot..."
22200                           031 "Formátování zápornıch oblastí"
22201                           027 "Formátování zápor.oblastí"
22202                           018 "Kladné oblasti"
22203                           020 "Záporné oblasti"
22204                           015 "Z:"
22205                           013 "Do:"
22206                           022 "Styl na obrazovce:"
22207                           032 "Formátování signální oblasti..."
22208                           028 "Formátování signál.oblasti"
22209                           034 "Formátování &popisu šipky..."
22210                           014 "Èára"
22211                           026 "&Formátování tabulky..."
22212                           022 "Formátování tabulky"
22213                           020 "Font titulku"
22214                           023 "&Zaloení tabulky..."
22215                           024 "&Zaloení tlaèítka..."
22216                           027 "&Formátování sloupce..."
22217                           023 "Formátování sloupce"
22218                           031 "Sloupec pøíliš úzkı"
22219                           025 "&Formátování buòky..."
22220                           021 "Formátování buòky"
22221                           035 "Formátování popisù šipek..."
22222                           030 "Formátování popisù šipek"
22223                           031 "Formátování popisù šipky"
22224                           023 "Formátování tlaèítka"
22225                           027 "&Formátování tlaèítka..."
22226                           036 "Z&obrazení šíøky bubliny"
22228                           127 "Èasové sloupce nelze vytvoøit, nebo interval je pøíliš velkı. Pokud zvolíte zrušení, nejvyšší datum se anuluje."
22229                           016 "&Stupnì"
22230                           014 "Více"
22231                           031 "Normální rozdìlení"
22232                           019 "Podtitulek"
22233                           012 "Zap"
22235                           020 "Font titulku"
22236                           019 "Font buòky"
22237                           019 "Koláèovı graf"
22238                           036 "Formátování jednotky titulku osy"
22239                           051 "Èíselnı formát neplatnı"
22240                           092 "Povoleno je maximálnì 10 oblastí hodnot !\nDalší oblasti hodnot se vymaou."
22241                           025 "Zdroj &dat..."
22242                           035 "Pøidání normálního rozdìlení"
22400                           107 "Poèet jednotek je z dùvodu aktuálních nastavení èas.stupnice pøíliš velkı, co mùe sníit vıkonnost."
22401                           054 "Jste si jisti, e jsou všechna nastavení korektní?"
22410                           101 "Poèet viditelnıch kategorií nesmí pøesáhnout poèet existujících kategorií."
22411                           056 "Hodnota se vhodnì upraví."
22420                           132 "Souèet hodnot viditelnıch kategorií a kategorie, od ní má dojít ke spuštìní, pøekraèuje poèet kategorií"
22421                           056 "Hodnota se vhodnì upraví."
22430                           132 "Typ diagramu nelze v diagramu akcií zmìnit, nebo diagram akcií vyaduje 3, 4 nebo 5 datovıch øad pro jeden bod."
22431                           046 "Vyzkoušejte jedno z následujících øešení:"
22432                           070 "Zvolte 'OK' pro pøiøazení diagramu akcií všem datovım øadám."
22433                           092 "Diagram akcií se vytvoøí jen tehdy, bude-li tabulka obsahovat dostatek datovıch øad."
22434                           050 "Pro zavøení zprávy zvolte 'Zrušení'."
22435                           132 "Zvolte jinı typ diagramu, kterı mùe zobrazit jednotlivou datovou øadu, jako napøíklad èárovı diagram."
22460                           065 "Diagramy 2D a 3D nelze vzájemnì kombinovat."
22461                           132 "Mají se datové øady diagramu 2D zmìnit tak, aby se oba diagramy mohly zkombinovat v diagramu 3D?"
22462                           094 "- 'Ano' pro zmìnu datovıch øad, aby je bylo moné spojit v diagramu 3D"
22464                           064 "- 'Ne' pro zrušení spojování diagramù"
22470                           065 "Diagramy 3D a 2D nelze vzájemnì kombinovat."
22471                           132 "Mají se datové øady diagramu 3D zmìnit tak, aby se oba diagramy mohly zkombinovat v diagramu 2D?"
22472                           091 "- 'Ano' pro zmìnu datovıch øad, aby je bylo moné spojit v diagramu 2D"
22474                           064 "- 'Ne' pro zrušení spojování diagramù"
22480                           060 "Diagram nelze kombinovat s jinımi typy diagramù."
22481                           090 "Mají se datové øady tohoto diagramu zmìnit na vybranı typ diagramu?"
22490                           132 "K zaloení tohoto diagramu akcií uspoøádejte data v tomto poøadí: Poèáteèní/nejvyšší/nejniší/závìreènı kurz."
22491                           050 "Pouijte data nebo názvy akcií jako oznaèení."
22500                           132 "K zaloení tohoto diagramu akcií uspoøádejte data v tomto poøadí: Obchodovanı objem, nejvyšší/nejniší/závìreènı kurz."
22501                           050 "Pouijte data nebo názvy akcií jako oznaèení."
22510                           132 "K zaloení tohoto diagramu akcií uspoøádejte data v tomto poøadí: Obchodovanı objem, poèáteèní/nejvyšší/nejniší/závìreènı kurz."
22511                           050 "Pouijte data nebo názvy akcií jako oznaèení."
22550                           015 "Bílá"
22551                           015 "Èerná"
22552                           013 "Èervená"
22553                           016 "lutá"
22554                           015 "Zelená"
22555                           014 "Cyan"
22556                           014 "Modrá"
22557                           017 "Magenta"
22600                           013 "Všechny"
22601                           016 "Uiv.definováno"
22602                           016 "Èíslo"
22603                           021 "Úèetnictví"
22604                           014 "Datum"
22605                           014 "Èas"
22606                           017 "Procenta"
22607                           018 "Zlomek"
22608                           017 "Vìda"
22609                           014 "Text"
22610                           018 "Mìna"
23000                           013 "Nahoøe"
23001                           016 "Støed"
23002                           016 "Dole"
23003                           016 "Rozdìlení"
23010                           014 "Vlevo"
23011                           016 "Støed"
23012                           015 "Vpravo"
23013                           016 "Rozdìlení"
23020                           015 "Nad"
23021                           015 "Podøíz."
23022                           020 "Optimální šíøka"
23023                           016 "Støed"
23024                           021 "Vnitøní báze"
23025                           020 "Vnitøní konec"
23026                           014 "Vlevo"
23027                           015 "Smíšené"
23028                           021 "Vnìjší konec"
23029                           015 "Vpravo"
23030                           031 "Formátování popisu osy..."
23031                           032 "Formátování titulku diagramu..."
23032                           027 "Formátování popisu diagramu"
23033                           028 "Formátování titulku diagramu"
23034                           016 "Lineár."
23035                           021 "Logaritmicky"
23036                           019 "Potenciál."
23037                           021 "Exponenciální"
23038                           024 "Pohyblivı prùmìr"
23039                           019 "Zpracování textu"
23040                           019 "Automaticky"
23041                           017 "Minimum"
23042                           017 "Maximum"
23043                           016 "Uiv.defin."
23050                           017 "Sloupce"
23051                           014 "Pruhy"
23052                           015 "Èáry"
23053                           017 "Profil"
23054                           014 "Koláèe"
23055                           022 "XY (rozptyl)"
23056                           014 "Plocha"
23057                           018 "Kruh"
23058                           015 "Radar"
23059                           019 "Portfolio:"
23060                           015 "Kurz"
23061                           017 "Plochy"
23062                           018 "Válec"
23063                           014 "Kuel"
23064                           017 "Jehlan"
23065                           019 "Milník"
23066                           015 "Úrovnì"
23067                           019 "Histogram"
23068                           020 "Tachometr"
23069                           018 "Kvadrant"
23070                           024 "Ètyøbarevnı sloupec"
23090                           014 "Data"
23091                           020 "Symbol legendy"
24000                           018 "Pozice"
24001                           015 "Hodnota"
24002                           017 "Procenta"
25100                           018 "3D-pohled"
25103                           021 "&Vıška sledování:"
25107                           023 "&Perspektiva:"
25111                           020 "&Rotace:"
25113                           023 "&Automat.zmìna mìøítka"
25114                           027 "&Pravoúhlé osy"
25115                           018 "Vıška:"
25118                           011 "%"
25119                           018 "&Standard"
25200                           019 "Zarovnání"
25201                           024 "Zarovnání textu"
25202                           022 "&Horizontálnì:"
25204                           020 "&Vertikálnì:"
25206                           020 "Pozice:"
25208                           021 "Zarovnání"
25300                           014 "Osy"
25301                           022 "Primární osa"
25302                           029 "Osa &rubrik (X)"
25303                           026 "&Osa hodnot (Y)"
25304                           027 "Osa &øad (Z)"
25305                           024 "Sekundární osa"
25306                           029 "Osa &rubrik (X)"
25307                           025 "&Osa hodnot (Y)"
25400                           019 "Zarovnání"
25401                           021 "Zarovnání"
25500                           014 "Èára"
25501                           014 "Èára"
25502                           020 "Automaticky"
25503                           016 "Uiv.defin."
25504                           017 "Druh:"
25506                           017 "Barva:"
25508                           030 "Druh hlavní dìlicí èáry"
25509                           015 "Bez"
25510                           016 "Uvnitø"
25511                           017 "Vnì"
25512                           015 "Napøíè"
25513                           030 "Druh pomocné dìlicí èáry"
25514                           015 "&Bez"
25515                           016 "Uvnitø"
25516                           017 "Vnì"
25517                           015 "Napøíè"
25518                           026 "Popisy dìlicích èar"
25519                           015 "Bez"
25520                           013 "Hluboké"
25521                           014 "Vysoké"
25522                           022 "V blízkosti osy"
25523                           016 "Náhled"
25600                           014 "Osy"
25601                           024 "Datová øada se vztah.k"
25602                           023 "Primární osa"
25603                           025 "Sekundární osa"
25700                           019 "Indikátor chyby"
25701                           017 "Zobrazení"
25703                           022 "Mnoství chyb"
25704                           023 "Konstantní hodnota:"
25705                           021 "Procent.hodnota:"
25706                           029 "Standardní odchylka:"
25707                           024 "Standardní chyba:"
25708                           017 "Úprava:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Rastrové èáry"
25801                           028 "Osa rubrik (X)"
25802                           026 "&Sí hlavní møíky"
25803                           026 "Sí pomocné møíky"
25804                           025 "Osa hodnot (Y)"
25805                           026 "Sí hlavní møíky"
25806                           026 "Sí pomocné møíky"
25807                           026 "Øadová osa (Z)"
25808                           026 "Sí hlavní møíky"
25809                           026 "Sí pomocné møíky"
25810                           028 "Osa rubrik (X)"
25811                           026 "&Sí hlavní møíky"
25812                           026 "Sí pomocné møíky"
25813                           025 "Osa hodnot (Y)"
25814                           026 "Sí hlavní møíky"
25815                           026 "Sí pomocné møíky"
25816                           022 "Primární osa"
25817                           024 "Sekundární osa"
25900                           014 "Èára"
25901                           020 "Automaticky"
25902                           017 "Uivat."
25903                           014 "Èára"
25904                           017 "Druh:"
25906                           017 "Barva:"
25908                           016 "Náhled"
25909                           016 "Vrchol"
26000                           021 "Popisy dat"
26001                           021 "Popisy dat"
26002                           015 "ádné"
26003                           020 "Zobrazení hodnoty"
26004                           022 "Zobrazení procent"
26005                           020 "Zobrazení popisu"
26006                           032 "Zobrazení popisu a procent"
26007                           026 "Zobraz.velikosti bubliny"
26009                           030 "Zobrazení hodnoty a popisu"
26010                           029 "Zobrazení hodnot X a Y"
26011                           036 "Zobrazení popisu a velikosti bubliny"
26100                           016 "Legenda"
26101                           014 "Typ"
26103                           027 "Referenèní bubliny"
26104                           018 "Zobrazení"
26105                           024 "Maximální velikost:"
26108                           019 "&Poz./velik.modif."
26109                           025 "Potlaèeno"
26200                           014 "Èára"
26201                           014 "Èára"
26202                           020 "Automaticky"
