_SAPPCTXT_HEADER_               002 8000 CHART JA 8000 OK 
10022                           097 "プリンタがありません プリンタをインストールして印刷手順を繰返してください"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tページ &[page]"
10027                           098 "指定のプリンタまたはプリンタ接続は無効です 標準プリンタを使用します"
12000                           016 "月曜日"
12001                           017 "火曜日"
12002                           019 "水曜日"
12003                           018 "木曜日"
12004                           016 "金曜日"
12005                           018 "土曜日"
12006                           016 "日曜日"
12007                           017 "平日"
12008                           019 "週末"
12009                           018 "休日"
12010                           018 "休暇"
12011                           025 "欠勤日"
12321                           015 "適用"
15000                           016 "元に戻す(&U)"
15001                           019 "\t Ctrl+Z"
15002                           014 "移動"
15004                           021 "サイズ変更"
15007                           023 "使用不可"
18000                           014 "フォント"
18001                           016 "フォント(&F):"
18003                           022 "フォント様式(&t):"
18005                           016 "サイズ(&z):"
18007                           017 "カラー(&C):"
18009                           017 "機能"
18010                           024 "取消線(&S)"
18011                           020 "下線(&U)"
18012                           017 "プレビュー"
18013                           019 "グラフィティ"
18600                           015 "印刷"
18601                           017 "プリンタ"
18604                           024 "ファイルに印刷(&F)"
18605                           024 "属性(&O)..."
18606                           021 "印刷範囲"
18607                           014 "全(&A)"
18608                           022 "開始ページ(&F):"
18611                           014 "終了(&T):"
18614                           016 "印刷"
18615                           028 "部数(&N):"
18619                           018 "照合(&C)"
18620                           024 "プレビュー(&P)"
18621                           024 "ページ設定(&S)..."
18700                           014 "ページ"
18701                           022 "用紙サイズ(&P):"
18703                           025 "印刷クオリティ(&Q):"
18705                           021 "用紙方向"
18706                           019 "縦(&V)"
18707                           021 "水平(&H)"
18708                           016 "中央"
18709                           023 "水平(&Z)"
18710                           021 "垂直(&C)"
18800                           022 "ページ境界"
18801                           016 "境界"
18802                           016 "左(&L):"
18805                           017 "右(&R):"
18808                           015 "上(&T):"
18811                           018 "下(&B):"
18814                           017 "マージン"
18815                           018 "ヘッダ(&H):"
18818                           018 "フッタ(&F):"
18821                           017 "プレビュー"
18900                           017 "オプション"
18901                           017 "表示単位"
18902                           017 "スケール(&S):"
18905                           018 "調整(&F):"
18908                           017 "ページ"
18909                           019 "縦(&V)"
18910                           021 "水平(&H)"
18911                           021 "オプション(&O)"
19000                           015 "印刷"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "プリンタのマージンがページのマージンを超えています \nマージンをページに合わせますか"
20018                           056 "印刷が可能なプリンタを選択してください"
20019                           020 "ページ設定"
20020                           014 "自動"
20023                           041 "利用可能なリソースが不足しています"
20024                           029 "保存中のエラー"
20025                           030 "ロード中のエラー"
20026                           017 "カラー(&C):"
20027                           022 "フォアグラウンド(&F):"
20028                           022 "背景(&B):"
20029                           023 "網かけ(&H):"
20030                           016 "開始(&F):"
20031                           014 "終了(&T):"
20032                           019 "パターン(&P):"
20033                           017 "網かけ(&H):"
20034                           020 "階調(&G):"
20064                           019 "印刷(&P)..."
20066                           024 "ページ設定(&P)..."
20072                           030 "プレビュー終了(&C)"
20087                           017 "未定義"
20088                           014 "薄い"
20089                           021 "極めて明るい"
20090                           015 "光度"
20091                           017 "通常"
20092                           016 "中"
20093                           018 "セミボールド"
20094                           014 "ボールド"
20095                           020 "エクストラボールド"
20096                           015 "濃い"
20097                           021 "極めて濃い"
20098                           017 "イタリック"
20099                           017 "未定義"
20105                           019 "下線"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "オブジェクト"
20110                           017 "オブジェクト"
20111                           033 "ファイルを読み込めませんでした"
20112                           081 "メモリが不足しています 1 つ以上のアプリケーションを終了してください"
20113                           044 "選択したスタイルは登録されていません"
20114                           058 "フォントサイズは 1 から 1635 間に設定してください"
20115                           089 "選択したフォントはこのシステムでは使用できません 作業を継続しますか"
20119                           020 "オブジェクト(&O)..."
20128                           057 "拡大率は 25 % から 400 % の間に設定してください"
20141                           055 "0 以上の値を入力してください"
20142                           055 "1 以上の値を入力してください"
20145                           079 "調整するページ数は 1 から 100 の間に設定してください"
20147                           014 "上"
20148                           016 "中"
20149                           013 "下"
20150                           016 "ドラフト"
20154                           023 "凡例の書式設定"
20162                           091 "プリンタがインストールされていないか、または標準プリンタが定義されていません"
22000                           031 "チャートエリアの書式設定(&F)..."
22001                           024 "チャートタイプ(&T)..."
22002                           025 "データソース(&D)..."
22003                           027 "チャートのオプション(&O)..."
22004                           021 "プロットの書式設定"
22005                           020 "チャートタイプ"
22006                           023 "チャートのオプション"
22007                           032 "データ系列の書式設定(&F)..."
22008                           017 "削除(&D)"
22009                           028 "データ系列の書式設定"
22010                           019 "オーバーラップ(&L):"
22011                           014 "元に戻す"
22012                           027 "結合線(&C)"
22014                           030 "第 2 プロットサイズ(&S)"
22015                           021 "ドロップ線(&D)"
22018                           032 "最初のスライスの角度(&A):"
22020                           030 "ドーナツホールサイズ(&D):"
22021                           012 "CW"
22022                           032 "負性バブル表示(&S)"
22023                           033 "次のバブルサイズに調整:"
22024                           022 "デフォルトの %"
22025                           031 "データポイントの書式設定(&F)..."
22026                           027 "データポイントの書式設定"
22027                           032 "データラベルの書式設定(&F)..."
22028                           028 "データラベルの書式設定"
22029                           031 "データラベルの書式設定(&F)..."
22030                           027 "データラベルの書式設定"
22031                           018 "標準"
22032                           025 "座標軸の書式設定(&F)..."
22033                           021 "座標軸の書式設定"
22034                           060 "最小値は 0 より大きくなければなりません"
22035                           055 "最小値は最大値よりも小さくなければなりません"
22036                           031 "グリッド線の書式設定(&F)..."
22037                           026 "グリッド線の書式設定"
22038                           027 "ドロップ線の書式設定"
22039                           031 "ドロップ線の書式設定(&F)..."
22040                           029 "連続線の書式設定"
22041                           033 "連続線の書式設定(&F)..."
22042                           027 "凡例キーの書式設定"
22043                           029 "凡例索引の書式設定"
22044                           031 "凡例キーの書式設定(&F)..."
22045                           033 "凡例索引の書式設定(&F)..."
22046                           028 "凡例の書式設定(&F)..."
22047                           026 "チャートの書式設定(&F)..."
22048                           022 "X エラーバー"
22049                           022 "Y エラーバー"
22050                           031 "エラーバーの書式設定(&F)..."
22051                           027 "エラーバーの書式設定"
22052                           021 "データソース"
22053                           021 "データ系列"
22054                           018 "値(&V):"
22055                           022 "X - 値(&X):"
22056                           028 "無効な参照"
22057                           035 "高低境界線のフォーマット(&F)..."
22058                           031 "高低境界線のフォーマット"
22059                           017 "仕上げ(&F)"
22060                           022 "チャートウィザード"
22061                           028 "アップバーフォーマット(&F).."
22062                           024 "アップバーフォーマット"
22063                           030 "ダウンバーフォーマット(&F)..."
22064                           026 "ダウンバーフォーマット"
22065                           049 "第 2 プロットエレメントに最終が含まれます(&S):"
22066                           016 "値"
22067                           056 "第 2 プロットに以下より小さい値がすべて含まれます(&F):"
22068                           056 "第 2 プロットに以下より小さい値がすべて含まれます(&F):"
22069                           057 "パイ間でスライスを移動するにはマウスを使用します"
22070                           065 "高低近株式グラフは 3 つの系列を含む必要があります"
22074                           036 "このチャートタイプは使用できません"
22075                           026 "値変更(&V)..."
22076                           032 "値範囲の書式設定(&F)..."
22077                           028 "値範囲の書式設定"
22078                           027 "チャート領域の書式設定"
22079                           094 "距離は 0 から 500 の間に設定してください この範囲の値を入力して再実行してください"
22080                           111 "第１スライスの角度は 0 から 360 に設定してください この範囲の角度を入力して再実行してください"
22081                           104 "ドーナツホールサイズは 10 から 90 に設定してください この範囲の値を入力して再実行してください"
22082                           096 "オーバーラップは -100 から 100 に設定してください この範囲の値を入力して再実行してください"
22083                           094 "距離は 0 から 200 の間に設定してください この範囲の値を入力して再実行してください"
22084                           114 "第２プロットのサイズは 5 から 200 の間に設定してください この範囲の値を入力して再実行してください"
22085                           095 "数字は 1 から 31999 の間に設定してください この範囲の数字を入力して再実行してください"
22086                           020 "距離(&D):"
22088                           016 "線形"
22089                           021 "対数関数"
22090                           014 "時刻"
22091                           014 "なし"
22092                           031 "時間目盛り軸の拡大(&T)"
22093                           030 "プロット領域の書式設定(&F)..."
22094                           016 "書式"
22095                           055 "マーカサイズは 0 より大きくしてください"
22096                           047 "長軸ユニットは 0 より大きくしてください"
22097                           047 "短軸ユニットは 0 より大きくしてください"
22098                           024 "無効な値"
22099                           029 "+ 領域の書式設定(&F)..."
22100                           017 "最小"
22101                           017 "最大"
22102                           017 "最適値"
22103                           018 "位置"
22104                           034 "値範囲表題フォーマット"
22105                           038 "値範囲表題フォーマット(&F)..."
22106                           027 "レーダー軸レベル(&R)"
22107                           016 "X 軸"
22108                           016 "Y 軸"
22109                           016 "Z 軸"
22110                           014 "グリッド"
22111                           019 "プロットエリア"
22112                           027 "値範囲表題"
22113                           021 "値範囲"
22114                           019 "ダウンバー"
22115                           017 "アップバー"
22116                           024 "高低の境界線"
22117                           020 "エラーバー"
22118                           022 "連続線"
22119                           020 "ドロップ線"
22120                           017 "系列:"
22121                           019 "テクスチャ(&T):"
22122                           017 "ラベル:"
22123                           034 "パイスライス変更"
22124                           027 "傾向線追加(&T)..."
22125                           030 "傾向線フォーマット(&F)..."
22126                           026 "傾向線フォーマット"
22127                           036 "傾向線ラベルフォーマット(&F)..."
22128                           032 "傾向線ラベルフォーマット"
22129                           020 "傾向線"
22130                           025 "傾向線ラベル"
22131                           022 "3D ビュー(&V)..."
22132                           049 "回転は 0 から 360 の間で設定してください"
22133                           048 "高さは -90 から 90 の間で設定してください"
22134                           052 "遠近は 0 から 100 の間で設定してください"
22135                           024 "行 (Z) 軸(&R):"
22136                           026 "値 (Y) 軸(&V):"
22138                           022 "フロアのフォーマット"
22139                           026 "フロアのフォーマット(&F).."
22140                           022 "壁のフォーマット"
22141                           026 "壁のフォーマット(&F)..."
22142                           015 "コピー(&C)"
22143                           021 "ギャップ深さ(&G):"
22144                           025 "データソース(&D)..."
22145                           025 "+ 領域の書式設定"
22146                           030 "テンプレートとして保存(&T)..."
22147                           060 "CHART ファイル (*.icc)|*.icc|全ファイル(*.*) | *.* ||"
22148                           026 "テンプレートとして保存"
22149                           089 "時間目盛り軸サイズが大きすぎます 自動調整されます"
22151                           027 "テンプレートをロード(&L)..."
22152                           043 "最大の値 (X) 軸の交点"
22153                           023 "テンプレートのロード"
22154                           036 "次の値 (X) 軸の交点:"
22155                           043 "最大の値 (Y) 軸の交点"
22156                           032 "次の値軸の交点:"
22157                           116 "移動平均の期間数は最低 2 でデータポイント数よりも小さくしてください"
22158                           080 "前後の予測値は 0 より大きくしてください"
22159                           021 "レーダーラベル"
22160                           032 "レーダーラベルの書式設定(&F)..."
22161                           028 "レーダーラベルの書式設定"
22162                           048 "高さは -45 から 45 の間に設定してください"
22163                           047 "高さは 10 から 90 の間に設定してください"
22164                           018 "3-D ビュー"
22165                           051 "日の幅は 0 より大きくしてください"
22166                           027 "データテーブルの書式設定"
22167                           031 "データテーブルの書式設定(&F)..."
22168                           020 "データテーブル"
22169                           028 "カテゴリ (Y) 軸(&C)"
22170                           025 "値 (X) 軸(&V)"
22173                           117 "開始するカテゴリは 1 を下回らないようにしてください 値は対応して調整されます"
22174                           113 "可視カテゴリの数は 1 を下回らないようにしてください 値は対応して調整されます"
22175                           039 "標準分布の追加(&A)..."
22176                           042 "標準分布の書式設定(&F)..."
22177                           019 "印刷(&P)..."
22178                           024 "印刷プレビュー(&V)"
22179                           066 "開始値と終了値は別でなければなりません"
22180                           077 "- 'はい' をクリックすると全データ系列を選択したグラフタイプに変更します"
22181                           054 "- 'いいえ' ではグラフタイプは変更されません"
22191                           029 "ヒストグラムクラス(&H)"
22192                           032 "標準分布:"
22193                           038 "標準分布ラベル:"
22194                           038 "標準分布の書式設定"
22195                           044 "標準分布ラベルの書式設定"
22196                           048 "標準分布ラベルの書式設定(&F)..."
22197                           037 "実時間軸の書式設定(&F)..."
22198                           033 "実時間軸の書式設定"
22199                           029 "値範囲追加(&V)..."
22200                           031 "- 領域の書式設定(&F)..."
22201                           027 "- 領域の書式設定"
22202                           018 "+ 領域"
22203                           020 "- 領域"
22204                           015 "開始:"
22205                           013 "To:"
22206                           022 "イメージスタイル:"
22207                           032 "信号領域の書式設定(&F)..."
22208                           028 "信号領域の書式設定"
22209                           034 "ポインタラベルの書式設定(&F)..."
22210                           014 "行"
22211                           026 "テーブルの書式設定(&F)..."
22212                           022 "テーブルの書式設定"
22213                           020 "表題フォント"
22214                           023 "テーブル追加(&T)..."
22215                           024 "ボタン追加(&B)..."
22216                           027 "列書式設定(&F)..."
22217                           023 "列書式設定"
22218                           031 "列が小さすぎます"
22219                           025 "セル書式設定(&F)..."
22220                           021 "セル書式設定"
22221                           035 "ポインタラベル書式設定(&F)..."
22222                           030 "ポインタラベル書式設定"
22223                           031 "ポインタラベル書式設定"
22224                           023 "ボタン書式設定"
22225                           027 "ボタン書式設定(&F)..."
22226                           036 "バブル境界値表示(&H)"
22228                           127 "期間が長すぎてタイムバーを登録できませんでした 取消を選択すると終了日の値が小さくなります"
22229                           016 "ステップ(&T)"
22230                           014 "追加"
22231                           031 "標準分布"
22232                           019 "サブタイトル"
22233                           012 "A"
22235                           020 "表題フォント"
22236                           019 "セルフォント"
22237                           019 "円グラフ"
22238                           036 "軸表題単位の書式設定(&F)..."
22239                           051 "数値書式定義が正しくありません"
22240                           092 "10 個までの値範囲が許可されます \nそれ以上の値範囲は削除されます"
22241                           025 "データソース(&D)..."
22242                           035 "標準分布追加"
22400                           107 "現在の時間スケール設定では単位が多くなりすぎます その結果、再描画の速度が低下します"
22401                           054 "すべて正しく設定されていますか"
22410                           101 "可視カテゴリの数が既存カテゴリの数を超えることはできません"
22411                           056 "値は適宜調整されます"
22420                           132 "可視カテゴリの値と起点となるカテゴリを加えた値が、カテゴリ数を超過しています"
22421                           056 "値は適宜調整されます"
22430                           132 "グラフタイプを株式グラフに変更できません 株式グラフでは、1 点を描画するのに 3 つ、4 つ、または 5 つのデータ系列が必要です"
22431                           046 "次の解決策のうち 1 つを試してください:"
22432                           070 "- 'OK' をクリックし、株式グラフをすべてのデータ系列に割り当てます"
22433                           092 "株価チャートは、テーブルに十分なデータ系列がある場合にのみ作成されます"
22434                           050 "- メッセージを閉じるには '中止' をクリックします"
22435                           132 "その後、単一のデータ系列を表示できるグラフタイプ (折れ線グラフタイプなど) を選択してください"
22460                           065 "2D グラフと 3D グラフを互いに組み合わせることはできません"
22461                           132 "両グラフを組み合わせて 3D グラフにできるように、2D グラフのデータ系列を変更しますか"
22462                           094 "- 'はい' をクリックするとデータ系列を 3D グラフに結合可能になるように変更します"
22464                           064 "- 'いいえ' をクリックするとグラフ結合を中止します"
22470                           065 "3D グラフと 2D グラフを互いに組み合わせることはできません"
22471                           132 "両グラフを組み合わせて 2D グラフにできるように、3D グラフのデータ系列を変更しますか"
22472                           091 "- 'はい' をクリックするとデータ系列を 2D グラフに結合可能になるように変更します"
22474                           064 "- 'いいえ' をクリックするとグラフ結合を中止します"
22480                           060 "グラフを他のグラフタイプと組み合わせることはできません"
22481                           090 "このグラフのをデータ系列を、選択したグラフタイプに変更しますか"
22490                           132 "この株式グラフを登録するには、始値、高値、安値、終値の順番でシートにデータを配置します"
22491                           050 "日付または株式名をラベルとして使用します"
22500                           132 "この株式グラフを登録するには、取引高、高値、安値、終値の順番でシートにデータを配置します"
22501                           050 "日付または株式名をラベルとして使用します"
22510                           132 "この株式グラフを登録するには、取引高、始値、高値、安値、終値の順番でシートにデータを配置します"
22511                           050 "日付または株式名をラベルとして使用します"
22550                           015 "白色"
22551                           015 "黒色"
22552                           013 "赤色"
22553                           016 "黄色"
22554                           015 "緑色"
22555                           014 "シアン"
22556                           014 "青色"
22557                           017 "マゼンタ"
22600                           013 "すべて"
22601                           016 "ユーザ定義"
22602                           016 "数"
22603                           021 "総勘定元帳/買/売掛金"
22604                           014 "日付"
22605                           014 "時刻"
22606                           017 "パーセント"
22607                           018 "分数"
22608                           017 "科学"
22609                           014 "テキスト"
22610                           018 "通貨"
23000                           013 "上"
23001                           016 "中央"
23002                           016 "下"
23003                           016 "分割"
23010                           014 "左"
23011                           016 "中央"
23012                           015 "右"
23013                           016 "分割"
23020                           015 "上"
23021                           015 "下"
23022                           020 "最適幅"
23023                           016 "中央"
23024                           021 "内部基盤"
23025                           020 "内部終端"
23026                           014 "左"
23027                           015 "混成"
23028                           021 "外部終端"
23029                           015 "右"
23030                           031 "座標軸ラベル書式設定(&F)..."
23031                           032 "グラフ表題の書式設定(&F)..."
23032                           027 "座標軸ラベル書式設定"
23033                           028 "グラフ表題の書式設定"
23034                           016 "線形"
23035                           021 "対数関数"
23036                           019 "到達目標"
23037                           021 "指数"
23038                           024 "移動平均"
23039                           019 "テキスト編集"
23040                           019 "自動"
23041                           017 "最小"
23042                           017 "最大"
23043                           016 "ユーザ定義"
23050                           017 "列"
23051                           014 "棒グラフ"
23052                           015 "行"
23053                           017 "プロファイル"
23054                           014 "パイグラフ"
23055                           022 "XY (分散)"
23056                           014 "領域"
23057                           018 "ドーナツ"
23058                           015 "レーダー"
23059                           019 "ポートフォリオ"
23060                           015 "株価"
23061                           017 "面"
23062                           018 "シリンダ"
23063                           014 "円錐"
23064                           017 "ピラミッド"
23065                           019 "マイルストーン"
23066                           015 "ステップ"
23067                           019 "ヒストグラム"
23068                           020 "タコメータ"
23069                           018 "四分円"
23070                           024 "複数色バー"
23090                           014 "データ"
23091                           020 "凡例キー"
24000                           018 "位置"
24001                           015 "値"
24002                           017 "パーセント"
25100                           018 "3-D ビュー"
25103                           021 "立面図(&E):"
25107                           023 "透視図(&P):"
25111                           020 "回転(&R):"
25113                           023 "自動スケーリング(&A)"
25114                           027 "右アングル軸(&X)"
25115                           018 "高さ(&H)"
25118                           011 "%"
25119                           018 "デフォルト(&D)"
25200                           019 "配置"
25201                           024 "テキストの配置"
25202                           022 "横(&H):"
25204                           020 "縦(&V):"
25206                           020 "位置(&P):"
25208                           021 "テキスト方向"
25300                           014 "軸"
25301                           022 "主軸"
25302                           029 "カテゴリ(X)軸(&C)"
25303                           026 "値(Y)軸(&V)"
25304                           027 "系列(Z)軸(&S)"
25305                           024 "第 2 軸"
25306                           029 "カテゴリ(X)軸(&T)"
25307                           025 "値(Y)軸(&A)"
25400                           019 "配置"
25401                           021 "テキスト方向"
25500                           014 "行"
25501                           014 "行"
25502                           020 "自動(&A)"
25503                           016 "ユーザ定義"
25504                           017 "スタイル(&S):"
25506                           017 "色(&O):"
25508                           030 "目盛りタイプ: 大"
25509                           015 "なし(&N)"
25510                           016 "内側"
25511                           017 "範囲外"
25512                           015 "十字形"
25513                           030 "目盛りタイプ: 小"
25514                           015 "なし(&O)"
25515                           016 "内側"
25516                           017 "範囲外"
25517                           015 "十字形"
25518                           026 "目盛りラベル"
25519                           015 "なし(&E)"
25520                           013 "下"
25521                           014 "上"
25522                           022 "軸の横"
25523                           016 "サンプル"
25600                           014 "軸"
25601                           024 "系列プロット設定"
25602                           023 "主軸(&P)"
25603                           025 "副軸(&S)"
25700                           019 "エラーバー"
25701                           017 "照会"
25703                           022 "エラー量"
25704                           023 "固定値(&F):"
25705                           021 "パーセント:"
25706                           029 "標準偏差:"
25707                           024 "標準エラー"
25708                           017 "カスタム:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "グリッド線"
25801                           028 "カテゴリ (X) 軸"
25802                           026 "主要グリッド線(&M)"
25803                           026 "補助グリッド線(&N)"
25804                           025 "値 (Y) 軸"
25805                           026 "主要グリッド線(&A)"
25806                           026 "補助グリッド線(&O)"
25807                           026 "系列 (Z) 軸"
25808                           026 "主要グリッド線 (&R)"
25809                           026 "補助グリッド線(&G)"
25810                           028 "カテゴリ (X) 軸"
25811                           026 "主要グリッド線(&J)"
25812                           026 "補助グリッド線(&I)"
25813                           025 "値 (Y) 軸"
25814                           026 "主要グリッド線(&D)"
25815                           026 "補助グリッド線(&L)"
25816                           022 "主軸"
25817                           024 "第 2 軸"
25900                           014 "行"
25901                           020 "自動(&A)"
25902                           017 "カスタム(&C)"
25903                           014 "行"
25904                           017 "スタイル(&S):"
25906                           017 "カラー(&C):"
25908                           016 "サンプル"
25909                           016 "マーカ"
26000                           021 "データラベル"
26001                           021 "データラベル"
26002                           015 "なし(&N)"
26003                           020 "値表示"
26004                           022 "パーセント表示"
26005                           020 "ラベル表示"
26006                           032 "ラベルおよびパーセント表示"
26007                           026 "バブルサイズ表示"
26009                           030 "ラベルおよび値表示"
26010                           029 "X/Y 値の表示(&S)"
26011                           036 "ラベルおよびバブルサイズ表示"
26100                           016 "凡例"
26101                           014 "タイプ"
26103                           027 "参照バブル"
26104                           018 "表示(&V)"
26105                           024 "最大サイズ(&S)"
26108                           019 "移動可能(&M)"
26109                           025 "必要時表示(&H)"
26200                           014 "行"
26201                           014 "行"
26202                           020 "自動(&A)"
26203                           017 "カスタム(&C)"
26204                           017 "スタイル(&S):"
26206                           017 "色(&O):"
26208                           017 "光沢(&M)"
26209                           016 "マーカ"
26210                           020 "自動(&U)"
26211                           015 "なし(&N)"
26212                           017 "カスタム(&T)"
26213                           017 "スタイル(&E):"
26215                           022 "フォアグラウンド(&F):"
26217                           022 "背景(&B):"
26219                           016 "サイズ(&z):"
26222                           016 "サンプル"
26223                           016 "ヘッド(&D):"
26226                           016 "サイズ(&I):"
26227                           017 "重量:"
26300                           016 "数値"
26301                           020 "カテゴリ(&C):"
26303                           026 "数値書式(&U):"
26305                           016 "サンプル"
26306                           016 "静的"
26307                           025 "数値書式(&N):"
26400                           015 "形状"
26401                           017 "形状:"
26500                           017 "パターン"
26501                           014 "塗つぶし"
26502                           020 "自動(&A)"
26503                           016 "色(&R)"
26504                           018 "パターン(&P)"
26505                           019 "グラデーション(&G)"
26506                           018 "テクスチャ(&T)"
26507                           016 "静的"
26509                           016 "静的"
26511                           016 "静的"
26513                           022 "3-D 効果(&E)"
26514                           016 "境界"
26515                           020 "自動(&U)"
26516                           017 "カスタム(&C)"
26517                           017 "スタイル(&S):"
26519                           017 "色(&O):"
26521                           017 "影(&H)"
26522                           016 "サンプル"
26523                           022 "透過(&N)"
26525                           018 "パターン:"
26526                           015 "イメージ"
26527                           025 "イメージ表示..."
26600                           019 "傾向線"
26601                           031 "傾向/回帰タイプ"
26603                           026 "傾向線名称(&T):"
26605                           020 "自動(&A)"
26606                           018 "予測"
26607                           019 "予測(&F):"
26610                           020 "実績分析(&B):"
26613                           019 "期間(&P):"
26616                           036 "グラフに式を表示(&E)"
26700                           015 "スケール"
26701                           015 "スケール"
26702                           029 "カテゴリ軸スケール"
26703                           033 "値軸交差位置(&V):"
26705                           057 "目盛りラベル間カテゴリ数(&N):"
26707                           051 "目盛り間カテゴリ数(&C):"
26709                           048 "値軸のカテゴリとの交差 (&A)"
26710                           038 "カテゴリ(降順)(&R)"
26712                           020 "自動(&O)"
