_SAPPCTXT_HEADER_               002 8000 FESEC FR 1100 OK 
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Exécution de la ligne de commande\n\n%s\n\nrefusée"
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Exécution du raccourci SAP\n\n%s\n\nrefusée"
<#002>SEC_YES_BUTTON            020 "Oui"
<#002>SEC_NO_BUTTON             020 "Non"
SEC_REQVIEW_DIALOG_TITLE        100 "Sécurité SAP GUI : afficher actions du serveur"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Actions du serveur"
SEC_REQVIEW_TAB_NONE            030 "Aucun/aucune"
SEC_REQVIEW_DECISION_COLUMN     050 "Décision"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nom de l'objet"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Type d'objet"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Type d'accès"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Base de décision"
SEC_REQVIEW_DEC_ALLOW           050 "Autoriser"
SEC_REQVIEW_DEC_DENY            050 "Refuser"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Non valide"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Fichier"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Extension de fichier"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Répertoire"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Clé du registre"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Valeur registre"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variable d'environnement"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Contrôle"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Ligne de commande"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Raccourci SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Lire"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Enregistrer"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Exécuter"
SEC_REQVIEW_DBASE_UNK           050 "Inconnu"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Règle SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Règle administrateur"
SEC_REQVIEW_DBASE_USR_RULE      050 "Règle utilisateur"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Règle standard SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Règle standard administrateur"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Règle standard utilisateur"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Action utilisateur"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Action standard"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Détails..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Sauvegarder"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Fermer"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Aide"
SEC_REQDET_DIALOG_TITLE         100 "Sécurité SAP GUI : vue détaillée de l'action du serveur"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Sauvegarder"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Fermer"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Impossible de fractionner la chaîne de connexion : %s"
