_SAPPCTXT_HEADER_               002 8000 CHART SL 1404 OK 
4056                            019 "È.LL;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "KT T;3;58"
4099                            012 "51"
4200                            017 "Januar"
4201                            018 "Februar"
4202                            015 "Marec"
4203                            015 "April"
4204                            013 "Maj"
4205                            014 "Junij"
4206                            014 "Julij"
4207                            016 "Avgust"
4208                            019 "September"
4209                            017 "Oktober"
4210                            018 "November"
4211                            018 "December"
4212                            013 "Jan"
4213                            013 "Februar"
4214                            013 "Marec"
4215                            013 "April"
4216                            013 "Maj"
4217                            013 "Junij"
4218                            013 "Julij"
4219                            013 "Avgust"
4220                            013 "September"
4221                            013 "Oktober"
4222                            013 "November"
4223                            013 "December"
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Ponedeljek"
4237                            017 "Torek"
4238                            019 "Sreda"
4239                            018 "Èetrtek"
4240                            016 "Petek"
4241                            018 "Sobota"
4242                            016 "Nedelja"
4243                            012 "Pon"
4244                            012 "Tor"
4245                            012 "Sre"
4246                            012 "Èt"
4247                            012 "Pet"
4248                            012 "Sob"
4249                            012 "Ned"
4250                            011 "P"
4251                            011 "T"
4252                            011 "S"
4253                            011 "È"
4254                            011 "P"
4255                            011 "S"
4256                            011 "N"
4257                            017 "Leta"
4258                            020 "Kvartal(i)"
4259                            018 "Meseci"
4260                            017 "Teden(i)...."
4261                            016 "Dnevi"
4262                            017 "Ura(e)..."
4263                            019 "Minuta(e)"
4264                            019 "Sekunda(e)"
4265                            022 "Delovni èas"
4270                            014 "Èetrtletje"
4271                            014 "Teden"
4400                            019 "Oznaèitev"
4402                            014 "Brez"
4403                            014 "Tekst"
4404                            016 "Linearno"
4405                            021 "Logaritmièno"
4406                            019 "Potencialno"
4407                            021 "Eksponentno"
4408                            016 "Drseèe"
4409                            017 "Povpreèje"
4415                            021 "Originalna velikost"
4416                            015 "Razstavljeno"
4417                            024 "Prilagoditev"
4418                            018 "Proporc. prilag."
4419                            018 "Proporc. polnjenje"
10012                           015 " Na:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Pismo (8,5 * 11 palcev)"
10015                           031 "Legalno (8,5 * 14 palcev)"
10016                           016 "Normalno"
10017                           027 "Izpis strani %ld"
10018                           020 "od %s"
10019                           054 "Pri izpisu je prišlo do splošne napake"
10020                           070 "Pri izpisu ni dovolj prostora na trdem disku"
10021                           055 "Ni dovolj prostora na trdem disku"
10022                           097 "Ni namešèenega tiskalnika. Namestite tiskalnik in ponovite postopek izpisa"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tStran &[page]"
10027                           098 "Navedeni tiskalnik ali prikljuèek tiskalnika ni veljaven. Uporabljen bo standardni tiskalnik"
12000                           016 "Ponedeljek"
12001                           017 "Torek"
12002                           019 "Sreda"
12003                           018 "Èetrtek"
12004                           016 "Petek"
12005                           018 "Sobota"
12006                           016 "Nedelja"
12007                           017 "Dan v tednu"
12008                           019 "Konci tedna"
12009                           018 "Prazniki"
12010                           018 "Dnevi dopusta"
12011                           025 "Dnevi izostanka"
12321                           015 "Prevzem"
15000                           016 "&Razveljavitev"
15001                           019 "\t Ctrl+Z"
15002                           014 "Premik"
15004                           021 "Sprememba velikosti"
15007                           023 "Ni razpoložljivo"
18000                           014 "Pisava"
18001                           016 "&Vrsta pisave:"
18003                           022 "St&il:"
18005                           016 "&Velikost"
18007                           017 "&Barva:"
18009                           017 "Uèinki"
18010                           024 "&Preèrtano"
18011                           020 "&Podèrtano"
18012                           017 "Predogled"
18013                           019 "Grafiti"
18600                           015 "Izpis"
18601                           017 "Tiskalnik"
18604                           024 "Izpis v &datoteko"
18605                           024 "&Lastnosti..."
18606                           021 "Podroèje izpisa"
18607                           014 "&Vse"
18608                           022 "Strani &od:"
18611                           014 "&Do:"
18614                           016 "Kopije"
18615                           028 "&Število kopij:"
18619                           018 "Raz&vršèanje"
18620                           024 "&Prikaz strani"
18621                           024 "Na&stavitev strani..."
18700                           014 "Stran"
18701                           022 "Velik&ost papirja:"
18703                           025 "&Kvaliteta izpisa:"
18705                           021 "Poravnava"
18706                           019 "&Vertikalno"
18707                           021 "&Horizontalno"
18708                           016 "Centriranje"
18709                           023 "Hori&zontalno"
18710                           021 "Verti&kalno"
18800                           022 "Stranski robovi"
18801                           016 "Robovi"
18802                           016 "&Povezave:"
18805                           017 "&Desno:"
18808                           015 "&Zgoraj:"
18811                           018 "&Spodaj:"
18814                           017 "Razdalje"
18815                           018 "&Vrstica glave:"
18818                           018 "&Vrstica noge:"
18821                           017 "Predogled"
18900                           017 "Opcije"
18901                           017 "Skaliranje"
18902                           017 "&Skaliranje:"
18905                           018 "&Prilagoditev na:"
18908                           017 "Stran(i)"
18909                           019 "&Vertikalno"
18910                           021 "&Horizontalno"
18911                           021 "&Opcije..."
19000                           015 "Izpis"
20000                           029 "%ld d, %ld u, %ld m"
20001                           022 "%ld u, %ld m"
20002                           014 "THM,"
20017                           114 "Robovi strani tiskalnika so veèji od robov strani.\nŽelite robove strani prilagoditi?"
20018                           056 "Za izpis morate izbrati tiskalnik"
20019                           020 "Nastavljanje strani"
20020                           014 "Auto"
20023                           041 "Ni dovolj razpoložljivih resursov"
20024                           029 "Napaka pri shranjevanju"
20025                           030 "Napaka pri nalaganju"
20026                           017 "&Barva:"
20027                           022 "&Ospredje:"
20028                           022 "&Ozadje:"
20029                           023 "&Barva šrafiranja:"
20030                           016 "&Od:"
20031                           014 "&Do:"
20032                           019 "&Vzorec:"
20033                           017 "&Šrafiranje:"
20034                           020 "&Potek:"
20064                           019 "&Izpis ..."
20066                           024 "&Nastavitev strani..."
20072                           030 "&Zapiranje pogleda strani"
20087                           017 "Neznano"
20088                           014 "Tanko"
20089                           021 "Ekstra lahko"
20090                           015 "Lahko"
20091                           017 "Normalno"
20092                           016 "Srednje"
20093                           018 "Polkrepko"
20094                           014 "Krepko"
20095                           020 "Ekstra krepko"
20096                           015 "Težko"
20097                           021 "Ekstra težko"
20098                           017 "Ležeèe"
20099                           017 "Neznano"
20105                           019 "Podèrtano"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objekt"
20110                           017 "Objekti"
20111                           033 "branje datoteke ni bilo možno"
20112                           081 "Premalo pomnilnika. Zaprite eno ali veè aplikacij"
20113                           044 "Izbrani slog ne obstaja"
20114                           058 "Velikost vrste pisave mora biti med 1 in 1635"
20115                           089 "Izbrana vrsta pisave v sistemu ni razpoložljiva. Jo želite kljub temu uporabiti?"
20119                           020 "&Objekt..."
20128                           057 "Faktor poveèave mora biti med 25 % in 400 %"
20141                           055 "Vnesite vrednost, ki je veèja ali enaka 0"
20142                           055 "Navedite vrednost, ki je veèja ali enaka 1"
20145                           079 "Število strani za prilagoditev mora biti med 1 in 100"
20147                           014 "Visoko"
20148                           016 "Srednje"
20149                           013 "Nizko"
20150                           016 "Osnutek"
20154                           023 "Formatiranje legende"
20162                           091 "Tiskalnik ni instaliran ali ni definiran kot standardni tiskalnik."
22000                           031 "&Format. površine diagrama..."
22001                           024 "&Tip diagrama..."
22002                           025 "&Izvor podatkov..."
22003                           027 "&Opcije diagrama..."
22004                           021 "Form. površine risbe"
22005                           020 "Tip diagrama"
22006                           023 "Opcije diagrama"
22007                           032 "&Formatiranje niza podatkov"
22008                           017 "&Brisanje"
22009                           028 "Formatiranje niza podatkov"
22010                           019 "Prek&rivanje:"
22011                           014 "Razveljavitev"
22012                           027 "&Povezovalne èrte"
22014                           030 "&Velikost 2. površine risanja"
22015                           021 "&Padajoèe èrte"
22018                           032 "&Kot prvega segmenta:"
22020                           030 "&Velikost notranjega kolobar.:"
22021                           012 "NV"
22022                           032 "&Prikaz negativnih mehurèkov"
22023                           033 "Prilagoditev velikosti mehurèka:"
22024                           022 "% standarda"
22025                           031 "&Formatiranje podatk. toèke..."
22026                           027 "Formatiranje podatk. toèke"
22027                           032 "&Formatiranje oznake podatkov..."
22028                           028 "Formatiranje oznake podatkov"
22029                           031 "&Formatiranje oznake podatk...."
22030                           027 "Formatiranje oznake podatk."
22031                           018 "Standard"
22032                           025 "&Formatiranje osi..."
22033                           021 "Formatiranje osi"
22034                           060 "Minimalna vrednost mora biti veèja od niè"
22035                           055 "Minimum mora biti manjši od maksimuma"
22036                           031 "&Formatiranje mrežnih èrt"
22037                           026 "Formatiranje mrežnih èrt"
22038                           027 "Formatiranje padajoèih èrt"
22039                           031 "&Formatiranje padajoèih èrt"
22040                           029 "Formatiranje povezovaln. èrt"
22041                           033 "&Formatiranje povezovalnih èrt..."
22042                           027 "Formatiran. simbola legende"
22043                           029 "Formatiranje indeksa legende"
22044                           031 "&Formatiran. simbola legende..."
22045                           033 "&Formatiranje indeksa legende"
22046                           028 "Formatiranje &legende"
22047                           026 "&Formatiranje diagrama..."
22048                           022 "X horiz. trak napake"
22049                           022 "Y horiz. trak napake"
22050                           031 "&Format. hor. traka napake..."
22051                           027 "Format. hor. traka napake"
22052                           021 "Izvor podatkov"
22053                           021 "Niz podatkov"
22054                           018 "&Vrednosti:"
22055                           022 "&X - vrednosti:"
22056                           028 "Neveljavna referenca"
22057                           035 "&Formatiranje èrt razpona"
22058                           031 "Formatiranje èrt razpona"
22059                           017 "&Konec"
22060                           022 "Asistent diagrama"
22061                           028 "&Formatir. rast. palice..."
22062                           024 "Formatir. rast. palice"
22063                           030 "&Formatir. padajoèe palice..."
22064                           026 "Formatiranje padaj. palice"
22065                           049 "&Drugi element risanja vsebuje zadnje:"
22066                           016 "Vrednosti"
22067                           056 "&Druga površina risanja vsebuje vse vrednosti manjše od:"
22068                           056 "&Druga površina risanja vsebuje vse vrednosti manjše od:"
22069                           057 "S pomoèjo miške premikajte segmente med krogi"
22070                           065 "Diagram za najvišje/najnižje/konène teèaje mora vseb. 3 nize pod."
22074                           036 "Tip diagrama ni uporaben"
22075                           026 "Sprememba &vrednosti..."
22076                           032 "&Formatiranje podr. vrednosti..."
22077                           028 "Formatiranje podr. vrednosti"
22078                           027 "Formatiranje površ. diagr."
22079                           094 "Razmik mora biti med 0 in 500. Vnesite vrednost s tega podroèja"
22080                           111 "Kot prvega segmenta mora biti med 0 in 360. Vnesite kot s tega podroèja"
22081                           104 "Velikost notranjega kolobarja mora biti med 10 in 90. Vnesite ustrezno vrednost"
22082                           096 "Prekrivanje mora biti med -100 in 100. Vnesite vrednost s tega podroèja"
22083                           094 "Razmik mora biti med 0 in 200. Vnesite vrednost s tega podroèja"
22084                           114 "Velikost druge risalne površine mora biti med 5 in 200. Vnesite vrednost s tega podroèja"
22085                           095 "Število mora biti med 1 in 31999. Vnesite število s tega podroèja"
22086                           020 "&Razmik:"
22088                           016 "Linearno"
22089                           021 "Logaritmièno"
22090                           014 "Èas"
22091                           014 "Nobeno"
22092                           031 "&Poveèanje èasovne osi"
22093                           030 "&Formatiranje površine risanja"
22094                           016 "Formatiranje"
22095                           055 "Velikost oznaèitev mora biti veèja od niè"
22096                           047 "Glavni interval mora biti veèji od niè"
22097                           047 "Pomožni interval mora biti veèji od niè"
22098                           024 "Neveljavna vrednost"
22099                           029 "&Formatir. pozit. podroèja"
22100                           017 "Minimum"
22101                           017 "Maksimum"
22102                           017 "Optimum"
22103                           018 "Postavka"
22104                           034 "Formatiranje naslova podr. vredn."
22105                           038 "&Formatiranje naslova podr. vredn..."
22106                           027 "&Oznaka mrežne osi"
22107                           016 "X os"
22108                           016 "Y os"
22109                           016 "Z os"
22110                           014 "Mreža"
22111                           019 "Površina risanja"
22112                           027 "Naslov podroèja vrednosti"
22113                           021 "Podroèje vrednosti"
22114                           019 "Padajoèa palica"
22115                           017 "Narašèaj. palica"
22116                           024 "Èrte razpona"
22117                           020 "Horiz. trak napak"
22118                           022 "Povezovalne èrte"
22119                           020 "Padajoèe èrte"
22120                           017 "Vrsta:"
22121                           019 "&Tekstura:"
22122                           017 "Oznaka:"
22123                           034 "Sprememba segmentov kroga"
22124                           027 "&Dodajanje trendne èrte..."
22125                           030 "&Formatiranje trendne èrte..."
22126                           026 "Formatiranje trendne èrte"
22127                           036 "&Formatiranje oznake trendne èrte..."
22128                           032 "Formatir. oznake trendne èrte"
22129                           020 "Trendna èrta"
22130                           025 "Oznaka trendne èrte"
22131                           022 "3D &pogled..."
22132                           049 "Rotacija mora biti med 0 in 360 stopinjami."
22133                           048 "Višina mora biti med -90 in 90"
22134                           052 "Perspektiva mora biti med 0 in 100"
22135                           024 "Os niza(Z):"
22136                           026 "&Os velikosti (Y):"
22138                           022 "Formatiranje dna"
22139                           026 "&Formatiranje dna..."
22140                           022 "Formatiranje sten"
22141                           026 "&Formatiranje sten"
22142                           015 "&Kopiranje"
22143                           021 "&Vmesni prostor:"
22144                           025 "&Izvor podatkov..."
22145                           025 "Formatiranje pozit. podr."
22146                           030 "Shranjevanje kot &predlogo..."
22147                           060 "Datoteke diagrama (*.icc)|*.icc|Vse datoteke (*.*) | *.* ||"
22148                           026 "Shranjevanje kot predlogo"
22149                           089 "Skupna velikost èasovne osi je prevelika. Prilagojena bo avtomatièno"
22151                           027 "&Nalaganje predloge..."
22152                           043 "Os vrednosti (X) seka pri najv. vrednosti"
22153                           023 "Nalaganje predloge"
22154                           036 "Os vrednosti (X) seka pri:"
22155                           043 "Os vrednosti (Y) seka pri najv. vrednosti"
22156                           032 "Os vrednosti (X) seka pri:"
22157                           116 "Število obdobij pri drseèem povpreèju mora biti vsaj 2 in manjše od števila podatkovnih toèk"
22158                           080 "Vrednosti za trend naprej ali nazaj morajo biti veèje od 0"
22159                           021 "Oznaka mrežne osi"
22160                           032 "&Formatir. oznake mrežne osi..."
22161                           028 "Formatir. oznake mrežne osi"
22162                           048 "Višina mora biti med -45 in 45"
22163                           047 "Višina mora biti med 10 in 90"
22164                           018 "3D pogled"
22165                           051 "Dnevna širina mora biti veèja od 0"
22166                           027 "Formatiranje podat. tabele"
22167                           031 "&Formatiranje podat. tabele..."
22168                           020 "Podatkovna tabela"
22169                           028 "&Os za kategorijo (Y)"
22170                           025 "&Os za vrednost (X)"
22173                           117 "Zaèetna rubrika ne sme biti manj kot 1.\nVrednost bo ustrezno prilagojena"
22174                           113 "Število vidnih rubrik ne sme biti manj kot 1.\nVrednost bo ustrezno prilagojena"
22175                           039 "&Dodajanje normalne porazdelitve..."
22176                           042 "&Formatiranje normalne porazdelitve..."
22177                           019 "&Izpis ..."
22178                           024 "&Predogled izpisa"
22179                           066 "Zaèetna vrednost ne sme biti enaka konèni vrednosti"
22180                           077 "- 'Da', za pretvorbo vseh nizov podatkov v izbranem tipu diagrama"
22181                           054 "- 'Ne', za ohranitev aktualnega tipa diagrama"
22191                           029 "Razredi &histograma"
22192                           032 "Normalna porazdelitev:"
22193                           038 "Oznaka normalne porazdelitve:"
22194                           038 "Formatiranje normalne porazdelitve"
22195                           044 "Formatiranje oznake normalne porazdelitve"
22196                           048 "&Formatiranje oznake normalne porazdelitve..."
22197                           037 "&Formatiranje aktualne èasovne osi..."
22198                           033 "Formatir. aktualne èasovne osi"
22199                           029 "&Dodajanje podr. vrednosti..."
22200                           031 "&Formatiranje neg. podroèij"
22201                           027 "Format. neg. podroèij"
22202                           018 "Pozitivna podroèja"
22203                           020 "Negativna podroèja"
22204                           015 "Od:"
22205                           013 "Do:"
22206                           022 "Slog ekrana:"
22207                           032 "&Formatir. podroèja signala..."
22208                           028 "Formatiranje podr. signala"
22209                           034 "&Formatiranje oznake kazalca..."
22210                           014 "Èrta"
22211                           026 "&Formatiranje tabele..."
22212                           022 "Formatiranje tabele"
22213                           020 "Pisava naslova"
22214                           023 "&Dodajanje tabele..."
22215                           024 "&Dodajanje tipke..."
22216                           027 "&Formatiranje stolpca..."
22217                           023 "Formatiranje stolpca"
22218                           031 "Širina stolpca je preozka"
22219                           025 "&Formatiranje celice..."
22220                           021 "Formatiranje celice"
22221                           035 "&Formatiranje oznake kazalca..."
22222                           030 "Formatiranje oznake kazalca"
22223                           031 "Formatiranje oznak kazalcev"
22224                           023 "Formatiranje tipke"
22225                           027 "&Formatiranje tipke..."
22226                           036 "&Prikaz širin krožnic"
22228                           127 "Èasovnega traku ni mogoèe kreirati, ker je interval prevelik. Èe izberete prekinitev, bo najkasnejši datum ponastavljen."
22229                           016 "S&topnje"
22230                           014 "Veè"
22231                           031 "Normalna distribucija"
22232                           019 "Podnaslov"
22233                           012 "Vkljuèeno"
22235                           020 "Pisava naslova"
22236                           019 "Pisava celic"
22237                           019 "Tortni diagram"
22238                           036 "&Formatiranje enote naslova osi"
22239                           051 "Format števila je neveljaven"
22240                           092 "Dovoljenih je maksimalno 10 podroèij vrednosti !\nDruga podroèja vrednosti bodo odstranjena"
22241                           025 "&Izvor podatkov..."
22242                           035 "Dodajanje normalne porazdelitve"
22400                           107 "Število enot je zaradi nastavitev èasovne skale preveliko. Lahko vpliva na uèinkovitost."
22401                           054 "Ste preprièani da so vse nastavitve pravilne?"
22410                           101 "Število vidnih kategorij ne sme prekoraèiti števila obstojeèih kategorij."
22411                           056 "Vrednost bo ustrezno prilagojena"
22420                           132 "Vsota vrednosti vidnih kategorij in kategorije, s katero se priène, presega število kategorij."
22421                           056 "Vrednost bo ustrezno prilagojena"
22430                           132 "Sprememba tipa diagrama ni možna v diagramu delnic, ker potrebuje diagram delnic 3, 4 ali 5 nizov podatkov za eno toèko."
22431                           046 "Poskusite z eno izmed sledeèih rešitev:"
22432                           070 "Izberite 'OK' za dodelitev diagrama delnic vsem nizom podatkov."
22433                           092 "Diagram delnic se kreira samo takrat, ko vsebuje tabela dovolj nizov podatkov"
22434                           050 "Za zapiranje obvestila izberite 'Prekinitev'."
22435                           132 "Izberite drug tip diagrama, ki lahko prikaže samo en niz podatkov, kot npr. linijski diagram"
22460                           065 "Medsebojna kombinacija 2D in 3D diagramov ni možna."
22461                           132 "Želite niz podatkov 2D diagrama tako spremeniti, da bo možna kombinacija obeh diagramov v 3D diagramu?"
22462                           094 "- 'Da', za spremembo nizov podatkov, da se lahko povežejo v 3D diagram"
22464                           064 "- 'Ne', za prekinitev povezave diagramov"
22470                           065 "Medsebojna kombinacija 3D in 2D diagramov ni možna."
22471                           132 "Želite niz podatkov 3D diagrama tako spremeniti, da bo možna kombinacija obeh diagramov v 2D diagramu?"
22472                           091 "- 'Da', za spremembo nizov podatkov, da se lahko povežejo v 2D diagramu"
22474                           064 "- 'Ne', za prekinitev povezave diagramov"
22480                           060 "Kombiniranje diagrama z drugimi tipi diagrama ni možno"
22481                           090 "Želite niz podatkov tega diagrama spremeniti v izbranem tipu diagrama?"
22490                           132 "Za kreiranje tega diagrama delnic uredite podatke v sledeèe zaporedje: Zaèetni/najvišji/najnižji/konèni teèaj."
22491                           050 "Uporabite podatke in imena delnic kot etikete"
22500                           132 "Za kreiranje tega diagrama delnic uredite podatke v sledeèe zaporedje: Volumen trgovanja, najvišji/najnižji/konèni teèaj."
22501                           050 "Uporabite podatke in imena delnic kot etikete"
22510                           132 "Za kreiranje tega diagrama delnic uporabite sledeèe zaporedje: Volumen trgovanja, zaèetni/najvišji/najnižji/konèni teèaj."
22511                           050 "Uporabite podatke in imena delnic kot etikete"
22550                           015 "Bela"
22551                           015 "Èrna"
22552                           013 "Rdeèa"
22553                           016 "Rumena"
22554                           015 "Zelena"
22555                           014 "Cian"
22556                           014 "Modra"
22557                           017 "Škrlatna"
22600                           013 "Vse"
22601                           016 "DefSStrStranke"
22602                           016 "Število"
22603                           021 "Knjigovodstvo"
22604                           014 "Datum"
22605                           014 "Èas"
22606                           017 "Odstotek"
22607                           018 "Ulomek"
22608                           017 "Znanost"
22609                           014 "Tekst"
22610                           018 "Valuta"
23000                           013 "Zgoraj"
23001                           016 "Sredina"
23002                           016 "Spodaj"
23003                           016 "Razdelitev"
23010                           014 "Levo"
23011                           016 "Sredina"
23012                           015 "Desno"
23013                           016 "Razdelitev"
23020                           015 "Nad"
23021                           015 "Pod"
23022                           020 "Optimalna širina"
23023                           016 "Sredina"
23024                           021 "Osnova znotraj"
23025                           020 "Konec znotraj"
23026                           014 "Levo"
23027                           015 "Mešano"
23028                           021 "Konec zunaj"
23029                           015 "Desno"
23030                           031 "Formatiranje oznake osi..."
23031                           032 "Formatiranje naslova diagrama.."
23032                           027 "Formatiranje oznake osi"
23033                           028 "Formatiranje naslova diagr."
23034                           016 "Linearno"
23035                           021 "Logaritmièno"
23036                           019 "Potencialno"
23037                           021 "Eksponentno"
23038                           024 "Drseèe povpreèje"
23039                           019 "Obdelava teksta"
23040                           019 "Avtomatièno"
23041                           017 "Minimum"
23042                           017 "Maksimum"
23043                           016 "Uporab. defin."
23050                           017 "Stolpci"
23051                           014 "Horizon. trak"
23052                           015 "Èrte"
23053                           017 "Profil"
23054                           014 "Torte"
23055                           022 "XY (razpršitev)"
23056                           014 "Površina"
23057                           018 "Kolobar"
23058                           015 "Radar"
23059                           019 "Portfelj:"
23060                           015 "Teèaj"
23061                           017 "Površine"
23062                           018 "Valj"
23063                           014 "Stožec"
23064                           017 "Piramida"
23065                           019 "Mejnik"
23066                           015 "Nivoji"
23067                           019 "Histogram"
23068                           020 "Tahometer"
23069                           018 "Kvadrant"
23070                           024 "Štiribarvni trakovi"
23090                           014 "Podatki"
23091                           020 "Simbol legende"
24000                           018 "Postavka"
24001                           015 "Vrednost"
24002                           017 "Odstotek"
25100                           018 "3D pogled"
25103                           021 "Višina opazovanja:"
25107                           023 "Perspektiva:"
25111                           020 "Rotacija:"
25113                           023 "Avtomatièno skaliranje"
25114                           027 "Pravokotne osi"
25115                           018 "Višina:"
25118                           011 "%"
25119                           018 "&Standard"
25200                           019 "Poravnava"
25201                           024 "Poravnava teksta"
25202                           022 "Horizontalno:"
25204                           020 "Vertikalno:"
25206                           020 "Postavka:"
25208                           021 "Poravnava"
25300                           014 "Osi"
25301                           022 "Primarna os"
25302                           029 "Os kategorije (X)"
25303                           026 "Os vrednosti (Y)"
25304                           027 "Os niza (Z)"
25305                           024 "Sekundarna os"
25306                           029 "Os kategorije (X)"
25307                           025 "Os vrednosti (Y)"
25400                           019 "Poravnava"
25401                           021 "Poravnava"
25500                           014 "Èrta"
25501                           014 "Èrta"
25502                           020 "&Avtomatièno"
25503                           016 "Uporab. defin."
25504                           017 "Vrsta:"
25506                           017 "Barva:"
25508                           030 "Vrsta glavne èrtice"
25509                           015 "Brez"
25510                           016 "Znotraj"
25511                           017 "Zunaj"
25512                           015 "Ležeèe"
25513                           030 "Vrsta pomožnih èrtic"
25514                           015 "Brez"
25515                           016 "Znotraj"
25516                           017 "Zunaj"
25517                           015 "Ležeèe"
25518                           026 "Oznaèitev pomožne èrtice"
25519                           015 "Brez"
25520                           013 "Globoko"
25521                           014 "Visoko"
25522                           022 "Ob osi"
25523                           016 "Predogled"
25600                           014 "Osi"
25601                           024 "Niz podatkov se nan. na"
25602                           023 "Primarna os"
25603                           025 "Sekundarna os"
25700                           019 "Indikator napak"
25701                           017 "Prikaz"
25703                           022 "Kolièina napak"
25704                           023 "Konstantna vrednost:"
25705                           021 "Odstotna vrednost:"
25706                           029 "Standardni odmik:"
25707                           024 "Standardna napaka:"
25708                           017 "Prilagoditev:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Mrežne èrte"
25801                           028 "Os kategorije (X)"
25802                           026 "Glavna mreža"
25803                           026 "Pomožna mreža"
25804                           025 "Os vrednosti (Y)"
25805                           026 "Glavna mreža"
25806                           026 "Pomožna mreža"
25807                           026 "Os niza (Z)"
25808                           026 "Glavna mreža"
25809                           026 "Pomožna mreža"
25810                           028 "Os kategorije (X)"
25811                           026 "Glavna mreža"
25812                           026 "Pomožna mreža"
25813                           025 "Os vrednosti (Y)"
25814                           026 "Glavna mreža"
25815                           026 "Pomožna mreža"
25816                           022 "Primarna os"
25817                           024 "Sekundarna os"
25900                           014 "Èrta"
25901                           020 "&Avtomatièno"
25902                           017 "Uporab. defin."
25903                           014 "Èrta"
25904                           017 "Vrsta:"
25906                           017 "&Barva:"
25908                           016 "Predogled"
25909                           016 "Oporna toèka"
26000                           021 "Oznaèitve podatkov"
26001                           021 "Oznaèitve podatkov"
26002                           015 "&Brez"
26003                           020 "Prikaz vrednosti"
26004                           022 "Prikaz odstotka"
26005                           020 "Prikaz oznaèitve"
26006                           032 "Prikaz oznaèitve in odstotka"
26007                           026 "Prikaz velikosti mehurèka"
26009                           030 "Prikaz oznaèitve in vrednosti"
26010                           029 "Prikaz X in Y vrednosti"
26011                           036 "Prikaz oznaè. in velikosti mehurèka"
26100                           016 "Legenda"
26101                           014 "Tip"
26103                           027 "Referenèni mehurèki"
26104                           018 "Prikaz"
26105                           024 "Maksimalna velikost:"
26108                           019 "Spremenl. pos./vel."
26109                           025 "Skrito"
26200                           014 "Èrta"
26201                           014 "Èrta"
26202                           020 "&Avtomatièno"
26203                           017 "Uporab. defin."
