_SAPPCTXT_HEADER_               002 8000 FESEC PT 1100 OK 
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Uma conexão SAP GUI está sendo iniciada pela seguinte cadeia de conexão:\n\n%1\n\nDados de conexão:\n\nSistema: %2\nMandante: %3\nCódigo OK: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Uma conexão SAP GUI está sendo iniciada pela linha de comando com a seguinte cadeia de conexão:\n\n%1\n\nDados de conexão:\n\nSistema: %2\nMandante: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Uma conexão SAP GUI está sendo iniciada pela linha de comando com a seguinte cadeia de conexão:\n\n%1\n\nDados de conexão:\n\nSistema: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Uma conexão SAP GUI está sendo iniciada pela seguinte cadeia de conexão:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ATENÇÃO: não foi possível verificar os dados do sistema indicados\n\n"
SEC_CL_LOGON_NO_VERI            255 "ATENÇÃO: não foi possível verificar as informações do sistema\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ATENÇÃO: não foi possível verificar os dados do sistema indicados. A cadeia de conexão para o sistema é:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ATENÇÃO: não foi possível verificar as informações do sistema. A cadeia de conexão para o sistema é:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Efetuar logon neste sistema com o código OK indicado?"
SEC_CL_LOGON_WO_OK              255 "Efetuar logon neste sistema?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Ajuda"
<#001>SEC_ACTQRY_ALLOW          100 "Permitir"
<#001>SEC_ACTQRY_DENY           100 "Rejeitar"
<#001>SEC_ACTQRY_REMEMBER       100 "Memorizar minha decisão"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Não foi possível carregar o file de regras de administrador da localização indicada.\nUtilizando o file de regras de administrador SAP como fallback.\nEntre em contato com o administrador do sistema."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Não foi possível carregar file de regras de administrador de localização indicada.\nO file de regras de administrador SAP também não está disponível como fallback.\nEntre em contato com o administrador do sistema."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "O conteúdo do file de regras de administrador carregado é inválido.\nUtilizando o file de regras de administrador SAP como fallback.\nEntre em contato com o administrador do sistema."
SEC_NOTIFICATION_TEXT           255 "A ação acionada pelo servidor foi recusada com base em uma regra.\n\nExibir uma lista das ações acionadas na última etapa de comunicação?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "A execução da linha de comando\n\n%s\n\nfoi recusada."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "A execução do atalho SAP\n\n%s\n\nfoi recusada."
<#002>SEC_YES_BUTTON            020 "Sim"
<#002>SEC_NO_BUTTON             020 "Não"
SEC_REQVIEW_DIALOG_TITLE        100 "Segurança SAP GUI - exibir ações do servidor"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Ações do servidor"
SEC_REQVIEW_TAB_NONE            030 "Nenhum/nenhuma"
SEC_REQVIEW_DECISION_COLUMN     050 "Decisão"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nome do objeto"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tipo de objeto"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tipo de acesso"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Base de decisão"
SEC_REQVIEW_DEC_ALLOW           050 "Permitir"
SEC_REQVIEW_DEC_DENY            050 "Rejeitar"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Inválido"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "File"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Ampliação do file"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Diretório"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Chave de registro"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Valor de registro"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variável de ambiente"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Controle"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Linha de comando"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Atalho SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Ler"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Escrever"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Executar"
SEC_REQVIEW_DBASE_UNK           050 "Desconhecido"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Regra da SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Regra de administrador"
SEC_REQVIEW_DBASE_USR_RULE      050 "Regra usuário"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Regra padrão da SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Regra padrão do administrador"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Regra padrão do usuário"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Ação do usuário"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Ação padrão"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detalhes..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Gravar"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Fechar"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Ajuda"
SEC_REQDET_DIALOG_TITLE         100 "Segurança SAP GUI - visão detalhada ação de servidor"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Gravar"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Fechar"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "A cadeia de conexão não pode ser dividida: %s"
