_SAPPCTXT_HEADER_               002 8000 FESEC SL 1404 OK 
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Sistem poskuša izvesti naslednji program ali prikazati naslednjo datoteko:\n\n%s\n\nPOZOR: Objekta, ki bo izveden, ni mogoèe doloèiti.\n\nBoste dovolili dostop do tega objekta?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Sistem poskuša izvesti program\n\n%1\n\nz naslednjo ukazno vrstico:\n\n%2\n\nBoste dovolili izvedbo tega programa?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Sistem poskuša izvesti program\n\n%1\n\nz naslednjo ukazno vrstico:\n\n%2\n\nPOZOR: Objekta, ki bo izveden, ni mogoèe doloèiti.\n\nBoste dovolili izvedbo tega programa?"
SEC_REG_KEY_CREATE              255 "Sistem poskuša kreirati kljuè registra\n\n%1\n\nv naslednjem kljuèu registra:\n\n%2\n\nBoste dovolili spremembo nadrejenega kljuèa registra in njegovih podrejenih kljuèev?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Sistem poskuša kreirati naslednji kljuè registra:\n\n%s\n\nBoste to dovolili?"
SEC_REG_KEY_DELETE              255 "Sistem poskuša izbrisati naslednji kljuè registra:\n\n%s\n\nBoste to dovolili?"
SEC_REG_VALUE_SET               255 "Sistem poskuša kreirati vrednost registra\n\n%1\n\nv naslednjem kljuèu registra:\n\n%2\n\nBoste podelili dovoljenje za spremembo nadrejenega kljuèa registra?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Sistem poskuša kreirati naslednjo vrednost registra:\n\n%s\n\nBoste to dovolili?"
SEC_REG_VALUE_ACCESS            255 "Sistem poskuša dostopati do naslednje vrednosti registra:\n\n%s\n\nBoste dovolili dostop do te vrednosti registra?"
SEC_REG_VALUE_REPLACE           255 "Sistem poskuša spremeniti naslednjo vrednost registra:\n\n%s\n\nBoste dovolili dostop do te vrednosti registra?"
SEC_REG_VALUE_DELETE            255 "Sistem poskuša izbrisati naslednjo vrednost registra:\n\n%s\n\nBoste dovolili dostop do te vrednosti registra?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Sistem poskuša priklicati naslednjo variablo okolja:\n\n%s\n\nBoste to dovolili?"
SEC_ENVIRONMENT_VAR_SET         255 "Sistem poskuša kreirati ali spremeniti naslednjo variablo okolja:\n\n%s\n\nBoste to dovolili?"
SEC_CONTROL_INSTANTIATE         255 "Sistem poskuša instancirati naslednji kontrolnik:\n\n%s\n\nBoste to dovolili?"
SEC_SCREENSHOT_CREATE           255 "Strežnik poskuša ustvariti posnetek zaslona aktivnega okna SAP.\nBoste to dovolili?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Datoteka bližnjice SAP\n\n%1\n\nse izvaja. Podatki povezave bližnjice SAP:\n\nSistem: %2\nKlient: %3\nKoda V redu: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Datoteka bližnjice SAP\n\n%1\n\nse izvaja. Podatki povezave bližnjice SAP:\n\nSistem: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Datoteka bližnjice SAP\n\n%1\n\nse izvaja. Podatki povezave bližnjice SAP:\n\nSistem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Datoteka bližnjice SAP\n\n%s\n\nse izvaja.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Naslednji niz povezave zaganja povezavo SAP GUI:\n\n%1\n\nPodatki povezave:\n\nSistem: %2\nKlient: %3\nKoda V redu: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Ukazna vrstica z naslednjim nizom povezave zaganja povezavo SAP GUI:\n\n%1\n\nPodatki povezave:\n\nSistem: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Ukazna vrstica z naslednjim nizom povezave zaganja povezavo SAP GUI:\n\n%1\n\nPodatki povezave:\n\nSistem: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Povezava SAP GUI bo zagnana z naslednjim nizom povezave:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "POZOR: Verifikacija navedenih podatkov sistema ni uspela\n\n"
SEC_CL_LOGON_NO_VERI            255 "POZOR: Verifikacija informacij sistema ni uspela\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "POZOR: Verifikacija navedenih podatkov sistema ni uspela. Niz povezave za sistem je:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "POZOR: Verifikacija navedenih podatkov sistema ni uspela. Niz povezave za sistem je:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Se želite prijaviti v ta sistem z navedeno OK kodo?"
SEC_CL_LOGON_WO_OK              255 "Se želite prijaviti v ta sistem?"
<#001>SEC_OK_BUTTON             020 "V redu"
<#001>SEC_HELP_BUTTON           020 "Pomoè"
<#001>SEC_ACTQRY_ALLOW          100 "Dovoljenje"
<#001>SEC_ACTQRY_DENY           100 "Zavrnitev"
<#001>SEC_ACTQRY_REMEMBER       100 "Zabeležba moje odloèitve"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Datoteke pravil administratorja ni bilo mogoèe prenesti z navedene lokacije.\nKot rezerva se uporablja SAP-jeva datoteka pravil administratorja.\nObrnite se na administratorja sistema."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Datoteke pravil administratorja ni bilo mogoèe prenesti z navedene lokacije.\nSAP-jeva datoteka pravil administratorja tudi ni na voljo kot rezerva.\nObrnite na administratorja sistema."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Trenutno prenesena datoteka pravil administratorja ni veljavna.\nKot rezerva bo uporabljena SAP-jeva datoteka pravil administratorja.\nObrnite na administratorja sistema."
SEC_NOTIFICATION_TEXT           255 "Akcija, ki jo je sprožil strežnik, je bila zavrnjena na podlagi pravila.\n\nŽelite prikaz seznama dejanj, sproženih v najnovejšem koraku komunikacije?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Izvedba ukazne vrstice\n\n%s\n\nje bila zavrnjena."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Izvedba bližnjice SAP\n\n%s\n\nje bila zavrnjena."
<#002>SEC_YES_BUTTON            020 "Da"
<#002>SEC_NO_BUTTON             020 "Ne"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP-GUI varnost - prikaz akcij strežnika"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Akcije strežnika"
SEC_REQVIEW_TAB_NONE            030 "Ni"
SEC_REQVIEW_DECISION_COLUMN     050 "Odloèitev"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Ime objekta"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tip objekta"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tip dostopa"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Osnova odloèitve"
SEC_REQVIEW_DEC_ALLOW           050 "Dovoliti"
SEC_REQVIEW_DEC_DENY            050 "Zavrnitev"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Neveljavno"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Datoteka"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Razšir. datoteke"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Direktorij"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Registracijski kljuè"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Vrednost registra"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variabla okolja"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Kontrola"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Ukazna vrstica"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP-povezava"
SEC_REQVIEW_ACC_TYPE_READ       050 "Branje"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Zapisovanje"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Izvedba"
SEC_REQVIEW_DBASE_UNK           050 "Neznano"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP pravilo"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Pravilo administratorja"
SEC_REQVIEW_DBASE_USR_RULE      050 "Pravilo uporabnika"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP privzeto pravilo"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Privzeto pravilo administratorja"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Privzeto pravilo administratorja"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Akcija uporab."
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standardna akcija"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detajli..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Shranjevanje"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Zapiranje"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Pomoè"
SEC_REQDET_DIALOG_TITLE         100 "SAP-GUI varnost - detajlni pogled akcija strežnika"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Shranjevanje"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Zapiranje"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Niza povezave ni mogoèe razdeliti: %s"
