_SAPPCTXT_HEADER_               002 8000 FESEC PL 1404 OK 
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Inicjowanie po³¹czenia SAP GUI przez liniê poleceñ z nastêpuj¹cym ci¹giem znaków po³¹czenia:\n\n%1\n\nDane po³¹czenia:\n\nSystem: %2\nMandant: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Inicjowanie po³¹czenia SAP GUI przez wiersz poleceñ z nastêpuj¹cym ci¹giem znaków po³¹czenia:\n\n%1\n\nDane po³¹czenia:\n\nSystem: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Inicjowanie po³¹czenia SAP GUI poprzez nastêpuj¹cy ci¹g znaków po³¹czenia:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "UWAGA: Weryfikacja okreœlonych danych systemowych nie powiod³a siê\n\n"
SEC_CL_LOGON_NO_VERI            255 "UWAGA: Nie mo¿na by³o zweryfikowaæ informacji systemowych\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "UWAGA: Weryfikacja okreœlonych danych systemowych nie powiod³a siê. Ci¹g znaków po³¹czenia dla systemu to:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "UWAGA: Weryfikacja okreœlonych danych systemowych nie powiod³a siê. Ci¹g znaków po³¹czenia dla systemu to:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Czy zalogowaæ do tego systemu z podanym kodem OK?"
SEC_CL_LOGON_WO_OK              255 "Czy zalogowaæ do tego systemu?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Pomoc"
<#001>SEC_ACTQRY_ALLOW          100 "Zezwalanie"
<#001>SEC_ACTQRY_DENY           100 "Odrzucanie"
<#001>SEC_ACTQRY_REMEMBER       100 "Zapamiêtanie Mojej decyzji"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Nie mo¿na by³o wczytaæ pliku regu³ administratora z podanej lokalizacji\nJako standard zostanie wykorzystany plik regu³ administratora SAP.\nSkontaktuj siê z administratorem systemu."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Nie mo¿na by³o wczytaæ pliku regu³ administratora z okreœlonej lokalizacji.\nPlik regu³ administratora SAP jest jako rezerwowy jest równie¿ niedostêpny.\nSkontaktuj siê z administratorem systemu."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Zawartoœæ wczytanego pliku regu³ administratora jest nieprawid³owa.\nRezerwowo zostanie wykorzystany plik regu³ administratora SAP.\nSkontaktuj siê z administratorem systemu."
SEC_NOTIFICATION_TEXT           255 "Czynnoœæ zainicjowana przez serwer zosta³a odrzucona z powodu regu³y.\n\nCzy wyœwietliæ listê czynnoœci zainicjowanych w ostatnim kroku komunikacji?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Wykonanie linii poleceñ\n\n%s\n\nzosta³o odrzucone."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Wykonanie skrótu SAP\n\n%s\n\nzosta³o odrzucone."
<#002>SEC_YES_BUTTON            020 "Tak"
<#002>SEC_NO_BUTTON             020 "Nie"
SEC_REQVIEW_DIALOG_TITLE        100 "Bezpieczeñstwo SAP GUI - wyœwietlanie czynnoœci serwera"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Czynnoœci serwera"
SEC_REQVIEW_TAB_NONE            030 "¯aden/¿adne"
SEC_REQVIEW_DECISION_COLUMN     050 "Decyzja"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nazwa obiektu"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Typ obiektu"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Typ dostêpu"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Podstawa decyzji"
SEC_REQVIEW_DEC_ALLOW           050 "Zezwalanie"
SEC_REQVIEW_DEC_DENY            050 "Odrzucanie"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Nieprawid³owe"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Plik"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Rozszerzenie pliku"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Katalog"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Klucz rejestru"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Wartoœæ rejestru"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Zmienna œrodowiska"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Sterowanie"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Linia polecenia"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Skrót SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Odczyt"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Zapis"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Wykonanie"
SEC_REQVIEW_DBASE_UNK           050 "Nieznany"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Regu³a SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Regu³a administratora"
SEC_REQVIEW_DBASE_USR_RULE      050 "Regu³a u¿ytkownika"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Standardowa regu³a SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Standardowa regu³a administratora"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Standardowa regu³a u¿ytkownika"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Czynnoœæ u¿ytkownika"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Czynnoœæ standardowa"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Szczegó³y..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Zapamiêtanie"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Zamykanie"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Pomoc"
SEC_REQDET_DIALOG_TITLE         100 "Bezpieczeñstwo SAP GUI - wgl¹d szczegó³owy czynnoœci serwera"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Zapamiêtanie"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Zamykanie"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Nie mo¿na podzieliæ ci¹gu znaków po³¹czenia: %s"
