_SAPPCTXT_HEADER_               002 8000 CHART TR 1614 OK 
18009                           017 "Etkiler"
18010                           024 "Ortasý çizgili"
18011                           020 "Altý çizgili"
18012                           017 "Öngörünüm"
18013                           019 "Grafiti"
18600                           015 "Yazdýr"
18601                           017 "Yazýcý"
18604                           024 "Dosyada yazdýr"
18605                           024 "Özellikler..."
18606                           021 "Yazdýrma alaný"
18607                           014 "Tümü"
18608                           022 "Bþl.sayfasý:"
18611                           014 "son:"
18614                           016 "Kopyalar"
18615                           028 "Kopya sayýsý:"
18619                           018 "Sýrala"
18620                           024 "Sayfa görünümü"
18621                           024 "Sayfa düzenle..."
18700                           014 "Sayfa"
18701                           022 "Kaðýt büyüklüðü:"
18703                           025 "Yazdýrma kalitesi:"
18705                           021 "Hizalama"
18706                           019 "Dikey"
18707                           021 "Yatay"
18708                           016 "Ortalama"
18709                           023 "Yatay"
18710                           021 "Dikey"
18800                           022 "Kenar boþluklarý"
18801                           016 "Kenarlar"
18802                           016 "Sol:"
18805                           017 "Sað:"
18808                           015 "Üst:"
18811                           018 "Alt:"
18814                           017 "Aralýklar"
18815                           018 "Baþlýk satýrý:"
18818                           018 "Alt satýr:"
18821                           017 "Öngörünüm"
18900                           017 "Seçenekler"
18901                           017 "Ölçekleme"
18902                           017 "Ölçekle:"
18905                           018 "Þuna ayarla:"
18908                           017 "Sayfa(lar)"
18909                           019 "Dikey"
18910                           021 "Yatay"
18911                           021 "Seçenekler..."
19000                           015 "Yazdýr"
20000                           029 "%ld g, %ld s, %ld d"
20001                           022 "%ld s, %ld d"
20002                           014 "THM,"
20017                           114 "Yazýcýnýn sayfa kenarlarý sayfanýn kenarlarýndan daha geniþ.\nSayfa kenarlarý sayfaya göre ayarlansýn mý?"
20018                           056 "Yazdýrmak istiyorsanýz bir yazýcý seçmelisiniz"
20019                           020 "Sayfayý düzenle"
20020                           014 "Otomatik"
20023                           041 "Çok az kaynak kullanýlabilir"
20024                           029 "Saklamada hata"
20025                           030 "Yükleme sýrasýnda hata"
20026                           017 "Renk:"
20027                           022 "Önalan:"
20028                           022 "Artalan:"
20029                           023 "Tarama rengi:"
20030                           016 "Ýlk:"
20031                           014 "Son:"
20032                           019 "Örnek:"
20033                           017 "Tarama:"
20034                           020 "Akýþ:"
20064                           019 "Yazdýr..."
20066                           024 "Sayfayý düzenle..."
20072                           030 "Yazdýrma görünümünü kapat"
20087                           017 "Bilinmiyor"
20088                           014 "Ýnce"
20089                           021 "Çok hafif"
20090                           015 "Hafif"
20091                           017 "Düzenli"
20092                           016 "Orta"
20093                           018 "Orta koyu"
20094                           014 "Kalýn"
20095                           020 "Çok kalýn"
20096                           015 "Aðýr"
20097                           021 "Çok aðýr"
20098                           017 "Ýtalik"
20099                           017 "Bilinmiyor"
20105                           019 "Altý çizili"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Nesne"
20110                           017 "Nesneler"
20111                           033 "Dosya okunamadý"
20112                           081 "Bellek yeterli deðil. Bir veya daha fazla uygulamayý kapatýn"
20113                           044 "Seçilen stil mevcut deðil"
20114                           058 "Yazý tipi büyüklüðü 1 ve 1635 arasýnda olmalý"
20115                           089 "Seçilen yazýtipi sistemde kullanýlmýyor. Buna raðmen kullanýlsýn mý?"
20119                           020 "Nesne..."
20128                           057 "Büyütme faktörü %25 ve %400 arasýnda olmalý"
20141                           055 "Sýfýrdan büyük ya da sýfýra eþit bir deðer gir"
20142                           055 "Birden büyük ya da bire eþit bir deðer girin"
20145                           079 "Ayarlanacak sayfa sayýsý 1 ve 100 arasýnda olmalý"
20147                           014 "Yüksek"
20148                           016 "Orta"
20149                           013 "Düþük"
20150                           016 "Taslak"
20154                           023 "Anahtarý biçimle"
20162                           091 "Hiçbir yazýcý kurulu deðil veya standart yazýcý olarak tanýmlý deðil."
22000                           031 "Diyagram alanýný biçimle..."
22001                           024 "Diyagram tipi..."
22002                           025 "Veri kaynaðý..."
22003                           027 "Diyagram seçenekleri..."
22004                           021 "Çizim alanýný biçimle"
22005                           020 "Grafik tipi"
22006                           023 "Diyagram seçenekleri"
22007                           032 "Veri sýrasýný biçimlendir"
22008                           017 "Sil"
22009                           028 "Veri sýrasýný biçimle"
22010                           019 "Örtüþme:"
22011                           014 "Geri al"
22012                           027 "Baðlantý çizgileri"
22014                           030 "Ýkinci çizim alaný büyüklüðü"
22015                           021 "Ýzdüþüm çizgileri"
22018                           032 "Ýlk bölümün açýsý:"
22020                           030 "Delik büyüklüðü:"
22021                           012 "KW"
22022                           032 "Negatif kabarcýklarý görüntüle"
22023                           033 "Kabarcýk büyüklüðünü ayarla:"
22024                           022 "Standartýn %"
22025                           031 "Veri noktasýný biçimle..."
22026                           027 "Veri noktasýný biçimle"
22027                           032 "Veri etiketini biçimle"
22028                           028 "Veri etiketini biçimle"
22029                           031 "Veri etiketini biçimle"
22030                           027 "Veri etiketini biçimle"
22031                           018 "Standart"
22032                           025 "Ekseni biçimle..."
22033                           021 "Ekseni biçimle"
22034                           060 "Asgari deðer sýfýrdan büyük olmalý"
22035                           055 "Asgari azamiden küçük olmalý"
22036                           031 "& ýzgara çizgilerini biçimle"
22037                           026 "Izgara çizgilerini biçimle"
22038                           027 "Ýzdüþüm çizgilerini biçimle"
22039                           031 "Ýzdüþüm çizgilerini biçimle"
22040                           029 "Dizi çizgilerini biçimle"
22041                           033 "Dizi çizgilerini biçimle..."
22042                           027 "Anahtar sembolünü biçimle"
22043                           029 "Anahtar endeksini biçimle"
22044                           031 "Anahtar sembolünü biçimle..."
22045                           033 "Anahtar endeksini biçimle"
22046                           028 "Anahtarý biçimle"
22047                           026 "Diagramý biçimle..."
22048                           022 "X- hata çubuðu"
22049                           022 "Y-hata çubuðu"
22050                           031 "& hata çubuklarýný biçimle"
22051                           027 "Hata çubuklarýný biçimle"
22052                           021 "Veri kaynaðý"
22053                           021 "Veri sýrasý"
22054                           018 "Deðerler:"
22055                           022 "X- deðerleri:"
22056                           028 "Geçersiz referans"
22057                           035 "Aralýk çizgisini biçimle"
22058                           031 "Aralýk çizgisini biçimle"
22059                           017 "Son"
22060                           022 "Diagram yardýmý"
22061                           028 "Pozitif çubuðunu biçimle..."
22062                           024 "Pozitif çubuðunu biçimle"
22063                           030 "Negatif çubuðunu biçimle..."
22064                           026 "Negatif çubuðunu biçimle"
22065                           049 "Ýkinci çizim öðesi sonlarý içeriyor:"
22066                           016 "Deðerler"
22067                           056 "Ýkinci çizim aln.þundan daha düþük tüm deðerleri içerir:"
22068                           056 "Ýkinci çizim aln.þundan daha düþük tüm deðerleri içerir:"
22069                           057 "Alanlar arasýnda bölümleri fare aracýlýðýyla taþýyýn"
22070                           065 "Üst ve alt kapanýþ kurlarý için diyagram üç veri sýrasý içermeli"
22074                           036 "Diagram tipi kullanýlamaz"
22075                           026 "Deðeri deðiþtir..."
22076                           032 "Deðer alanýný biçimle"
22077                           028 "Deðer alanýný biçimle"
22078                           027 "Çizim alanlarýný biçimle"
22079                           094 "Aralýk 0 ve 500 arasýnda olmalý. Bu alandan bir deðer girin"
22080                           111 "Ýlk bölümün açýsý 0 ve 360 arasýnda olmalý. Bu alandan bir açý girin"
22081                           104 "Halka delik büyüklüðü 10 ve 90 arasýnda olmalý. Buna uygun bir deðer girin"
22082                           096 "Örtüþme -100 ve 100 arasýnda olmalý. Bu alandan bir deðer girin"
22083                           094 "Aralýk 0 ve 200 arasýnda olmalý. Bu alandan bir deðer girin"
22084                           114 "Ýkinci çizim alanýnýn büyüklüðü 5 ve 200 arasýnda olmalý. Bu alandan bir deðer girin"
22085                           095 "Sayý 1 ve 31999 arasýnda olmalý. Bu alandan bir sayý girin"
22086                           020 "Aralýk:"
22088                           016 "Doðrusal"
22089                           021 "Logaritmik"
22090                           014 "Saat"
22091                           014 "Hiçbir"
22092                           031 "Zaman çizelge eksenini büyüt"
22093                           030 "Çizim alaný biçimle"
22094                           016 "Biçimlendir"
22095                           055 "Ýþaretlerin büyüklüðü sýfýrýn üzerinde olmalý"
22096                           047 "Ana aralýk sýfýrdan büyük olmalý"
22097                           047 "Yardýmcý aralýk sýfýrdan büyük olmalý"
22098                           024 "Geçersiz deðer"
22099                           029 "Pozitif alaný biçimle..."
22100                           017 "Asgari"
22101                           017 "Azami"
22102                           017 "Optimum"
22103                           018 "Konum"
22104                           034 "Deðer alanýnýn baþlýðýný biçimle"
22105                           038 "Deðer alanýnýn baþlýðýný biçimle..."
22106                           027 "Radar ekseni etiketi"
22107                           016 "X ekseni"
22108                           016 "Y ekseni"
22109                           016 "Z ekseni"
22110                           014 "Bölümleme"
22111                           019 "Çizim alaný"
22112                           027 "Deðer alaný baþlýðý"
22113                           021 "Deðer alaný"
22114                           019 "Negatif çubuk"
22115                           017 "Pozitif çubuk"
22116                           024 "Aralýk çizgisi"
22117                           020 "Hata çubuðu"
22118                           022 "Sýra çizgileri"
22119                           020 "Ýzdüþüm çizgileri"
22120                           017 "Sýra:"
22121                           019 "& doku:"
22122                           017 "Etiket:"
22123                           034 "Dilimleri deðiþtir"
22124                           027 "Trend eðrisini araya sok"
22125                           030 "Trend eðrisini biçimle"
22126                           026 "Trend eðrisini biçimle"
22127                           036 "Trend eðrisi etiketini biçimle..."
22128                           032 "Trend eðrisi etiketini biçimle.."
22129                           020 "Eðilim çizgisi"
22130                           025 "Trend eðrisi etiketi"
22131                           022 "3B- görünüm..."
22132                           049 "Döndürme 0 ve 360 arasýnda olmalý"
22133                           048 "Yükseklik -90 ve 90 arasýnda olmalý"
22134                           052 "Perspektif 0 ve 100 arasýnda olmalý"
22135                           024 "Sýra ekseni (Z) :"
22136                           026 "Deðer ekseni (Y):"
22138                           022 "Tabaný biçimle"
22139                           026 "Tabaný biçimle..."
22140                           022 "Duvarlarý biçimle"
22141                           026 "Duvarlarý biçimle"
22142                           015 "Kopyala"
22143                           021 "Ara oda:"
22144                           025 "Veri kaynaðý..."
22145                           025 "Pozitif alaný biçimle"
22146                           030 "&Þablon olarak sakla..."
22147                           060 "Diyagram dosyalarý (*.icc)|*.icc|Tüm dosyalar (*.*) | *.* ||"
22148                           026 "Þablon olarak sakla"
22149                           089 "Zaman ekseni toplam büyüklüðü çok fazla. Bu otomatik olarak ayarlanacak"
22151                           027 "Þablonu yükle..."
22152                           043 "Deðer ekseni(X) azami deðerde kesiþiyor"
22153                           023 "Þablonu yükle"
22154                           036 "Deðer ekseni (X) kesiþiyor:"
22155                           043 "Deðer ekseni (Y) azami deðerde kesiþiyor"
22156                           032 "Deðer ekseni (Y) kesiþiyor:"
22157                           116 "Kayar ortalama deðerdeki dönem sayýsý asgari 2 ve veri noktasý sayýsýndan daha az olmalý"
22158                           080 "Ýleri doðru ve geriye doðru trend deðerleri sýfýrdan büyük olmalý"
22159                           021 "Radar etiketi"
22160                           032 "Radar etiketini biçimle..."
22161                           028 "Radar etiketini biçimle..."
22162                           048 "Yükseklik -45 ve 45 arasýnda olmalý"
22163                           047 "Yükseklik 10 ve 90 arasýnda olmalý"
22164                           018 "3B-görünümü"
22165                           051 "Bir günün geniþliði sýfýrdan büyük olmalý"
22166                           027 "Veri tablosunu biçimle"
22167                           031 "Veri tablosunu biçimle"
22168                           020 "Veri tablosu"
22169                           028 "Kategori ekseni (Y)"
22170                           025 "Deðer ekseni (X)"
22173                           117 "Baþlangýç kategorisi 1'den küçük olamaz. \nDeðer buna uyumlu hale getirilecek"
22174                           113 "Görünebilen kategori sayýsý 1'den küçük olamaz. \nDeðer buna uyumlu hale getirilecek"
22175                           039 "Normal daðýtým ekle..."
22176                           042 "Normal daðýtým biçimle..."
22177                           019 "Yazdýr..."
22178                           024 "Yazdýrma önizlemesi"
22179                           066 "Baþlatma deðeri sona erdirme deðerinden farklý olmalý"
22180                           077 "Tüm veri satýrlarýný seçilen diyagram tipine dönüþtürmek için 'evet'i týkla"
22181                           054 "Güncel diyagram tipinde kalmasý için 'hayýr'ý týkla"
22191                           029 "&Histogram sýnýflarý"
22192                           032 "Normal daðýtým:"
22193                           038 "Normal daðýtým etiketi:"
22194                           038 "Normal daðýtýmý biçimle"
22195                           044 "Normal daðýtým etiketini biçimle"
22196                           048 "Normal daðýtým etiketini biçimle..."
22197                           037 "Güncel zaman çizgisini biçimle..."
22198                           033 "Güncel zaman çizgisini biçimle"
22199                           029 "Deðer alanýný araya sok..."
22200                           031 "Negatif alanlarý biçimle"
22201                           027 "Negatif alanlarý biçimle"
22202                           018 "Pozitif alanlar"
22203                           020 "Negatif alanlar"
22204                           015 "Kaynak:"
22205                           013 "Son"
22206                           022 "Görüntü stili:"
22207                           032 "Ým alanýný biçimle..."
22208                           028 "Ým alanýný biçimle"
22209                           034 "Ýmleç etiketini biçimle..."
22210                           014 "Çizgi"
22211                           026 "Tabloyu biçimle..."
22212                           022 "Tabloyu biçimle"
22213                           020 "Baþlýk yazý tipi"
22214                           023 "Tabloyu ekle..."
22215                           024 "Düðmeyi ekle..."
22216                           027 "Sütunu biçimle..."
22217                           023 "Sütunu biçimle"
22218                           031 "Sütun geniþliði çok küçük"
22219                           025 "Hücreyi biçimle..."
22220                           021 "Hücreyi biçimle"
22221                           035 "Ýmleç etiketini biçimle..."
22222                           030 "Ýmleç etiketini biçimle"
22223                           031 "Ýmleç etiketini biçimle"
22224                           023 "Düðmeyi biçimle"
22225                           027 "Düðmeyi biçimle..."
22226                           036 "Kabarcýk bellek kartý dðr.grnt."
22228                           127 "Aralýk çok büyük olduðu için zaman çubuðu yaratýlamýyor. Eðer iptali seçerseniz, en büyük tarih geri alýnacak."
22229                           016 "Düzeyler"
22230                           014 "Daha fazla"
22231                           031 "Normal daðýtým"
22232                           019 "Alt baþlýk"
22233                           012 "Göster"
22235                           020 "Baþlýk yazý tipi"
22236                           019 "Hücre yazý tipi"
22237                           019 "Alan diyagramý"
22238                           036 "Eksen baþlýk birimini biçimlendir"
22239                           051 "Numara biçimi geçersiz"
22240                           092 "Azami 10 deðer alaný kullanýlabilir!\ndiðer deðer alanlarý kaldýralacak"
22241                           025 "Veri kaynaðý..."
22242                           035 "Normal daðýtým ekle"
22400                           107 "Birimlerin sayýsý güncel zaman ölçeði ayarlarý nedeniyle çok büyük. Performans düþebilir."
22401                           054 "Tüm ayarlarýn doðru olduðundan emin misiniz?"
22410                           101 "Görünür kategorilerin sayýsý mevcut kategorilerin sayýsýný aþmamalý."
22411                           056 "Deðer uygun þekilde ayarlanacak"
22420                           132 "Baþlangýcýn yapýlacaðý görünür kategorilerin ve kategorinin deðerler toplamý kategorilerin sayýsýný aþýyor"
22421                           056 "Deðer uygun þekilde ayarlanacak"
22430                           132 "Diyagram tipi, hisse senedi grafiðinde,bir nokta iç.hisse senedi grf.3, 4 veya 5 veri sýrasýna ihtiyaç duyulduðundan deðiþtirilemez."
22431                           046 "Aþaðýdaki çözümlerden birini deneyin:"
22432                           070 "Hisse senedi grafiðini tüm veri sýralarýna tyn.etmek iç.'TAMAM' seçin."
22433                           092 "Hisse senedi grafiði ancak tablo yeterli veri sýrasýný içeriyorsa yaratýlacak"
22434                           050 "Ýletinin kapatýlmasý için 'Ýptal' seçin."
22435                           132 "Çizgi grafik gibi tek veri sýrasý görüntüleyebilen diðer bir grafik tipi seçin"
22460                           065 "2B ve 3B grafikleri birlikte uygulanamaz."
22461                           132 "2B grafiðinin veri sýrasý, her iki grafiðin 3B grafiði ile birlikte uygulanacaðý þekilde deðiþtirilsin mi?"
22462                           094 "- Veri sýralarýný deðiþtirip 3B grafiðinde birbirine baðlamak için 'Evet'"
22464                           064 "- Grafikleri baðlamayý iptal etmek için 'Hayýr'"
22470                           065 "2B ve 3B grafikleri birlikte uygulanamaz."
22471                           132 "3B grafiðinin veri sýrasý, her iki grafiðin 2B grafiðinde birlikte olacaðý þekilde deðiþtirilsin mi?"
22472                           091 "- Veri sýralarýný deðiþtirip 2B grafiðinde biraraya getirmek için 'Evet'"
22474                           064 "- Grafiklerin birleþtirilmesini iptal etmek için 'Hayýr'"
22480                           060 "Grafik diðer grafik tipleri ile birleþtirilemez"
22481                           090 "Bu grafiðin veri sýralarý seçilen grafik tipinde deðiþtirilsin mi?"
22490                           132 "Bu hisse senedi grafiðini yaratabilmek için verileri þu sýraya koyun: Açýlýþ fiyatý/en yüksek fiyat/en düþük fiyat/kapanýþ fiyatý."
22491                           050 "Verileri ve hisse senedi adlarýný etiket olr.kln."
22500                           132 "Bu hisse senedi grafiðini yaratabilmek için vr.þu sýraya koyun: Ýþlem hacmi, en yüksek fiyat/en düþük fiyat/kapanýþ fiyatý."
22501                           050 "Verileri ve hisse senedi adlarýný etiket olr.kln."
22510                           132 "Bu hisse senedi grafiðini yaratabilmek için þu sýrayý kullanýn: Ýþlem hacmi, en yüksek fiyat/en düþük fiyat/kapanýþ fiyatý."
22511                           050 "Verileri ve hisse senedi adlarýný etiket olr.kln."
22550                           015 "Beyaz"
22551                           015 "Siyah"
22552                           013 "Kýrmýzý"
22553                           016 "Sarý"
22554                           015 "Yeþil"
22555                           014 "Okyanus mavisi"
22556                           014 "Mavi"
22557                           017 "Macenta"
22600                           013 "Tümü"
22601                           016 "Müþteri tanýmlý"
22602                           016 "Sayý"
22603                           021 "Muhasebe"
22604                           014 "Tarih"
22605                           014 "Saat"
22606                           017 "Yüzde"
22607                           018 "Kýrýk"
22608                           017 "Bilim"
22609                           014 "Metin"
22610                           018 "Para birimi"
23000                           013 "Üstte"
23001                           016 "Orta"
23002                           016 "Aþaðýya"
23003                           016 "Ayrýþtýrma"
23010                           014 "Sola"
23011                           016 "Orta"
23012                           015 "Saða"
23013                           016 "Ayrýþtýrma"
23020                           015 "Hakkýnda"
23021                           015 "Alt"
23022                           020 "Optimum geniþlik"
23023                           016 "Orta"
23024                           021 "Ýç taban"
23025                           020 "Bitiþ (iç)"
23026                           014 "Sola"
23027                           015 "Karma"
23028                           021 "Bitiþ (dýþ)"
23029                           015 "Saða"
23030                           031 "Eksen etiketini biçimle..."
23031                           032 "Grafik baþlýðýný &biçimle..."
23032                           027 "Eksen etiketini biçimle"
23033                           028 "Grafik baþlýðýný biçimle"
23034                           016 "Doðrusal"
23035                           021 "Logaritmik"
23036                           019 "Potansiyel"
23037                           021 "Üstel"
23038                           024 "Kayar ortalama"
23039                           019 "Metni düzenle"
23040                           019 "Otomatik"
23041                           017 "Asgari"
23042                           017 "Azami"
23043                           016 "Klnc.tanýmlý"
23050                           017 "Sütunlar"
23051                           014 "Çubuk grafik"
23052                           015 "Çizgiler"
23053                           017 "Profil"
23054                           014 "Dairesel graf."
23055                           022 "XY (serpme)"
23056                           014 "Alan"
23057                           018 "Halka"
23058                           015 "Radar"
23059                           019 "Portföy:"
23060                           015 "Kur"
23061                           017 "Alanlar"
23062                           018 "Silindir"
23063                           014 "Küre"
23064                           017 "Piramit"
23065                           019 "Özgün kontrol nkt."
23066                           015 "Düzeyler"
23067                           019 "Histogram"
23068                           020 "Takometre"
23069                           018 "Kadran"
23070                           024 "Dört renkli yatay çb."
23090                           014 "Veriler"
23091                           020 "Anahtar sembolü"
24000                           018 "Konum"
24001                           015 "Deðer"
24002                           017 "Yüzde"
25100                           018 "3B-görünümü"
25103                           021 "Ýzleme yüksekliði:"
25107                           023 "Perspektif:"
25111                           020 "Döndürme:"
25113                           023 "Otomatik ölçekleme"
25114                           027 "Sað açýlý eksen"
25115                           018 "Yükseklik:"
25118                           011 "%"
25119                           018 "Standart"
25200                           019 "Hizalama"
25201                           024 "Metin hizalama"
25202                           022 "Yatay:"
25204                           020 "Düþey:"
25206                           020 "Konum:"
25208                           021 "Hizalama"
25300                           014 "Eksenler"
25301                           022 "Birincil eksen"
25302                           029 "Kategori ekseni (X)"
25303                           026 "Deðer ekseni (Y)"
25304                           027 "Sýra ekseni (Z)"
25305                           024 "Ýkincil eksen"
25306                           029 "Kategori ekseni (X)"
25307                           025 "Deðer ekseni (Y)"
25400                           019 "Hizalama"
25401                           021 "Hizalama"
25500                           014 "Çizgi"
25501                           014 "Çizgi"
25502                           020 "Otomatik"
25503                           016 "Klnc.tanýmlý"
25504                           017 "Tür:"
25506                           017 "Renk:"
25508                           030 "Ana ikincil onay imi türü"
25509                           015 "Yok"
25510                           016 "Ýç"
25511                           017 "Dýþ"
25512                           015 "Çapraz"
25513                           030 "Yardým ikincil onay imi türü"
25514                           015 "Yok"
25515                           016 "Ýç"
25516                           017 "Dýþ"
25517                           015 "Çapraz"
25518                           026 "Ýkincil onay imi etiketi"
25519                           015 "Yok"
25520                           013 "Alçak"
25521                           014 "Yüksek"
25522                           022 "Eksen yakýnlýðý"
25523                           016 "Öngörünüm"
25600                           014 "Eksenler"
25601                           024 "Veri sýrasý þuraya"
25602                           023 "Birincil eksen"
25603                           025 "Ýkincil eksen"
25700                           019 "Hata göstergesi"
25701                           017 "Görüntüle"
25703                           022 "Hata tutarý"
25704                           023 "Sabit deðer:"
25705                           021 "Yüzdeli deðer:"
25706                           029 "Standart sapma:"
25707                           024 "Standart hata:"
25708                           017 "Ayarla:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Izgara çizgileri"
25801                           028 "Kategori ekseni (X)"
25802                           026 "Ana ýzgara çizgisi"
25803                           026 "Ýkincil ýzgara çizgisi"
25804                           025 "Deðer ekseni (Y)"
25805                           026 "Ana ýzgara çizgisi"
