_SAPPCTXT_HEADER_               002 8000 CHART HU 1404 OK 
22165                           051 "A nap szélessége legyen 0-nál nagyobb"
22166                           027 "Adattábla formatálása"
22167                           031 "Adattábla formatálása..."
22168                           020 "Adattábla"
22169                           028 "Kategóriatengely (Y)"
22170                           025 "Értéktengely (X)"
22173                           117 "A kezdõ rubrika nem lehet kisebb 1-nél. \nAz érték ennek megfelelõen lesz kiigazítva"
22174                           113 "A látható rubrikák száma nem lehet kisebb 1-nél. \nAz érték ennek megfelelõen lesz kiigazítva"
22175                           039 "Normál elosztás létrehozása..."
22176                           042 "Normál elosztás formatálása..."
22177                           019 "Nyomtatás..."
22178                           024 "Nyomtatási nézet"
22179                           066 "A kezdõ érték ne legyen azonos a záró értékkel"
22180                           077 "- 'Igen' -> összes adatsor konvertálása a kiválasztott diagramtípusba"
22181                           054 "- 'Nem' -> aktuális diagramtípus megtartása"
22191                           029 "&Hisztogram-osztályok"
22192                           032 "Normál elosztás:"
22193                           038 "Normál elosztás felirata:"
22194                           038 "Normál elosztás formatálása"
22195                           044 "Normál elosztás feliratának formatálása"
22196                           048 "Normál elosztás feliratának formatálása"
22197                           037 "Aktuális idõvonal formatálása..."
22198                           033 "Aktuális idõvonal formatálása"
22199                           029 "Értéktartomány létrehozása.."
22200                           031 "Neg.oszlopterület formatálása"
22201                           027 "Neg.oszlopterül.formatálása"
22202                           018 "Poz.oszl.területek"
22203                           020 "Neg.oszlopterületek"
22204                           015 "Kezd.:"
22205                           013 "Vége:"
22206                           022 "Képstílus:"
22207                           032 "Jelzõterület formatálása..."
22208                           028 "Jelzõterület formatálása"
22209                           034 "Mutató feliratának formatálása..."
22210                           014 "Vonal"
22211                           026 "Tábla formatálása..."
22212                           022 "Tábla formatálása"
22213                           020 "Cím betûtípusa"
22214                           023 "Tábla létrehozása..."
22215                           024 "Nyomógomb létrehozása..."
22216                           027 "Oszlop &formatálása..."
22217                           023 "Oszlop formatálása"
22218                           031 "Oszlopszélesség túl kicsi"
22219                           025 "Cella &formatálása..."
22220                           021 "Cella formatálása"
22221                           035 "Mutatófeliratok formatálása"
22222                           030 "Mutató feliratának formatálása"
22223                           031 "Mutatófeliratok formatálása"
22224                           023 "Nyomógomb formatálása"
22225                           027 "Nyomógomb &formatálása..."
22226                           036 "Buborékvonalszélességek megjelenít."
22228                           127 "Idõoszlop nem hozható létre, mert az intervallum túl nagy. Ha a megszakítást választja, a legnagyobb dátum vissza lesz állítva."
22229                           016 "Szintek"
22230                           014 "Több"
22231                           031 "Normáleloszlás"
22232                           019 "Alcím"
22233                           012 "Bekapcsolás"
22235                           020 "Cím betûtípusa"
22236                           019 "Cella betûtípusa"
22237                           019 "Kördiagram"
22238                           036 "Tengely címegységének formatálása"
22239                           051 "Számformátum érvénytelen"
22240                           092 "Maximum 10 értéktartomány megengedett !\nTovábbi értéktartományok el lesznek távolítva"
22241                           025 "&Adatforrás..."
22242                           035 "Normál elosztás létrehozása"
22400                           107 "Az egységek száma az aktuális idõskála-beállítások alapján túl nagy."
22401                           054 "Biztos benne, hogy minden beállítás helyes?"
22410                           101 "A látható kategóriák száma nem haladhatja meg a meglévõ kategóriák számát."
22411                           056 "Az érték megfelelõen kiigazításra kerül"
22420                           132 "A látható kategóriák és az induló kategória értékeinek összege meghaladja a kategóriák számát"
22421                           056 "Az érték megfelelõen kiigazításra kerül"
22430                           132 "A diagramtípus nem alakítható át részvénydiagrammá, mert a részvénydiagramhoz pontonként 3, 4 vagy 5 adatsorra van szükség."
22431                           046 "Próbálja meg az alábbi megoldások egyikét:"
22432                           070 "A részvénydiagram összes adatsorhoz való hozzáren. kattintson 'OK'-ra"
22433                           092 "Részvénydiagram csak akkor jön létre, ha a tábla elegendõ adatsort tartalmaz"
22434                           050 "Az üzenet bezárásához kattintson 'Megszakítás'-ra"
22435                           132 "Válasszon olyan diagramtípust, amely egyedi adatsorok megjelenítésére is képes, például a vonaldiagramot"
22460                           065 "2D és 3D diagramok nem kombinálhatók egymással."
22461                           132 "Módosítja a 2D-diagram adatsorait oly módon, hogy a két diagramot egy 3D-diagramban lehessen kombinálni?"
22462                           094 "- 'Igen' -> adatsorok módosítása, hogy 3D-diagramban összekapcsolhatók legyenek"
22464                           064 "-'Nem' -> diagramok összekapcsolásának megszakítása"
22470                           065 "3D és 2D diagramok nem kombinálhatók egymással."
22471                           132 "Módosítja a 3D-diagram adatsorait oly módon, hogy a két diagramot egy 2D-diagramban lehessen kombinálni?"
22472                           091 "- 'Igen' -> adatsorok módosítása, hogy 3D-diagramban összekapcsolhatók legyenek"
22474                           064 "- 'Nem' -> diagramok összekapcsolásának megszakítása"
22480                           060 "A diagram nem kombinálható más diagramtípusokkal"
22481                           090 "Módosítja a diagram adatsorait a kiválasztott diagramtípusban?"
22490                           132 "A részvénydiagram létrehozásához állítsa az adatokat a következõ sorrendbe: nyitó/legmagasabb/legalacsonyabb/záró árfolyam."
22491                           050 "Használjon dátumokat vagy részv.neveket címkeként"
22500                           132 "A részvénydiagram létrehozásához állítsa az adatokat a következõ sorrendbe: keresk.menny., legmagasabb/legalacsonyabb/záró árfolyam."
22501                           050 "Használjon dátumokat vagy részv.neveket címkeként"
22510                           132 "A részvénydiagram létrehozásához használja a következõ sorrendet: keresk.menny., nyitó/legmagasabb/legalacsonyabb/záró árfolyam."
22511                           050 "Használjon dátumokat vagy részv.neveket címkeként"
22550                           015 "Fehér"
22551                           015 "Fekete"
22552                           013 "Piros"
22553                           016 "Sárga"
22554                           015 "Zöld"
22555                           014 "Cián"
22556                           014 "Kék"
22557                           017 "Magenta"
22600                           013 "Összes"
22601                           016 "Felhasználódef."
22602                           016 "Szám"
22603                           021 "Könyvelés"
22604                           014 "Dátum"
22605                           014 "Idõpont"
22606                           017 "Százalék"
22607                           018 "Törés"
22608                           017 "Tudomány"
22609                           014 "Szöveg"
22610                           018 "Pénznem"
23000                           013 "Fent"
23001                           016 "Középen"
23002                           016 "Lent"
23003                           016 "Felosztás"
23010                           014 "Balra"
23011                           016 "Középen"
23012                           015 "Jobbra"
23013                           016 "Felosztás"
23020                           015 "Fölötte"
23021                           015 "Alatta"
23022                           020 "Optimális szélesség"
23023                           016 "Középen"
23024                           021 "Bázis belül"
23025                           020 "Vége kívül"
23026                           014 "Balra"
23027                           015 "Vegyes"
23028                           021 "Vége belül"
23029                           015 "Jobbra"
23030                           031 "Tengelyfelirat formatálása..."
23031                           032 "Diagram címének formatálása..."
23032                           027 "Tengelyfelirat formatálása"
23033                           028 "Diagram címének formatálása"
23034                           016 "Lineáris"
23035                           021 "Logaritmikus"
23036                           019 "Potenciális"
23037                           021 "Exponenciális"
23038                           024 "Mozgó átlag"
23039                           019 "Szöveg feldolgozása"
23040                           019 "Automatikus"
23041                           017 "Minimum"
23042                           017 "Maximum"
23043                           016 "Felhasználódef."
23050                           017 "Oszlop"
23051                           014 "Fekvõ oszlop"
23052                           015 "Vonalak"
23053                           017 "Profil"
23054                           014 "Körök"
23055                           022 "XY (szórás)"
23056                           014 "Felület"
23057                           018 "Gyûrû"
23058                           015 "Sugár"
23059                           019 "Portfolió:"
23060                           015 "Tanfolyam"
23061                           017 "Területek"
23062                           018 "Henger"
23063                           014 "Kúp"
23064                           017 "Piramis"
23065                           019 "Mérföldkõ"
23066                           015 "Szintek"
23067                           019 "Hisztogram"
23068                           020 "Kilométeróra"
23069                           018 "Körnegyed"
23070                           024 "Négyszínû oszlop"
23090                           014 "Adatok"
23091                           020 "Magyarázat-szimbólum"
24000                           018 "Pozíció"
24001                           015 "Érték"
24002                           017 "Százalék"
25100                           018 "3D-nézet"
25103                           021 "Szemléletmagasság:"
25107                           023 "Perspektíva:"
25111                           020 "Forgatás:"
25113                           023 "Autom.skálázás"
25114                           027 "Derékszögû tengelyek"
25115                           018 "Magasság:"
25118                           011 "%"
25119                           018 "&Standard"
25200                           019 "Igazítás"
25201                           024 "Szöveg igazítása"
25202                           022 "Horizontális:"
25204                           020 "Vertikális:"
25206                           020 "Pozíció:"
25208                           021 "Igazítás"
25300                           014 "Tengelyek"
25301                           022 "Elsõdleges tengely"
25302                           029 "Rubrikatengely (X)"
25303                           026 "Mérettengely (Y)"
25304                           027 "Sorrendtengely (Z)"
25305                           024 "Másodlagos tengely"
25306                           029 "Rubrikatengely (X)"
25307                           025 "Mérettengely (Y)"
25400                           019 "Igazítás"
25401                           021 "Igazítás"
25500                           014 "Vonal"
25501                           014 "Vonal"
25502                           020 "Automatikus"
25503                           016 "Felhasználódef."
25504                           017 "Fajta:"
25506                           017 "Szín:"
25508                           030 "Fõ vonaltípus"
25509                           015 "Nincs"
25510                           016 "Belül"
25511                           017 "Kívül"
25512                           015 "Kereszt"
25513                           030 "Segéd-vonaltípus"
25514                           015 "Nincs"
25515                           016 "Belül"
25516                           017 "Kívül"
25517                           015 "Kereszt"
25518                           026 "Vonalfeliratok"
25519                           015 "Nincs"
25520                           013 "Alacsony"
25521                           014 "Magas"
25522                           022 "A tengely közelében"
25523                           016 "Nyomtatási kép"
25600                           014 "Tengelyek"
25601                           024 "Adatsor vonatkozása:"
25602                           023 "Elsõdleges tengely"
25603                           025 "Másodlagos tengely"
25700                           019 "Hibakód"
25701                           017 "Megjelenítés"
25703                           022 "Hibaösszeg"
25704                           023 "Konstans érték:"
25705                           021 "Százalékos érték"
25706                           029 "Standard eltérés:"
25707                           024 "Standard hiba:"
25708                           017 "Kiigazítás:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Rácsvonalak"
25801                           028 "Rubrikatengely (X)"
25802                           026 "Fõ rácsvonal"
25803                           026 "Segédrácsvonal"
25804                           025 "Mérettengely (Y)"
25805                           026 "Fõ rácsvonal"
25806                           026 "Segédrácsvonal"
25807                           026 "Sorrendtengely (Z)"
25808                           026 "Fõ rácsvonal"
25809                           026 "Segédrácsvonal"
25810                           028 "Rubrikatengely (X)"
25811                           026 "Fõ rácsvonal"
25812                           026 "Segédrácsvonal"
25813                           025 "Mérettengely (Y)"
25814                           026 "Fõ rácsvonal"
25815                           026 "Segédrácsvonal"
25816                           022 "Elsõdleges tengely"
25817                           024 "Másodlagos tengely"
25900                           014 "Vonal"
25901                           020 "Automatikus"
25902                           017 "Felh.által defin."
25903                           014 "Vonal"
25904                           017 "Fajta:"
25906                           017 "&Szín:"
25908                           016 "Nyomtatási kép"
25909                           016 "Támpont"
26000                           021 "Adatfeliratok"
26001                           021 "Adatfeliratok"
26002                           015 "Egyik sem"
26003                           020 "Érték megjelenítése"
26004                           022 "Százalék megjelenítése"
26005                           020 "Felirat megjelenítés"
26006                           032 "Felirat és százalék megjelenítés"
26007                           026 "Buborékméret megjelenítése"
26009                           030 "Felirat és érték megjelenítése"
26010                           029 "X- és Y-érték megjelenítése"
26011                           036 "Felirat és buborékméret megjelenítés"
26100                           016 "Magyarázat"
26101                           014 "Típus"
26103                           027 "Referenciabuborékok"
26104                           018 "Megjelenítés"
26105                           024 "Maximális méret:"
26108                           019 "Poz./méret módosíth"
26109                           025 "Kikapcsolva"
26200                           014 "Vonal"
