_SAPPCTXT_HEADER_               002 8000 CHART IT 1100 OK 
4235                            011 "D"
4236                            016 "Lunedì"
4237                            017 "Martedì"
4238                            019 "Mercoledì"
4239                            018 "Giovedì"
4240                            016 "Venerdì"
4241                            018 "Sabato"
4242                            016 "Domenica"
4243                            012 "Lun"
4244                            012 "Mar"
4245                            012 "Mer"
4246                            012 "Gio"
4247                            012 "Ven"
4248                            012 "Sab"
4249                            012 "Dom"
4250                            011 "L"
4251                            011 "S"
4252                            011 "L"
4253                            011 "S"
4254                            011 "F"
4255                            011 "L"
4256                            011 "L"
4257                            017 "Anno/i"
4258                            020 "Trimestre/i"
4259                            018 "Mese/i"
4260                            017 "Settimana(e)..."
4261                            016 "Giorno(i)"
4262                            017 "Ora/ore....."
4263                            019 "Minuto/i"
4264                            019 "Secondo/i"
4265                            022 "Tempo di elaborazione"
4270                            014 "Trimestre"
4271                            014 "Settimana"
4400                            019 "Marcatura"
4402                            014 "Senza"
4403                            014 "Testo"
4404                            016 "Lineare"
4405                            021 "Logaritmico"
4406                            019 "Potenziale"
4407                            021 "Esponenziale"
4408                            016 "Mobile"
4409                            017 "Media"
4415                            021 "Dim. orig."
4416                            015 "Affiancato"
4417                            024 "Adattare"
4418                            018 "Adattare conform."
4419                            018 "Alimentare conf."
10012                           015 "In:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Lettera (8,5 * 11 pollici)"
10015                           031 "Legale (8,5 * 14 pollici)"
10016                           016 "Standard"
10017                           027 "Pagina %ld in stampa"
10018                           020 "Da %s"
10019                           054 "Errore generale verificatosi durante la stampa"
10020                           070 "Spazio memoria su disco fisso insufficiente durante la stampa"
10021                           055 "Spazio memoria su disco fisso insufficiente"
10022                           097 "Nessuna stampante installata. Installare una stampa e ripetere l'operazione di stampa"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tPagina &[page]"
10027                           098 "Stampante o collegamento stampante indicati non validi. Viene utilizzata la stampante standard"
12000                           016 "Lunedì"
12001                           017 "Martedì"
12002                           019 "Mercoledì"
12003                           018 "Giovedì"
12004                           016 "Venerdì"
12005                           018 "Sabato"
12006                           016 "Domenica"
12007                           017 "G. sett."
12008                           019 "Fine settimana"
12009                           018 "Giorni festivi"
12010                           018 "Giorni ferie"
12011                           025 "Giorni di assenza"
12321                           015 "Rilevare"
15000                           016 "Annull."
15001                           019 "\t Ctrl+Z"
15002                           014 "Spostare"
15004                           021 "Mod. dimensione"
15007                           023 "Non disponibile"
18000                           014 "Font"
18001                           016 "Font:"
18003                           022 "Tipo font:"
18005                           016 "Dimensione"
18007                           017 "Colore:"
18009                           017 "Effetti"
18010                           024 "Barrato"
18011                           020 "Sottolineato"
18012                           017 "Anteprima"
18013                           019 "Graffiti"
18600                           015 "Stampare"
18601                           017 "Stampante"
18604                           024 "Stampa nel &file"
18605                           024 "Proprietà..."
18606                           021 "Area di stampa"
18607                           014 "Tutto"
18608                           022 "Pagine da:"
18611                           014 "A:"
18614                           016 "Copie"
18615                           028 "Numero copie:"
18619                           018 "Classificare"
18620                           024 "&Antemprima di stampa"
18621                           024 "Formattazione pagina..."
18700                           014 "Pagina"
18701                           022 "Dimensione carta:"
18703                           025 "Qualità di stampa:"
18705                           021 "Orientamento"
18706                           019 "Verticale"
18707                           021 "Orizzontale"
18708                           016 "Centrare"
18709                           023 "Orizzontale"
18710                           021 "Verticale"
18800                           022 "Bordi pagina"
18801                           016 "Bordi"
18802                           016 "Sinistro:"
18805                           017 "Destro:"
18808                           015 "&Superiore:"
18811                           018 "&Inferiore:"
18814                           017 "Spaziature"
18815                           018 "Riga testata:"
18818                           018 "Riga pié di pag.:"
18821                           017 "Anteprima"
18900                           017 "Opzioni"
18901                           017 "Scala"
18902                           017 "Scalare:"
18905                           018 "Adattare a:"
18908                           017 "Pagina/e"
18909                           019 "Verticale"
18910                           021 "Orizzontale"
18911                           021 "Opzioni..."
19000                           015 "Stampare"
20000                           029 "%ld g, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "GHM,"
20017                           114 "I margini pagina della stampante sono maggiori di quelli della pagina.\nAdeguare i margini alla pagina?"
20018                           056 "Per stampare, selezionare una stampante"
20019                           020 "Impostare pagina"
20020                           014 "Automatico"
20023                           041 "Insufficienti risorse disponibili"
20024                           029 "Errore di salvataggio"
20025                           030 "Errore di caricamento"
20026                           017 "Colore:"
20027                           022 "Primo piano:"
20028                           022 "Sfondo:"
20029                           023 "Colore ombreggiatura:"
20030                           016 "Da:"
20031                           014 "A:"
20032                           019 "Modello:"
20033                           017 "Ombreggiatura:"
20034                           020 "Gradazione:"
20064                           019 "Stampare..."
20066                           024 "Formattazione pagina..."
20072                           030 "Chiudere anteprima di stampa"
20087                           017 "Sconosciuto"
20088                           014 "Sottile"
20089                           021 "Leggerissimo"
20090                           015 "Leggero"
20091                           017 "Regolare"
20092                           016 "Medio/a"
20093                           018 "Grassetto sottile"
20094                           014 "Grassetto"
20095                           020 "Grassetto marcato"
20096                           015 "Grass. spesso"
20097                           021 "Grassetto extraspesso"
20098                           017 "Corsivo"
20099                           017 "Sconosciuto"
20105                           019 "Sottolineato"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Oggetto"
20110                           017 "Oggetti"
20111                           033 "Il file non è stato letto"
20112                           081 "Memoria insufficiente: chiudere una o più applicazioni"
20113                           044 "Lo stile selezionato non esiste"
20114                           058 "La dimensione font deve essere compresa tra 1 e 1635"
20115                           089 "Il font non è disponibile nel sistema: utilizzare comunque?"
20119                           020 "Oggetto..."
20128                           057 "Il fattore di zoom deve essere compreso tra 25% e 400%"
20141                           055 "Inserire un valore maggiore o uguale a 0"
20142                           055 "Inserire un valore maggiore o uguale a 1"
20145                           079 "Il numero di pagine da adattare deve essere compreso tra 1 e 100"
20147                           014 "Alto/a"
20148                           016 "Medio/a"
20149                           013 "Basso/a"
20150                           016 "Bozza"
20154                           023 "Formattare legenda"
20162                           091 "Nessuna stampante installata o la stampante non è stata definita come stampante standard"
22000                           031 "Formatt. area diagramma..."
22001                           024 "Tipo diagramma..."
22002                           025 "Sorgente dati..."
22003                           027 "Opzioni diagramma..."
22004                           021 "Form. superf. disegno"
22005                           020 "Tipo diagramma"
22006                           023 "Opzioni diagramma"
22007                           032 "Formattare seq. dati"
22008                           017 "Cancellare"
22009                           028 "Formattare seq. dati"
22010                           019 "Sovrapposizio&ne:"
22011                           014 "Annullare"
22012                           027 "Linee di collegamento"
22014                           030 "&Dim. della 2ª sup. disegno"
22015                           021 "&Linee rif."
22018                           032 "Angolo del primo segmento:"
22020                           030 "Dim. del buco ciambella:"
22021                           012 "SC"
22022                           032 "Visualizzare fumetto neg."
22023                           033 "Adeguare dimensioni fumetto a:"
22024                           022 "% dello standard"
22025                           031 "Formattare punto dati..."
22026                           027 "Formattare punto dati"
22027                           032 "Formattare etichetta dati"
22028                           028 "Formattare etichetta dati"
22029                           031 "Formattare etichetta dati..."
22030                           027 "Formattare etichetta dati"
22031                           018 "Standard"
22032                           025 "Formattare asse..."
22033                           021 "Formattare asse"
22034                           060 "Il valore minimo deve essere maggiore di 0"
22035                           055 "Il valore minimo deve essere minore del val. massimo"
22036                           031 "Formattare linee &griglia"
22037                           026 "Formattare linee griglia"
22038                           027 "Formattare linee riferim."
22039                           031 "&Formattare linee riferim."
22040                           029 "Formattare linee della serie"
22041                           033 "Formattare linee della se&rie..."
22042                           027 "Formattare chiave legenda"
22043                           029 "Formattare indice legenda"
22044                           031 "Formattare chiave legenda..."
22045                           033 "F&ormattare indice legenda"
22046                           028 "Formattare &legenda"
22047                           026 "Form. diagramma..."
22048                           022 "Barre errori X"
22049                           022 "Barre errori Y"
22050                           031 "Formattare &barre errori"
22051                           027 "Formattare barre errori"
22052                           021 "Sorgente dati"
22053                           021 "Serie di dati"
22054                           018 "Valori:"
22055                           022 "X - valori:"
22056                           028 "Riferimento non valido"
22057                           035 "Formattare linee massimo-minimo"
22058                           031 "Form. linee di massimo-minimo"
22059                           017 "Fine"
22060                           022 "Assistente diagramma"
22061                           028 "&Form. barre positive..."
22062                           024 "Form. barre positive"
22063                           030 "&Formatt. barre negative..."
22064                           026 "Formatt. barre negative"
22065                           049 "Il 2° elemento di disegno contiene l'ultimo/a:"
22066                           016 "Valori"
22067                           056 "Il 2° disegno contiene tutti i valori minori di:"
22068                           056 "Il 2° disegno contiene tutti i valori minori di:"
22069                           057 "Spostare le fette tra le torte con il mouse"
22070                           065 "Diagr. cambi più alti/più bassi/chius. deve cont. 3 serie di dati"
22074                           036 "Tipo diagramma non utilizzabile"
22075                           026 "Modificare valore..."
22076                           032 "Formattare area valori..."
22077                           028 "Formattare area valori"
22078                           027 "Formattare area diagramma"
22079                           094 "La distanza deve essere compresa tra 0 e 500. Inserire un valore che non superi tali limiti"
22080                           111 "L'angolo del primo segmento deve essere compreso tra 0 e 360. Inserire un angolo di quest'area"
22081                           104 "La dimensione del cerchio interno deve essere compresa tra 10 e 90. Inserire un valore corrispondente"
22082                           096 "La sovrapposizione deve essere compresa tra -100 e 100. Inserire un valore di quest'area"
22083                           094 "La distanza deve essere compresa tra 0 e 200. Inserire un valore di quest'area"
22084                           114 "La dim. della 2° superficie del disegno deve essere compresa tra 5 e 200. Inserire un valore di quest'area"
22085                           095 "Il numero deve essere compreso tra 1 e 31999. Inserire un numero di quest'area"
22086                           020 "&Distanza:"
22088                           016 "Lineare"
22089                           021 "Logaritmico"
22090                           014 "Ora"
22091                           014 "Ness."
22092                           031 "&Eseg. zoom &asse scala temp."
22093                           030 "Form. superficie di disegno"
22094                           016 "Formattare"
22095                           055 "La dim. delle marcature deve essere maggiore di 0"
22096                           047 "L'interv. principale deve essere maggiore di 0"
22097                           047 "L'interv. ausiliario deve essere maggiore di 0"
22098                           024 "Valore non valido"
22099                           029 "&Formattare area pos."
22100                           017 "Minimo"
22101                           017 "Massimo"
22102                           017 "Ottimale"
22103                           018 "Posizione"
22104                           034 "Formattare titolo intervallo val."
22105                           038 "Formattare titolo interv. valori..."
22106                           027 "&Etichetta dell'asse radar"
22107                           016 "Asse X"
22108                           016 "Asse Y"
22109                           016 "Asse Z"
22110                           014 "Griglia"
22111                           019 "Area di disegno"
22112                           027 "Titolo dell'intervallo val."
22113                           021 "Area di valori"
22114                           019 "Barre negative"
22115                           017 "Barre positive"
22116                           024 "Linee di massimo-minimo"
22117                           020 "Barre errori"
22118                           022 "Linee della serie"
22119                           020 "Linee di riferim."
22120                           017 "Sequenza:"
22121                           019 "&Testura:"
22122                           017 "Etichetta:"
22123                           034 "Modificare fette di torta"
22124                           027 "Acc. linea di andamento..."
22125                           030 "Form. linea di andamento..."
22126                           026 "Form. linea di andamento"
22127                           036 "Form. etichetta linea andamento..."
22128                           032 "Form. etichetta linea andamento"
22129                           020 "Linea di andamento"
22130                           025 "Etichetta linea andamento"
22131                           022 "View 3D..."
22132                           049 "La rotazione deve essere compr. tra 0 e 360 gradi"
22133                           048 "L'altezza deve essere compresa tra -90 e 90"
22134                           052 "La prospettiva deve essere compresa tra 0 e 100"
22135                           024 "Asse riga (Z):"
22136                           026 "Asse valore (Y):"
22138                           022 "Form. linea inferiore"
22139                           026 "Form. linea inferiore..."
22140                           022 "Form. linee laterali"
22141                           026 "Formattare linee laterali"
22142                           015 "Copiare"
22143                           021 "Profondità interv.:"
22144                           025 "Sorgente dati..."
22145                           025 "Formattare area pos."
22146                           030 "Salvare come &modello..."
22147                           060 "File diagramma (*.icc)|*.icc|Tutti i file (*.*) | *.* ||"
22148                           026 "Salvare come modello"
22149                           089 "La dim. tot. dell'asse temporale è troppo grande e viene adeguata automaticamente"
22151                           027 "Caricare modello..."
22152                           043 "Intersezione asse (X) valore al massimo"
22153                           023 "Caricare modello"
22154                           036 "Intersezione asse (X) valore a:"
22155                           043 "Intersezione asse (Y) valore al massimo"
22156                           032 "Intersezione asse (Y) valore a:"
22157                           116 "Il numero di periodi per la media mobile deve essere almeno pari a 2 o minore del numero di punti di dati"
22158                           080 "I valori della previsione in avanti e a ritroso devono essere superiori a 0"
22159                           021 "Etichetta radar"
22160                           032 "Formattare etichetta radar..."
22161                           028 "Formattare etichetta radar"
22162                           048 "L'altezza deve essere compresa tra -45 e 45"
22163                           047 "L'altezza deve essere compresa tra 10 e 90"
22164                           018 "View 3D"
22165                           051 "La durata giorno deve essere maggiore di 0"
22166                           027 "Formattare tabella dati"
22167                           031 "Formattare tabella dati..."
22168                           020 "Tabella dati"
22169                           028 "&Asse per categoria (Y)"
22170                           025 "&Asse per valore (X)"
22173                           117 "La categoria iniziale non può essere inferiore a 1.\nIl valore viene adeguato in modo corrispondente"
22174                           113 "Il n. delle cat. visibili non deve essere inf. a 1.\nIl valore viene adeguato in modo corrispondente"
22175                           039 "Accodare distribuzione standard"
22176                           042 "Formattare distribuzione standard..."
22177                           019 "Stampare..."
22178                           024 "Anteprima di stampa"
22179                           066 "Il valore iniziale deve differire dal valore finale"
22180                           077 "- 'Sì' per convertire tutte le seq. di dati in un tipo di diagramma sel."
22181                           054 "- 'No' per mantere il tipo di diagramma attuale"
22191                           029 "&Classi istogramma"
22192                           032 "Distribuzione standard:"
22193                           038 "Etichetta distribuzione standard:"
22194                           038 "Formattare distribuzione standard"
22195                           044 "Formattare etichetta distribuzione standard"
22196                           048 "Formattare etichetta distribuzione standard..."
22197                           037 "Formattare asse temporale"
22198                           033 "Formattare linea temp. attuale"
22199                           029 "Aggiungere intervallo val..."
22200                           031 "&Formattare aree neg."
22201                           027 "Formattare aree neg."
22202                           018 "Aree pos."
22203                           020 "Aree neg."
22204                           015 "Da:"
22205                           013 "Fino a:"
22206                           022 "Stile videata:"
22207                           032 "Formattare area segnali"
22208                           028 "Formattare area segnali"
22209                           034 "Formattare etichetta puntatore"
22210                           014 "Linea"
22211                           026 "Formattare tabella..."
22212                           022 "Formattare tabella"
22213                           020 "Font titolo"
22214                           023 "Aggiungere tabella..."
22215                           024 "Aggiungere puls. com..."
22216                           027 "Formattare colonna..."
22217                           023 "Formattare colonna"
22218                           031 "Largh. colonna troppo piccola"
22219                           025 "Formattare cella..."
22220                           021 "Formattare cella"
22221                           035 "Formattare etichette puntatore.."
22222                           030 "Formattare etichetta puntatore"
22223                           031 "Format. etichette puntatore"
22224                           023 "Formattare tasto com."
22225                           027 "Formattare tasto com...."
22226                           036 "Visualizzare larghezze cerchio"
22228                           127 "Barra temporale non creabile per intervallo troppo elavato. Selezionando Interrompere viene resettato alla data massima"
22229                           016 "Livelli"
22230                           014 "Cont."
22231                           031 "Distribuzione standard"
22232                           019 "Sottotitolo"
22233                           012 "ON"
22235                           020 "Font titolo"
22236                           019 "Font cella"
22237                           019 "Diagramma a torta"
22238                           036 "Formattare unità titolo asse"
22239                           051 "Formato numeri non valido"
22240                           092 "Solo 10 aree valori ammesse. \nAree valori supplementari vengono cancellate"
22241                           025 "Sorgente dati..."
22242                           035 "Accodare distribuzione standard"
22400                           107 "La scala dei tempi attualm. param. è causa di un numero troppo elevato di unità. Può infl. neg. la perform."
22401                           054 "Controllare che la parametrizzazione sia corretta"
22410                           101 "Il numero di categorie visibili non può superare il numero di categorie disponibili"
22411                           056 "Il valore viene adattato in modo corrispondente"
22420                           132 "Il totale dei valori delle categorie visibili e della categoria da cui deve essere avviato, supera il numero di categorie"
22421                           056 "Il valore viene adattato in modo corrispondente"
22430                           132 "Il tp. di diagr. non può essere mod. in un diagr. azioni, poichè il diagr.azioni rich. 3,4 o 5 sequenze di dati per rappr. un punto"
22431                           046 "Tentare con una delle seguenti soluzioni:"
22432                           070 "Sel. 'OK' per attribuire il diagramma azioni a tutte le seq. di dati"
22433                           092 "Un diagramma azioni viene creato solo se la tabella riporta sufficienti sequenze di dati"
22434                           050 "Selezionare infine il messaggio 'Interrompere'"
22435                           132 "Sel. un altro tipo di diagr. che possa visualizzare una singola seq. di dati, come ad es. un grafico lineare"
22460                           065 "I diagrammi 2D e 3D non possono essere combinati tra loro"
22461                           132 "Modificare le seq. di dati del diagramma 2D in modo tale che entrambe i diagrammi possano essere combinati in un diagramma 3D?"
22462                           094 "- 'Sì' per modificare le seq. di dati affinché possano essere collegate in un diagramma 3D"
22464                           064 "- 'No' per interrompere la combinazione dei diagrammi"
22470                           065 "Non è stato possibile combinare tra loro i diagrammi 2D e 3D"
22471                           132 "Modificare le sequenze di dati del diagr. 3D in modo tale che entrambe i diagrammi possano essere combinati in un diagramma 2D?"
22472                           091 "- 'Sì' per modificare le seq. di dati affinché possano essere combinate in un diagramma 2D"
22474                           064 "- 'No' per interrompere la combinazione dei diagrammi"
22480                           060 "Diagramma non combinabile con altri tipi di diagrammi"
22481                           090 "Modificare le seq. di dati di questo diagramma nel tipo diagramma selezionato?"
22490                           132 "Per creare questo diagr. azioni, inserire i dati con la seguente sequenza: prezzo di apertura/massimo/minimo/di chiusura"
22491                           050 "Utilizzare dati o nomi azioni come dicitura"
22500                           132 "Per creare questo diagr. azioni, inserire i dati con la seguente sequenza: volume trattato, prezzo massimo/minimo/di chiusura"
22501                           050 "Utilizzare dati o nomi azioni come dicitura"
22510                           132 "Per creare il diagramma azioni, utilizzare la seguente sequenza: volumi trattati, prezzo di apertura/massimo/minimo/di chiusura"
22511                           050 "Utilizzare dati o nomi azioni come dicitura"
22550                           015 "Bianco"
22551                           015 "Nero"
22552                           013 "Rosso"
22553                           016 "Giallo"
22554                           015 "Verde"
22555                           014 "Ciano"
22556                           014 "Blu"
22557                           017 "Magenta"
22600                           013 "Tutti"
22601                           016 "Personalizzato"
22602                           016 "Numero"
22603                           021 "Contabilità"
22604                           014 "Data"
22605                           014 "Ora"
22606                           017 "Percentuale"
22607                           018 "Frattura"
22608                           017 "Scienza"
22609                           014 "Testo"
22610                           018 "Divisa"
23000                           013 "In alto"
23001                           016 "Centro"
23002                           016 "In basso"
23003                           016 "Suddividere"
23010                           014 "Sin."
23011                           016 "Centro"
23012                           015 "Destra"
23013                           016 "Suddividere"
23020                           015 "Sup."
23021                           015 "Subord."
23022                           020 "Larghezza ottimale"
23023                           016 "Centro"
23024                           021 "Base interna"
23025                           020 "Fine interna"
23026                           014 "Sin."
23027                           015 "Misto"
23028                           021 "Fine esterna"
23029                           015 "Destra"
23030                           031 "Formattare iscrizione asse..."
23031                           032 "Form. titolo diagramma..."
23032                           027 "Formattare etichetta asse"
23033                           028 "Form. titolo diagramma"
23034                           016 "Lineare"
23035                           021 "Logaritmico"
23036                           019 "Potenziale"
23037                           021 "Esponenziale"
23038                           024 "Media mobile"
23039                           019 "Elaborare testo"
23040                           019 "Automatico"
23041                           017 "Minimo"
23042                           017 "Massimo"
23043                           016 "Def. da utente"
23050                           017 "Colonne"
23051                           014 "Barre"
23052                           015 "Linee"
23053                           017 "Profilo"
23054                           014 "Torte"
23055                           022 "XY (disperdere)"
23056                           014 "Superficie"
23057                           018 "Anello"
23058                           015 "Radar"
23059                           019 "Portafoglio:"
23060                           015 "Cambio"
23061                           017 "Superfici"
23062                           018 "Cilindri"
23063                           014 "Cono"
23064                           017 "Piramide"
23065                           019 "Milestone"
23066                           015 "Livelli"
23067                           019 "Istogramma"
23068                           020 "Tachimetro"
23069                           018 "Quadrante"
23070                           024 "Barre cromatiche"
23090                           014 "Dati"
23091                           020 "Simbolo legenda"
24000                           018 "Posizione"
24001                           015 "Valore"
24002                           017 "Percentuale"
25100                           018 "View 3D"
25103                           021 "Elevazione:"
25107                           023 "Prospettiva:"
25111                           020 "Rotazione:"
25113                           023 "Scala autom."
25114                           027 "Assi angolo retto"
25115                           018 "Altezza:"
25118                           011 "%"
25119                           018 "Standard"
25200                           019 "Orientamento"
25201                           024 "Allineamento del testo"
25202                           022 "Orizzontale:"
25204                           020 "Verticale:"
25206                           020 "Posizione:"
25208                           021 "Orientamento"
25300                           014 "Assi"
25301                           022 "Asse primario"
25302                           029 "Asse ascisse (X)"
25303                           026 "Asse ordinate (Y)"
25304                           027 "Asse serie (Z)"
25305                           024 "Asse secondario"
25306                           029 "Asse ascisse (X)"
25307                           025 "Asse ordinate (Y)"
25400                           019 "Orientamento"
25401                           021 "Orientamento"
25500                           014 "Linea"
25501                           014 "Linea"
25502                           020 "Automatico"
25503                           016 "Def. da utente"
25504                           017 "Tipo:"
25506                           017 "Colore:"
25508                           030 "Tipo lineetta grad. principale"
25509                           015 "Nessuno"
25510                           016 "Internamente"
25511                           017 "Esternamente"
25512                           015 "Diag."
25513                           030 "Tipo lineetta grad. secondaria"
25514                           015 "Senza"
25515                           016 "Internamente"
25516                           017 "Esternamente"
25517                           015 "Diag."
25518                           026 "Etichetta lineetta grad."
25519                           015 "Senza"
25520                           013 "P.b."
25521                           014 "Apice"
25522                           022 "Prossimità all'asse"
25523                           016 "Anteprima"
25600                           014 "Assi"
25601                           024 "Strutturare serie in"
25602                           023 "Asse primario"
25603                           025 "Asse secondario"
25700                           019 "Codice errore"
25701                           017 "Visualizzare"
25703                           022 "Quantità errori"
25704                           023 "Valore costante:"
25705                           021 "Valore percentuale:"
25706                           029 "Deviazione standard:"
25707                           024 "Errore standard:"
25708                           017 "Adattare:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Linee griglia"
25801                           028 "Asse ordinate (X)"
25802                           026 "Linea griglia principale"
25803                           026 "Linea griglia secondaria"
25804                           025 "Asse ordinate (Y)"
25805                           026 "Griglia principale"
25806                           026 "Griglia secondaria"
25807                           026 "Asse serie (Z)"
25808                           026 "Griglia principale"
25809                           026 "Griglia secondaria"
25810                           028 "Asse ordinate (X)"
25811                           026 "Linea griglia principale"
25812                           026 "Linea griglia secondaria"
25813                           025 "Asse ordinate (Y)"
25814                           026 "Griglia principale"
25815                           026 "Griglia secondaria"
25816                           022 "Asse primario"
25817                           024 "Asse secondario"
25900                           014 "Linea"
25901                           020 "Automatico"
25902                           017 "Def. da utente"
25903                           014 "Linea"
25904                           017 "Tipo:"
25906                           017 "Colore:"
25908                           016 "Anteprima"
25909                           016 "Marcatore"
26000                           021 "Etichetta dati"
26001                           021 "Etichetta dati"
26002                           015 "Nessuno/a"
26003                           020 "Visualizzare valore"
26004                           022 "Visualizzare percent."
26005                           020 "Vis. etichetta"
26006                           032 "Vis. etichetta e percentuale"
26007                           026 "Vis. dimensioni bolle"
26009                           030 "Vis. etichetta e valore"
26010                           029 "Visualizzare valore X e Y"
26011                           036 "Vis. etichetta e dim. bolle"
26100                           016 "Legenda"
26101                           014 "Tipo"
26103                           027 "Bolle di riferimento"
26104                           018 "Visualizzare"
26105                           024 "Dim. massima"
26108                           019 "Pos./dim. modif."
26109                           025 "Non visualizzato"
26200                           014 "Linea"
26201                           014 "Linea"
26202                           020 "Automatico"
26203                           017 "Def. da utente"
26204                           017 "Tipo:"
26206                           017 "Colore:"
26208                           017 "Livellare"
26209                           016 "Marcatura"
26210                           020 "Automatico"
26211                           015 "Nessuno/a"
26212                           017 "Def. da utente"
26213                           017 "Tipo:"
26215                           022 "Primo piano:"
26217                           022 "Sfondo:"
26219                           016 "Dimensione"
26222                           016 "Anteprima"
26223                           016 "Apice:"
26226                           016 "Dimensione:"
26227                           017 "Spessore:"
26300                           016 "Numeri"
26301                           020 "Categoria:"
26303                           026 "Formato numeri:"
26305                           016 "Anteprima"
26306                           016 "Statico"
26307                           025 "&Formato numeri:"
26400                           015 "FORM"
26401                           017 "Forme:"
26500                           017 "Modello"
26501                           014 "Alimentare"
26502                           020 "Automatico"
26503                           016 "Colore"
26504                           018 "Disegno"
26505                           019 "Gradazione"
26506                           018 "Struttura"
26507                           016 "Statico"
26509                           016 "Statico"
26511                           016 "Statico"
26513                           022 "Effetti 3D"
26514                           016 "Bordo"
26515                           020 "Automatico"
26516                           017 "Def. da utente"
26517                           017 "Tipo:"
26519                           017 "Colore:"
26521                           017 "Ombreggiatura"
26522                           016 "Anteprima"
26523                           022 "Trasparente"
26525                           018 "Modello:"
26526                           015 "Videata"
26527                           025 "Aprire videata..."
26600                           019 "Linea di andamento"
26601                           031 "Tipo tendenza/regressione"
26603                           026 "&Nome linea tendenza"
26605                           020 "Automatico"
26606                           018 "Tendenza"
26607                           019 "Avanti:"
26610                           020 "Indietro:"
