_SAPPCTXT_HEADER_               002 8000 FESEC IT 1100 OK 
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Il sistema sta provando ad eseguire il programma\n\n%1\n\ncon la seguente riga di comando:\n\n%2\n\nATTENZIONE: impossibile determinare l'oggetto che sarà eseguito.\n\nConsentire l'accesso a questo programma?"
SEC_REG_KEY_CREATE              255 "Il sistema sta provando a creare la chiave registry\n\n%1\n\nnella seguente chiave registry:\n\n%2\n\nConcedere l'autorizzazione alla modifica della chiave registry sovraordinata e delle sue chiavi subordinate?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Il sistema sta provando a creare la seguente chiave registry:\n\n%s\n\nConsentire questa azione?"
SEC_REG_KEY_DELETE              255 "Il sistema sta provando ad eliminare la seguente chiave registry:\n\n%s\n\nConsentire questa azione?"
SEC_REG_VALUE_SET               255 "Il sistema sta provando a creare il valore registry\n\n%1\n\nnella seguente chiave registry:\n\n%2\n\nConcedere l'autorizzazione alla modifica della chiave registry sovraordinata?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Il sistema sta provando a creare il valore registry:\n\n%s\n\nConsentire questa azione?"
SEC_REG_VALUE_ACCESS            255 "Il sistema sta provando ad accedere al seguente valore registry:\n\n%s\n\nConsentire l'accesso a questo valore registry?"
SEC_REG_VALUE_REPLACE           255 "Il sistema sta provando a modificare il seguente valore registry:\n\n%s\n\nConsentire l'accesso a questo valore registry?"
SEC_REG_VALUE_DELETE            255 "Il sistema sta provando a cancellare il seguente valore registry:\n\n%s\n\nConsentire l'accesso a questo valore registry?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Il sistema sta provando a reperire la seguente variabile ambiente:\n\n%s\n\nConsentire questa azione?"
SEC_ENVIRONMENT_VAR_SET         255 "Il sistema sta provando a creare o modificare la seguente variabile ambiente:\n\n%s\n\nConsentire questa azione?"
SEC_CONTROL_INSTANTIATE         255 "Il sistema sta provando a creare istanze per il seguente controllo:\n\n%s\n\nConsentire questa azione?"
SEC_SCREENSHOT_CREATE           255 "Il server sta provando a realizzare uno screenshot della finestra SAP attiva.\nConsentire questa azione?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Il file di collegamento a SAP\n\n%1\n\nè in esecuzione. Dati di connessione del collegamento a SAP:\n\nSistema: %2\nClient: %3\nCodice OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Il file di collegamento a SAP\n\n%1\n\nè in esecuzione. Dati di connessione del collegamento a SAP:\n\nSistema: %2\nClient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Il file di collegamento a SAP\n\n%1\n\nè in esecuzione. Dati di connessione del collegamento a SAP:\n\nSistema: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Il file di collegamento a SAP\n\n%s\n\nè in esecuzione.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Una connessione SAP GUI viene avviata tramite la seguente stringa di connessione:\n\n%1\n\nDati di connessione:\n\nSistema: %2\nClient: %3\nCodice OK: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Una connessione SAP GUI viene avviata dalla riga di comando tramite la seguente stringa di connessione:\n\n%1\n\nDati di connessione:\n\nSistema: %2\nClient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Una connessione SAP GUI viene avviata dalla riga di comando tramite la seguente stringa di connessione:\n\n%1\n\nDati di connessione:\n\nSistema: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Una connessione SAP GUI viene avviata tramite la seguente stringa di connessione:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ATTENZIONE: verifica dei dati di sistema indicati non riuscita\n\n"
SEC_CL_LOGON_NO_VERI            255 "ATTENZIONE: la verifica delle informazioni di sistema non è riuscita\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ATTENZIONE: verifica dei dati di sistema indicati non riuscita. La stringa di connessione per il sistema è:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ATTENZIONE: verifica dei dati di sistema indicati non riuscita. La stringa di connessione per il sistema è:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Accreditarsi a questo sistema con il codice OK indicato?"
SEC_CL_LOGON_WO_OK              255 "Accreditarsi a questo sistema?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Help"
<#001>SEC_ACTQRY_ALLOW          100 "Consentire"
<#001>SEC_ACTQRY_DENY           100 "Rifiutare"
<#001>SEC_ACTQRY_REMEMBER       100 "Ricordare la mia decisione"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Caricamento del file regole amministratore dall'ubicazione indicata non riuscito.\nIl sistema utilizza il file regole amministratore SAP come fallback.\nContattare il proprio amministratore di sistema."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Caricamento del file regole amministratore da ubicazione indicata non riuscito.\nSAP file regole amministratore non disponibile neanche come fallback.\nContattare il proprio amministratore di sistema."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Contenuto del file regole amministratore caricato non valido.\nIl sistema utilizza il file regole amministratore SAP come fallback.\nContattare il proprio amministratore di sistema."
SEC_NOTIFICATION_TEXT           255 "Un'azione avviata dal sistema è stata rifiutata in base a una regola.\n\nVisualizzare una lista delle azioni avviate nell'ultimo passo di comunicazione?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "L'esecuzione della riga di comando\n\n%s\n\nè stata rifiutata."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "L'esecuzione del collegamento a SAP\n\n%s\n\nè stata rifiutata."
<#002>SEC_YES_BUTTON            020 "Sì"
<#002>SEC_NO_BUTTON             020 "No"
SEC_REQVIEW_DIALOG_TITLE        100 "Sicurezza SAP GUI - Visualizzare richieste"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Azioni del server"
SEC_REQVIEW_TAB_NONE            030 "Nessun/nessuna"
SEC_REQVIEW_DECISION_COLUMN     050 "Decisione"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nome oggetto"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tipo di oggetto"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tipo di accesso"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Base decisionale"
SEC_REQVIEW_DEC_ALLOW           050 "Consentire"
SEC_REQVIEW_DEC_DENY            050 "Rifiutare"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Non valido"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "File"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Estensione file"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Directory"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Chiave registry"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Valore registry"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variabile ambiente"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Controllo"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Riga comando"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Collegamento SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Leggere"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Scrivere"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Eseguire"
SEC_REQVIEW_DBASE_UNK           050 "Sconosciuto"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Regola SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Regola amministratore"
SEC_REQVIEW_DBASE_USR_RULE      050 "Regola utente"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Regola default SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Regola default amministratore"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Regola default utente"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Azione utente"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Azione default"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Dettagli..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Salvare"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Chiudere"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Help"
SEC_REQDET_DIALOG_TITLE         100 "Sicurezza SAP GUI - Dettagli richiesta"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Salvare"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Chiudere"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Impossibile dividere la stringa di connessione: %s"
