_SAPPCTXT_HEADER_               002 8000 CHART DA 1100 OK 
22472                           091 "- 'Ja', for at ændre dataserierne, således at de kan forbindes i et 2D-diagram"
22474                           064 "- 'Nej', for at afbryde forbindelsen af diagrammerne"
22480                           060 "Diagram kan ikke kombineres med andre diagramtyper"
22481                           090 "Skal dataserierne i dette diagram ændres til selekteret diagramtype?"
22490                           132 "For at oprette dette aktiediagram skal data ordnes i følgende rækkefølge: Åbningskurs/højeste kurs/laveste kurs/slutkurs"
22491                           050 "Anvend data eller aktienavne som etiketter"
22500                           132 "For at oprette dette aktiediagram skal data ordnes i følgende rækkefølge: Handlet volumen, højeste kurs/laveste kurs/slutkurs"
22501                           050 "Anvend data eller aktienavne som etiketter"
22510                           132 "For at oprette dette aktiediagram anvendes denne rækkefølge: Handlet volumen, åbningskurs/højeste kurs/laveste kurs/slutkurs"
22511                           050 "Anvend data eller aktienavne som etiketter"
22550                           015 "Hvid"
22551                           015 "Sort"
22552                           013 "Rød"
22553                           016 "Gul"
22554                           015 "Grøn"
22555                           014 "Cyan"
22556                           014 "Blå"
22557                           017 "Magenta"
22600                           013 "Alle"
22601                           016 "Kundedefineret"
22602                           016 "Antal"
22603                           021 "Finansregnskab"
22604                           014 "Dato"
22605                           014 "Kl."
22606                           017 "Procent"
22607                           018 "Brud"
22608                           017 "Videnskab"
22609                           014 "Tekst"
22610                           018 "Valuta"
23000                           013 "Foroven"
23001                           016 "Midten"
23002                           016 "Forneden"
23003                           016 "Opdel"
23010                           014 "Venstre"
23011                           016 "Midten"
23012                           015 "Højre"
23013                           016 "Opdel"
23020                           015 "Overordnet"
23021                           015 "Underordnet"
23022                           020 "Optimal bredde"
23023                           016 "Midte"
23024                           021 "Basis indvendig"
23025                           020 "Indvendig slut"
23026                           014 "Venstre"
23027                           015 "Blandet"
23028                           021 "Udvendig slut"
23029                           015 "Højre"
23030                           031 "Formatér akseetiket..."
23031                           032 "Formatér diagramtitel..."
23032                           027 "Formatér akseetiket"
23033                           028 "Formatér diagramtitel"
23034                           016 "Lineær"
23035                           021 "Logaritmisk"
23036                           019 "Potentiel"
23037                           021 "Eksponentiel"
23038                           024 "Glidende gennemsnit"
23039                           019 "Behandl tekst"
23040                           019 "Automatisk"
23041                           017 "Minimum"
23042                           017 "Maksimum"
23043                           016 "Brugerdefineret"
23050                           017 "Søjler"
23051                           014 "Bjælker"
23052                           015 "Linier"
23053                           017 "Profil"
23054                           014 "Lagkager"
23055                           022 "XY (spredning)"
23056                           014 "Areal"
23057                           018 "Krans"
23058                           015 "Radar"
23059                           019 "Portefølje:"
23060                           015 "Kursus"
23061                           017 "Arealer"
23062                           018 "Cylinder"
23063                           014 "Kegle"
23064                           017 "Pyramide"
23065                           019 "Milepæl"
23066                           015 "Niveauer"
23067                           019 "Histogram"
23068                           020 "Takometer"
23069                           018 "Kvadrant"
23070                           024 "Bjælke med fire farver"
23090                           014 "Data"
23091                           020 "Forklaringssymbol"
24000                           018 "Position"
24001                           015 "Værdi"
24002                           017 "Procent"
25100                           018 "3D-view"
25103                           021 "Elevation:"
25107                           023 "Perspektiv:"
25111                           020 "Rotation:"
25113                           023 "Autoskalering"
25114                           027 "Retvinklede akser"
25115                           018 "Højde:"
25118                           011 "%"
25119                           018 "Standard"
25200                           019 "Justering"
25201                           024 "Tekstjustering"
25202                           022 "Horisontal:"
25204                           020 "Vertikal:"
25206                           020 "Position:"
25208                           021 "Justering"
25300                           014 "Akser"
25301                           022 "Primær akse"
25302                           029 "Kategoriakse (X)"
25303                           026 "Værdiakse (Y)"
25304                           027 "Serieakse (Z)"
25305                           024 "Sekundær akse"
25306                           029 "Kategoriakse (X)"
25307                           025 "Værdiakse (Y)"
25400                           019 "Justering"
25401                           021 "Justering"
25500                           014 "Linie"
25501                           014 "Linie"
25502                           020 "Automatisk"
25503                           016 "Brugerdefineret"
25504                           017 "Art:"
25506                           017 "Farve:"
25508                           030 "Overordnet aksemærkeart"
25509                           015 "Uden"
25510                           016 "Indvendig"
25511                           017 "Udvendig"
25512                           015 "Liggende"
25513                           030 "Underordnet aksemærkeart"
25514                           015 "Uden"
25515                           016 "Indvendig"
25516                           017 "Udvendig"
25517                           015 "Liggende"
25518                           026 "Underord. aksemærkeetiket."
25519                           015 "Uden"
25520                           013 "Dyb"
25521                           014 "Høj"
25522                           022 "Ved akse"
25523                           016 "Eksempel"
25600                           014 "Akser"
25601                           024 "Dataserie relaterer til"
25602                           023 "Primær akse"
25603                           025 "Sekundær akse"
25700                           019 "Fejlindikator"
25701                           017 "Vis"
25703                           022 "Fejlbeløb"
25704                           023 "Konstant værdi:"
25705                           021 "Procentuel værdi:"
25706                           029 "Standardafvigelse:"
25707                           024 "Standardfejl:"
25708                           017 "Juster:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Gitterlinier"
25801                           028 "Kategoriakse (X)"
25802                           026 "Overordnede gitterlinier"
25803                           026 "Underordnede gitterlinier"
25804                           025 "Værdiakse (Y)"
25805                           026 "Overordnede gitterlinier"
25806                           026 "Underordnede gitterlinier"
25807                           026 "Serieakse (Z)"
25808                           026 "Overordnede gitterlinier"
25809                           026 "Underordnede gitterlinier"
25810                           028 "Kategoriakse (X)"
25811                           026 "Overordnede gitterlinier"
25812                           026 "Underordnede gitterlinier"
25813                           025 "Værdiakse (Y)"
25814                           026 "Overordnede gitterlinier"
25815                           026 "Underordnede gitterlinier"
25816                           022 "Primær akse"
25817                           024 "Sekundær akse"
25900                           014 "Linie"
25901                           020 "Automatisk"
25902                           017 "Brugerdefineret"
25903                           014 "Linie"
25904                           017 "Art:"
25906                           017 "Farve:"
25908                           016 "Eksempel"
25909                           016 "Støttepunkt"
26000                           021 "Dataetiketter"
26001                           021 "Dataetiketter"
26002                           015 "Ingen"
26003                           020 "Vis værdi"
26004                           022 "Vis procent"
26005                           020 "Vis etiket"
26006                           032 "Vis etiket og procent"
26007                           026 "Vis boblestørrelse"
26009                           030 "Vis etiket og værdi"
26010                           029 "Vis X- og Y-værdi"
26011                           036 "Vis etiket og boblestørrelse"
26100                           016 "Forklaring"
26101                           014 "Type"
26103                           027 "Referenceboble"
26104                           018 "Vis"
26105                           024 "Maksimal størrelse:"
26108                           019 "Pos./str. kan ændr."
26109                           025 "Skjult"
26200                           014 "Linie"
26201                           014 "Linie"
26202                           020 "Automatisk"
26203                           017 "Brugerdefineret"
26204                           017 "Art:"
26206                           017 "Farve:"
26208                           017 "Udjævn"
26209                           016 "Markering"
26210                           020 "Automatisk"
26211                           015 "Ingen"
26212                           017 "Brugerdefineret"
26213                           017 "Art:"
26215                           022 "Forgrund:"
26217                           022 "Baggrund:"
26219                           016 "Størrelse"
26222                           016 "Eksempel"
26223                           016 "Top:"
26226                           016 "Størrelse:"
26227                           017 "Tykkelse:"
26300                           016 "Tal"
26301                           020 "Kategori:"
26303                           026 "Talformater:"
26305                           016 "Eksempel"
26306                           016 "Statisk"
26307                           025 "Talformat:"
26400                           015 "Form"
26401                           017 "Former:"
26500                           017 "Model"
26501                           014 "Udfyld"
26502                           020 "Automatisk"
26503                           016 "Farve"
26504                           018 "Model"
26505                           019 "Forløb"
26506                           018 "Struktur"
26507                           016 "Statisk"
26509                           016 "Statisk"
26511                           016 "Statisk"
26513                           022 "3D-effekter"
26514                           016 "Ramme"
26515                           020 "Automatisk"
26516                           017 "Brugerdefineret"
26517                           017 "Art:"
26519                           017 "Farve:"
26521                           017 "Skygger"
26522                           016 "Eksempel"
26523                           022 "Gennemsigtig"
26525                           018 "Model:"
26526                           015 "Billede"
26527                           025 "Åbn skærm..."
26600                           019 "Tendenslinie"
26601                           031 "Tendens-/regressionstype"
26603                           026 "Navn på tendenslinie:"
26605                           020 "Automatisk"
26606                           018 "Tendens"
26607                           019 "Frem:"
26610                           020 "Tilbage:"
26613                           019 "Perioder:"
26616                           036 "Vis formel i diagram"
26700                           015 "Skalering"
26701                           015 "Skalering"
26702                           029 "Skalering kategoriakse"
