_SAPPCTXT_HEADER_               002 8000 CHART KO 8500 OK 
12006                           016 "일요일"
12007                           017 "평일"
12008                           019 "주말"
12009                           018 "휴일"
12010                           018 "휴가"
12011                           025 "휴무일 수"
12321                           015 "적용"
15000                           016 "실행 취소"
15001                           019 "\t Ctrl+Z"
15002                           014 "이동"
15004                           021 "크기 변경"
15007                           023 "사용할 수 없음"
18000                           014 "글꼴"
18001                           016 "글꼴:"
18003                           022 "글꼴 스타일:"
18005                           016 "크기:"
18007                           017 "색상:"
18009                           017 "효과"
18010                           024 "취소선"
18011                           020 "밑줄"
18012                           017 "미리보기"
18013                           019 "낙서"
18600                           015 "인쇄"
18601                           017 "프린터"
18604                           024 "파일로 인쇄"
18605                           024 "등록정보..."
18606                           021 "인쇄 범위"
18607                           014 "모두"
18608                           022 "시작 페이지:"
18611                           014 "종료:"
18614                           016 "인쇄 매수"
18615                           028 "인쇄 매수:"
18619                           018 "한 부씩 인쇄"
18620                           024 "인쇄 미리보기"
18621                           024 "페이지 설정..."
18700                           014 "페이지"
18701                           022 "용지 크기:"
18703                           025 "인쇄 품질:"
18705                           021 "방향"
18706                           019 "세로"
18707                           021 "가로"
18708                           016 "가운데"
18709                           023 "가로"
18710                           021 "세로"
18800                           022 "페이지 테두리"
18801                           016 "테두리"
18802                           016 "왼쪽:"
18805                           017 "오른쪽:"
18808                           015 "위:"
18811                           018 "아래:"
18814                           017 "여백"
18815                           018 "헤더:"
18818                           018 "바닥글:"
18821                           017 "미리보기"
18900                           017 "옵션"
18901                           017 "스케일링"
18902                           017 "스케일:"
18905                           018 "맞춤:"
18908                           017 "페이지"
18909                           019 "세로"
18910                           021 "가로"
18911                           021 "옵션..."
19000                           015 "인쇄"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "프린터 여백이 페이지 여백보다 큽니다. \n여백을 페이지에 맞추겠습니까?"
20018                           056 "인쇄할 수 있는 프린터를 선택해야 합니다."
20019                           020 "페이지 설정"
20020                           014 "자동"
20023                           041 "사용 가능한 리소스가 부족합니다."
20024                           029 "저장 중 오류 발생"
20025                           030 "로드하는 동안 오류 발생"
20026                           017 "색상:"
20027                           022 "포그라운드:"
20028                           022 "백그라운드:"
20029                           023 "해칭 색상:"
20030                           016 "시작:"
20031                           014 "종료:"
20032                           019 "패턴:"
20033                           017 "해칭:"
20034                           020 "그라데이션:"
20064                           019 "인쇄..."
20066                           024 "페이지 설정..."
20072                           030 "인쇄 미리보기 닫기"
20087                           017 "알 수 없음"
20088                           014 "좁게"
20089                           021 "아주 가늘게"
20090                           015 "가늘게"
20091                           017 "보통"
20092                           016 "중간"
20093                           018 "약간 굵게"
20094                           014 "굵게"
20095                           020 "아주 굵게"
20096                           015 "매우 굵게"
20097                           021 "가장 굵게"
20098                           017 "기울임꼴"
20099                           017 "알 수 없음"
20105                           019 "밑줄"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "오브젝트"
20110                           017 "오브젝트"
20111                           033 "파일을 읽을 수 없습니다."
20112                           081 "메모리가 부족합니다. 하나 이상의 어플리케이션을 닫으십시오."
20113                           044 "선택한 스타일이 없습니다."
20114                           058 "글꼴 크기는 1에서 1635 사이여야 합니다."
20115                           089 "사용자 시스템에서 사용할 수 없는 글꼴을 선택했습니다. 해당 글꼴을 사용하겠습니까?"
20119                           020 "오브젝트..."
20128                           057 "확대/축소 비율은 25%에서 400% 사이여야 합니다."
20141                           055 "0 이상의 값을 입력하십시오."
20142                           055 "1 이상의 값을 입력하십시오."
20145                           079 "조정할 페이지 수는 최소 1에서 최대 100 사이여야 합니다."
20147                           014 "높음"
20148                           016 "중간"
20149                           013 "낮음"
20150                           016 "초안"
20154                           023 "포맷 범례"
20162                           091 "설치한 프린터가 없거나 기본 프린터로 정의한 프린터가 없습니다."
22000                           031 "차트 영역 포맷..."
22001                           024 "차트 유형..."
22002                           025 "데이터 소스..."
22003                           027 "차트 옵션..."
22004                           021 "플롯 포맷"
22005                           020 "차트 유형"
22006                           023 "차트 옵션"
22007                           032 "데이터 계열 포맷 지정(&F)..."
22008                           017 "삭제"
22009                           028 "데이터 계열 포맷 지정"
22010                           019 "겹침:"
22011                           014 "실행 취소"
22012                           027 "연결 라인"
22014                           030 "보조 플롯 크기"
22015                           021 "드롭 라인"
22018                           032 "첫 번째 조각의 각도:"
22020                           030 "도넛 구멍 크기:"
22021                           012 "CW"
22022                           032 "마이너스 버블 보기"
22023                           033 "버블 크기 맞춤:"
22024                           022 "기본값 %"
22025                           031 "데이터 포인트 포맷..."
22026                           027 "데이터 포인트 포맷"
22027                           032 "데이터 레이블 포맷..."
22028                           028 "데이터 레이블 포맷"
22029                           031 "데이터 레이블 포맷..."
22030                           027 "데이터 레이블 포맷"
22031                           018 "표준"
22032                           025 "축 포맷..."
22033                           021 "축 포맷"
22034                           060 "최소값은 0보다 커야 합니다."
22035                           055 "최소값은 최대값보다 작아야 합니다."
22036                           031 "그리드라인 포맷..."
22037                           026 "그리드라인 포맷"
22038                           027 "드롭 라인 포맷"
22039                           031 "드롭 라인 포맷..."
22040                           029 "시리즈 라인 포맷"
22041                           033 "시리즈 라인 포맷..."
22042                           027 "범례 키 포맷"
22043                           029 "범례 인덱스 포맷"
22044                           031 "범례 키 포맷..."
22045                           033 "범례 인덱스 포맷..."
22046                           028 "범례 포맷..."
22047                           026 "차트 포맷..."
22048                           022 "X 오류 바"
22049                           022 "Y 오류 바"
22050                           031 "오류 바 포맷..."
22051                           027 "오류 바 포맷"
22052                           021 "데이터 소스"
22053                           021 "데이터 계열"
22054                           018 "값:"
22055                           022 "X - 값:"
22056                           028 "참조가 잘못되었습니다."
22057                           035 "고/저선 포맷..."
22058                           031 "고/저선 포맷"
22059                           017 "종료"
22060                           022 "차트 마법사"
22061                           028 "업 바 포맷..."
22062                           024 "업 바 포맷"
22063                           030 "다운 바 포맷..."
22064                           026 "다운 바 포맷"
22065                           049 "보조 플롯 요소가 최종 포함:"
22066                           016 "값"
22067                           056 "보조 플롯에 다음 값보다 작은 값이 모두 포함됨:"
22068                           056 "보조 플롯에 다음 값보다 작은 값이 모두 포함됨:"
22069                           057 "파이 간에 조각을 이동하려면 마우스를 사용하십시오."
22070                           065 "고-저-마감 주식 차트는 세 개의 시리즈를 포함해야 합니다."
22074                           036 "차트 유형을 사용할 수 없습니다."
22075                           026 "값 변경..."
22076                           032 "값 범위 포맷..."
22077                           028 "값 범위 포맷"
22078                           027 "차트 영역 포맷"
22079                           094 "거리는 0에서 500 사이여야 합니다. 해당 범위의 값을 다시 입력하십시오."
22080                           111 "첫 번째 조각의 각도는 0에서 360 사이여야 합니다. 해당 범위의 각도를 다시 입력하십시오."
22081                           104 "도넛 구멍 크기는 10에서 90 사이여야 합니다. 해당 범위의 값을 다시 입력하십시오."
22082                           096 "겹침은 -100에서 100 사이여야 합니다. 해당 범위의 값을 다시 입력하십시오."
22083                           094 "거리는 0에서 200 사이여야 합니다. 해당 범위의 값을 입력하십시오."
22084                           114 "보조 플롯 영역의 크기는 5에서 200 사이여야 합니다. 해당 범위의 값을 입력하십시오."
22085                           095 "숫자는 1에서 31999 사이여야 합니다. 해당 범위의 숫자를 입력하십시오."
22086                           020 "거리:"
22088                           016 "선형"
22089                           021 "로그"
22090                           014 "시간"
22091                           014 "없음"
22092                           031 "시간 스케일 축 확대/축소"
22093                           030 "플롯 영역 포맷..."
22094                           016 "형식"
22095                           055 "마커의 크기는 0보다 커야 합니다."
22096                           047 "주단위는 0보다 커야 합니다."
22097                           047 "부단위는 0보다 커야 합니다."
22098                           024 "값이 잘못되었습니다."
22099                           029 "상위 영역 포맷..."
22100                           017 "최소"
22101                           017 "최대"
22102                           017 "최적"
22103                           018 "위치"
22104                           034 "값 범위 제목 포맷"
22105                           038 "값 범위 제목 포맷..."
22106                           027 "레이더 축 레이블"
22107                           016 "X 축"
22108                           016 "Y 축"
22109                           016 "Z 축"
22110                           014 "그리드"
22111                           019 "플롯 영역"
22112                           027 "값 범위 제목"
22113                           021 "값 범위"
22114                           019 "다운 바"
22115                           017 "업 바"
22116                           024 "고/저선"
22117                           020 "오류 바"
22118                           022 "시리즈 라인"
22119                           020 "드롭 라인"
22120                           017 "시리즈:"
22121                           019 "텍스처:"
22122                           017 "레이블:"
22123                           034 "파이 조각 변경"
22124                           027 "추세선 추가..."
22125                           030 "추세선 포맷..."
22126                           026 "추세선 포맷"
22127                           036 "추세선 레이블 포맷..."
22128                           032 "추세선 레이블 포맷"
22129                           020 "추세선"
22130                           025 "추세선 레이블"
22131                           022 "3D 뷰..."
22132                           049 "회전은 0과 360 사이이어야 합니다."
22133                           048 "높이는 -90과 90 사이이어야 합니다."
22134                           052 "원근은 0에서 100 사이여야 합니다."
22135                           024 "행(Z) 축:"
22136                           026 "값(Y) 축:"
22138                           022 "플로어 포맷"
22139                           026 "플로어 포맷..."
22140                           022 "벽 포맷"
22141                           026 "벽 포맷..."
22142                           015 "복사"
22143                           021 "갭 깊이:"
22144                           025 "데이터 소스..."
22145                           025 "상위 영역 포맷"
22146                           030 "템플릿으로 저장..."
22147                           060 "차트 파일(*.icc)|*.icc|모든 파일(*.*)|*.*||"
22148                           026 "템플릿으로 저장"
22149                           089 "시간 스케일 축의 크기가 너무 큽니다. 자동으로 수정됩니다."
22151                           027 "템플릿 로드..."
22152                           043 "값(X) 축 교차 최대값"
22153                           023 "템플릿 로드"
22154                           036 "값(X) 축 교차:"
22155                           043 "값(Y) 축 교차 최대값"
22156                           032 "값 축 교차:"
22157                           116 "이동 평균 기간 수는 최소 2 이상이어야 하며 데이터 포인트 수보다 적어야 합니다."
22158                           080 "순방향 및 역방향 예측 값은 0보다 커야 합니다."
22159                           021 "레이더 레이블"
22160                           032 "레이더 레이블 포맷..."
22161                           028 "레이더 레이블 포맷"
22162                           048 "높이는 -45와 45 사이여야 합니다."
22163                           047 "높이는 10과 90 사이여야 합니다."
22164                           018 "3D 뷰"
22165                           051 "일자 너비는 0보다 커야 합니다."
22166                           027 "데이터 테이블 포맷"
22167                           031 "데이터 테이블 포맷..."
22168                           020 "데이터 테이블"
22169                           028 "범주(Y) 축"
22170                           025 "값(X) 축"
22173                           117 "시작 범주는 1 이상이어야 합니다. 값을 적절히 조정합니다."
22174                           113 "표시 범주 수는 1 이상이어야 합니다. 값을 적절히 조정합니다."
22175                           039 "표준 분포 추가..."
22176                           042 "표준 분포 포맷..."
22177                           019 "인쇄..."
22178                           024 "인쇄 미리보기"
22179                           066 "시작 값은 중지 값과 달라야 합니다."
22180                           077 "- 모든 데이터 계열을, 선택한 차트 유형으로 변경하려면 '예'를 클릭하십시오."
22181                           054 "- 현재 차트 유형을 유지하려면 '아니오'를 클릭하십시오."
22191                           029 "히스토그램 클래스"
22192                           032 "표준 분포:"
22193                           038 "표준 분포 레이블:"
22194                           038 "표준 분포 포맷"
22195                           044 "표준 분포 레이블 포맷"
22196                           048 "표준 분포 레이블 포맷..."
22197                           037 "실제 시간 라인 포맷..."
22198                           033 "실제 시간 라인 포맷"
22199                           029 "값 범위 추가..."
22200                           031 "하위 영역 포맷..."
22201                           027 "하위 영역 포맷"
22202                           018 "상위 영역"
22203                           020 "하위 영역"
22204                           015 "시작:"
22205                           013 "종료:"
22206                           022 "이미지 스타일:"
22207                           032 "시그널 영역 포맷..."
22208                           028 "시그널 영역 포맷"
22209                           034 "포인터 레이블 포맷..."
22210                           014 "라인"
22211                           026 "테이블 포맷..."
22212                           022 "테이블 포맷"
22213                           020 "제목 글꼴"
22214                           023 "테이블 추가..."
22215                           024 "버튼 추가..."
22216                           027 "열 포맷..."
22217                           023 "열 포맷"
22218                           031 "열이 너무 작습니다."
22219                           025 "셀 포맷..."
22220                           021 "셀 포맷"
22221                           035 "포인터 레이블 포맷..."
22222                           030 "포인터 레이블 포맷"
22223                           031 "포인터 레이블 포맷"
22224                           023 "버튼 포맷"
22225                           027 "버튼 포맷..."
22226                           036 "버블 테두리 값 보기"
22228                           127 "간격이 너무 커서 타임바를 생성할 수 없습니다. 취소를 선택하면 최대 일자가 감소됩니다."
22229                           016 "단계"
22230                           014 "추가"
22231                           031 "표준 분포"
22232                           019 "부제목"
22233                           012 "A"
22235                           020 "제목 글꼴"
22236                           019 "셀 글꼴"
22237                           019 "타일 파이"
22238                           036 "축 제목 단위 포맷..."
22239                           051 "숫자 포맷 정의가 올바르지 않습니다."
22240                           092 "값 범위는 10개만 허용됩니다.\n추가 값 범위는 제거됩니다."
22241                           025 "데이터 소스..."
22242                           035 "표준 분포 추가"
22400                           107 "현재의 시간 스케일 세팅에서는 너무 많은 단위가 사용되므로 다시 그리기 속도가 느려질 수 있습니다."
22401                           054 " 모든 세팅이 올바릅니까?"
22410                           101 "표시 범주 수가 기존 범주 수를 초과하지 않아야 합니다."
22411                           056 " 적절한 값으로 조정됩니다."
22420                           132 "표시 범주 값을 시작 범주에 추가하면 범주 수가 초과됩니다."
22421                           056 " 적절한 값으로 조정됩니다."
22430                           132 "차트 유형을 주식형 차트로 변경할 수 없습니다. 주식형 차트에서는 하나의 포인트를 그리는 데 3 ~ 5개의 데이터 계열이 필요합니다."
22431                           046 " 다음 솔루션 중 하나를 시도해 보십시오:"
22432                           070 "- '확인'을 클릭하면 주식형 차트를 모든 데이터 계열에 지정합니다."
22433                           092 " 테이블에 데이터 계열이 충분한 경우에만 주식형 차트가 생성됩니다."
22434                           050 "- '취소'를 클릭하여 현재 메시지를 닫습니다."
22435                           132 " 그런 다음 단일 데이터 계열을 표시할 수 있는 차트 유형(예: 꺾은선형 차트 유형)을 선택합니다."
22460                           065 "2D와 3D 차트는 결합할 수 없습니다."
22461                           132 " 두 차트를 3D 차트로 결합할 수 있도록 2D 차트의 데이터 계열을 변경하시겠습니까?"
22462                           094 "- 3D 차트로 결합될 수 있도록 데이터 계열을 변경하려면 '예'를 클릭하십시오."
22464                           064 "- 차트 결합을 취소하려면 '아니오'를 클릭하십시오."
22470                           065 "3D와 2D 차트를 결합할 수 없습니다."
22471                           132 " 두 차트를 2D 차트로 결합할 수 있도록 3D 차트의 데이터 계열을 변경하시겠습니까?"
22472                           091 "- 2D 차트로 결합할 수 있도록 데이터 계열을 변경하려면 '예'를 클릭하십시오."
22474                           064 "- 차트 결합을 취소하려면 '아니오'를 클릭하십시오."
22480                           060 " 차트를 다른 차트 유형과 결합할 수 없습니다."
22481                           090 " 이 차트의 모든 데이터 계열을, 선택한 차트 유형으로 변경하시겠습니까?"
22490                           132 "해당 주식 차트를 생성하려면 시가, 고가, 저가, 종가 순서로 시트에 있는 데이터를 정렬하십시오."
22491                           050 " 일자 또는 주식 이름을 레이블로 사용하십시오."
22500                           132 "이 주식형 차트를 생성하려면 거래량, 고가, 저가, 종가 순서로 시트의 데이터를 배열하십시오."
22501                           050 " 일자 또는 주식 이름을 레이블로 사용하십시오."
22510                           132 "해당 주식 차트를 생성하려면 거래량, 시가, 고가, 저가, 종가 순서로 시트에 있는 데이터를 정렬하십시오."
22511                           050 " 일자 또는 주식 이름을 레이블로 사용하십시오."
22550                           015 "흰색"
22551                           015 "검정"
22552                           013 "빨강"
22553                           016 "노랑"
22554                           015 "녹색"
22555                           014 "청록"
22556                           014 "파랑"
22557                           017 "자홍"
22600                           013 "모두"
22601                           016 "사용자 정의"
22602                           016 "수"
22603                           021 "부기"
22604                           014 "일자"
22605                           014 "시간"
22606                           017 "백분율"
22607                           018 "비율"
22608                           017 "과학"
22609                           014 "텍스트"
22610                           018 "통화"
23000                           013 "위"
23001                           016 "가운데"
23002                           016 "아래"
23003                           016 "나누기"
23010                           014 "왼쪽"
23011                           016 "가운데"
23012                           015 "오른쪽"
23013                           016 "나누기"
23020                           015 "위"
23021                           015 "아래"
23022                           020 "최적 너비"
23023                           016 "가운데"
23024                           021 "안쪽 기준"
23025                           020 "안쪽 끝"
23026                           014 "왼쪽"
23027                           015 "복합"
23028                           021 "바깥쪽 끝"
23029                           015 "오른쪽"
23030                           031 "축 레이블 포맷..."
23031                           032 "차트 제목 포맷..."
23032                           027 "축 레이블 포맷"
23033                           028 "차트 제목 포맷"
23034                           016 "선형"
23035                           021 "로그"
23036                           019 "잠재력"
23037                           021 "지수"
23038                           024 "이동 평균"
23039                           019 "텍스트 편집"
23040                           019 "자동"
23041                           017 "최소"
23042                           017 "최대"
23043                           016 "사용자 정의"
23050                           017 "열"
23051                           014 "막대"
23052                           015 "라인"
23053                           017 "프로파일"
23054                           014 "파이"
23055                           022 "XY(산포)"
23056                           014 "영역"
23057                           018 "도넛형"
23058                           015 "방사형"
23059                           019 "포트폴리오"
23060                           015 "주식"
23061                           017 "표면"
23062                           018 "실린더"
23063                           014 "원뿔"
23064                           017 "피라미드"
23065                           019 "마일스톤"
23066                           015 "단계"
23067                           019 "히스토그램"
23068                           020 "회전 속도계"
23069                           018 "사분원"
23070                           024 "다중 색상 바"
23090                           014 "데이터"
23091                           020 "범례 키"
24000                           018 "위치"
24001                           015 "값"
24002                           017 "백분율"
25100                           018 "3D 뷰"
25103                           021 "평가:"
25107                           023 "원근:"
25111                           020 "회전:"
25113                           023 "자동 스케일링"
25114                           027 "오른쪽 각 축"
25115                           018 "높이:"
25118                           011 "%"
25119                           018 "기본값"
25200                           019 "정렬"
25201                           024 "텍스트 맞춤"
25202                           022 "가로:"
25204                           020 "세로:"
25206                           020 "위치:"
25208                           021 "방향"
25300                           014 "축"
25301                           022 "주축"
25302                           029 "범주(X) 축"
25303                           026 "값(Y) 축"
25304                           027 "시리즈(Z) 축"
25305                           024 "부축"
25306                           029 "범주(X) 축"
25307                           025 "값(Y) 축"
25400                           019 "정렬"
25401                           021 "방향"
25500                           014 "라인"
25501                           014 "라인"
25502                           020 "자동"
25503                           016 "사용자 정의"
25504                           017 "스타일:"
25506                           017 "색상:"
25508                           030 "큰 눈금 유형"
25509                           015 "없음"
25510                           016 "안쪽"
25511                           017 "바깥쪽"
25512                           015 "십자형"
25513                           030 "작은 눈금 유형"
25514                           015 "없음"
25515                           016 "안쪽"
25516                           017 "바깥쪽"
25517                           015 "십자형"
25518                           026 "눈금 레이블"
25519                           015 "없음"
25520                           013 "낮음"
25521                           014 "높음"
25522                           022 "축 다음"
25523                           016 "견본"
25600                           014 "축"
25601                           024 "플롯 시리즈"
25602                           023 "주축"
25603                           025 "부축"
25700                           019 "오류 바"
25701                           017 "조회"
25703                           022 "오류 금액"
25704                           023 "고정 값:"
25705                           021 "백분율:"
25706                           029 "표준 편차:"
25707                           024 "표준 오류"
25708                           017 "커스텀:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "눈금선"
25801                           028 "범주 (X)축"
25802                           026 "주요 그리드라인"
25803                           026 "보조 그리드라인"
25804                           025 "값(Y) 축"
25805                           026 "주요 그리드라인"
25806                           026 "보조 그리드라인"
25807                           026 "시리즈(Z) 축"
25808                           026 "주요 그리드라인"
25809                           026 "보조 그리드라인"
25810                           028 "범주 (X)축"
25811                           026 "주요 그리드라인"
25812                           026 "보조 그리드라인"
25813                           025 "값(Y) 축"
25814                           026 "주요 그리드라인"
25815                           026 "보조 그리드라인"
25816                           022 "주축"
25817                           024 "부축"
25900                           014 "라인"
25901                           020 "자동"
25902                           017 "커스텀"
25903                           014 "라인"
25904                           017 "스타일:"
25906                           017 "색상:"
25908                           016 "견본"
25909                           016 "책갈피 표시"
26000                           021 "데이터 레이블"
26001                           021 "데이터 레이블"
26002                           015 "없음"
26003                           020 "값 보기"
26004                           022 "백분율 보기"
26005                           020 "레이블 보기"
26006                           032 "레이블 및 백분율 보기"
26007                           026 "버블 크기 보기"
26009                           030 "레이블 및 값 보기"
26010                           029 "X 및 Y 값 보기"
26011                           036 "레이블 및 버블 크기 보기"
26100                           016 "범례"
26101                           014 "유형"
26103                           027 "참조 버블"
26104                           018 "표시"
26105                           024 "최대 크기:"
26108                           019 "이동가능"
26109                           025 "요청 시 보기"
26200                           014 "라인"
26201                           014 "라인"
26202                           020 "자동"
26203                           017 "커스텀"
26204                           017 "스타일:"
26206                           017 "색상:"
26208                           017 "평활화"
26209                           016 "책갈피 표시"
26210                           020 "자동"
26211                           015 "없음"
26212                           017 "커스텀"
26213                           017 "스타일:"
26215                           022 "포그라운드:"
26217                           022 "백그라운드:"
26219                           016 "크기:"
26222                           016 "견본"
26223                           016 "헤드:"
26226                           016 "크기:"
26227                           017 "중량:"
26300                           016 "수"
26301                           020 "범주:"
26303                           026 "수 포맷:"
26305                           016 "견본"
26306                           016 "정적"
26307                           025 "수 포맷:"
26400                           015 "모양"
26401                           017 "모양:"
26500                           017 "패턴"
26501                           014 "채우기"
26502                           020 "자동"
26503                           016 "색상"
26504                           018 "패턴"
26505                           019 "그라데이션"
26506                           018 "텍스처"
26507                           016 "정적"
26509                           016 "정적"
26511                           016 "정적"
26513                           022 "3D 효과"
26514                           016 "테두리"
26515                           020 "자동"
26516                           017 "커스텀"
26517                           017 "스타일:"
26519                           017 "색상:"
26521                           017 "그림자"
26522                           016 "견본"
26523                           022 "투명"
26525                           018 "패턴:"
26526                           015 "이미지"
26527                           025 "이미지 찾아보기..."
26600                           019 "추세선"
26601                           031 "추세/회귀 유형"
26603                           026 "추세선 이름:"
26605                           020 "자동"
26606                           018 "예측"
26607                           019 "앞으로:"
26610                           020 "뒤로:"
26613                           019 "기간:"
26616                           036 "차트에 방정식 조회"
26700                           015 "스케일"
26701                           015 "스케일"
26702                           029 "범주 축 스케일"
26703                           033 "값 축 교차:"
26705                           057 "눈금 레이블 사이의 범주 수:"
26707                           051 "눈금 사이의 범주 수:"
26709                           048 "범주 사이에서 값 축 교차"
26710                           038 "범주(역순)"
26712                           020 "자동"
26713                           040 "표시 범주 수:"
26715                           036 "시작 범주 번호:"
26800                           015 "스케일"
26801                           027 "시리즈 축 스케일"
26802                           053 "눈금 레이블 사이의 시리즈 수:"
26804                           047 "눈금 사이의 시리즈 수:"
26806                           034 "역순 시리즈"
26900                           015 "스케일"
26901                           026 "값 축 스케일"
26902                           016 "유형:"
26904                           021 "갭 너비:"
26907                           014 "자동"
26908                           019 "최소:"
26911                           019 "최대:"
26914                           022 "주단위:"
26919                           018 "포맷:"
26921                           022 "부단위:"
26926                           018 "포맷:"
