_SAPPCTXT_HEADER_               002 8000 CHART EL 1704 OK 
18802                           016 "&Αριστερά:"
18805                           017 "&Δεξιά:"
18808                           015 "&Ανώτ.Σημείο:"
18811                           018 "&Κατώτατο Σημείο:"
18814                           017 "Περιθώρια"
18815                           018 "&Κεφαλίδα:"
18818                           018 "&Υποσέλιδο:"
18821                           017 "Προεπισκόπηση"
18900                           017 "Επιλογ."
18901                           017 "Κλιμάκωση"
18902                           017 "&Κλίμακα:"
18905                           018 "&Προσαρμογή σε:"
18908                           017 "Σελίδα(ες)"
18909                           019 "&Κάθετο"
18910                           021 "&Οριζόντιο"
18911                           021 "&Επιλογές..."
19000                           015 "Εκτύπ."
20000                           029 "%ld η, %ld ω, %ld λ"
20001                           022 "%ld ω, %ld λ"
20002                           014 "ΗΩΛ,"
20017                           114 "Τα περιθώρια του εκτυπωτή είναι μεγαλύτερα από της σελίδας. \nΝα προσαρμοστούν τα περιθώρια στην σελίδα;"
20018                           056 "Πρέπει να επιλέξετε έναν εκτυπωτή για να εκτυπώσετε."
20019                           020 "Διαμόρφωση Σελίδας"
20020                           014 "Αυτόματο"
20023                           041 "Δεν υπάρχουν αρκετοί πόροι"
20024                           029 "Λάθος κατά την αποθήκευση"
20025                           030 "Λάθος κατά την φόρτωση"
20026                           017 "&Χρώμα:"
20027                           022 "&Foreground:"
20028                           022 "&Background:"
20029                           023 "&Χρώμα Γραμ.:"
20030                           016 "&Από:"
20031                           014 "&Πρός:"
20032                           019 "&Πρότυπο:"
20033                           017 "&Γραμμοσκιές:"
20034                           020 "&Πάροδος:"
20064                           019 "&Εκτύπωση"
20066                           024 "&Διαμόρφωση Σελίδας..."
20072                           030 "&Κλείσιμο Προεπισκόπ.Εκτύπωσης"
20087                           017 "Αγνωστο"
20088                           014 "Λεπτό"
20089                           021 "Πολύ Λεπτό"
20090                           015 "Φωτεινή ένδειξη"
20091                           017 "Κανονικό"
20092                           016 "Μεσαία"
20093                           018 "Μισοέντονο"
20094                           014 "Εντονο"
20095                           020 "Πολύ Εντονο"
20096                           015 "Βαρύ"
20097                           021 "Πολύ Βαρύ"
20098                           017 "Πλάγια"
20099                           017 "Αγνωστο"
20105                           019 "Υπογράμμιση"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Αντικείμενο"
20110                           017 "Αντικείμενα"
20111                           033 "Αρχείο δεν μπόρεσε να διαβαστεί!"
20112                           081 "Δεν υπάρχει αρκετή μνήμη. Κλείστε μία ή περισσότερες λειτουργίες."
20113                           044 "Ο επιλεγμένος τύπος δεν υπάρχει."
20114                           058 "Το μέγεθος της γραμματοσειράς να είναι μεταξύ 1 και 1635."
20115                           089 "Η επιλεγμένη γραμματοσειρά δεν είναι διαθέσιμη στο σύστημά σας. Επιθυμείτε την χρήση της;"
20119                           020 "&Αντικείμενο..."
20128                           057 "Ο συντελεστής εστίασης να είναι μεταξύ 25% και 400 %."
20141                           055 "Καταχωρίστε μία τιμή μεγαλύτερη ή ίση με 0!"
20142                           055 "Καταχωρίστε μία τιμή μεγαλύτερη ή ίση με 1!"
20145                           079 "Ο αρ.σελίδων προς προσαρμογή πρέπει να είναι τουλάχιστον 1 και το πολύ 100!"
20147                           014 "Υψηλή"
20148                           016 "Μεσαία"
20149                           013 "Χαμηλή"
20150                           016 "Σχέδιο"
20154                           023 "Μορφοποίηση Λεζάντας"
20162                           091 "Δεν υπάρχει εγκατεστημένος εκτυπωτής ή δεν έχει οριστεί εκτυπωτής ως πρότυπος εκτυπωτής."
22000                           031 "&Διάταξη Περιοχή Διαγράμματος.."
22001                           024 "Διάγραμμα &Τύπος..."
22002                           025 "&Πηγή Δεδομένων..."
22003                           027 "Διάγραμμα &Επιλογές..."
22004                           021 "Διάταξη Σχεδιασμού"
22005                           020 "Τύπος Διαγράμματος"
22006                           023 "Επιλογές Διαγράμματος"
22007                           032 "&Σειρά Δεδομένων Μορφοποίησης..."
22008                           017 "&Διαγραφή"
22009                           028 "Σειρά Δεδομένων Μορφοποίησης"
22010                           019 "&Αλληλοεπικάλυψη:"
22011                           014 "Ανάκ"
22012                           027 "&Γραμμές σύνδεσης"
22014                           030 "&Μέγεθος Δευτ.Σχεδίασης"
22015                           021 "&Drop Lines"
22018                           032 "&Γωνία Πρώτου Κομματιού:"
22020                           030 "&Μέγεθος Doughnut Hole:"
22021                           012 "CW"
22022                           032 "&Εμφάνιση Αρνητικής Φυσαλίδας"
22023                           033 "Ταίριασμα μεγέθους φυσαλίδας σε:"
22024                           022 "% από το Προτεινόμενο"
22025                           031 "&Σημείο Δεδομ.Μορφοποίησης..."
22026                           027 "Σημείο Δεδομ.Μορφοποίησης"
22027                           032 "&Ετικέτες Δεδομ.Μορφοποίησης..."
22028                           028 "Ετικέτες Δεδομ.Μορφοποίησης"
22029                           031 "&Ετικέτα Δεδομ.Μορφοποίησης..."
22030                           027 "Ετικέτα Δεδομ.Μορφοποίησης"
22031                           018 "Πρότυπο"
22032                           025 "&Μορφοποίηση Αξονα..."
22033                           021 "Μορφοποίηση Αξονα"
22034                           060 "Η ελάχιστη αξία πρέπει να είναι μεγαλύτερη από το μηδέν."
22035                           055 "Η ελάχιστη πρέπει να είναι μικρότερη από την μέγιστη."
22036                           031 "&Μορφοπ.Γραμμών Πλέγματος..."
22037                           026 "Μορφοπ.Γραμμών Πλέγματος"
22038                           027 "Μορφοπ.Γραμμών Απόρριψης"
22039                           031 "&Διάταξη Γραμμών Απόρριψης..."
22040                           029 "Διάταξη Γραμμών Σειράς"
22041                           033 "&Διάταξη Γραμμών Σειράς..."
22042                           027 "Διάταξη Κλειδί Λεζάντας"
22043                           029 "Διάταξη Δείκτη Λεζάντας"
22044                           031 "&Διάταξη Κλειδιού Λεζάντας..."
22045                           033 "&Διάταξη Δείκτη Λεζάντας..."
22046                           028 "&Διάταξη Λεζάντας..."
22047                           026 "&Διάταξη Διαγράμματος..."
22048                           022 "X Μπάρες Λαθών"
22049                           022 "Y Μπάρες Λαθών"
22050                           031 "&Μορφοποίηση Μπαρών Λαθών..."
22051                           027 "Μορφοποίηση Μπαρών Λαθών"
22052                           021 "Πηγή Δεδομένων"
22053                           021 "Σειρές Δεδομένων"
22054                           018 "&Τιμές:"
22055                           022 "&Χ - Τιμές:"
22056                           028 "Ακυρη Αναφορά!"
22057                           035 "&Μορφοποίηση Ανώτ.-Κατώτ.Γραμμών..."
22058                           031 "Μορφοποίηση Ανώτ.-Κατώτ.Γραμμών"
22059                           017 "&Τερματισμός"
22060                           022 "Βοηθός-Διαγράμματος"
22061                           028 "&Μορφοποίηση Ανώτ.Μπαρών..."
22062                           024 "Μορφοποίηση Ανώτ.Μπαρών"
22063                           030 "&Μορφοποίηση Κατώτ.Μπαρών..."
22064                           026 "Μορφοποίηση Κατώτ.Μπαρών"
22065                           049 "&Στοιχ.δεύτερου τμήματος περιέχει το τελευταίο:"
22066                           016 "Τιμές"
22067                           056 "&Δεύτερο τμήμα περιέχει όλες τις τιμές μικρότερες από:"
22068                           056 "&Δεύτερο τμήμα περιέχει όλες τις τιμές μικρότερες από:"
22069                           057 "Χρησιμοπ.το ποντίκι για την αλλαγή των τμημ.μεταξύ διαγρ."
22070                           065 "Ενα διάγραμμα αποθέματος πρέπει να περιέχει τρείς σειρές."
22074                           036 "Τύπ.διαγρ.δεν μπορεί να χρησιμοπ."
22075                           026 "Αλλαγή τιμής &..."
22076                           032 "&Μορφοποίηση Εύρους Τιμής..."
22077                           028 "Μορφοποίηση Εύρους Τιμής"
22078                           027 "Μορφοπ.Περιοχής Διαγρ/τος"
22079                           094 "Η απόσταση πρέπει να είναι μεταξύ 0 και 500. Προσπαθήστε ξανά με καταχ.τιμής αυτού του εύρους."
22080                           111 "Η γωνία του πρώτου τμήμ.πρέπει να είναι μεταξύ 0 και 360. Προσπαθήστε ξανά με καταχ.γωνίας αυτού του εύρους."
22081                           104 "Το μέγ.κεντρ.τμ.πρέπει να είναι μεταξύ 10 και 90. Προσπαθήστε ξανά με καταχ.τιμής αυτού του εύρους."
22082                           096 "Η επικαλ.πρέπει να είναι μεταξύ -100 και 100. Προσπαθήστε ξανά με καταχ.τιμής αυτού του εύρους."
22083                           094 "Η απόστ.πρέπει να είναι μεταξύ 0 και 200. Προσπαθήστε ξανά με καταχ.τιμής αυτού του εύρους."
22084                           114 "Το μέγ.περιοχής δεύτ.τμήμ.πρέπει να είναι μεταξύ 5 και 200. Προσπαθήστε ξανά με καταχ.τιμής αυτού του εύρους."
22085                           095 "Ο αριθμ.πρέπει να είναι μεταξύ 1 και 31999. Προσπαθήστε ξανά με καταχ.αριθμού αυτού του εύρους."
22086                           020 "&Απόσταση:"
22088                           016 "Γραμμικό"
22089                           021 "Λογαριθμικός"
22090                           014 "Χρόνος"
22091                           014 "Καμία"
22092                           031 "Εστίαση άξονα &χρον.κλίμακας"
22093                           030 "&Διάταξη περιοχής σχεδιασμού.."
22094                           016 "Μορφοποίηση"
22095                           055 "Το μέγεθος του δείκτη πρέπει να είναι μεγαλύτερο από 0"
22096                           047 "Η ανώτ.μονάδα πρέπει να είναι μεγαλύτερη από 0."
22097                           047 "Η κατ.μονάδα πρέπει να είναι μεγαλύτερη από 0."
22098                           024 "Ακυρη αξία"
22099                           029 "&Μορφοπ.Θετικών Περιοχών..."
22100                           017 "Ελάχιστο"
22101                           017 "Μέγιστο"
22102                           017 "Βέλτιστο"
22103                           018 "Θέση"
22104                           034 "Μορφοποίηση Τίτλου Εύρους Τιμών"
22105                           038 "&Μορφοποίηση Τίτλου Εύρους Τιμών..."
22106                           027 "&Ετικέτα Αξονα Εντοπισμού"
22107                           016 "Αξονας Χ"
22108                           016 "Αξονας Ψ"
22109                           016 "Αξονας Z"
22110                           014 "Πλέγμα"
22111                           019 "Περ.Σχεδ."
22112                           027 "Τίτλος Εύρους Τιμών"
22113                           021 "Εύρος Τιμής"
22114                           019 "Κατώτερες Μπάρες"
22115                           017 "Ανώτερες Μπάρες"
22116                           024 "Ανώτ.-Κατώτερες Γραμμές"
22117                           020 "Μπάρες Λαθών"
22118                           022 "Γραμμοσειρές"
22119                           020 "Απόρριψη Γραμμών"
22120                           017 "Σειρές:"
22121                           019 "&Υφή:"
22122                           017 "Ετικέτα:"
22123                           034 "Αλλαγή τμημάτων του διαγράμματος"
22124                           027 "Πρόσθεση &Φοράς..."
22125                           030 "&Μορφοποίηση Φοράς..."
22126                           026 "Μορφοποίηση Φοράς"
22127                           036 "&Μορφοπ.Ετικέτας Φοράς..."
22128                           032 "Μορφοποίηση Ετικέτας Φοράς"
22129                           020 "Φορά"
22130                           025 "Ετικέτα Φοράς"
22131                           022 "3D &Προβολή..."
22132                           049 "Η περιστροφή πρέπει να είναι μεταξύ 0 και 360."
22133                           048 "Το ύψος πρέπει να είναι μεταξύ -90 και 90."
22134                           052 "Η προοπτική πρέπει να είναι μεταξύ 0 και 100."
22135                           024 "&Σειρά (Z) Αξονα:"
22136                           026 "&Τιμή (Y) Αξονα:"
22138                           022 "Διάταξη Εδάφους"
22139                           026 "&Διάταξη Εδάφους..."
22140                           022 "Διάταξη Τοίχων"
22141                           026 "&Διάταξη Τοίχων..."
22142                           015 "&Αντιγραφή"
22143                           021 "&Βάθος Κενού:"
22144                           025 "&Πηγή Δεδομένων..."
22145                           025 "Μορφοποίηση Θετ.Περιοχών"
22146                           030 "Αποθήκευση ως &Πρότυπο..."
22147                           060 "Αρχεία Διαγράμματος (*.icc)|*.icc|Ολα αρχεία (*.*) | *.* ||"
22148                           026 "Αποθήκευση ως Πρότυπο"
22149                           089 "Το μέγεθος του άξονα χρονικής κλίμακας είναι πολύ μεγάλο. Θα προσαρμοστεί αυτόματα."
22151                           027 "&Φόρτωση Προτύπου..."
22152                           043 "Ο άξονας τιμών (Χ) διασταυρώνεται στο μέγ."
22153                           023 "Φόρτωση Προτύπου"
22154                           036 "Αξονας τιμών (Χ) διασταυρώνεται σε:"
22155                           043 "Ο άξονας τιμών (Υ) διασταυρ.στο μέγιστο"
22156                           032 "Ο άξονας τιμών διαστ.σε:"
22157                           116 "Ο αρ.περιόδων στον μέσο όρο μετακίνησης πρέπει να είναι τουλάχιστον 2 και μικρότερος από τον αρ.σημείων δεδομένων."
22158                           080 "Οι τιμές της πρόβλ.προς τα εμπρός και πίσω πρέπει να είναι μεγαλύτερες από 0."
22159                           021 "Ετικέτα Radar"
22160                           032 "&Μορφοποίηση Ετικέτας Radar..."
22161                           028 "Μορφοποίηση Ετικέτας Radar"
22162                           048 "Το ύψος πρέπει να είναι μεταξύ -45 και 45."
22163                           047 "Το ύψος πρέπει να είναι μεταξύ 10 και 90."
22164                           018 "3Δ Προβολή"
22165                           051 "Το πλάτος μίας ημέρας να είναι μεγαλύτερο από 0!"
22166                           027 "Μορφοπ.Πίνακα Δεδομένων"
22167                           031 "&Μορφοπ.Πίνακα Δεδομένων..."
22168                           020 "Πίνακας Δεδομένων"
22169                           028 "&Κατηγορία (Y) Αξονα"
22170                           025 "&Τιμή (X) Αξονα"
22173                           117 "Η κατηγορία έναρξης δεν θα πρέπει να είναι κάτω από 1. Η τιμή θα προσαρμοστεί ανάλογα."
22174                           113 "Ο αριθμός των ορατών κατηγοριών δεν πρέπει να είναι κάτω από 1. Η τιμή θα προσαρμοστεί ανάλογα."
22175                           039 "&Προσθήκη Πρότυπης Διανομής..."
22176                           042 "&Μορφοποίηση Πρότυπης Διανομής..."
22177                           019 "&Εκτύπωση"
22178                           024 "&Εκτύπωση Διαμόρφωσης"
22179                           066 "Η αρχική τιμή πρέπει να είναι διαφορετική από την τελική τιμή."
22180                           077 "- Επιλέξτε 'Ναι' για την αλλλαγή όλων των σειρ.δεδ.στον επιλ.τύπο διαγρ/τος"
22181                           054 "- Επιλέξτε 'Οχι' για διατήρηση του τρέχ.τύπο διαγρ/τος"
22191                           029 "&Κατηγορίες Ιστογράμματος"
22192                           032 "Πρότυπη Κατανομή:"
22193                           038 "Ετικέτα Πρότυπης Κατανομής:"
22194                           038 "Μορφοποίηση Πρότυπης Κατανομής"
22195                           044 "Μορφοποίηση Ετικέτας Πρότυπης Κατανομής"
22196                           048 "&Μορφοποίηση Ετικέτας Πρότυπης Κατανομής..."
22197                           037 "&Μορφοποίηση Γραμμής Πραγμ.Χρόνου..."
22198                           033 "Μορφοποίηση Γραμμής Πραγμ.Χρόνου"
22199                           029 "Πρόσθεση &Εύρους Τιμών..."
22200                           031 "&Μορφοπ.Κατ.Περιοχών..."
22201                           027 "Μορφοποίηση Κατώτ.Περιοχών"
22202                           018 "Ανώτερες Περιοχές"
22203                           020 "Κατώτερες Περιοχές"
22204                           015 "Από:"
22205                           013 "Εως:"
22206                           022 "Μορφή Εικόνας:"
22207                           032 "&Μορφοπ.Περιοχής Σήματος..."
22208                           028 "Μορφοπ.Περιοχής Σήματος"
22209                           034 "&Μορφοπ.Ετικέτας Δείκτη..."
22210                           014 "Γραμμή"
22211                           026 "&Μορφοπ.Πίνακα..."
22212                           022 "Μορφοποίηση Πίνακα"
22213                           020 "Γραμματοσειρά Τίτλου"
22214                           023 "Πρόσθεση &Πίνακα..."
22215                           024 "Πρόσθεση &Πλήκτρου..."
22216                           027 "&Μορφοποίηση Στήλης..."
22217                           023 "Μορφοποίηση Στήλης"
22218                           031 "Η στήλη είναι πολύ μικρή!"
22219                           025 "&Μορφοποίηση Κελιού..."
22220                           021 "Μορφοποίηση Κελιού"
22221                           035 "&Μορφοποίηση Ετικετών Δείκτη..."
22222                           030 "Μορφοποίηση Ετικέτας Δείκτη"
22223                           031 "Μορφοποίηση Ετικετών Δείκτη"
22224                           023 "Μορφοποίηση Πλήκτρου"
22225                           027 "&Μορφοποίηση Πλήκτρου..."
22226                           036 "&Εμφάνιση Τιμών Ορίου Φυσαλίδων"
22228                           127 "Μπάρα χρόνου δεν μπορεί να δημιουργηθεί,γιατί διάστημα είναι πολύ μεγάλο.Αν επιλέξετε Ακύρωση, η μέγιστη ημερομηνία θα μειωθεί."
22229                           016 "&Βήμα"
22230                           014 "Επιπ"
22231                           031 "Πρότυπη Κατανομή"
22232                           019 "Υπότιτλος"
22233                           012 "A"
22235                           020 "Γραμματοσειρά Τίτλου"
22236                           019 "Γραμματοσειρ.Κελιού"
22237                           019 "Τμήμα Διαγρ/τος"
22238                           036 "&Μορφοποίηση Μονάδας Τίτλου Αξονα..."
22239                           051 "Ο καθορισμός μορφοποίησης αριθμού είναι άκυρος!"
22240                           092 "Υπάρχουν μόνο 10 επιτρεπτά διαστήματα τιμών!\nΤα πρόσθετα διαστήματα τιμών θα αφαιρεθούν."
22241                           025 "&Πηγή Δεδομένων..."
22242                           035 "Προσθήκη Πρότυπης Κατανομής"
22400                           107 "Οι τρέχουσες ρυθμίσ.χρον.κλίμ.οδηγούν σε τόσες πολλές χρον.μον. Αυτό θα προκαλέσει τελικά αργ.διορθ."
22401                           054 " Είναι πράγματι σωστές όλες οι ρυθμίσεις;"
22410                           101 "Ο αριθμός των εμφανισμένων κατηγοριών δεν πρέπει να υπερβαίνει τον αριθμό των υπαρχ.κατηγοριών"
22411                           056 " Η τιμή θα προσαρμοστεί ανάλογα."
22420                           132 "Η προσθήκη της τιμής των εμφανισμένων κατηγοριών και η κατηγορία από την οποία θα αρχίσει υπερβαίνει τον αριθμό των κατηγοριών."
22421                           056 " Η τιμή θα προσαρμοστεί ανάλογα."
22430                           132 "Ο τύπος διαγράμματος δεν μπορεί να αλλάξει σε διάγρ.αποθ. Διάγραμμα αποθέμ.απαιτεί τρείς, τέσσερις ή πέντε σειρ.δεδ.σε αντλ.μον.σημ."
22431                           046 " Δοκιμάστε μία από τις ακόλουθες λύσεις:"
22432                           070 "- Επιλέξτε 'OK' για αντιστοίχιση διαγρ.αποθ.σε όλες τις σειρές δεδομ."
22433                           092 " Το διάγρ.αποθέματ.θα δημιουργηθεί μόνο αν υπάρχουν αρκετές σειρ.δεδ.στον πίνακα."
22434                           050 "- Επιλέξτε 'Ακύρωση για να κλείσει το μήνυμα."
22435                           132 " Μετά από αυτό, επιλέξτε έναν τύπο διαγρ/τος που μπορεί να εμφανίζ.απλή σειρά δεδομένων, όπως έναν τύπο γραμμικού διαγράμματος."
22460                           065 "Τα διαγράμματα 2D και 3D δεν μπορούν να συνδυαστούν μεταξύ τους."
22461                           132 " Αλλάξτε τις σειρές δεδομ.του διαγράμματος 2-D ώστε να συνδυαστούν και τα δύο διαγρ.σε ένα διάγραμμα 3-D;"
22462                           094 "- Επιλέξτε 'Ναι' για την αλλαγή των σειρών δεδομ.ώστε να συνδυάζονται σε ένα διάγραμμα 3D."
22464                           064 "- Επιλέξτε 'Οχι' για ακύρωση του συνδυασμού των διαγραμμάτων."
22470                           065 "Διαγράμματα 3D και 2D δεν μπορούνα να συνδυαστούν μεταξύ τους."
22471                           132 " Να αλλάξουν οι σειρές δεδομ.του διαγράμματος 3D ώστε και τα δύο διαγρ.να μπορούν να συνδυαστούν σε διάγραμμα 2D;"
