_SAPPCTXT_HEADER_               002 8000 FESEC EL 1704 OK 
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Κλειδί Μητρώου"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Τιμή Μητρώου"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Μεταβλητή Περιβάλλοντος"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Ελεγχος"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Γραμ.Εντολής"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Συντόμευση SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Ανάγνωση"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Εγγραφή"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Εκτέλεση"
SEC_REQVIEW_DBASE_UNK           050 "Αγνωστο"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Κανόνας SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Κανόνας Διαχειριστή"
SEC_REQVIEW_DBASE_USR_RULE      050 "Κανόνας Χρήστη"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Προτεινόμενος Κανόνας SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Προτεινόμενος Κανόνας Διαχειριστή"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Προτεινόμενος Κανόνας Χρήστη"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Ενέργεια Χρήστη"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Προτεινόμενη Ενέργεια"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Λεπτομέρειες..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Αποθήκευση"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Κλείσιμο"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Βοήθεια"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI Ασφάλεια - Λεπτομέρειες Αίτησης"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Αποθήκευση"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Κλείσιμο"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Αδύνατος διαχωρισμός αλφαριθμητικού σύνδεσης: %s"
