_SAPPCTXT_HEADER_               002 8000 CHART ZF 8300 OK 
22114                           019 "下跌線"
22115                           017 "上漲線"
22116                           024 "高 - 低行"
22117                           020 "誤差線"
22118                           022 "序列行"
22119                           020 "鉛垂線"
22120                           017 "序列："
22121                           019 "紋理(&T)："
22122                           017 "標籤："
22123                           034 "更改圓餅圖扇區"
22124                           027 "新增趨勢線(&T)..."
22125                           030 "趨勢線格式(&F)..."
22126                           026 "趨勢線格式"
22127                           036 "趨勢線標籤格式(&F)..."
22128                           032 "趨勢線標籤格式"
22129                           020 "趨勢線"
22130                           025 "趨勢線標籤"
22131                           022 "3D 檢視(&V)..."
22132                           049 "旋轉必須介於 0 至 360 之間"
22133                           048 "高度必須介於 -90 至 90 之間"
22134                           052 "透視必須介於 0 至 100 之間"
22135                           024 "列(Z)軸(&R)："
22136                           026 "數值(Y)軸(&V)："
22138                           022 "底板格式"
22139                           026 "底板格式(&F)..."
22140                           022 "背景牆格式"
22141                           026 "背景牆格式(&F)..."
22142                           015 "複製(&C)"
22143                           021 "數列間距(&G)："
22144                           025 "資料來源(&D)..."
22145                           025 "向上範圍格式"
22146                           030 "存檔為範本(&T)..."
22147                           060 "圖表檔案    (*.icc)|*.icc|所有檔案  (*.*) | *.* ||"
22148                           026 "另存為範本"
22149                           089 "時間刻度軸尺寸太大；將自動調整"
22151                           027 "載入範本(&L)..."
22152                           043 "數值(X)軸在最大值點相交"
22153                           023 "載入範本"
22154                           036 "數值(X)軸相交於："
22155                           043 "數值(Y)軸在最大值點相交"
22156                           032 "數值軸相交於："
22157                           116 "移動平均值的期間數量必須至少為 2 個且小於資料點數"
22158                           080 "向前與向後的預測值必須大於 0"
22159                           021 "雷達標籤"
22160                           032 "雷達標籤格式(&F)..."
22161                           028 "雷達標籤格式"
22162                           048 "高度必須介於 -45 至 45 之間"
22163                           047 "高度必須介於 10 至 90 之間"
22164                           018 "3D 檢視"
22165                           051 "日寬度必須大於零！"
22166                           027 "格式化資料表格"
22167                           031 "資料表格格式(&F)..."
22168                           020 "資料表格"
22169                           028 "種類 (Y) 軸(&C)"
22170                           025 "數值 (X) 軸(&V)"
22173                           117 "啟動種類不能小於 1；將對應調整該數值"
22174                           113 "可見種類數不能小於 1；將對應調整該數值"
22175                           039 "新增標準分配(&A)..."
22176                           042 "標準分配格式(&F)..."
22177                           019 "列印(&P)..."
22178                           024 "預覽列印(&V)"
22179                           066 "開始值必須不同於停止值"
22180                           077 "- 按 '是' 以便更改選定圖表類型內所有資料系列"
22181                           054 "- 按'否'以保持現有的圖表類型"
22191                           029 "長條圖類別(&H)"
22192                           032 "標準分配："
22193                           038 "標準分配標籤："
22194                           038 "標準分配格式"
22195                           044 "標準分配標籤格式"
22196                           048 "標準分配標籤格式(&F)..."
22197                           037 "實際時間線格式(&F)..."
22198                           033 "實際時間線格式"
22199                           029 "新增數值範圍(&V)..."
22200                           031 "向下範圍格式(&F)..."
22201                           027 "向下範圍格式"
22202                           018 "向上範圍"
22203                           020 "向下範圍"
22204                           015 "自："
22205                           013 "至："
22206                           022 "影像式樣："
22207                           032 "訊號範圍格式(&F)..."
22208                           028 "訊號範圍格式"
22209                           034 "指標標籤格式(&F)..."
22210                           014 "行"
22211                           026 "表格格式(&F)..."
22212                           022 "表格格式"
22213                           020 "標題字型"
22214                           023 "新增表格(&F)..."
22215                           024 "新增按鈕(&B)..."
22216                           027 "欄格式(&F)..."
22217                           023 "欄格式"
22218                           031 "欄太小！"
22219                           025 "儲存格格式(&F)..."
22220                           021 "儲存格格式"
22221                           035 "指標標籤格式(&F)..."
22222                           030 "指標標籤格式"
22223                           031 "指標標籤格式"
22224                           023 "按鈕格式"
22225                           027 "按鈕格式(&F)..."
22226                           036 "顯示泡泡圖邊界值(&H)"
22228                           127 "由於間隔過大，無法建立時間列；如果您選擇取消，最大日期的數字將會減少"
22229                           016 "步驟(&T)"
22230                           014 "其他"
22231                           031 "標準分配"
22232                           019 "副標題"
22233                           012 "A"
22235                           020 "標題字型"
22236                           019 "儲存格字型"
22237                           019 "並排圓餅圖"
22238                           036 "軸標題單位格式(&F)..."
22239                           051 "數字格式定義無效！"
22240                           092 "僅允許 10 個數值範圍！\n其他數值範圍將移除"
22241                           025 "資料來源(&D)..."
22242                           035 "新增標準分配"
22400                           107 "目前的時間級距設定產生太多單位；最後將會造成重畫速度緩慢"
22401                           054 "您確定所有設定皆正確嗎？"
22410                           101 "可見種類數不可超過現有種類數"
22411                           056 "將據此調整值"
22420                           132 "可見種類與啟動種類值加總超過種類數"
22421                           056 "將據此調整值"
22430                           132 "圖表類型無法更改為股票圖表；股票圖表必須有三、四或五個資料系列以畫出單點"
22431                           046 "嘗試下列其中一種解決方案："
22432                           070 "- 按一下 '確定' 以指派股票圖表至所有資料系列"
22433                           092 "表格中若有足夠的資料系列，將僅建立股票圖表"
22434                           050 "- 按一下 '取消' 以關閉此訊息"
22435                           132 "然後，選擇可顯示單一資料系列的圖表類型，例如：線段圖類型"
22460                           065 "2D 與 3D 圖表無法互相合併"
22461                           132 "更改 2D 圖表的資料系列，以便在 3D 圖表中合併這兩種圖表？"
22462                           094 "- 按 '是' 更改資料系列以便能在 3D 圖表內合併"
22464                           064 "- 按 '否' 以取消圖表的合併"
22470                           065 "3D 與 2D 圖表無法互相合併"
22471                           132 "更改 3D 圖表的資料系列，以便在 2D 圖表中合併這兩種圖表？"
22472                           091 "- 按 '是' 更改資料系列以便能在 2D 圖表內合併"
22474                           064 "- 按 '否' 以取消圖表的合併"
22480                           060 "無法將圖表與其他圖表類型合併"
22481                           090 "將此圖表的所有資料系列更改為所選圖表類型？"
22490                           132 "若要建立此股票圖表，請以此順序安排您表格上的資料：開盤價、高價、低價與結算價格"
22491                           050 "使用日期或股票名稱作為標籤"
22500                           132 "若要建立此股票圖表，請以此順序安排您表格上的資料：交易量、高價、低價與結算價格"
22501                           050 "使用日期或股票名稱作為標籤"
22510                           132 "若要建立此股票圖表，請以此順序安排您表格上的資料：交易量、開盤價、高價、低價與結算價格"
22511                           050 "使用日期或股票名稱作為標籤"
22550                           015 "白色"
22551                           015 "黑色"
22552                           013 "紅色"
22553                           016 "黃色"
22554                           015 "綠色"
22555                           014 "藍綠色"
22556                           014 "藍色"
22557                           017 "紫紅色"
22600                           013 "全部"
22601                           016 "自訂"
22602                           016 "號碼"
22603                           021 "簿記"
22604                           014 "日期"
22605                           014 "時間"
22606                           017 "百分比"
22607                           018 "比例"
22608                           017 "科學"
22609                           014 "內文"
22610                           018 "幣別"
23000                           013 "頂端"
23001                           016 "中"
23002                           016 "底端"
23003                           016 "分隔"
23010                           014 "左側"
23011                           016 "中"
23012                           015 "右側"
23013                           016 "分隔"
23020                           015 "上方"
23021                           015 "下方"
23022                           020 "最佳寬度"
23023                           016 "中心"
23024                           021 "內部基底"
23025                           020 "內部端點"
23026                           014 "左側"
23027                           015 "混合"
23028                           021 "外部端點"
23029                           015 "右側"
23030                           031 "軸標籤格式(&F)..."
23031                           032 "圖表標題格式(&F)..."
23032                           027 "軸標籤格式"
23033                           028 "圖表標題格式"
23034                           016 "線性"
23035                           021 "對數"
23036                           019 "潛力"
23037                           021 "指數"
23038                           024 "移動平均"
23039                           019 "編輯內文"
23040                           019 "自動"
23041                           017 "最小"
23042                           017 "最大"
23043                           016 "自訂"
23050                           017 "欄"
23051                           014 "長條"
23052                           015 "行"
23053                           017 "設定檔"
23054                           014 "圓餅圖"
23055                           022 "XY〈散佈圖〉"
23056                           014 "區域"
23057                           018 "環圈圖"
23058                           015 "雷達圖"
23059                           019 "投資組合"
23060                           015 "股票"
23061                           017 "表面"
23062                           018 "圓柱體"
23063                           014 "圓錐形"
23064                           017 "金字塔形"
23065                           019 "里程碑"
23066                           015 "步驟"
23067                           019 "直方圖"
23068                           020 "評估圖形"
23069                           018 "四分圖"
23070                           024 "多彩列"
23090                           014 "資料"
23091                           020 "圖例碼"
24000                           018 "位置"
24001                           015 "值"
24002                           017 "百分比"
25100                           018 "3D 檢視"
25103                           021 "正視圖(&E):"
25107                           023 "透視圖(&P):"
25111                           020 "旋轉(&R):"
25113                           023 "自動調整大小(&A)"
25114                           027 "保持直角座標(&X)"
25115                           018 "高度(&H):"
25118                           011 "%"
25119                           018 "預設(&D)"
25200                           019 "對齊"
25201                           024 "內文對齊"
25202                           022 "水平(&H):"
25204                           020 "垂直(&V):"
25206                           020 "位置(&P):"
25208                           021 "方向"
25300                           014 "軸"
25301                           022 "主座標軸"
25302                           029 "類別 (X) 軸(&C)"
25303                           026 "數值 (Y) 軸(&V)"
25304                           027 "數列(Z)座標軸(&S)"
25305                           024 "副座標軸"
25306                           029 "類別 (X) 軸(&T)"
25307                           025 "數值 (Y) 軸(&A)"
25400                           019 "對齊"
25401                           021 "方向"
25500                           014 "行"
25501                           014 "行"
25502                           020 "自動(&A)"
25503                           016 "自訂"
25504                           017 "樣式(&S):"
25506                           017 "色彩(&O):"
25508                           030 "主要刻度"
25509                           015 "無(&N)"
25510                           016 "內部"
25511                           017 "外部"
25512                           015 "交叉"
25513                           030 "次要刻度"
25514                           015 "無(&O)"
25515                           016 "內部"
25516                           017 "外部"
25517                           015 "交叉"
25518                           026 "刻度標籤"
25519                           015 "無(&E)"
25520                           013 "低"
25521                           014 "高"
25522                           022 "軸旁"
25523                           016 "樣本"
25600                           014 "軸"
25601                           024 "數列資料繪製於"
25602                           023 "主座標軸(&P)"
25603                           025 "副座標軸(&S)"
25700                           019 "錯誤列"
25701                           017 "顯示"
25703                           022 "誤差量"
25704                           023 "固定值(&F):"
25705                           021 "百分比："
25706                           029 "標準差："
25707                           024 "標準誤差"
25708                           017 "自訂："
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "格線"
25801                           028 "類別 (X) 軸"
25802                           026 "主要格線(&M)"
25803                           026 "次要格線(&N)"
25804                           025 "數值 (Y) 軸"
25805                           026 "主要格線(&A)"
25806                           026 "次要格線(&O)"
25807                           026 "數列 (Z) 座標軸"
25808                           026 "主要格線(&R)"
25809                           026 "次要格線(&G)"
25810                           028 "類別 (X) 軸"
25811                           026 "主要格線(&J)"
25812                           026 "次要格線(&I)"
25813                           025 "數值 (Y) 軸"
25814                           026 "主要格線(&D)"
25815                           026 "次要格線(&L)"
25816                           022 "主座標軸"
25817                           024 "副座標軸"
25900                           014 "行"
25901                           020 "自動(&A)"
25902                           017 "自訂(&C)"
25903                           014 "行"
25904                           017 "樣式(&S):"
25906                           017 "色彩(&C):"
25908                           016 "樣本"
25909                           016 "標記"
26000                           021 "資料標籤"
26001                           021 "資料標籤"
26002                           015 "無(&N)"
26003                           020 "顯示值"
26004                           022 "顯示百分比"
26005                           020 "顯示標籤"
26006                           032 "顯示標籤與百分比"
26007                           026 "顯示泡泡的大小"
26009                           030 "顯示標籤與值"
26010                           029 "顯示 X 與 Y 值(&S)"
26011                           036 "顯示標籤與泡泡大小"
26100                           016 "圖例"
26101                           014 "類型"
26103                           027 "參考泡泡圖"
26104                           018 "可見(&V)"
26105                           024 "最大大小(&S)："
26108                           019 "可移動(&M)"
26109                           025 "依需求顯示(&H)"
26200                           014 "行"
26201                           014 "行"
26202                           020 "自動(&A)"
26203                           017 "自訂(&C)"
26204                           017 "樣式(&S):"
26206                           017 "色彩(&O):"
26208                           017 "平滑(&M)"
26209                           016 "標記"
26210                           020 "自動(&U)"
26211                           015 "無(&N)"
26212                           017 "自訂(&T)"
26213                           017 "樣式(&E):"
26215                           022 "前景(&F):"
26217                           022 "背景(&B):"
26219                           016 "大小(&Z):"
26222                           016 "樣本"
26223                           016 "標題(&D):"
26226                           016 "大小(&I)："
26227                           017 "重量："
26300                           016 "號碼"
26301                           020 "類別(&C):"
26303                           026 "數字格式(&U):"
26305                           016 "樣本"
26306                           016 "靜態的"
26307                           025 "數字格式(&N):"
26400                           015 "形狀"
26401                           017 "形狀："
26500                           017 "模式"
26501                           014 "填入"
26502                           020 "自動(&A)"
26503                           016 "色彩(&R)"
26504                           018 "模式(&P)"
26505                           019 "漸層(&G)"
26506                           018 "紋理(&T)"
26507                           016 "靜態的"
26509                           016 "靜態的"
26511                           016 "靜態的"
26513                           022 "3D 效果(&E)"
26514                           016 "邊界"
26515                           020 "自動(&U)"
26516                           017 "自訂(&C)"
26517                           017 "樣式(&S):"
26519                           017 "色彩(&O):"
26521                           017 "陰影(&H)"
26522                           016 "樣本"
26523                           022 "透明(&N)"
26525                           018 "模式："
26526                           015 "圖像"
26527                           025 "瀏覽圖像..."
26600                           019 "趨勢線"
26601                           031 "趨勢預測/迴歸分析類型"
26603                           026 "趨勢線名稱(&T):"
26605                           020 "自動(&A)"
26606                           018 "預測"
26607                           019 "向前(&F):"
26610                           020 "向後(&B):"
26613                           019 "期間(&P):"
26616                           036 "顯示圖表方程式(&E)"
26700                           015 "刻度"
26701                           015 "刻度"
26702                           029 "類別軸刻度"
26703                           033 "數值軸交叉於(&V):"
26705                           057 "刻度標籤間的類別數(&N):"
26707                           051 "刻度間的類別數(&C):"
26709                           048 "類別間的數值軸交叉(&A)"
26710                           038 "種類〈相反順序〉(&R)"
26712                           020 "自動(&O)"
26713                           040 "可見類別數(&U):"
26715                           036 "開始的類別號碼(&S):"
26800                           015 "刻度"
26801                           027 "數列座標軸刻度"
26802                           053 "刻度標籤間的個數列(&N):"
26804                           047 "刻度間的個數列&S):"
26806                           034 "相反順序的數列(&R)"
26900                           015 "刻度"
26901                           026 "數值軸刻度"
26902                           016 "類型(&P):"
26904                           021 "類別間距(&W):"
26907                           014 "自動"
26908                           019 "最小(&M):"
26911                           019 "最大(&M):"
26914                           022 "主要刻度間距(&O):"
26919                           018 "格式(&F):"
26921                           022 "次要刻度間距(&U):"
26926                           018 "格式(&R)："
26928                           036 "類別軸交叉於(&C):"
26931                           034 "相反順序的數值(&V)"
26933                           025 "日寬度："
26936                           027 "檢視開始時間(&T):"
26938                           030 "實際時間線(&L)"
26939                           035 "顯示完整時間單位(&S)"
26940                           027 "著色的假日(&H)"
26942                           015 "日期："
27000                           017 "選項"
27001                           016 "靜態的"
27005                           038 "第二繪圖區大小"
27008                           016 "度"
27009                           023 "深寬比例(&C):"
27013                           039 "第二繪圖元素內容："
27016                           016 "值"
27018                           031 "按點變化色彩(&V)"
27019                           025 "高 - 低行(&H)"
27020                           023 "漲 - 跌線(&U)"
27021                           026 "表示大小"
27022                           030 "泡泡圖區域(&A)"
27023                           034 "泡泡圖直徑(&I)"
27024                           024 "切斷數列方式："
27026                           036 "正/副誤差區(&O)"
27027                           022 "數值範圍"
27029                           017 "新增(&A)..."
27030                           018 "編輯(&E)..."
27031                           017 "移除(&R)"
27033                           024 "先對齊(&L)"
27034                           020 "自動(&A)"
27100                           020 "圖表類型"
