_SAPPCTXT_HEADER_               002 8000 FESEC CA 1100 OK 
SEC_CL_LOGON_INTRO_FILE_NO      255 "El fitxer de drecera de SAP\n\n%s\n\ns'està executant.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "S'està iniciant una connexió de SAP GUI amb la cadena de connexió següent:\n\n%1\n\nDades de la connexió:\n\nSistema: %2\nClient: %3\nCodi D'acord: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "S'està iniciant una connexió de SAP GUI amb la línia d'ordre mitjançant la cadena de connexió següent:\n\n%1\n\nDades de la connexió:\n\nSistema: %2\nClient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "S'està iniciant una connexió de SAP GUI amb la línia d'ordre mitjançant la cadena de connexió següent:\n\n%1\n\nDades de la connexió:\n\nSistema: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "S'està iniciant una connexió de SAP GUI amb la línia d'ordre mitjançant la cadena de connexió següent:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ATENCIÓ: No s'han pogut verificar les dades de sistema especificades\n\n"
SEC_CL_LOGON_NO_VERI            255 "ATENCIÓ: No s'ha pogut verificar la informació del sistema\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ATENCIÓ: No s'han pogut verificar les dades de sistema especificades. La cadena de connexió del sistema és:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ATENCIÓ: No s'ha pogut verificar la informació del sistema. La cadena de connexió del sistema és:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Voleu iniciar sessió al sistema amb el codi D'acord"
SEC_CL_LOGON_WO_OK              255 "Voleu iniciar sessió al sistema"
<#001>SEC_OK_BUTTON             020 "D'acord"
<#001>SEC_HELP_BUTTON           020 "Ajuda"
<#001>SEC_ACTQRY_ALLOW          100 "Permetre"
<#001>SEC_ACTQRY_DENY           100 "Rebutjar"
<#001>SEC_ACTQRY_REMEMBER       100 "Marcar la meva decisió"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "No s'ha pogut carregar el fitxer de regla d'administrador des de la ubicació especificada.\nS'utilitzarà el fitxer de regla d'administrador de SAP com a reserva.\nPoseu-vos en contacte amb l'administrador del sistema."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "No s'ha pogut carregar el fitxer de regla d'administrador des de la ubicació especificada.\nEl fitxer de regla d'administrador de SAP tampoc està disponible com a reserva.\nPoseu-vos en contacte amb l'administrador del sistema."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "El contingut del fitxer de regla d'administrador carregat no és vàlid.\nS'utilitzarà el fitxer de regla d'administrador de SAP com a reserva.\nPoseu-vos en contacte amb l'administrador del sistema."
SEC_NOTIFICATION_TEXT           255 "S'ha denegat una acció iniciada pel servidor a causa d'una regla.\n\nVoleu veure una llista de les accions iniciades en l'últim pas de comunicació?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "L'execució de la línia d'ordre\n\n%s\n\ns'ha denegat."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "L'execució de la drecera de SAP\n\n%s\n\ns'ha denegat."
<#002>SEC_YES_BUTTON            020 "Sí"
<#002>SEC_NO_BUTTON             020 "No"
SEC_REQVIEW_DIALOG_TITLE        100 "Seguretat SAP GUI - Visualitzar acció de servidor"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Accions de servidor"
SEC_REQVIEW_TAB_NONE            030 "Cap"
SEC_REQVIEW_DECISION_COLUMN     050 "Decisió"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nom d'objecte"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tipus d'objecte"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tipus d'accés"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Base de decisió"
SEC_REQVIEW_DEC_ALLOW           050 "Permetre"
SEC_REQVIEW_DEC_DENY            050 "Rebutjar"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "No vàlids"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Arxiu"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Ampliació de fitxer"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Directori"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Clau de registre"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Valor de registre"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variable d'entorn"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Control"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Línia de comandaments"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Enllaç SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Llegir"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Escriure"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Executar"
SEC_REQVIEW_DBASE_UNK           050 "Desconegut"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Regla SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Regla d'administrador"
SEC_REQVIEW_DBASE_USR_RULE      050 "Regla d'usuari"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Regla estàndard SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Regla estàndard d'administrador"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Regla estàndard d'usuari"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Acció d'usuari"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Acció estàndar"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detalls..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Desar"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Tancar"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Ajuda"
SEC_REQDET_DIALOG_TITLE         100 "Seguretat SAP GUI - Acció de servidor de vista detallada"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Desar"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Tancar"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "No es pot dividir la cadena de connexió: %s"
