_SAPPCTXT_HEADER_               002 8000 FESEC RO 1404 OK 
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "O conexiune SAP GUI este ini?iatã prin urmãtorul ?ir de conexiune:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "AVERTIZARE: verificare date de sistem specificate nereuºitã\n\n"
SEC_CL_LOGON_NO_VERI            255 "AVERTIZARE: Informaþiile de sistem nu au putut fi verificate\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "AVERTIZARE: Datele de sistem specificate nu au putut fi verificate. ªir de conexiune pt.sistem este:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "AVERTIZARE: Informaþiile de sistem nu au putut fi verificate. ªir de conexiune pt.sistem este:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Doriþi sã vã conectaþi la acest sistem prin cod de comandã specificat?"
SEC_CL_LOGON_WO_OK              255 "Doriþi sã vã conectaþi la acest sistem?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Ajutor"
<#001>SEC_ACTQRY_ALLOW          100 "Permitere"
<#001>SEC_ACTQRY_DENY           100 "Refuzare"
<#001>SEC_ACTQRY_REMEMBER       100 "Marcare decizie proprie"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Imposibil de încãrcat fi?ier de reguli admin.din loc specificat.\nUtilizând fi?ier de reguli admin.SAP ca temã de rezervã.\nContacta?i administrator de sistem."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Eroare la încãrcare fi?ier regulã administrator din loca?ie specificatã.\nFi?ier regulã administrator SAP nu este disponibil ca temã de rezervã.\nContacta?i administrator sistem."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Con?inut fi?ier regulã administrator încãrcat este nevalabil.\nUtilizare fi?ier regulã administrator SAP ca temã de rezervã.\nContacta?i administrator sistem."
SEC_NOTIFICATION_TEXT           255 "A fost refuzatã o acþiune declanºatã de server pe bazã de regulã.\n\nDoriþi sã vedeþi o listã de acþiuni declanºate în ultima etapã de comunicare?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Execuþie linie de comandã\n\n%s\n\na fost respinsã."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Execuþie SAP shortcut\n\n%s\n\na fost respinsã."
<#002>SEC_YES_BUTTON            020 "Da"
<#002>SEC_NO_BUTTON             020 "Nu"
SEC_REQVIEW_DIALOG_TITLE        100 "Securitate SAP GUI - vizualizare cereri"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Acþiuni server"
SEC_REQVIEW_TAB_NONE            030 "Nimic"
SEC_REQVIEW_DECISION_COLUMN     050 "Decizie"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nume obiect"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tip obiect"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tip acces"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Bazã de decizie"
SEC_REQVIEW_DEC_ALLOW           050 "Permitere"
SEC_REQVIEW_DEC_DENY            050 "Refuzare"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Nevalabil"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Fiºier"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Extensie fiºier"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Director"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Cheie de registru"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Valoare de registru"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variabilã de mediu"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Control"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Linie de comandã"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP shortcut"
SEC_REQVIEW_ACC_TYPE_READ       050 "Citire"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Scriere"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Executare"
SEC_REQVIEW_DBASE_UNK           050 "Necunoscut"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Regulã SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Regulã administrator"
SEC_REQVIEW_DBASE_USR_RULE      050 "Regulã utilizator"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Regulã implicitã SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Regulã implicitã administrator"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Regulã implicitã utilizator"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Acþiune utilizator"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Acþiune implicitã"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detalii..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Salvare"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Închidere"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Ajutor"
SEC_REQDET_DIALOG_TITLE         100 "Securitate SAP GUI - detalii cerere"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Salvare"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Închidere"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Imposibil de fracþionat ºir conexiuni: %s"
