#@(#)gxsu.dat  	20.4	SAP	94/08/16
/$HIER
:EDIT X
:TXTC 00
/$RULE
:PRID TY
:RUID 04
:CONT A0
:OBJF RELA
:BOXC 09
:LINC 04
:LINS 03
:SHAP 03
:TXTC 00
/$RULE
:PRID TY
:RUID 05
:CONT B0
:OBJF RELA
:BOXC 10
:LINC 05
:LINS 04
:SHAP 04
:TXTC 00
/$RULE
:PRID TY
:RUID 06
:CONT C0
:OBJF RELA
:BOXC 11
:LINC 06
:LINS 05
:SHAP 05
:TXTC 00
/$RULE
:PRID ST
:PROF Statusorientiert
:RUID 01
:CONT 1
:OBJF OSTA
:BOXC 12
:LINC 01
:LINS 06
:SHAP 06
:TXTC 00
/$RULE
:PRID ST
:RUID 02
:CONT 2
:OBJF OSTA
:BOXC 13
:LINC 02
:LINS 07
:SHAP 07
:TXTC 00
/$RULE
:PRID ST
:RUID 03
:CONT 3
:OBJF OSTA
:BOXC 14
:LINC 03
:LINS 08
:SHAP 08
:TXTC 00
/$RULE
:PRID ST
:RUID 04
:CONT 3
:OBJF RSTA
:BOXC 15
:LINC 04
:LINS 09
:SHAP 09
:TXTC 00
/$RULE
:PRID ST
:RUID 05
:CONT 4
:OBJF RSTA
:BOXC 09
:LINC 05
:LINS 01
:SHAP 10
:TXTC 00
/$RULE
:PRID ST
:RUID 06
:CONT 5
:OBJF RSTA
:BOXC 10
:LINC 06
:LINS 02
:SHAP 11
:TXTC 00
/$RULE
:PRID PR
:PROF Priorisiert
:RUID 01
:CONT 0
:OBJF PRIO
:BOXC 11
:LINC 01
:LINS 03
:SHAP 12
:TXTC 00
/$RULE
:PRID PR
:RUID 02
:CONT 2
:OBJF PRIO
:BOXC 12
:LINC 02
:LINS 04
:SHAP 00
:TXTC 00
/$RULE
:PRID PR
:RUID 03
:CONT 4
:OBJF PRIO
:BOXC 13
:LINC 03
:LINS 05
:SHAP 01
:TXTC 00
/$ACTB
:MTIT Strukturbearbeitung
:MNID RE
:TEXT Aktualisieren
:ACTI 0
:DKEY
/$ACTB
:MTIT Objektbearbeitung
:MNID AD
:TEXT Objekt einfügen
:ACTI 1
:DKEY OBID
/$ACTB
:MNID 01
:TEXT Objekt umhängen
:ACTI 2
:DKEY OBID MAST RELA
/$ACTB
:MNID 02
:TEXT Daten anzeigen
:ACTI 1
:DKEY OBID
/$ANSW
:MESS Test SAP-Strukturgrafik
/$VIEW
:DEPT 00
:DIRE 1
:DISP 0
:GRID N
:KNON 0
:REPR 0
:ROTA 000
:ALIG 0
:ISCX 080
:ISCY 080
:OFNT 00
:OSCX 080
:OSCY 080
:SHAD N
:SOLI N
:WRAP N
:ARRO Y
:BUTT N
:GRTX N
:LFNT 01
:LOOK 1
:LTXT Y
/$VIEW
:DEPT 03
:DIRE 1
:DISP 1
:GRID N
:KNON 0
:REPR 2
:ROTA 000
:ALIG 1
:ISCX 080
:ISCY 080
:OFNT 00
:OSCX 080
:OSCY 080
:SHAD Y
:SOLI Y
:WRAP Y
:ARRO Y
:BUTT N
:GRTX Y
:LFNT 00
:LOOK 0
:LTXT N
